username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StephenStJohn;2017-09-23 04:05;0;0;"How could it be bad news that everyone wants your highest end / highest margin model? It may hurt 2017 numbers but is a long term win. $ aapl https:// twitter.com/mashable/statu s/911329026890960896 …";;;;"911441391418568705";https://twitter.com/StephenStJohn/status/911441391418568705
Grailstartrader;2017-09-23 03:50;1;2;"$ AAPL --Filled the Gap--I Was Waiting for $150.40. Probably goes Higher without me. Room to $155.01--Then $159.49";;;;"911437499981078528";https://twitter.com/Grailstartrader/status/911437499981078528
MagnoliaG2012;2017-09-23 03:44;0;0;"https:// seekingalpha.com/article/410894 3-apple-flubbed-september-rollout?source=tweet … $ AAPL";;;;"911436145845612545";https://twitter.com/MagnoliaG2012/status/911436145845612545
usnews;2017-09-23 03:44;1;2;"Early orders of the iPhone 8 are below the pace seen for previous models. https:// trib.al/T1PFB0D $ AAPL";;;;"911435988173561856";https://twitter.com/usnews/status/911435988173561856
mytradingbuddy;2017-09-23 03:40;1;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/ddTL30fmu9Z pic.twitter.com/LPmIEi37Le";;;#Trading #Forex #Indexes;"911434980185841664";https://twitter.com/mytradingbuddy/status/911434980185841664
newswelldone;2017-09-23 03:40;0;0;"$ AAPL : Has Apple Flubbed Its September Rollout?: http://www. StockNewsWires.com/aapl-has-apple -flubbed-its-september-rollout/ …";;;;"911434967208660992";https://twitter.com/newswelldone/status/911434967208660992
Cloudunlock;2017-09-23 03:39;0;0;"#zul fikri for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#zul #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"911434713004433408";https://twitter.com/Cloudunlock/status/911434713004433408
SAlphaTech;2017-09-23 03:37;0;0;"https:// seekingalpha.com/article/410894 3-apple-flubbed-september-rollout?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"911434278776352769";https://twitter.com/SAlphaTech/status/911434278776352769
SeekingAlpha;2017-09-23 03:37;0;1;"https:// seekingalpha.com/article/410894 3-apple-flubbed-september-rollout?source=feed_f … $ AAPL #APPLE";;;#APPLE;"911434276960321537";https://twitter.com/SeekingAlpha/status/911434276960321537
ExactOptionPick;2017-09-23 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/y2Bf30ffSIN $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911432452232613888";https://twitter.com/ExactOptionPick/status/911432452232613888
optionalarmchat;2017-09-23 03:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/syjt30ffTbH $ MSFT $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911428675098365953";https://twitter.com/optionalarmchat/status/911428675098365953
sailorsfly1;2017-09-23 03:09;1;0;"One does not simply sell $ aapl because it breached the 50 day pic.twitter.com/uMMMs37jxZ";;;;"911427210988457985";https://twitter.com/sailorsfly1/status/911427210988457985
CoderCardo;2017-09-23 03:08;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ricardc21";;@RobinhoodApp;;"911427047221874688";https://twitter.com/CoderCardo/status/911427047221874688
TV_TradingIdeas;2017-09-23 03:07;0;1;"a common dick is forming $ AAPL http://www. tradingview.com/chart/AAPL/Rq3 UfnpM-a-common-dick-is-forming/ …";;;;"911426892506345473";https://twitter.com/TV_TradingIdeas/status/911426892506345473
aboutheoptions;2017-09-23 03:04;0;3;"$ AAPL iPhone has reached 4th stage of product cycle #introduction #growth #maturity #decline PT 138.00 pic.twitter.com/4Um21NSfqp";;;#introduction #growth #maturity #decline;"911425913358884866";https://twitter.com/aboutheoptions/status/911425913358884866
MacHashNews;2017-09-23 03:03;0;0;"Hands-On With the New LTE-Enabled Apple Watch Series 3 http:// dlvr.it/Pps1qt #MacRumors $ AAPL pic.twitter.com/g86yCmAAwa";;;#MacRumors;"911425666721001473";https://twitter.com/MacHashNews/status/911425666721001473
IGOSODAMNHAM;2017-09-23 03:02;9;20;"I have alerted 4 options so far. All were up 50% at the least. The most at 700%. $ AAPL $ SPY $ TLT $ AZO Thanks to my buddy OMNI #Undefeated";;;#Undefeated;"911425519262019584";https://twitter.com/IGOSODAMNHAM/status/911425519262019584
Barchart;2017-09-23 03:00;0;0;"Today's Volume Leaders $ AMD $ ESV $ BAC $ AAPL $ VSAR $ GE $ AKS $ VALE $ F $ S See the full list at http:// Barchart.com https://www. barchart.com/stocks/most-ac tive/daily-volume-leaders#/viewName=main … pic.twitter.com/jLLSgpEKL4";;;#;"911424895669616641";https://twitter.com/Barchart/status/911424895669616641
tyrice_holcomb;2017-09-23 02:57;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tyriceh";;@RobinhoodApp;;"911424157497397248";https://twitter.com/tyrice_holcomb/status/911424157497397248
TampaEFL;2017-09-23 02:56;0;0;"After this lap I'm putting a red hotel on Boardwalk & Place! $ AAPL just because you are a #monopoly Of #iPhones , STOP messing w versions";;;#monopoly #iPhones;"911424104993091584";https://twitter.com/TampaEFL/status/911424104993091584
investalert;2017-09-23 02:55;0;0;"The watchful are wondering if $ AAPL (Apple Inc) is about to move up off of a 14-day RSI of 24 http:// bit.ly/1E3FqiU #AAPL";;;#AAPL;"911423743309877248";https://twitter.com/investalert/status/911423743309877248
_alexcuevas_;2017-09-23 02:53;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexzac1";;@RobinhoodApp;;"911423180186673155";https://twitter.com/_alexcuevas_/status/911423180186673155
Apple_Fan_News;2017-09-23 02:47;0;0;"#Apple Inc. $ AAPL has a Market value of 813.42 Billion | Top Chronicle https:// topchronicle.com/apple-inc-aapl -has-a-market-value-of-813-42-billion/ …";;;#Apple;"911421825178931201";https://twitter.com/Apple_Fan_News/status/911421825178931201
optionalarmchat;2017-09-23 02:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/4rA630ffTbG $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL";;;;"911421130354851841";https://twitter.com/optionalarmchat/status/911421130354851841
loosebonestobez;2017-09-23 02:37;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tobyh25";;@RobinhoodApp;;"911419296391217152";https://twitter.com/loosebonestobez/status/911419296391217152
ConsumerFeed;2017-09-23 02:31;0;0;"Traders Buy Apple Inc. $ AAPL on Weakness http:// ift.tt/2jUtX87";;;;"911417673011093504";https://twitter.com/ConsumerFeed/status/911417673011093504
investalert;2017-09-23 02:30;0;0;"$ AAPL shining at $151.89, 12.48% above its 12-month MA http:// bit.ly/1E3FqiU #AAPL";;;#AAPL;"911417435160481792";https://twitter.com/investalert/status/911417435160481792
ExactOptionPick;2017-09-23 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/J37Z30ffSII $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911417356924092416";https://twitter.com/ExactOptionPick/status/911417356924092416
clib3rte;2017-09-23 02:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for #free . Make sure to use my link. http:// share.robinhood.com/christl345";;@RobinhoodApp;#free;"911417208814915584";https://twitter.com/clib3rte/status/911417208814915584
MarekZee;2017-09-23 02:28;0;1;"It’s after 7pm on the west coast & the Apple store still has a long line. The 5% $ AAPL trim this week is way overblown. Adding more Monday. pic.twitter.com/ZD1XujSy6l";;;;"911416976152465408";https://twitter.com/MarekZee/status/911416976152465408
iMachi_2;2017-09-23 02:25;0;0;"$ aapl It was a rough week. Hopefully Monday bounce";;;;"911416236172394496";https://twitter.com/iMachi_2/status/911416236172394496
dakotafinancial;2017-09-23 02:22;2;2;"Traders Buy Apple Inc. $ AAPL on Weakness http:// ift.tt/2jUtX87";;;;"911415376403140609";https://twitter.com/dakotafinancial/status/911415376403140609
MacHashNews;2017-09-23 02:15;0;0;"Inside iPhone 8: new 29 watt Fast Charging like iPad Pro, using USB-PD http:// dlvr.it/PprlFT #AppleInsider $ AAPL pic.twitter.com/DMRmc9Dsj3";;;#AppleInsider;"911413589763792898";https://twitter.com/MacHashNews/status/911413589763792898
mytradingbuddy;2017-09-23 02:15;0;0;"$ AAPL #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 25 SEP > http:// ow.ly/M0V330fkCEM @APAZones";;@APAZones;#Nasdaq #Stocks #Trading;"911413574102159360";https://twitter.com/mytradingbuddy/status/911413574102159360
kainfeldas;2017-09-23 02:10;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shanel74";;@RobinhoodApp;;"911412383834284033";https://twitter.com/kainfeldas/status/911412383834284033
FinInvTr;2017-09-23 02:09;0;0;"Billionaire David Tepper's Tech Holdings https:// buff.ly/2ffV5Jd $ GOOG $ BABA $ MU $ FB $ WDC $ AAPL";;;;"911412064098406400";https://twitter.com/FinInvTr/status/911412064098406400
FinInvTr;2017-09-23 02:09;0;0;"Warren Buffett Top Holdings https:// buff.ly/2xmjzv0 $ AAPL $ UAL $ DAL $ LUV $ GM $ GS";;;;"911412061267271680";https://twitter.com/FinInvTr/status/911412061267271680
FinInvTr;2017-09-23 02:09;0;0;"Are $ AAPL $ GOOG $ FB Locks To Outperform The Market Long-Term? https:// buff.ly/2hpWxcL";;;;"911412049816752128";https://twitter.com/FinInvTr/status/911412049816752128
TheMrDev;2017-09-23 02:04;1;3;"Emerging Markets $ EEM Finally on a Daily Sell Signal Until Its Not ! $ BABA $ AAPL $ SPX $ NDX $ RUT $ SPY $ QQQ $ IWM pic.twitter.com/OVmRnXabKh";;;;"911410965593317376";https://twitter.com/TheMrDev/status/911410965593317376
stockoptions777;2017-09-23 02:02;0;0;"$ AAPL setting up for a 3% gap up https://www. engadget.com/2017/09/22/app le-watch-series-3-first-look/ … #technicalanalysis #iphone8 #iphonex";;;#technicalanalysis #iphone8 #iphonex;"911410484850696193";https://twitter.com/stockoptions777/status/911410484850696193
StockBoardAsset;2017-09-23 02:02;6;0;"GCHQ Warns Of A Category 1 Cyber Attack Coming Soon http:// stockboardasset.com/insights-and-r esearch/gchq-warns-category-1-cyber-attack-coming-soon/ … $ AAPL $ SPX";;;;"911410293044940801";https://twitter.com/StockBoardAsset/status/911410293044940801
HedgeBz;2017-09-23 01:58;0;1;"#Tech Is An Overcrowded Trade, But Not Overvalued? $ QQQ $ AAPL https:// hedgeaccordingly.com/2017/09/tech-i s-an-overcrowded-trade-but-not-overvalued-qqq-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #investing";;;#Tech #investing;"911409479056609280";https://twitter.com/HedgeBz/status/911409479056609280
NaturalStateGal;2017-09-23 01:56;0;0;"Tech Stock This Week:Apple's Pullback, Google's HW Bet, &More @themotleyfool #stocks $ AAPL , $ S , $ GOOGL , $ TMUS , $ GOOG https://www. fool.com/investing/2017 /09/22/tech-stocks-this-week-apples-pullback-googles-hard.aspx …";;@themotleyfool;#stocks;"911408813110153216";https://twitter.com/NaturalStateGal/status/911408813110153216
livetradepro;2017-09-23 01:55;0;1;"$ AAPL $ SPY Yes, many traders will second guess the market and/or stocks they're holding (despite what sector) bas... https:// stocktwits.com/Mastertrader_C onsultant/message/95705665 …";;;;"911408642313920512";https://twitter.com/livetradepro/status/911408642313920512
MasterFeed;2017-09-23 01:55;0;0;"First time in almost a year and half that @Apple loses 5% in week! - It’s up almost 50% in that time.... $ AAPL https:// twitter.com/carlquintanill a/status/911308280768729088 …";;@Apple;;"911408529755574272";https://twitter.com/MasterFeed/status/911408529755574272
politicalHEDGE;2017-09-23 01:51;0;1;"This from ║As Apple’s Stock Price Sets Records, Declining China Sales Forced Apple to Accept #WeChat Pay $ AAPL https:// hedgeaccordingly.com/2017/08/as-app les-stock-price-sets-records-declining-china-sales-forced-apple-to-accept-wechat-pay-aapl.html …";;;#WeChat;"911407586490093568";https://twitter.com/politicalHEDGE/status/911407586490093568
PHATICUS2009;2017-09-23 01:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joelh112";;@RobinhoodApp;;"911407559940165632";https://twitter.com/PHATICUS2009/status/911407559940165632
CoachGoshe;2017-09-23 01:48;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholg864";;@RobinhoodApp;;"911406954228133888";https://twitter.com/CoachGoshe/status/911406954228133888
ngoshedominican;2017-09-23 01:48;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholg864";;@RobinhoodApp;;"911406765622927360";https://twitter.com/ngoshedominican/status/911406765622927360
dakotared;2017-09-23 01:45;0;1;"was planning on selling $ AAPL puts today if it hit $150, close,";;;;"911406252084928512";https://twitter.com/dakotared/status/911406252084928512
optionalarmchat;2017-09-23 01:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/Y95K30ffTbF $ NVDA $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911406027836465152";https://twitter.com/optionalarmchat/status/911406027836465152
OphirGottlieb;2017-09-23 01:41;6;0;"http://www. forbes.com/sites/johnkoet sier/2017/09/22/facebook-messenger-crashing-instantly-on-ios-11/?utm_source=yahoo&utm_medium=partner&utm_campaign=yahootix&partner=yahootix&yptr=yahoo … Facebook Messenger Crashing Instantly on iOS 11 - $ AAPL $ FB A feature, not a bug.";;;;"911405032867741696";https://twitter.com/OphirGottlieb/status/911405032867741696
MacHashNews;2017-09-23 01:39;0;0;"Impressive Evening Shot of the Apple Michigan Avenue Store along the Chicago River Shows it's… http:// dlvr.it/PprXNX #PatentlyApple $ AAPL pic.twitter.com/mUnUFBpugH";;;#PatentlyApple;"911404531946156032";https://twitter.com/MacHashNews/status/911404531946156032
jimintokyo;2017-09-23 01:37;0;0;"Good for inbound tourists - latest $ aapl gear adds global FeliCa support https:// goo.gl/rhg23F";;;;"911404241528381440";https://twitter.com/jimintokyo/status/911404241528381440
ExactOptionPick;2017-09-23 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/D6SP30ffSIF $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911402262966173701";https://twitter.com/ExactOptionPick/status/911402262966173701
dispatchtribune;2017-09-23 01:28;0;0;"Financial Comparison: Apple $ AAPL and Knowles Corporation $ KN http:// ift.tt/2jSonTy";;;;"911401824137170949";https://twitter.com/dispatchtribune/status/911401824137170949
MartyChargin;2017-09-23 01:26;0;0;"$ AAPL Sliced 10 week line in strong volume. I am buying this dip... pic.twitter.com/BU24Xq774k";;;;"911401292198584321";https://twitter.com/MartyChargin/status/911401292198584321
OptionAlarm;2017-09-23 01:25;0;0;"Option Swing Trades perfect for those w/jobs. Multi-day swings, morning and evening reports. Realtime alerts FREE TRIALS $ AMZN $ GS $ AAPL";;;;"911400996873654273";https://twitter.com/OptionAlarm/status/911400996873654273
MacHashNews;2017-09-23 01:22;0;0;"First look: Apple TV 4K with tweaked Siri remote design http:// dlvr.it/PprRVP #AppleInsider $ AAPL pic.twitter.com/1apCwGK9RH";;;#AppleInsider;"911400245472272385";https://twitter.com/MacHashNews/status/911400245472272385
Grailstartrader;2017-09-23 01:21;2;2;"Also--With $ AAPL 's Massive Cash Hoard--They Could buy Anything--At any time.";;;;"911399996695678976";https://twitter.com/Grailstartrader/status/911399996695678976
AdamSinger;2017-09-23 01:19;1;10;"Told you guys this was not a great event for $ AAPL . Honestly I think $ AMZN could get to $1T before they do (I know that sounds crazy). pic.twitter.com/x3HkDXGaIl";;;;"911399579903418370";https://twitter.com/AdamSinger/status/911399579903418370
peterm896;2017-09-23 01:16;0;1;"What options strikes, months, weekly do you hold for $ AAPL ?";;;;"911398770079756288";https://twitter.com/peterm896/status/911398770079756288
optionalarmchat;2017-09-23 01:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/LHd730ffTbE $ FB $ NFLX $ AMZN $ NVDA $ AAPL $ GS";;;;"911398482170322945";https://twitter.com/optionalarmchat/status/911398482170322945
NatePaul11;2017-09-23 01:14;0;0;"I'm using the iPhone 5. And I don't need to upgrade till this one breaks. How long will that be? How long Till $ aapl bounces back? Who knows";;;;"911398347239387137";https://twitter.com/NatePaul11/status/911398347239387137
Schisler23;2017-09-23 01:11;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/adams541";;@RobinhoodApp;;"911397615522205696";https://twitter.com/Schisler23/status/911397615522205696
2TradersClub;2017-09-23 01:09;0;3;"$ spy $ iwm $ qqq $ XLF $ aapl $ amzn $ tsla https:// youtu.be/4DSjfBxr7o8";;;;"911397171978784769";https://twitter.com/2TradersClub/status/911397171978784769
troutbrandon23;2017-09-23 01:08;0;2;"Hate the fact your most likely right here, also hate the fact I was one of them rushing to buy the dip today! $ aapl Nothing crazy though";;;;"911396945536598016";https://twitter.com/troutbrandon23/status/911396945536598016
FinInvTr;2017-09-23 01:08;0;0;"$ BA $ BABA Lead The Pack Among Large-Cap Performers - https:// buff.ly/2hp6NSy Up 35%+ In Past Year = $ BAC $ C $ AAPL $ JPM $ UNH";;;;"911396697363894272";https://twitter.com/FinInvTr/status/911396697363894272
Quarry_Rock;2017-09-23 01:05;0;3;"MS and Piper Jaffrey so eager to PREDICT $ AAPL forward sales Gteed was based on prior years "super cycles" and on "China growth" .. so wrong";;;;"911396032688349184";https://twitter.com/Quarry_Rock/status/911396032688349184
livetradepro;2017-09-23 01:04;0;0;"$ AAPL Many, many stocks will perform exceptional well despite the short term direction on this stock. Don't overthink it guys";;;;"911395871216078848";https://twitter.com/livetradepro/status/911395871216078848
MacHashNews;2017-09-23 01:04;0;0;"Hands-on with Apple TV 4K and the new Siri Remote http:// dlvr.it/PprJrc #9to5Mac $ AAPL pic.twitter.com/KEetZBhzA2";;;#9to5Mac;"911395722968231936";https://twitter.com/MacHashNews/status/911395722968231936
livetradepro;2017-09-23 01:01;0;3;"$ AAPL Many, many stocks will perform exceptional well despite the short term direction of this stock. Don't overthink it guys";;;;"911395135774232576";https://twitter.com/livetradepro/status/911395135774232576
TickwatcherMF;2017-09-23 01:01;0;1;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ EEM , $ SPY , $ BABA , $ AAPL , $ XLF , $ GDX , $ AABA , $ IEFA , $ TLT , $ FB , $ XLP ... pic.twitter.com/YVrL8IJWZJ";;;#money;"911394973689532416";https://twitter.com/TickwatcherMF/status/911394973689532416
Quarry_Rock;2017-09-23 01:00;2;10;"So many rushing to buy the retracement on $ AAPL today ...lol ... This is when FA will teach a lesson ... Unit sales will suffer bigly";;;;"911394899697774593";https://twitter.com/Quarry_Rock/status/911394899697774593
Barchart;2017-09-23 01:00;0;0;"Today's Most Active #Options $ AAPL $ TSLA $ AMD $ BAC $ FB $ GE $ AMZN $ MU $ NFLX See full list at http:// Barchart.com https://www. barchart.com/options/most-a ctive … pic.twitter.com/l7b8zaG1Qo";;;#Options;"911394697209196544";https://twitter.com/Barchart/status/911394697209196544
FinInvTr;2017-09-23 00:58;0;0;"Largest Positive Changes In NASDAQ Short Interest - https:// buff.ly/2wNgvnp $ INTC $ AAPL $ MSFT $ ENDP $ CSCO $ MAT $ SGYP";;;;"911394318375620613";https://twitter.com/FinInvTr/status/911394318375620613
WRY999;2017-09-23 00:57;0;1;"Steve Jobs gave us the Apple computer, the iPod, the iPad and the iPhone. His successor @tim_cook gave us a face-animated poop emoji? $ AAPL pic.twitter.com/nnsxgAVrRY";;@tim_cook;;"911394115794989056";https://twitter.com/WRY999/status/911394115794989056
awesom_o;2017-09-23 00:57;0;1;"Sold mine. $ AAPL going to slide for a while imo.";;;;"911393975948341248";https://twitter.com/awesom_o/status/911393975948341248
permabear_uk;2017-09-23 00:56;0;0;"Mid term, $ AAPL earnings will be just fine, right? Valuation - relative to main market is still low. yours... never bought an iAnything.";;;;"911393908592082944";https://twitter.com/permabear_uk/status/911393908592082944
ContentInnovo;2017-09-23 00:55;0;0;"Apple is once again raising the bar $ AAPL https:// twitter.com/WIRED/status/9 11258983276646401 …";;;;"911393439262085120";https://twitter.com/ContentInnovo/status/911393439262085120
finzine;2017-09-23 00:54;0;0;"$ AAPL BlackBerry Beats Apple Now on http://www. hvper.com/?ref=fztw";;;;"911393267702484992";https://twitter.com/finzine/status/911393267702484992
EliciaBG;2017-09-23 00:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eliciab1";;@RobinhoodApp;;"911392638720401408";https://twitter.com/EliciaBG/status/911392638720401408
Youtwitface_4;2017-09-23 00:51;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robertl1032";;@RobinhoodApp;;"911392602645319680";https://twitter.com/Youtwitface_4/status/911392602645319680
permabear_uk;2017-09-23 00:50;2;4;"$ AAPL settled lower for the 11th day of 14, -1.0% to $151.89. The 200dma - currently $141s, is a valid target for October. @KnoxHandkins pic.twitter.com/tTWDgU7KIk";;@KnoxHandkins;;"911392176390774784";https://twitter.com/permabear_uk/status/911392176390774784
thetradingcat;2017-09-23 00:46;1;0;"$ AAPL deliberately slowing down cellular data on some iPhone 8 models https:// sg.news.yahoo.com/apple-delibera tely-slowing-down-cellular-data-iphone-8-195141319.html?soc_src=social-sh&soc_trk=tw …";;;;"911391385277861889";https://twitter.com/thetradingcat/status/911391385277861889
patonet;2017-09-23 00:39;0;5;"STRONG BUY SIGNAL $ AAPL https:// twitter.com/sandro_pozzi/s tatus/911244739672002560 …";;;;"911389476001337344";https://twitter.com/patonet/status/911389476001337344
VistaPResearch;2017-09-23 00:34;1;1;"@MarjorieFerrone thanks for follow! #FridayNightLights See Vista Partners #InvestingForLife #tech http://www. vistapglobal.com $ AAPL $ BA $ ATOS $ V pic.twitter.com/o8uNqC9OHX";;@MarjorieFerrone;#FridayNightLights #InvestingForLife #tech;"911388160940060673";https://twitter.com/VistaPResearch/status/911388160940060673
FuturesCat;2017-09-23 00:31;0;1;"QQQE equal weight. Barely down this Week. It was all $ AAPL taking QQQ down. pic.twitter.com/baJLCvt1a8";;;;"911387396025065472";https://twitter.com/FuturesCat/status/911387396025065472
MacHashNews;2017-09-23 00:30;1;1;"Apple's CEO Thrilled at the Pace of Sales for the new Apple Watch and iPhone 8 around the… http:// dlvr.it/Ppr67t #PatentlyApple $ AAPL pic.twitter.com/vq6YQBittz";;;#PatentlyApple;"911387160648892417";https://twitter.com/MacHashNews/status/911387160648892417
ExactOptionPick;2017-09-23 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/rx3530ffSID $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911387159084625920";https://twitter.com/ExactOptionPick/status/911387159084625920
BRONNERINCCEO;2017-09-23 00:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/charleb853";;@RobinhoodApp;;"911386961214164992";https://twitter.com/BRONNERINCCEO/status/911386961214164992
MrPrudsqbyq;2017-09-23 00:29;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com https:// finance.yahoo.com/r/ddaa604a-964 4-3e53-8d65-d161f63fb388/apple-news-digest-iphone8-iphone8plus-iphonex-review-ios11?utm_source=yahoo&utm_medium=partner&utm_campaign=yahootix&partner=yahootix …";;;#WatchList;"911386913898094592";https://twitter.com/MrPrudsqbyq/status/911386913898094592
hlytrading;2017-09-23 00:27;0;2;"$ aapl was wonder why my iPhone SE started sucking,then I realized it’s now lowest tier iPhone so they are making it glitchy so I buy the 8/X";;;;"911386452772179970";https://twitter.com/hlytrading/status/911386452772179970
Greg5thTrad;2017-09-23 00:25;0;1;"$ Flows: Buying on Weakness: Among stocks that were down FRI, these had the largest net inflows of money $ AAPL $ FB $ GOOG $ NFLX $ JNJ $ INTC pic.twitter.com/rmMQQDGhmO";;;;"911386034482462720";https://twitter.com/Greg5thTrad/status/911386034482462720
finzine;2017-09-23 00:24;0;0;"$ AAPL Apple Loop: Boring iPhone 8 Reviewed, Government Apps In Trouble, Dark Side Of iPhone X Now on http://www. hvper.com/?ref=fztw";;;;"911385706307768320";https://twitter.com/finzine/status/911385706307768320
Dreamstyleking;2017-09-23 00:19;0;0;"$ KIWB Kiwibox https:// m.kiwibox.com /Website Review https://www. commonsensemedia.org/website-review s/kiwibox … via $ TMUS $ AAPL $ FB $ CAG $ HPE $ TSLA $ BA $ WMT $ FINL $ SPX $ INTC pic.twitter.com/2SP7ygJyew";;;;"911384400058830848";https://twitter.com/Dreamstyleking/status/911384400058830848
Dreamstyleking;2017-09-23 00:16;0;0;"$ KIWB Kiwibox https:// m.kiwibox.com /Website Review https://www. commonsensemedia.org/website-review s/kiwibox … via $ TMUS $ AAPL #activestocks #markets #StockTrading #finance https:// twitter.com/MTV/status/911 354436819214337 …";;;#activestocks #markets #StockTrading #finance;"911383778785861632";https://twitter.com/Dreamstyleking/status/911383778785861632
optionalarmchat;2017-09-23 00:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/RLf230ffTbC $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911383387763609601";https://twitter.com/optionalarmchat/status/911383387763609601
balwx;2017-09-23 00:12;0;3;"Another disgusting slab Mr. Guru Lolz slab city $ HIMX $ AAPL $ SPY $ SQ $ FB $ NFLX";;;;"911382784782061568";https://twitter.com/balwx/status/911382784782061568
MacHashNews;2017-09-23 00:12;1;0;"Early Adopters of Apple Watch Series 3 Share First Impressions and Unboxing Photos http:// dlvr.it/Ppqzww #MacRumors $ AAPL pic.twitter.com/KfhFJ5JCnB";;;#MacRumors;"911382633333981184";https://twitter.com/MacHashNews/status/911382633333981184
MobilePotpurri;2017-09-23 00:09;8;2;"With #iOS 11 users get to choose when to send location data to $ UBER - $ AAPL #privacy #infosec https:// lnkd.in/gCHCUcv";;;#iOS #privacy #infosec;"911381974408822786";https://twitter.com/MobilePotpurri/status/911381974408822786
masamikan;2017-09-23 00:08;0;0;". @NaviAvatar1 on #Periscope : Stocks lower on NKorea Fears $ AAPL $ AMZN $ BABA $ TSLA $ NVDA $ TWTR https://www. pscp.tv/w/bJRL-DF4a1FE TndORHlqem18MWt2SnBqb1lsT09LRZaEplhKmSEZxNugyhu6VtIEbzAZOIfd7PbZGWO0bqTr …";;@NaviAvatar1;#Periscope;"911381721353818112";https://twitter.com/masamikan/status/911381721353818112
FinInvTr;2017-09-23 00:08;0;0;"The Top 5 Smart Money Stocks https:// buff.ly/2ffF06q $ AAPL $ FB $ GOOG $ GOOGL $ BAC";;;;"911381637967093760";https://twitter.com/FinInvTr/status/911381637967093760
