username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-09-28 10:51;0;0;"Nike Inc. $ NKE Receives “Buy” Rating from Brean Capital http:// ift.tt/2dsDJuT";;;;"781083858359951360";https://twitter.com/WKRBNews/status/781083858359951360
Benzinga;2016-09-28 10:50;2;0;"Watch These 5 Huge Put Purchases In Wednesday Trade http:// benzinga.com/z/8503405 $ ARRS $ BID $ DB $ SWKS $ NKE";;;;"781083533519441922";https://twitter.com/Benzinga/status/781083533519441922
TradeWithSuper;2016-09-28 10:46;0;0;"Benzinga: Keep an Eye on These 7 Stocks for September 28, 2016 http:// benzinga.com/z/8503614 $ BBRY $ CTAS $ NKE $ PIR $ WOR $ PAYX $ TPX #premarket";;;#premarket;"781082602258178048";https://twitter.com/TradeWithSuper/status/781082602258178048
Benzinga;2016-09-28 10:45;1;0;"Keep an Eye on These 7 Stocks for September 28, 2016 http:// benzinga.com/z/8503614 $ BBRY $ CTAS $ NKE $ PIR $ WOR $ PAYX $ TPX #premarket";;;#premarket;"781082274120990720";https://twitter.com/Benzinga/status/781082274120990720
TalkMarkets;2016-09-28 10:44;0;0;"#Nike #Downgraded To Hold From Buy At #BreanCapital $ NKE https:// goo.gl/8OczQQ";;;#Nike #Downgraded #BreanCapital;"781082057275572225";https://twitter.com/TalkMarkets/status/781082057275572225
sstrazza;2016-09-28 10:41;0;0;"Recalc use 22% tax rate (mgmt guidance) $ NKE EPS = .58 v .56 est Not exactly a "big beat" actually a big drop from PY EPS of .67 pic.twitter.com/DB5MWy65RW";;;;"781081486560755712";https://twitter.com/sstrazza/status/781081486560755712
ProVesting;2016-09-28 10:40;0;0;"$ NKE $ MA : Fast Money Traders Share Their Picks In The Consumer Sector: http://www. StockNewsWires.com/2016/09/28/nke -ma-fast-money-traders-share-their-picks-in-the-consumer-sector/ …";;;;"781081024663056384";https://twitter.com/ProVesting/status/781081024663056384
JoseRios3;2016-09-28 10:37;0;0;"Keep an Eye on These 7 Stocks for September 28, 2016 $ BBRY $ CTAS $ NKE via @benzinga http://www. benzinga.com/news/earnings/ 16/09/8503614/keep-an-eye-on-these-7-stocks-for-september-28-2016 …";;@benzinga;;"781080434381905920";https://twitter.com/JoseRios3/status/781080434381905920
finzine;2016-09-28 10:29;0;0;"$ NKE Nike beats but disappoints http:// finance.yahoo.com/video/nike-bea ts-disappoints-093600375.html …";;;;"781078246385291264";https://twitter.com/finzine/status/781078246385291264
elo362006;2016-09-28 10:24;0;0;"$ NKE : Analyst downgrades today on earnings report after-market yesterday. Source: U.S. Research Roundup -Reuters Range $60-$70 pic.twitter.com/PhLmjWnYKK";;;;"781077137755209728";https://twitter.com/elo362006/status/781077137755209728
ARatings;2016-09-28 10:20;0;0;"Telsey Advisory Reiterates a Buy Rating on Nike $ NKE http://www. analystratings.com/2016/09/28/tel sey-advisory-reiterates-a-buy-rating-on-nike-2/454895/ …";;;;"781076097714753538";https://twitter.com/ARatings/status/781076097714753538
wlstcom;2016-09-28 10:17;0;0;"How a better FICO score can lead to a better retirement #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/how-a-be tter-fico-score-can-lead-to-a-better-retirement-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/wtl6yyhjmS";;;#US #Stock #News;"781075293905838080";https://twitter.com/wlstcom/status/781075293905838080
ConsumerFeed;2016-09-28 10:16;0;0;"Nike's PT cut by FBR & Co to $55.00. mkt perform rating. http:// ift.tt/2dsAgMy $ NKE #NKE";;;#NKE;"781075136048984064";https://twitter.com/ConsumerFeed/status/781075136048984064
ConsumerFeed;2016-09-28 10:16;0;0;"Nike's PT raised by Citigroup Inc. to $64.00. buy rating. http:// ift.tt/2d3B0Wa $ NKE #NKE";;;#NKE;"781075134253760512";https://twitter.com/ConsumerFeed/status/781075134253760512
ConsumerFeed;2016-09-28 10:16;0;0;"Nike downgraded by Brean Capital to hold. http:// ift.tt/2dsxt6l $ NKE #NKE";;;#NKE;"781075132487983104";https://twitter.com/ConsumerFeed/status/781075132487983104
ConsumerFeed;2016-09-28 10:16;0;0;"Nike's PT cut by Barclays PLC to $65.00. overweight rating. http:// ift.tt/2d3AtDz $ NKE #NKE";;;#NKE;"781075130814492672";https://twitter.com/ConsumerFeed/status/781075130814492672
RatingsNetwork;2016-09-28 10:16;0;0;"Nike's PT cut by FBR & Co to $55.00. mkt perform rating. http:// ift.tt/2dsAgMy $ NKE #NKE";;;#NKE;"781075064724852736";https://twitter.com/RatingsNetwork/status/781075064724852736
RatingsNetwork;2016-09-28 10:16;0;0;"Nike's PT raised by Citigroup Inc. to $64.00. buy rating. http:// ift.tt/2d3B0Wa $ NKE #NKE";;;#NKE;"781075060572430336";https://twitter.com/RatingsNetwork/status/781075060572430336
RatingsNetwork;2016-09-28 10:16;0;0;"Nike downgraded by Brean Capital to hold. http:// ift.tt/2dsxt6l $ NKE #NKE";;;#NKE;"781075056898215937";https://twitter.com/RatingsNetwork/status/781075056898215937
RatingsNetwork;2016-09-28 10:16;0;0;"Nike's PT cut by Barclays PLC to $65.00. overweight rating. http:// ift.tt/2d3AtDz $ NKE #NKE";;;#NKE;"781075052175486976";https://twitter.com/RatingsNetwork/status/781075052175486976
firsttomarkets;2016-09-28 10:15;0;0;"NIKE Inc. Boost Price Target by Citigroup (Ranked 26th) to $64 as Buy $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781074836034433024";https://twitter.com/firsttomarkets/status/781074836034433024
firsttomarkets;2016-09-28 10:15;0;0;"NIKE Inc. Lower Price Target by Barclays Capital (Ranked 24th) to $65 as Overweight $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781074829042520065";https://twitter.com/firsttomarkets/status/781074829042520065
firsttomarkets;2016-09-28 10:15;0;0;"NIKE Inc. Lower Price Target by Credit Suisse (Ranked 25th) to $60 as Outperform $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781074828006567936";https://twitter.com/firsttomarkets/status/781074828006567936
firsttomarkets;2016-09-28 10:15;0;0;"NIKE Inc. Lower Price Target by FBR Capital Markets (Ranked 30th) to $55 as Mkt Perform $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781074826874146816";https://twitter.com/firsttomarkets/status/781074826874146816
firsttomarkets;2016-09-28 10:15;0;0;"NIKE Inc. Downgrade by Brean Capital (Ranked 74th) to Hold $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781074820557529088";https://twitter.com/firsttomarkets/status/781074820557529088
theflynews;2016-09-28 10:10;1;1;"Nike downgraded to Hold from Buy at Brean Capital $ NKE : Full Story http:// bit.ly/2dswCCs";;;;"781073589692837888";https://twitter.com/theflynews/status/781073589692837888
WKRBNews;2016-09-28 10:06;0;0;"Nike Inc. $ NKE Upgraded by Zacks Investment Research to “Hold” http:// ift.tt/2d8VTQe";;;;"781072707215654912";https://twitter.com/WKRBNews/status/781072707215654912
wlstcom;2016-09-28 10:04;0;0;"How to get more pleasure out of retirement spending #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/how-to-g et-more-pleasure-out-of-retirement-spending-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/S4zWX9ekrc";;;#US #Stock #News;"781072023355293696";https://twitter.com/wlstcom/status/781072023355293696
StockNewsWires;2016-09-28 10:03;0;0;"$ NKE $ MSFT $ IBM : Nike, Microsoft Push DJIA Higher Tuesday: http://www. StockNewsWires.com/2016/09/28/nke -msft-ibm-nike-microsoft-push-djia-higher-tuesday/ …";;;;"781071714214146048";https://twitter.com/StockNewsWires/status/781071714214146048
wlstcom;2016-09-28 09:52;0;0;"The hidden way our politics skew our investing choices #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/the-hidd en-way-our-politics-skew-our-investing-choices-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/i43PTWRAAu";;;#US #Stock #News;"781068983646781440";https://twitter.com/wlstcom/status/781068983646781440
TipRanksFeed;2016-09-28 09:26;0;0;"4-star analyst Matthew McClintock from Barclays maintained a BUY on $ NKE . Matthew has a +6.4% avg rtrn https:// goo.gl/AsqTC1 #NYSE #stocks";;;#NYSE #stocks;"781062544752541696";https://twitter.com/TipRanksFeed/status/781062544752541696
WKRBNews;2016-09-28 09:26;0;0;"Credit Suisse Group AG Reaffirms “Buy” Rating for Nike Inc. $ NKE http:// ift.tt/2djv9xj";;;;"781062506068512768";https://twitter.com/WKRBNews/status/781062506068512768
sstrazza;2016-09-28 09:25;0;1;"As US growth flat-lines $ NKE announces it will no longer report futures orders in 8-K, most important metric paid attention to by investors pic.twitter.com/yvpSzcqHuS";;;;"781062303961739264";https://twitter.com/sstrazza/status/781062303961739264
ivolatility;2016-09-28 09:24;0;0;"Nike $ NKE implied volatility at upper end of index mean range";;;;"781062066492870656";https://twitter.com/ivolatility/status/781062066492870656
wlstcom;2016-09-28 09:24;0;0;"15 questions on the economy for Donald Trump #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/15-quest ions-on-the-economy-for-donald-trump-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/izJJPZ18rG";;;#US #Stock #News #wlst;"781061998251536384";https://twitter.com/wlstcom/status/781061998251536384
RatingsNetwork;2016-09-28 09:21;0;0;"Nike's buy rating reiterated at Credit Suisse Group AG. $60.00 PT. http:// ift.tt/2dslw0k $ NKE #NKE";;;#NKE;"781061189606473732";https://twitter.com/RatingsNetwork/status/781061189606473732
ConsumerFeed;2016-09-28 09:16;0;0;"Nike's buy rating reiterated at Credit Suisse Group AG. $60.00 PT. http:// ift.tt/2dslw0k $ NKE #NKE";;;#NKE;"781059947773779968";https://twitter.com/ConsumerFeed/status/781059947773779968
TipRanksFeed;2016-09-28 08:56;0;0;"3-star analyst Christian Buss from Credit Suisse maintained a BUY on $ NKE . https:// goo.gl/AsqTC1 #NYSE #stocks #NKE";;;#NYSE #stocks #NKE;"781054972637147136";https://twitter.com/TipRanksFeed/status/781054972637147136
ARatings;2016-09-28 08:52;0;0;"Credit Suisse Maintains a Buy Rating on Nike $ NKE http://www. analystratings.com/2016/09/28/cre dit-suisse-maintains-a-buy-rating-on-nike/454884/ …";;;;"781054072996716544";https://twitter.com/ARatings/status/781054072996716544
wlstcom;2016-09-28 08:35;0;0;"FTSE 100 breaks 3-day losing streak as oil majors rebound #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/ftse-100 -breaks-3-day-losing-streak-as-oil-majors-rebound-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/3bo4CbKDUT";;;#US #Stock #News;"781049672869748736";https://twitter.com/wlstcom/status/781049672869748736
wlstcom;2016-09-28 08:20;0;0;"Former Israeli leader Shimon Peres dies aged 93 #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/former-i sraeli-leader-shimon-peres-dies-aged-93-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/Fvl4bM8TaJ";;;#US #Stock #News #wlst;"781046031266025472";https://twitter.com/wlstcom/status/781046031266025472
MarketsRecap;2016-09-28 08:09;0;0;"Nike Posts Q1 Earnings And Revenue Beats, Cites "Incredible Summer Of Sport" $ NKE https:// goo.gl/hkRuaN";;;;"781043044028129281";https://twitter.com/MarketsRecap/status/781043044028129281
1MinuteStock;2016-09-28 07:40;0;0;"Wondering about risks of $ NKE ? The 21-day volatility is 5.04% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"781035724686721025";https://twitter.com/1MinuteStock/status/781035724686721025
AlphSt_Live;2016-09-28 07:37;1;0;"$ NKE NIKE, Inc. Q1 2017 Earnings Call Transcript http:// alph.st/t83204 #Nike #Earnings #Stocks #Investing";;;#Nike #Earnings #Stocks #Investing;"781035183545942016";https://twitter.com/AlphSt_Live/status/781035183545942016
Top_Dow_Stocks;2016-09-28 07:20;0;0;"#Dow #stocks $ NKE Nike Daily:1.73% Weekly:0.86% YTD:-10.97% Trend:38 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"781030926264524800";https://twitter.com/Top_Dow_Stocks/status/781030926264524800
RandSwiss;2016-09-28 07:12;0;0;"Rand Swiss morning note now out! We look at $ NKE , $ JSECPI , $ JSERBX and a whole lot more... http:// newswire.randswiss.com/2016/09/28/nik e-results-mixed-for-the-1st-fiscal-quarter-citing-strong-competition/ …";;;;"781028914617577472";https://twitter.com/RandSwiss/status/781028914617577472
Sentifi_UK;2016-09-28 07:00;0;0;"@Nike and #Disney are on top of the list for US Stocks $ NKE $ DIS profit from #crowdintelligence with http:// sentifi.com pic.twitter.com/iULLq78xal";;@Nike;#Disney #crowdintelligence;"781025773222301696";https://twitter.com/Sentifi_UK/status/781025773222301696
Sentifi_CH;2016-09-28 07:00;0;0;"@Nike and #Disney are on top of the list for US Stocks $ NKE $ DIS profit from #crowdintelligence with http:// sentifi.com pic.twitter.com/nGdeMP70io";;@Nike;#Disney #crowdintelligence;"781025773171998720";https://twitter.com/Sentifi_CH/status/781025773171998720
wlstcom;2016-09-28 06:46;0;0;"5 reasons Merkel needs to rescue Deutsche Bank right now #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/5-reason s-merkel-needs-to-rescue-deutsche-bank-right-now-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/hDqVaivXTw";;;#US #Stock #News;"781022208919478273";https://twitter.com/wlstcom/status/781022208919478273
Bat_tery;2016-09-28 06:34;0;0;"$ NKE Rio Olympics gives Nike a sales boost http:// ln.is/fortune.com/20 16/09/ly5ts …";;;;"781019152140079104";https://twitter.com/Bat_tery/status/781019152140079104
finzine;2016-09-28 06:27;0;0;"$ NKE How has Nike managed to perform so well for so long? http:// finance.yahoo.com/video/nike-man aged-perform-well-long-040800768.html …";;;;"781017518064492544";https://twitter.com/finzine/status/781017518064492544
WKRBNews;2016-09-28 05:51;0;0;"Nike Inc. $ NKE Sees Large Volume Increase on Strong Earnings http:// ift.tt/2cK1vA6";;;;"781008448305688576";https://twitter.com/WKRBNews/status/781008448305688576
newswelldone;2016-09-28 05:32;0;0;"$ EBAY $ NKE : These shoes offer buyers an immediate 500 percent profit: http://www. StockNewsWires.com/2016/09/28/eba y-nke-these-shoes-offer-buyers-an-immediate-500-percent-profit/ …";;;;"781003512234840064";https://twitter.com/newswelldone/status/781003512234840064
JorelLaraKalel;2016-09-28 05:11;0;0;"Nike Earnings Not Enough for Investors $ NKE @nike @nikestore @nikefootball @nikesoccer http:// bit.ly/2cJZtzG http:// bit.ly/TTSNKEHA1";;@nike @nikestore @nikefootball @nikesoccer;;"780998268046209026";https://twitter.com/JorelLaraKalel/status/780998268046209026
1MinuteStock;2016-09-28 05:04;0;0;"Not sure what to do with $ NKE ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"780996467725139968";https://twitter.com/1MinuteStock/status/780996467725139968
AccernCorp;2016-09-28 04:46;0;0;"#AccernAlert @OptionsHawk : $ NKE future orders guidance ugly #stocks";;@OptionsHawk;#AccernAlert #stocks;"780992014938738688";https://twitter.com/AccernCorp/status/780992014938738688
JorelLaraKalel;2016-09-28 04:40;0;0;"That Nike Metric That Sank Shares? Stop Looking At It, Says Nike $ NKE $ UA @nike @nikestore http:// bit.ly/2d5rt3W http:// bit.ly/TTSNKEHA1";;@nike @nikestore;;"780990471569084416";https://twitter.com/JorelLaraKalel/status/780990471569084416
intercooleronli;2016-09-28 04:34;0;0;"PGGM Investments Acquires 11,765 Shares of Nike Inc. $ NKE http:// ift.tt/2d8DTnC";;;;"780989021518520320";https://twitter.com/intercooleronli/status/780989021518520320
intercooleronli;2016-09-28 04:34;0;0;"Nike Inc. $ NKE Position Maintained by British Airways Pensions Investment Management Ltd http:// ift.tt/2dBGSYD";;;;"780989016007213056";https://twitter.com/intercooleronli/status/780989016007213056
midetimes;2016-09-28 04:30;0;0;"PGGM Investments Acquires 11,765 Shares of Nike Inc. $ NKE http:// ift.tt/2cAnOos";;;;"780988009395130368";https://twitter.com/midetimes/status/780988009395130368
midetimes;2016-09-28 04:30;0;0;"Nike Inc. $ NKE Position Maintained by British Airways Pensions Investment Management Ltd http:// ift.tt/2dqcj93";;;;"780988002227122178";https://twitter.com/midetimes/status/780988002227122178
TickerReport;2016-09-28 04:23;0;0;"Conning Inc. Has $3,329,000 Position in Nike Inc. $ NKE http:// ift.tt/2dBEJMr";;;;"780986296047177728";https://twitter.com/TickerReport/status/780986296047177728
BeautyBubble;2016-09-28 04:20;0;0;"$ NKE Read up. http:// secfilings.nasdaq.com/filingFrameset .asp?FilingID=11608908&RcvdDate=9/27/2016&CoName=NIKE%20INC&FormType=8-K&View=html …";;;;"780985524299395077";https://twitter.com/BeautyBubble/status/780985524299395077
2015Stalog17;2016-09-28 04:19;0;1;"$ NKE .. thanks Steven https:// twitter.com/sstrazza/statu s/780884248454656000 …";;;;"780985328186241024";https://twitter.com/2015Stalog17/status/780985328186241024
MikkoAalto2;2016-09-28 04:18;0;3;"Niken $ NKE tilaukset jäivät odotuksista USAssa. Eilen USAsta vahva kuluutajien luottamus. Yhtiökohtaisia ongelmia? #sijoittaminen";;;#sijoittaminen;"780985048443092993";https://twitter.com/MikkoAalto2/status/780985048443092993
intercooleronli;2016-09-28 04:14;0;0;"Nike Inc. $ NKE Stake Held by Green Square Capital LLC http:// ift.tt/2dqbsFJ";;;;"780983979021332480";https://twitter.com/intercooleronli/status/780983979021332480
AmericanBanking;2016-09-28 04:10;0;0;"Conning Inc. Has $3,329,000 Position in Nike Inc. $ NKE http:// ift.tt/2dBEJMr";;;;"780983094560100352";https://twitter.com/AmericanBanking/status/780983094560100352
midetimes;2016-09-28 04:10;0;0;"Nike Inc. $ NKE Stake Held by Green Square Capital LLC http:// ift.tt/2djaaqG";;;;"780982917971542016";https://twitter.com/midetimes/status/780982917971542016
BeautyBubble;2016-09-28 03:48;0;0;"BeautyBubbleNOW | Before The Bell | http:// data.cnbc.com/quotes/ELF,WFM ,MTCH,IAC,WSM,NKE … | Tickers $ ELF $ WFM $ MTCH $ IAC $ WSM $ NKE 6/$6,057.79 MktVal $6,086.91 +0.48%";;;;"780977366856151045";https://twitter.com/BeautyBubble/status/780977366856151045
WKRBNews;2016-09-28 03:41;0;0;"Nike Inc. $ NKE Position Increased by Prospera Financial Services Inc http:// ift.tt/2d8wMeS";;;;"780975688752955392";https://twitter.com/WKRBNews/status/780975688752955392
stockoapp;2016-09-28 03:37;0;0;"$ NKE beat expectations for profits and revenues, but as I pointed it earlier, not good enough compare to peers https:// twitter.com/stockoapp/stat us/779780490425344000 …";;;;"780974727854559232";https://twitter.com/stockoapp/status/780974727854559232
PragmaticProfit;2016-09-28 03:17;0;0;"Hell, consensus is between 7th inning and 15th inning. And Mr. Market isn't gonna just turn that perception off for $ NKE 's benefit.";;;;"780969730668494848";https://twitter.com/PragmaticProfit/status/780969730668494848
PragmaticProfit;2016-09-28 03:14;0;2;"And I do not like inventories up 11% one bit. Uh-uh. Does $ NKE deserve premium multiple? Yes, absolutely. But tapping on 30x?...I don't know";;;;"780968921675341824";https://twitter.com/PragmaticProfit/status/780968921675341824
PragmaticProfit;2016-09-28 03:09;0;0;"Some quick thoughts on $ NKE & the print. (Bias disclosure: No current position, but last few times I've been in the name I've been short.)";;;;"780967685706223617";https://twitter.com/PragmaticProfit/status/780967685706223617
JohnLBair1;2016-09-28 03:03;0;0;"NIKE's (NKE) CEO Mark Parker on Q1 2017 Results - Earnings Call Transcript $ NKE http://www. seekingalpha.com/article/4008832";;;;"780966076473548800";https://twitter.com/JohnLBair1/status/780966076473548800
StockWebTrading;2016-09-28 02:39;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"780960128606625792";https://twitter.com/StockWebTrading/status/780960128606625792
gtreesolutions;2016-09-28 02:39;0;1;"RT @stockguy22 "some #Afterhours movers were: UP $ SEED $ CTAS $ TWLO DOWN $ GALT $ TPX $ SONC $ ARRY $ NKE $ SCO $ FL pic.twitter.com/dUx8EXq2No "";;@stockguy22;#Afterhours;"780960065956220928";https://twitter.com/gtreesolutions/status/780960065956220928
StockWebTrading;2016-09-28 02:39;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"780960029604188161";https://twitter.com/StockWebTrading/status/780960029604188161
StockWebTrading;2016-09-28 02:37;0;0;"NIKE $ NKE Reports Q1 EPS $0.73 vs $0.56 Est., Sales $9.1B vs $8.87B Est. #stocks #trading #earnings $ SPY $ QQQ $ DIA";;;#stocks #trading #earnings;"780959490837475328";https://twitter.com/StockWebTrading/status/780959490837475328
ZFHartley;2016-09-28 02:30;0;0;"Quick throwback to the BATTLE OF THE BRANDS: Nike v. Under Armour v. Addias at #Rio2016 . $ NKE $ UA http:// ow.ly/KiXo304xxHl";;;#Rio2016;"780957904023252992";https://twitter.com/ZFHartley/status/780957904023252992
scalpthatstock;2016-09-28 02:29;0;0;"Nightly Business Report - September 27, 2016 http:// scalpthatstock.com/nightly-busine ss-report-september-27-2016/ … $ NKE $ CXW $ GEO $ VAR $ HTZ $ GI $ BSX $ JUNO $ KITE $ AXP $ SONC";;;;"780957600225427456";https://twitter.com/scalpthatstock/status/780957600225427456
BeFullyInformed;2016-09-28 02:27;0;0;"Here's the latest on $ NKE , what sunk the stock after hours and how I am preparing for Wednesday with my trade http://www. fullyinformed.com/nike-stock-nke -trade-ahead-of-earnings-update-sep-27-2016/ …";;;;"780957029435338753";https://twitter.com/BeFullyInformed/status/780957029435338753
Jeffjohnson766;2016-09-28 02:11;0;0;"Is $ NKE just going to be a dog of the Dow for 2017 and eventually have a nice bounce back mid year??? What the heck $ NKE !!! Ugh";;;;"780953125356175361";https://twitter.com/Jeffjohnson766/status/780953125356175361
1MinuteStock;2016-09-28 02:11;0;0;"Wondering about risks of $ NKE ? The 63-day volatility is 9.52% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"780952928773431296";https://twitter.com/1MinuteStock/status/780952928773431296
javierRDA;2016-09-28 02:00;0;0;"$ NKE estima crecimiento de 7% en pedidos futuros, el más bajo en 5 trimestres http:// expansion.mx/empresas/2016/ 09/27/nike-ve-en-riesgo-sus-pedidos-futuros-debido-a-la-competencia …";;;;"780950366569369600";https://twitter.com/javierRDA/status/780950366569369600
scalpthatstock;2016-09-28 01:53;0;0;"I'm Worried About Nike says Jim Cramer http:// scalpthatstock.com/thestreet-im-w orried-about-nike-says-jim-cramer/ … $ NKE";;;;"780948553514356737";https://twitter.com/scalpthatstock/status/780948553514356737
Stonefoxcapital;2016-09-28 01:45;1;0;"Commented on Nike: Fiscal First Quarter Signs Point To Highly Competitive Environment http:// seekingalpha.com/article/400881 0-nike-fiscal-first-quarter-signs-point-highly-competitive-environment?source=tweet … $ ADDYY $ UA $ NKE";;;;"780946416793374720";https://twitter.com/Stonefoxcapital/status/780946416793374720
stockguy22;2016-09-28 01:44;1;2;"some #Afterhours movers were: UP $ SEED $ CTAS $ TWLO DOWN $ GALT $ TPX $ SONC $ ARRY $ NKE $ SCO $ FL pic.twitter.com/YfDVIM6y1l";;;#Afterhours;"780946365102825472";https://twitter.com/stockguy22/status/780946365102825472
cshagan;2016-09-28 01:38;0;0;"$ NKE chart #short pic.twitter.com/VAfIl5CCJ2";;;#short;"780944642510643200";https://twitter.com/cshagan/status/780944642510643200
TalkMarkets;2016-09-28 01:11;0;0;"Nike Posts Q1 Earnings And Revenue Beats, Cites "Incredible Summer Of Sport" $ NKE https:// goo.gl/hkRuaN";;;;"780937852561551360";https://twitter.com/TalkMarkets/status/780937852561551360
wlstcom;2016-09-28 01:01;0;0;"Nike faces more competition now: Motley Fool $ NKE http:// wlst.com http:// video.cnbc.com/gallery/?video =3000554645 … pic.twitter.com/ByGR4lsHIV";;;;"780935448181039104";https://twitter.com/wlstcom/status/780935448181039104
TMFJMo;2016-09-28 01:01;3;17;"Couple of quick thoughts on @Nike 's quarter, the good and the bad. $ NKE http:// video.cnbc.com/gallery/?video =3000554645 …";;@Nike;;"780935431114358784";https://twitter.com/TMFJMo/status/780935431114358784
BOBODESIRES;2016-09-28 01:00;0;0;"3 Stocks Moving In After-Hours: Downgrades, Earnings & Future Orders $ CTAS $ GOOGL $ NKE http:// benzinga.com/z/8502760 via @benzinga";;@benzinga;;"780935194320732160";https://twitter.com/BOBODESIRES/status/780935194320732160
mr_cundi;2016-09-28 00:58;1;3;"Mark Parker should've never let Kanye go $ NKE";;;;"780934661392523264";https://twitter.com/mr_cundi/status/780934661392523264
1MinuteStock;2016-09-28 00:44;0;0;"Wondering about risks of $ NKE ? The 21-day volatility is 4.58% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"780931037408927744";https://twitter.com/1MinuteStock/status/780931037408927744
chessNwine;2016-09-28 00:43;1;0;"I analyzed $ IWM $ NKE $ USO and much more in my video market recap from earlier: http:// marketchess.com/2016/09/27/sto ck-market-recap-09-27-16-video … $ QQQ $ SPY #stocks";;;#stocks;"780930775407550464";https://twitter.com/chessNwine/status/780930775407550464
scutify;2016-09-28 00:36;0;0;"Why You Should Love Nike Inc. Regardless of Q1 Results (NKE) https://www. scutify.com/articles/2016- 09-28--why-you-should-love-nike-inc-regardless-of-q1-results-nke-nike-stock-has-been-written-off-too-quickly-amid-growing-competition-this-is-a-rebound-play-in-the-making … $ NKE $ UA $ ADDYY $ PMMAF $ FL $ DKS #earnings #stocks pic.twitter.com/4kNK7ZHPyO";;;#earnings #stocks;"780929040693596164";https://twitter.com/scutify/status/780929040693596164
headlneapp;2016-09-28 00:36;0;0;"Why You Should Love Nike Inc. Regardless of Q1 Results (NKE) https://www. scutify.com/articles/2016- 09-28--why-you-should-love-nike-inc-regardless-of-q1-results-nke-nike-stock-has-been-written-off-too-quickly-amid-growing-competition-this-is-a-rebound-play-in-the-making … $ NKE $ UA $ ADDYY $ PMMAF $ FL $ DKS #earnings #stocks pic.twitter.com/eOrYYpituu";;;#earnings #stocks;"780929040521670656";https://twitter.com/headlneapp/status/780929040521670656
MajinJerms;2016-09-28 00:17;0;0;"Uh oh RT @Subrat_Patnaik : Nike orders miss estimates as competition heats up $ NKE $ UA http://www. reuters.com/article/idUSKC N11X2ET …";;@Subrat_Patnaik;;"780924244318384129";https://twitter.com/MajinJerms/status/780924244318384129
nybigtymer;2016-09-28 00:14;0;0;"$ NKE $ UA https:// twitter.com/subrat_patnaik /status/780922026701631488 …";;;;"780923524286341120";https://twitter.com/nybigtymer/status/780923524286341120
Subrat_Patnaik;2016-09-28 00:08;0;0;"Nike orders miss estimates as competition heats up $ NKE $ UA http://www. reuters.com/article/idUSKC N11X2ET …";;;;"780922026701631488";https://twitter.com/Subrat_Patnaik/status/780922026701631488
