username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-09-19 18:38;0;0;"#Apple iPhone 7 Plus camera is great for portraits: review. Read more: http:// owler.us/abBSC7 $ AAPL";;;#Apple;"777939902667239425";https://twitter.com/_peripherals/status/777939902667239425
thedevman1;2016-09-19 18:37;0;0;"$ AAPL maybe I'm too simple but I was teaching my nephew about chart patterns and told him this would be down this week based on wht I saw";;;;"777939576434208768";https://twitter.com/thedevman1/status/777939576434208768
Bestscrt;2016-09-19 18:36;0;0;"$ aapl JPM rpt is speculation and noise. Bloomberg splice research contradicts JPM-as does global preorder sell out-CS,BAML,RBC";;;;"777939512433348608";https://twitter.com/Bestscrt/status/777939512433348608
MacHashNews;2016-09-19 18:36;0;0;"iPhone 7's 25% brighter display only reaches max brightness w/… http:// dlvr.it/MHvgt2 #9to5Mac $ AAPL pic.twitter.com/hae2Y1wzLO";;;#9to5Mac;"777939402207088640";https://twitter.com/MacHashNews/status/777939402207088640
ChewyTrader;2016-09-19 18:36;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"777939363758010368";https://twitter.com/ChewyTrader/status/777939363758010368
ChewyTrader;2016-09-19 18:35;0;0;"@tmj_aus_health Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;@tmj_aus_health;#investing #stocks #Biotech #zikavirus;"777939125110448128";https://twitter.com/ChewyTrader/status/777939125110448128
D0n3tech;2016-09-19 18:34;0;0;"PortfolioBuzz: What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL … pic.twitter.com/VCxz7snuhw";;;;"777938924102643712";https://twitter.com/D0n3tech/status/777938924102643712
PortfolioBuzz;2016-09-19 18:34;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/hjiWnx4eik";;;;"777938911138111488";https://twitter.com/PortfolioBuzz/status/777938911138111488
zerofiltertruth;2016-09-19 18:33;0;1;"$ GPRO brand incredibly valuable & on list hot products #Holiday16 - In world video #content King what's your move $ FB $ GOOG $ AAPL $ AMZN ? https:// twitter.com/gopro/status/7 77933780593979392 …";;;#Holiday16 #content;"777938749137223680";https://twitter.com/zerofiltertruth/status/777938749137223680
MarijuanaInvest;2016-09-19 18:32;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Galaxy Not... http:// ow.ly/PaCd504DRDU";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"777938525010493441";https://twitter.com/MarijuanaInvest/status/777938525010493441
KeralaGuy77;2016-09-19 18:32;0;2;"lots of dip buying chance for sure on level's. $ intc $ nvda $ aapl $ baba acting really well.";;;;"777938449147895808";https://twitter.com/KeralaGuy77/status/777938449147895808
MarijuanaInvest;2016-09-19 18:32;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Wells Farg... http:// ow.ly/4vHm504DRDV";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"777938448355295232";https://twitter.com/MarijuanaInvest/status/777938448355295232
MarijuanaInvest;2016-09-19 18:32;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Wells Farg... http:// ow.ly/yoNw504DRaz";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"777938414960271360";https://twitter.com/MarijuanaInvest/status/777938414960271360
BoardCentral;2016-09-19 18:32;0;0;"Twitter Stock buzz: $ WRAP $ SRPT $ LAHO $ SPY $ AAPL (02:32 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"777938358400016384";https://twitter.com/BoardCentral/status/777938358400016384
BoardCentral;2016-09-19 18:32;0;1;"Web Stock buzz: $ AAPL $ WFC $ GM $ SRPT $ PL (02:32 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"777938356277653508";https://twitter.com/BoardCentral/status/777938356277653508
BoardCentral;2016-09-19 18:30;25;1;"Top Stock searches on message boards and Twitter: $ LAHO $ USO $ AAPL $ SPY $ CNCG (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"777937915498287105";https://twitter.com/BoardCentral/status/777937915498287105
_peripherals;2016-09-19 18:30;0;0;"#Apple Video: iPhone 7 running circles around Note 7 in terms of switching apps. Read more: http:// owler.us/abBSwD $ AAPL";;;#Apple;"777937883034300420";https://twitter.com/_peripherals/status/777937883034300420
computer_hware;2016-09-19 18:30;0;0;"#Apple Video: iPhone 7 running circles around Note 7 in terms of switching apps. Read more: http:// owler.us/abBSwj $ AAPL";;;#Apple;"777937883021791232";https://twitter.com/computer_hware/status/777937883021791232
BradStockMoney;2016-09-19 18:28;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"777937514808180739";https://twitter.com/BradStockMoney/status/777937514808180739
_peripherals;2016-09-19 18:28;0;0;"James Corden fails to impress #Apple in comic ad for music service. Read more: http:// owler.us/abBSuQ $ AAPL";;;#Apple;"777937417030410241";https://twitter.com/_peripherals/status/777937417030410241
computer_hware;2016-09-19 18:28;0;0;"James Corden fails to impress #Apple in comic ad for music service. Read more: http:// owler.us/abBSuo $ AAPL";;;#Apple;"777937417001013248";https://twitter.com/computer_hware/status/777937417001013248
BradStockMoney;2016-09-19 18:27;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"777937271089688577";https://twitter.com/BradStockMoney/status/777937271089688577
Trading4_Living;2016-09-19 18:25;0;0;"$ AAPL Right back below resistance 113.84. Sucking them all in near the 114 mark first";;;;"777936672180678656";https://twitter.com/Trading4_Living/status/777936672180678656
_peripherals;2016-09-19 18:24;0;0;"#Apple 'Frantically' Trying to Meet Surging iPhone Demand, Says BlueFin. Read more: http:// owler.us/abBSql $ AAPL";;;#Apple;"777936484846280706";https://twitter.com/_peripherals/status/777936484846280706
computer_hware;2016-09-19 18:24;0;0;"#Apple 'Frantically' Trying to Meet Surging iPhone Demand, Says BlueFin. Read more: http:// owler.us/abBSp5 $ AAPL";;;#Apple;"777936484821151744";https://twitter.com/computer_hware/status/777936484821151744
lucky_trading;2016-09-19 18:24;0;0;"$ AAPL закрыли часть шорт позиции по $113.35";;;;"777936469424009216";https://twitter.com/lucky_trading/status/777936469424009216
_peripherals;2016-09-19 18:24;0;0;"#Apple 's first weekend of iPhone 7 sales roughly in line with earlier iPhones, data suggests. Read more: http:// owler.us/abBSqw $ AAPL";;;#Apple;"777936329535479808";https://twitter.com/_peripherals/status/777936329535479808
computer_hware;2016-09-19 18:24;0;0;"#Apple 's first weekend of iPhone 7 sales roughly in line with earlier iPhones, data suggests. Read more: http:// owler.us/abBSp8 $ AAPL";;;#Apple;"777936329246072832";https://twitter.com/computer_hware/status/777936329246072832
MarketRealist;2016-09-19 18:23;0;0;"Where's the Growth? Look to E-Commerce in Emerging Markets $ MSFT $ AAPL $ BAC $ YAO http://marketrealist.com?p=1427843 marketrealist.com/?p=1427843";;;;"777936101046706176";https://twitter.com/MarketRealist/status/777936101046706176
bestjinxna;2016-09-19 18:22;0;0;"So $ aapl drops now and on friday the market is going to realize theres no rate hike then pops apple! Simple lol. Oh and oil goes up again=)";;;;"777936016686460928";https://twitter.com/bestjinxna/status/777936016686460928
NASDboy;2016-09-19 18:22;0;0;"$ AAPL 114.57 doable";;;;"777935913406046208";https://twitter.com/NASDboy/status/777935913406046208
davidmoadel;2016-09-19 18:22;2;1;"$ QQQ Following Jim #Cramer 's stock picks? Yeah... you should probably stop doing that. Here's why https://www. youtube.com/watch?v=kAu9rO fmyNE&fmt=22 … $ AAPL #stocks $ SPY";;;#Cramer #stocks;"777935882074464256";https://twitter.com/davidmoadel/status/777935882074464256
computer_hware;2016-09-19 18:18;0;0;"#Apple iPhone 7 Buyers Preferring Plus Model, Report Finds. Read more: http:// owler.us/abBSkj $ AAPL";;;#Apple;"777934896048189441";https://twitter.com/computer_hware/status/777934896048189441
_peripherals;2016-09-19 18:18;0;0;"#Apple iPhone 7 Buyers Preferring Plus Model, Report Finds. Read more: http:// owler.us/abBSkM $ AAPL";;;#Apple;"777934895993663488";https://twitter.com/_peripherals/status/777934895993663488
peeptrade;2016-09-19 18:18;3;0;"See what investors are saying about $ QQQ $ SPY $ AAPL and more at http:// peeptrade.com/moneytag/QQQ pic.twitter.com/tSCvu9m6Jx";;;;"777934850011467776";https://twitter.com/peeptrade/status/777934850011467776
andreascseh;2016-09-19 18:17;1;2;"#Chinese brands will wipe out #Apple the same way as #Japan 's Sony destroyed not only #Germany 's Grundig $ AAPL #iPhone7 @indexhu https:// twitter.com/Dom_Aldred/sta tus/775412421842313217 …";;@indexhu;#Chinese #Apple #Japan #Germany #iPhone7;"777934617470906368";https://twitter.com/andreascseh/status/777934617470906368
ChewyTrader;2016-09-19 18:17;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"777934578166198277";https://twitter.com/ChewyTrader/status/777934578166198277
Trading4_Living;2016-09-19 18:17;0;0;"$ aapl suck job not chasing this";;;;"777934554405363712";https://twitter.com/Trading4_Living/status/777934554405363712
ChewyTrader;2016-09-19 18:16;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"777934462923448320";https://twitter.com/ChewyTrader/status/777934462923448320
DonJaimeAragon;2016-09-19 18:15;0;0;"#Finance The Tell: My dad gave me the remnants of his post-bubble trading account. What should I do? http:// on.mktw.net/2cDjMBI $ FB $ AAPL $ UBQU";;;#Finance;"777934270887174145";https://twitter.com/DonJaimeAragon/status/777934270887174145
MarketInsider00;2016-09-19 18:15;0;0;"http:// OTPicks.com bobirw: Short 1000 $ AAPL at 113.82 guessing: bobirw http:// bit.ly/2cDjScO http:// OTPicks.com";;;;"777934270660698113";https://twitter.com/MarketInsider00/status/777934270660698113
MarketInsider00;2016-09-19 18:15;0;0;"http:// OTPicks.com bobirw: Cover 2000 $ AAPL at 114.30 - 3.90: bobirw http:// bit.ly/2cNO5Ag http:// OTPicks.com";;;;"777934269578489857";https://twitter.com/MarketInsider00/status/777934269578489857
aptaug;2016-09-19 18:15;0;1;"$ AAPL BULLISH .. COULD BE 123-128 BEFORE EARNING";;;;"777934256882475010";https://twitter.com/aptaug/status/777934256882475010
goresearchstock;2016-09-19 18:15;0;0;"$ AAPL #stocks #stockmarket #investing #tech #patent https:// twitter.com/TheNextWeb/sta tus/777932858174373888 …";;;#stocks #stockmarket #investing #tech #patent;"777934169057947649";https://twitter.com/goresearchstock/status/777934169057947649
finzine;2016-09-19 18:15;0;0;"$ AAPL IPhone 7 Teardown: Who Gained Content? http://www. barrons.com/articles/iphon e-7-teardown-who-gained-content-1474308524 …";;;;"777934086698438656";https://twitter.com/finzine/status/777934086698438656
codytrades;2016-09-19 18:14;0;2;"The bold move to remove headphone jack is one only $ AAPL could make, and it's the right one. Airpods very unique yet they're being dissed.";;;;"777933998152675328";https://twitter.com/codytrades/status/777933998152675328
aptaug;2016-09-19 18:14;0;0;"$ AAPL MADE SOME MONEY FROM AAPL PUT BUT IT WILL BE GREEN END OF THE DAY. LONG AAPL";;;;"777933794477236224";https://twitter.com/aptaug/status/777933794477236224
TradeWithSuper;2016-09-19 18:13;0;0;"Benzinga: Samsung Offsetting Recall Costs By Selling Stakes In Other Tech Companies http:// benzinga.com/z/8471896 $ AAPL $ ASML $ RMBS $ STX";;;;"777933740890882049";https://twitter.com/TradeWithSuper/status/777933740890882049
trader_53;2016-09-19 18:13;0;0;"„Premature“ Wall Street Reaction - thesis by JP Morgan not so far - fetched $ AAPL #Apple https:// twitter.com/appleinsider/s tatus/777931858256465920 …";;;#Apple;"777933730602246145";https://twitter.com/trader_53/status/777933730602246145
StockQuoteSafe;2016-09-19 18:13;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/EFVzvu6c2H";;;#StockQuote;"777933647408160768";https://twitter.com/StockQuoteSafe/status/777933647408160768
NASDboy;2016-09-19 18:13;0;0;"$ AAPL http:// stocktwits.com/NASDboy/messag e/62919189 …";;;;"777933592160862208";https://twitter.com/NASDboy/status/777933592160862208
_peripherals;2016-09-19 18:12;0;0;"EU tax move on #Apple not anti-US bias: Vestager. Read more: http:// owler.us/abBSfV $ AAPL";;;#Apple;"777933313990287361";https://twitter.com/_peripherals/status/777933313990287361
computer_hware;2016-09-19 18:12;0;0;"EU tax move on #Apple not anti-US bias: Vestager. Read more: http:// owler.us/abBSfb $ AAPL";;;#Apple;"777933313147179008";https://twitter.com/computer_hware/status/777933313147179008
theregans;2016-09-19 18:11;0;0;"Shopping at $ COST with wifey. She is trying on clothes. $ AAPL watch just told me to breathe. How do they know????";;;;"777933266670149632";https://twitter.com/theregans/status/777933266670149632
srgtrader;2016-09-19 18:11;1;4;". @srgtrader updated look at $ AAPL monthly. Keep it simple. Longer timeframes reduce noise. Trendline and 50ema tap pic.twitter.com/okB7B5K7zR";;@srgtrader;;"777933264497602560";https://twitter.com/srgtrader/status/777933264497602560
codytrades;2016-09-19 18:11;0;4;"I've been an $ AAPL bear for a while but I think iPhone 7 is the biggest thing they've done since Jobs passed. Underappreciated for now.";;;;"777933236840361985";https://twitter.com/codytrades/status/777933236840361985
ThatTradingLife;2016-09-19 18:11;0;3;"$ AAPL pic.twitter.com/b32gSostLy";;;;"777933043306729472";https://twitter.com/ThatTradingLife/status/777933043306729472
DenverTrend;2016-09-19 18:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"777932881217916932";https://twitter.com/DenverTrend/status/777932881217916932
Benzinga;2016-09-19 18:10;1;1;"Samsung Offsetting Recall Costs By Selling Stakes In Other Tech Companies http:// benzinga.com/z/8471896 $ AAPL $ ASML $ RMBS $ STX";;;;"777932810946347009";https://twitter.com/Benzinga/status/777932810946347009
trader_53;2016-09-19 18:09;0;0;"$ AAPL appleinsider: 1st weekend of Iphone 7 sales roughly in line with earlier Iphones - take that, Wall Street #Apple";;;#Apple;"777932575964794880";https://twitter.com/trader_53/status/777932575964794880
firstadopter;2016-09-19 18:09;2;0;"$ AAPL "Comparing first weekend adoption of the ‘7’ models to previous models shows little difference." http:// info.localytics.com/blog/after-fir st-weekend-of-sales-iphone-7-7-plus-show-similar-adoption-to-previous-models …";;;;"777932565701328896";https://twitter.com/firstadopter/status/777932565701328896
newswelldone;2016-09-19 18:07;0;0;"$ AAPL : Volatility Trade Flames Out as VIX-Loving Bears Cash In on Notes: http://www. StockNewsWires.com/2016/09/19/aap l-volatility-trade-flames-out-as-vix-loving-bears-cash-in-on-notes/ …";;;;"777932033184133121";https://twitter.com/newswelldone/status/777932033184133121
newswelldone;2016-09-19 18:07;0;0;"$ AAPL : Shark Tank’s Kevin O’Leary Discusses the Rise in Apple (AAPL) Stock: http://www. StockNewsWires.com/2016/09/19/aap l-shark-tanks-kevin-oleary-discusses-the-rise-in-apple-aapl-stock/ …";;;;"777932031988760577";https://twitter.com/newswelldone/status/777932031988760577
MarketRealist;2016-09-19 18:06;0;0;"Micron's Fiscal 4Q16 Will Tell Us If Its Earnings Misses Are Over $ INTC $ AAPL $ HPQ $ MU http://marketrealist.com?p=1614784 marketrealist.com/?p=1614784";;;;"777931812454670336";https://twitter.com/MarketRealist/status/777931812454670336
Mariasurfers812;2016-09-19 18:05;0;0;"MacHashNews: The iPhone 7's sleeper hit feature is its display http:// dlvr.it/MHv939 #Macworld $ AAPL pic.twitter.com/0iicvqDstO #mac #Appl …";;;#Macworld #mac #Appl;"777931713288740864";https://twitter.com/Mariasurfers812/status/777931713288740864
computer_hware;2016-09-19 18:04;0;0;"#Apple More Major Companies Commit To 100% Renewables. Read more: http:// owler.us/abBR6N $ AAPL";;;#Apple;"777931440642142212";https://twitter.com/computer_hware/status/777931440642142212
_peripherals;2016-09-19 18:04;0;0;"#Apple More Major Companies Commit To 100% Renewables. Read more: http:// owler.us/abBR68 $ AAPL";;;#Apple;"777931439941689344";https://twitter.com/_peripherals/status/777931439941689344
News_Screamer;2016-09-19 18:04;0;0;"Apple iPhone 4 (MD439LL/A) - 8GB Smartphone - Black - Verizon (Certified Refurbished) http:// amzn.to/29EJA9y $ AAPL #apple #iphone";;;#apple #iphone;"777931384526475264";https://twitter.com/News_Screamer/status/777931384526475264
canuck2usa;2016-09-19 18:03;1;14;"$ AAPL every few minutes they say is lower today LOL on CNBC when it was 90-93 no commentary re value area or Weekly INV H & S or 200sma etc";;;;"777931251491581957";https://twitter.com/canuck2usa/status/777931251491581957
