username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2017-09-20 17:25;0;0;"$ AAPL $ AMZN $ GOOGL : Apple, Amazon, Alphabet Charts Show Stress — How to Protect Gains: http://www. StockNewsWires.com/aapl-amzn-goog l-apple-amazon-alphabet-charts-show-stress-how-to-protect-gains/ …";;;;"910555433563070464";https://twitter.com/StockNewsWires/status/910555433563070464
sonycomeback;2017-09-20 17:24;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-40x book value with that multiple $ SNE #SONY should trade btw $80 to $800 pic.twitter.com/ZAB9EvDzUb";;;#SONY;"910555168210669569";https://twitter.com/sonycomeback/status/910555168210669569
OldDirtyBro;2017-09-20 17:23;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for #free . Make sure to use my link! http:// share.robinhood.com/michaey306";;@RobinhoodApp;#free;"910554955458727937";https://twitter.com/OldDirtyBro/status/910554955458727937
king__option;2017-09-20 17:22;1;1;"$ AAPL weakly pUT 155@.81 تم الدخوال";;@;;"910554665351344131";https://twitter.com/king__option/status/910554665351344131
FinInvTr;2017-09-20 17:22;0;0;"Cramer: Why analysts are wrong about the latest $ AAPL #iPhone https:// buff.ly/2xQ96J5";;;#iPhone;"910554659571601408";https://twitter.com/FinInvTr/status/910554659571601408
finzine;2017-09-20 17:20;0;0;"$ AAPL Apple CEO defends 'dreamers' program Now on http://www. hvper.com/?ref=fztw";;;;"910554253172801536";https://twitter.com/finzine/status/910554253172801536
MacHashNews;2017-09-20 17:20;1;0;"Editorial: Who will buy iPhone 8? http:// dlvr.it/PpJck5 #AppleInsider $ AAPL pic.twitter.com/uTFD3vPEHx";;;#AppleInsider;"910554165457203201";https://twitter.com/MacHashNews/status/910554165457203201
Marino215;2017-09-20 17:18;0;1;"$ AAPL I’ll be the first to admit when I’m wrong. I had no idea the watch would flop for the reviewer. Apple should be ashamed fix it quick";;;;"910553729841209345";https://twitter.com/Marino215/status/910553729841209345
Optionsonar1;2017-09-20 17:17;0;0;"$2,270,400.00 of bullish unusual option activity detected for $ AAPL http:// optionsonar.com/unusual-option -activity/aapl/latest-trades … pic.twitter.com/P0NRwxmLjl";;;;"910553486680625152";https://twitter.com/Optionsonar1/status/910553486680625152
jedimarkus77;2017-09-20 17:15;0;0;"Where the hell is the SNB????? $ AAPL";;;;"910553128411582465";https://twitter.com/jedimarkus77/status/910553128411582465
RaviRomo;2017-09-20 17:15;0;0;"Amazon Glasses Are Another Swipe At Alphabet Over Smart Homes http://www. investors.com/news/technolog y/amazon-glasses-are-another-swipe-at-alphabet-over-smart-homes/ … $ AMZN $ GOOGL $ AAPL";;;;"910552950631628800";https://twitter.com/RaviRomo/status/910552950631628800
TodayTrader;2017-09-20 17:14;0;2;"The NSA would like you all to buy an iPhone X to make their job easier. $ AAPL";;;;"910552848403853312";https://twitter.com/TodayTrader/status/910552848403853312
ITRADEVOL;2017-09-20 17:14;0;0;"Cost to protect downside risk for next 30 days $ AAPL $ ALNY $ NTNX $ UAA $ FDX $ BA $ BBBY $ DWT $ SPWR $ ADBE $ GIS $ CX $ MU https:// marketchameleon.com/volReports/Dow nsidePutProtection …";;;;"910552837167435777";https://twitter.com/ITRADEVOL/status/910552837167435777
TraderPaolo;2017-09-20 17:14;0;0;"Still early, but potentially a nice Hammer candle off support. $ AAPL";;;;"910552659324674048";https://twitter.com/TraderPaolo/status/910552659324674048
clayfisher;2017-09-20 17:14;0;0;"How Skyworks Solutions Makes Most of Its Money @themotleyfool #stocks $ AAPL , $ SWKS , $ SSNLF https://www. fool.com/investing/2017 /09/18/how-skyworks-solutions-makes-most-of-its-money.aspx …";;@themotleyfool;#stocks;"910552634704236545";https://twitter.com/clayfisher/status/910552634704236545
newswelldone;2017-09-20 17:13;0;0;"$ AAPL : Apple Watch Series 3 Has a Connection Problem: http://www. StockNewsWires.com/aapl-apple-wat ch-series-3-has-a-connection-problem/ …";;;;"910552417044914176";https://twitter.com/newswelldone/status/910552417044914176
Marino215;2017-09-20 17:12;0;1;"$ AAPL if you’re long this stock no worries. It’s a great company but anyone with options better give yourself a lot of time. Maybe next ER";;;;"910552139411451904";https://twitter.com/Marino215/status/910552139411451904
Optionsonar1;2017-09-20 17:11;0;0;"$5,375,000.00 of bearish unusual option activity detected for $ AAPL http:// optionsonar.com/unusual-option -activity/aapl/latest-trades … pic.twitter.com/Q0hJGY7kIQ";;;;"910552037397590016";https://twitter.com/Optionsonar1/status/910552037397590016
jedimarkus77;2017-09-20 17:10;2;1;""We are just going to turn off all of the previous models ability to function" - $ AAPL Forced Obsolescence Policy";;;;"910551725332946945";https://twitter.com/jedimarkus77/status/910551725332946945
ledgerzette;2017-09-20 17:10;0;0;"Apple Inc. $ AAPL Given Overweight Rating at Morgan Stanley http:// ift.tt/2ydzwR5";;;;"910551711172956160";https://twitter.com/ledgerzette/status/910551711172956160
VixZee2016;2017-09-20 17:10;0;2;"$ VXX $ XIV $ SPY $ IWM $ AAPL Most overpriced markets in history: https://www. linkedin.com/pulse/stock-ma rket-what-could-possibly-go-wrong-kenneth-m-luskin/?published=t …";;;;"910551652284936193";https://twitter.com/VixZee2016/status/910551652284936193
it_tradingview;2017-09-20 17:10;1;0;"$ AAPL - APPLE: Importante violazione della dinamica rialzista - https:// it.tradingview.com/chart/AAPL/M56 Ivjq6/ …";;;;"910551628633083905";https://twitter.com/it_tradingview/status/910551628633083905
TradingInPearls;2017-09-20 17:09;2;2;"$ aapl #iPhone8 #iPhoneX https:// twitter.com/Hipster_Trader /status/907704422301622273 …";;;#iPhone8 #iPhoneX;"910551515143835649";https://twitter.com/TradingInPearls/status/910551515143835649
FinInvTr;2017-09-20 17:08;0;0;"$ AAPL Likes the Patent ‘Death Squad.’ $ AGN Pays to Avoid It - https:// buff.ly/2xQQkkK";;;;"910551167259877377";https://twitter.com/FinInvTr/status/910551167259877377
TV_TradingIdeas;2017-09-20 17:06;0;0;"APPLE: Importante violazione della dinamica rialzista $ AAPL http:// it.tradingview.com/chart/AAPL/M56 Ivjq6/ …";;;;"910550788627296256";https://twitter.com/TV_TradingIdeas/status/910550788627296256
MarketRealist;2017-09-20 17:06;0;0;"Analysts and Investors Anticipate Micron’s Fiscal 4Q17 Earnings http://marketrealist.com?p=2335686 marketrealist.com/?p=2335686 $ MU $ SSNLF $ AAPL $ SPY";;;;"910550655219195905";https://twitter.com/MarketRealist/status/910550655219195905
finzine;2017-09-20 17:05;0;0;"$ AAPL Apple vs. the Critics: This Is Unusual Territory Now on http://www. hvper.com/?ref=fztw";;;;"910550434317766656";https://twitter.com/finzine/status/910550434317766656
FinInvTr;2017-09-20 17:05;0;0;"Top 10 Holdings In Market's Top Large-Cap Fund https:// buff.ly/2fiFHPZ $ AAPL $ MSFT $ AMZN $ JNJ $ FB $ XOM $ BRK.B $ JPM $ GOOGL $ GOOG";;;;"910550377103314945";https://twitter.com/FinInvTr/status/910550377103314945
TradeArcher;2017-09-20 17:04;0;0;"$ AAPL (5m) Pivot and Round Number Algos chomping nearby. 155+ if support holds around there. Obey your rules pic.twitter.com/tFZyn1ognN";;;;"910550267153846274";https://twitter.com/TradeArcher/status/910550267153846274
carlquintanilla;2017-09-20 17:04;4;6;"Technicians watching Apple. Those May highs were "old resistance", now "new support". (via Matt Maley) $ AAPL @CNBC pic.twitter.com/dZTsfXimHl";;@CNBC;;"910550242671636480";https://twitter.com/carlquintanilla/status/910550242671636480
SleekMoneycom;2017-09-20 17:04;0;0;"Critical Comparison: QLogic $ QLGC and Apple $ AAPL http:// ift.tt/2fl76AR";;;;"910550209490505729";https://twitter.com/SleekMoneycom/status/910550209490505729
CopiesN;2017-09-20 17:03;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/karlaw1";;@RobinhoodApp;;"910550085460742144";https://twitter.com/CopiesN/status/910550085460742144
MacHashNews;2017-09-20 17:03;0;0;"Naysayers are already piling on to say that Apple's HomePod is destined to be a Market Loser http:// dlvr.it/PpJQ2X #PatentlyApple $ AAPL";;;#PatentlyApple;"910549896784003072";https://twitter.com/MacHashNews/status/910549896784003072
Fuyistocks;2017-09-20 17:03;0;0;"Who caught this? $ NZDUSD https:// youtu.be/re8xwFrc_aM $ SPY $ AAPL $ USDJPY $ EURUSD $ AUDUSD $ USDCAD $ TWTR $ NFLX";;;;"910549883169501190";https://twitter.com/Fuyistocks/status/910549883169501190
Briefingcom;2017-09-20 17:03;0;0;"Latest #TechnicalScans $ BABA $ TGT $ LULU $ FANG $ HD $ AMBA $ AAPL $ LOW http:// bit.ly/2fuAfqf #stocks #ETF #breakouts #doji #powerup #oversold";;;#TechnicalScans #stocks #ETF #breakouts #doji #powerup #oversold;"910549870586613765";https://twitter.com/Briefingcom/status/910549870586613765
satyvir91;2017-09-20 17:02;0;1;"Long $ AAPL calls paying nicely as well. 155 sept 29 @2.07";;@2;;"910549776940355584";https://twitter.com/satyvir91/status/910549776940355584
KyleAlspach;2017-09-20 17:02;0;0;"ICYMI: Cook said "I wouldn't recommend that" 3X after being asked if multiple Face ID users will be supported http://www. crn.com/slide-shows/mo bility/300092446/apple-ceo-tim-cook-on-the-iphone-x-price-tag-augmented-reality-and-concerns-about-face-id.htm/pgno/0/7?itc=hp_slideshow … $ AAPL";;;;"910549739703296000";https://twitter.com/KyleAlspach/status/910549739703296000
CarlosFlorenSv;2017-09-20 17:02;0;0;"Apple is down more than 2% and it's because of these negative headlines -> https:// stocktwits.com/kaluhiokalani7 1/message/95371763 … $ AAPL Invierte sabiamente";;;;"910549707377795073";https://twitter.com/CarlosFlorenSv/status/910549707377795073
GOD_MC_V3;2017-09-20 17:01;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/reginat42";;@RobinhoodApp;;"910549408751726592";https://twitter.com/GOD_MC_V3/status/910549408751726592
TickwatcherMF;2017-09-20 17:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ AAPL , $ SPY , $ AMZN , $ IVV , $ JNK , $ DBO , $ BABA , $ VZ , $ NVDA , $ GOOGL , $ V ... pic.twitter.com/useEci5goN";;;#money;"910549397678821389";https://twitter.com/TickwatcherMF/status/910549397678821389
ExactOptionPick;2017-09-20 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/QRWE30ffSE1 $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"910549337603756032";https://twitter.com/ExactOptionPick/status/910549337603756032
TrendingTechIAM;2017-09-20 17:00;0;0;"#Apple #Tech $ AAPL Newly Streamlined App Ratings - Now it’s quicker and easier for users to see your app's rati... http:// ow.ly/5TkJ50e9ukJ";;;#Apple #Tech;"910549221736140806";https://twitter.com/TrendingTechIAM/status/910549221736140806
JustTradingHoy;2017-09-20 17:00;0;0;"$ AAPL $ FB & $ ADBE imho Fed will state no change & say that for now is just watching 4 inflation; it'll lead to a nice last 2hrs up move.";;;;"910549180724203522";https://twitter.com/JustTradingHoy/status/910549180724203522
mistyeastridge;2017-09-20 16:59;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mistyh9";;@RobinhoodApp;;"910548941355220993";https://twitter.com/mistyeastridge/status/910548941355220993
newswithvalue;2017-09-20 16:58;0;0;"$ AAPL : Apple (AAPL) September weekly implied volatility increases as …: http://www. StockNewsWires.com/aapl-apple-aap l-september-weekly-implied-volatility-increases-as/ …";;;;"910548666573742080";https://twitter.com/newswithvalue/status/910548666573742080
SkevaBoy;2017-09-20 16:56;0;1;"$ AAPL no issues with my new watch pic.twitter.com/HYUOIXJl8R";;;;"910548117170335744";https://twitter.com/SkevaBoy/status/910548117170335744
newswithvalue;2017-09-20 16:55;0;1;"$ AAPL $ PFE $ GIS : Midday Report: Stocks Mixed Ahead of Federal Reserve Decision: http://www. StockNewsWires.com/aapl-pfe-gis-m idday-report-stocks-mixed-ahead-of-federal-reserve-decision/ …";;;;"910547886638751744";https://twitter.com/newswithvalue/status/910547886638751744
smtraderCA;2017-09-20 16:54;0;2;"I believe I have shown this $ AAPL chart in my latest video https:// twitter.com/smtraderCA/sta tus/909908894708785152 … pic.twitter.com/PDsZ3nB0P7";;;;"910547792187109383";https://twitter.com/smtraderCA/status/910547792187109383
mr_showkz99;2017-09-20 16:54;3;0;"Rosenblatt: iPhone 8 pre-orders lower than previous models $ AAPL http://www. seekingalpha.com/news/3296636";;;;"910547625094426625";https://twitter.com/mr_showkz99/status/910547625094426625
measured_moves;2017-09-20 16:53;0;0;"$9-10 million dollar PER MINUTE NO BIG DEAL LETS TRADE $ AAPL and miss this beauty $ ALNY haha https:// twitter.com/measured_moves /status/910545199323107328 …";;;;"910547429098999808";https://twitter.com/measured_moves/status/910547429098999808
MBAbstract;2017-09-20 16:52;0;0;"Why Data Will Decide Which Companies Are Here in 100 Years $ AAPL , $ MSFT , $ GOOGL , $ AMZN , $ FB , $ GOOG https://www. fool.com/investing/2017 /09/20/why-data-will-decide-which-companies-are-here-in-1.aspx …";;;;"910547343409340417";https://twitter.com/MBAbstract/status/910547343409340417
msttrader;2017-09-20 16:52;0;2;"Why would $ AAPL suppliers sell off if X needs big ramp to meet demand.";;;;"910547116744876032";https://twitter.com/msttrader/status/910547116744876032
EBUYUKARSLAN;2017-09-20 16:51;0;0;"well it did $ AAPL bounce it from $154 again... big support there. https:// twitter.com/EBUYUKARSLAN/s tatus/910515166109999104 …";;;;"910546876281360384";https://twitter.com/EBUYUKARSLAN/status/910546876281360384
ProTradersNews;2017-09-20 16:51;0;0;"$ AAPL : 2 Apple Suppliers Bears Should Be Watching This Week: http://www. StockNewsWires.com/aapl-2-apple-s uppliers-bears-should-be-watching-this-week/ …";;;;"910546865854193664";https://twitter.com/ProTradersNews/status/910546865854193664
adamwnsx;2017-09-20 16:51;0;2;"$ IFON is one of the few that hasn't moved yet.. it's time will come. worth a watch $ AAPL $ HMNY $ MBOT $ HTGM $ NETE $ ITUS pic.twitter.com/V8rHc7iiX9";;;;"910546863232831488";https://twitter.com/adamwnsx/status/910546863232831488
mytwits_fornon;2017-09-20 16:50;0;0;"Not sure how the latest #iPhones are doing I am waiting for #iPhoneX $ AAPL #WednesdayWisdom";;;#iPhones #iPhoneX #WednesdayWisdom;"910546739136008198";https://twitter.com/mytwits_fornon/status/910546739136008198
KilePotter;2017-09-20 16:50;0;1;"Just took off half of my $ AAPL $157.5 C for ~ 30% gain. Letting other half run into close";;;;"910546667790901249";https://twitter.com/KilePotter/status/910546667790901249
finzine;2017-09-20 16:50;0;0;"$ AAPL Amazon Glasses Are Another Swipe At Alphabet Over Smart Homes Now on http://www. hvper.com/?ref=fztw";;;;"910546642755112960";https://twitter.com/finzine/status/910546642755112960
apppro1;2017-09-20 16:50;0;1;"Small issue and Neal had someone on someone that Loved it. I thought cnbc $ aapl bashers were bad @FoxBusiness is worse";;@FoxBusiness;;"910546637461901312";https://twitter.com/apppro1/status/910546637461901312
TickerReport;2017-09-20 16:49;0;0;"Apple Inc. $ AAPL Holdings Lifted by Beacon Financial Group http:// ift.tt/2w7eDWZ";;;;"910546463595401217";https://twitter.com/TickerReport/status/910546463595401217
FinInvTr;2017-09-20 16:48;0;0;"$ AAPL : Q4 Earnings Miss Forthcoming? https:// buff.ly/2xkoHPP";;;;"910546201757589504";https://twitter.com/FinInvTr/status/910546201757589504
PeteStock11;2017-09-20 16:48;0;1;"$ AAPL 156 test the setup almost there be patient https:// twitter.com/PeteStock11/st atus/910525342326116358 …";;;;"910546197185785856";https://twitter.com/PeteStock11/status/910546197185785856
Options;2017-09-20 16:48;0;0;"The Most Active Equity Options And Strikes For Midday, September 20 - $ AAPL , $ MUX , $ F , $ GG http://www. theoptionsinsider.com/active-equity- options-strikes-midday-september-20-aapl-mux-f-gg/ …";;;;"910546177459916800";https://twitter.com/Options/status/910546177459916800
stockhoot;2017-09-20 16:48;0;0;"$ AAPL - New recommendations from The Grim Contango at https:// stockhoot.com/ExtAnalyst.asp x?id=e0844f4c-c019-4b01-8a3a-254a20feaae1&srid=1980a129-342c-45ca-a899-130328b8a993&from=StockTwits …";;;;"910546151568543744";https://twitter.com/stockhoot/status/910546151568543744
TheStreet;2017-09-20 16:48;7;3;"A slowdown in preorders is bad news for Apple https:// buff.ly/2wH9OmK $ AAPL";;;;"910546144807309312";https://twitter.com/TheStreet/status/910546144807309312
newswithvalue;2017-09-20 16:48;0;0;"$ AAPL : Apple Watch Series 3 Reviews Uncover Connectivity and Battery …: http://www. StockNewsWires.com/aapl-apple-wat ch-series-3-reviews-uncover-connectivity-and-battery/ …";;;;"910546117430886401";https://twitter.com/newswithvalue/status/910546117430886401
ovrthro_;2017-09-20 16:47;0;0;"$ AAPL Down 1.82% Not surprising considering they've been releasing garbage for the past 2 years.";;;;"910545956944404480";https://twitter.com/ovrthro_/status/910545956944404480
moon_shine15;2017-09-20 16:46;0;1;"$ FIT chart approximating $ AAPL chart- if $155 holds, $6.20 likely holds. Might be some actionable time in between $ AAPL low and $ FIT follow.";;;;"910545812681261056";https://twitter.com/moon_shine15/status/910545812681261056
IRAMarketReport;2017-09-20 16:46;0;0;"Apple Inc. $ AAPL Shares Sold by Conservest Capital Advisors Inc. http:// ift.tt/2xnrKqj";;;;"910545771841376256";https://twitter.com/IRAMarketReport/status/910545771841376256
DeirdreBolton;2017-09-20 16:46;5;13;"Also on $ AAPL @TeamCavuto . Should you pay $400 for a Watch that doesn't work yet ? Reviewers say NO !";;@TeamCavuto;;"910545667495522305";https://twitter.com/DeirdreBolton/status/910545667495522305
RKLouie1;2017-09-20 16:46;0;0;"Apple: People are waiting to see the iPhone X before they make a purchase decision, says Arthur Wood http://www. barrons.com/articles/apple -people-are-passing-on-iphone-8-for-x-say-rosenblatt-arthur-wood-1505924860 … $ AAPL";;;;"910545625644638208";https://twitter.com/RKLouie1/status/910545625644638208
