username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MrPrudsqbyq;2017-06-21 17:29;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/news/study-sma rtwatch-app-can-detect-heart-condition-hiding-millions-americans-164244927.html?.tsrc=applewf …";;;#WatchList;"877579285472591873";https://twitter.com/MrPrudsqbyq/status/877579285472591873
IvanDaDrago;2017-06-21 17:28;0;0;"my tech holdings OTOH... $ Nq $ aapl $ nflx $ twtr get back to 18 you sob pic.twitter.com/xyp0UfOMpL";;;;"877578972313165824";https://twitter.com/IvanDaDrago/status/877578972313165824
rick_holl;2017-06-21 17:27;0;0;"#VirginMobile has become an extension of $ AAPL";;;#VirginMobile;"877578847490686976";https://twitter.com/rick_holl/status/877578847490686976
OptionAlarm;2017-06-21 17:27;0;0;"Save 25% on http:// OptionAlarm.com month-to-month subscription w/code "cnbc". $ STUDY $ BABA $ XOM $ TSLA $ AAPL $ NVDA $ NFLX $ M $ WYNN $ LH $ LVS";;;;"877578812778700800";https://twitter.com/OptionAlarm/status/877578812778700800
TCBFx;2017-06-21 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=bcd672a0-56a6-11e7-a2b9-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"877578448524517376";https://twitter.com/TCBFx/status/877578448524517376
OptionAlarm;2017-06-21 17:25;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006.";;;;"877578248023977984";https://twitter.com/OptionAlarm/status/877578248023977984
NewsToDesk;2017-06-21 17:23;0;0;"$ BLK $ AAPL : Stop obsessing over the Fed’s 2% inflation target: http://www. StockNewsWires.com/blk-aapl-stop- obsessing-over-the-feds-2-inflation-target/ …";;;;"877577672372637696";https://twitter.com/NewsToDesk/status/877577672372637696
ocdstockjockey;2017-06-21 17:22;0;1;"Addition to all else, $ AAPL cuold use $ TWTR to promote/discuss Apps and Music. Plus transform into customer service/support powerhouse.";;;;"877577600532529152";https://twitter.com/ocdstockjockey/status/877577600532529152
phxtrades;2017-06-21 17:22;0;0;"$ QQQ close above 140.60 would be nice for bulls $ AAPL $ FB $ NFLX $ GOOGL $ NVDA $ AMZN";;;;"877577570174214145";https://twitter.com/phxtrades/status/877577570174214145
ExactOptionPick;2017-06-21 17:22;4;0;"TRADERS please choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ BABA";;;#MAGA;"877577524791955456";https://twitter.com/ExactOptionPick/status/877577524791955456
MacHashNews;2017-06-21 17:21;1;0;"iPad Pro Diary: A few issues, but the 10.5-inch iPad can actually read my handwriting! http:// dlvr.it/PP2HRt #9to5Mac $ AAPL pic.twitter.com/SGixIhFWuS";;;#9to5Mac;"877577122000150528";https://twitter.com/MacHashNews/status/877577122000150528
whotrades;2017-06-21 17:17;0;0;"Apple (AAPL) - Qualcomm Legal Battle Takes an Ugly Turn http:// bit.ly/2rDqBpa $ AAPL $ QCOM";;;;"877576185483415552";https://twitter.com/whotrades/status/877576185483415552
_ChrisVersace;2017-06-21 17:15;0;0;"Been saying this for a while over $ GOOGL and $ AAPL … too many thematic tailwinds for $ AMZN @EllesEconomy @TematicaGroup https:// twitter.com/SeekingAlpha/s tatus/877574927108325377 …";;@EllesEconomy @TematicaGroup;;"877575775129669632";https://twitter.com/_ChrisVersace/status/877575775129669632
ocdstockjockey;2017-06-21 17:15;0;0;"Of course I'm biased, but believe $ AAPL should buy $ TWTR and make it a paid service for power-users. Tired of seeing people take advantage.";;;;"877575714857504768";https://twitter.com/ocdstockjockey/status/877575714857504768
newswelldone;2017-06-21 17:15;0;0;"$ AAPL $ NFLX $ NKE $ AMZN $ FL : It’s Tough to Trust in Momentum, Right Now: http://www. StockNewsWires.com/aapl-nflx-nke- amzn-fl-its-tough-to-trust-in-momentum-right-now/ …";;;;"877575612440780802";https://twitter.com/newswelldone/status/877575612440780802
SAlphaTech;2017-06-21 17:12;0;0;"Amazon Will Be The First Company To Reach A Market Cap Of $1 Trillion https:// seekingalpha.com/article/408296 7-amazon-will-first-company-reach-market-cap-1-trillion?source=twitter_salphatech … $ AAPL #APPLE $ GOOG $ MSFT $ GOOGL $ AMZN";;;#APPLE;"877574929192960000";https://twitter.com/SAlphaTech/status/877574929192960000
SeekingAlpha;2017-06-21 17:12;0;0;"Amazon Will Be The First Company To Reach A Market Cap Of $1 Trillion https:// seekingalpha.com/article/408296 7-amazon-will-first-company-reach-market-cap-1-trillion?source=feed_f … $ AAPL #APPLE $ GOOG $ MSFT $ GOOGL $ AMZN";;;#APPLE;"877574927108325377";https://twitter.com/SeekingAlpha/status/877574927108325377
SpeedyCalls;2017-06-21 17:11;1;1;"$ AAPL 125 Puts BUYING Activity expiring on 15th Sep, Vol 5097";;;;"877574649617551360";https://twitter.com/SpeedyCalls/status/877574649617551360
MotleyFoolTech;2017-06-21 17:10;1;1;"Apple's doubling down on its iPad business seemingly in the hope of a long-term turnaround. $ AAPL https://www. fool.com/investing/2017 /06/19/apple-inc-isnt-giving-up-on-the-ipad.aspx …";;;;"877574394473795584";https://twitter.com/MotleyFoolTech/status/877574394473795584
iamtito_;2017-06-21 17:10;0;0;"$ AAPL - Dear iPhone: I Love You. I Hate You. http:// ih.advfn.com/p.php?pid=nmon a&article=75086182&adw=1126416 …";;;;"877574358549487616";https://twitter.com/iamtito_/status/877574358549487616
resx18;2017-06-21 17:10;1;0;"$ AAPL - Dear iPhone: I Love You. I Hate You. http:// ih.advfn.com/p.php?pid=nmon a&article=75086182&adw=1126416 …";;;;"877574351666782208";https://twitter.com/resx18/status/877574351666782208
Quagmires;2017-06-21 17:05;0;0;"$ NQ break 5780 higher or shit the bed please... $ AAPL $ FB $ AMZN";;;;"877573213135360000";https://twitter.com/Quagmires/status/877573213135360000
MacHashNews;2017-06-21 17:05;0;0;"iPad Pro Smart Keyboard vs. Logitech Slim Combo: Which iPad Pro keyboard should you buy? http:// dlvr.it/PP25Jg #Macworld $ AAPL pic.twitter.com/4jp1nOjgi3";;;#Macworld;"877573109955440640";https://twitter.com/MacHashNews/status/877573109955440640
Briefingcom;2017-06-21 17:03;0;0;"Latest #TechnicalScans $ ADSK $ DLR $ BA $ YHOO $ FL $ AAPL http:// bit.ly/2sORAls #stocks #ETF #breakouts #doji #powerup #oversold #Trading";;;#TechnicalScans #stocks #ETF #breakouts #doji #powerup #oversold #Trading;"877572576410718208";https://twitter.com/Briefingcom/status/877572576410718208
BPGAG;2017-06-21 17:02;0;0;"Stay frosty this afternoon. Oracle up tonight. $ ORCL Only short term trade today- $ SQQQ . Have a great day. $ FB $ AMZN $ AAPL $ NFLX $ GOOGL $ QQQ";;;;"877572404133990401";https://twitter.com/BPGAG/status/877572404133990401
MinteractApp;2017-06-21 17:01;0;0;"Today's million dollar PUT #options trade update: $ INTC $ AMZN $ CMG $ HPQ $ TSLA $ AAPL $ HAL $ CLR $ NKE ... https:// appsto.re/i6hH3LG";;;#options;"877572107214999552";https://twitter.com/MinteractApp/status/877572107214999552
MinteractApp;2017-06-21 17:01;0;0;"Today's million dollar CALL #options trade update: $ INTC $ ORCL $ AAPL $ PM $ NVDA $ AMZN $ REGN $ ADBE $ MBLY ... https:// appsto.re/i6hH3LG";;;#options;"877572098222419968";https://twitter.com/MinteractApp/status/877572098222419968
TrumpElon;2017-06-21 17:00;0;0;"Unconstitutional belief structure should be banned same as Nazism $ spy $ uso $ aapl $ gnca $ nflx $ amzn $ xle $ xlf $ eth $ btc @Acosta @piersmorgan https:// twitter.com/HuwGruffydd/st atus/877569938046799872 …";;@Acosta @piersmorgan;;"877571905141780481";https://twitter.com/TrumpElon/status/877571905141780481
AppleStockPrice;2017-06-21 17:00;0;0;"Apple Stock Price: 145.42 #apple $ AAPL";;;#apple;"877571877887246340";https://twitter.com/AppleStockPrice/status/877571877887246340
Gr8FundManager;2017-06-21 16:58;0;0;"$ AAPL holders: Time to BUY Micron $ MU : iPhone8 is creating DRAM shortage!! https:// 9to5mac.com/2017/06/21/iph one-8-ram-flash-storage-chips/ … $ MU will have EPIC Earnings next Thurs";;;;"877571369264873472";https://twitter.com/Gr8FundManager/status/877571369264873472
FinInvTr;2017-06-21 16:57;0;0;"Are $ AAPL $ GOOGL $ FB In Winner-Take-All Markets? $ GOOG http:// buff.ly/2tHz1MS";;;;"877571133440176128";https://twitter.com/FinInvTr/status/877571133440176128
dakotafinancial;2017-06-21 16:57;0;0;"Apple Inc. $ AAPL Rating Lowered to Hold at BidaskClub http:// ift.tt/2sWqAAN";;;;"877571101831942145";https://twitter.com/dakotafinancial/status/877571101831942145
dailymailtimes;2017-06-21 16:55;0;0;"Apple’s $ AAPL “Equal Weight” Rating Reiterated at Barclays PLC http:// ift.tt/2ttmTzH";;;;"877570719105896448";https://twitter.com/dailymailtimes/status/877570719105896448
RatingsNetwork;2017-06-21 16:55;0;0;"Ringing the changes: Dutch bike lock blocks rider's phone $ AAPL http:// zpr.io/PiW8Y";;;;"877570718271229952";https://twitter.com/RatingsNetwork/status/877570718271229952
wboscoho;2017-06-21 16:53;0;0;"$ AAPL $ FB $ MSFT RT How Apple leapt ahead of Google, Facebook and Microsoft on AR https://www. cnet.com/news/apple-aug mented-reality-advantages-wwdc-2017/ … http:// flip.it/104T @Flipboard";;@Flipboard;;"877570071614431232";https://twitter.com/wboscoho/status/877570071614431232
JeffCNYC;2017-06-21 16:51;0;6;"$ AAPL has basically one product (with an increasing replacement cycle), is over earning and can't deploy cash efficiently.";;;;"877569797399220225";https://twitter.com/JeffCNYC/status/877569797399220225
JeffCNYC;2017-06-21 16:50;0;7;"My $ AAPL short thesis isn't much different from my $ GILD short thesis from two years ago. 1/";;;;"877569521841819648";https://twitter.com/JeffCNYC/status/877569521841819648
allie_kat27;2017-06-21 16:47;0;0;"Same here. My calls on $ AAPL , $ AVGO , $ TSLA , $ NVDA , and $ FB are barely moving.";;;;"877568598004322307";https://twitter.com/allie_kat27/status/877568598004322307
Gr8FundManager;2017-06-21 16:46;0;0;"$ MU $ AAPL holders: Time to BUY Micron $ MU : iPhone8 is creating DRAM shortage https:// 9to5mac.com/2017/06/21/iph one-8-ram-flash-storage-chips/ … $ MU will have epic Earnings next Thur";;;;"877568501527060480";https://twitter.com/Gr8FundManager/status/877568501527060480
newswelldone;2017-06-21 16:45;0;0;"$ TWTR $ AAPL $ FB $ GOOGL : Twitter’s Stock Price Is Exploding Wednesday — Should You Buy It?: http://www. StockNewsWires.com/twtr-aapl-fb-g oogl-twitters-stock-price-is-exploding-wednesday-should-you-buy-it/ …";;;;"877568058742550529";https://twitter.com/newswelldone/status/877568058742550529
NewsToDesk;2017-06-21 16:43;0;1;"$ AAPL : Dear iPhone: I Love You. I Hate You.: http://www. StockNewsWires.com/aapl-dear-ipho ne-i-love-you-i-hate-you/ …";;;;"877567606835642368";https://twitter.com/NewsToDesk/status/877567606835642368
ocdstockjockey;2017-06-21 16:42;0;1;"$ AAPL should buy _____________.";;;;"877567500178735105";https://twitter.com/ocdstockjockey/status/877567500178735105
ProVesting;2017-06-21 16:40;0;1;"$ AAPL : Worried About The Recent Tech Selloff? Take a Deep Breath Instead: http://www. StockNewsWires.com/aapl-worried-a bout-the-recent-tech-selloff-take-a-deep-breath-instead/ …";;;;"877566832365805570";https://twitter.com/ProVesting/status/877566832365805570
pennyomegaCRWE;2017-06-21 16:39;0;1;"Commentary: The Most Lucrative Wireless Industry Opportunities on the Planet - $ FTR , $ VZ , $ S , $ AAPL , $ CHTR http:// crweworld.com/newsroom/prnew swire?rkey=20170621enUK201706215937&filter=10284 …";;;;"877566721925578753";https://twitter.com/pennyomegaCRWE/status/877566721925578753
BeckInvestLLC;2017-06-21 16:39;0;2;"Go Android, man. Except for its stock price $ AAPL blows.";;;;"877566716489760768";https://twitter.com/BeckInvestLLC/status/877566716489760768
TradingSchool4U;2017-06-21 16:36;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Successs $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ F";;@YouTube;#Trading #Stocks #Options #Successs;"877565900001497088";https://twitter.com/TradingSchool4U/status/877565900001497088
Bubba_00070;2017-06-21 16:35;0;0;"Facebook going to all-time highs this week $ FB $ SNAP $ TWTR $ AAPL $ AMZN $ TSLA $ GOOG $ F $ DAL $ BVTK $ WEST #StockMarket #money";;;#StockMarket #money;"877565757634248705";https://twitter.com/Bubba_00070/status/877565757634248705
Quagmires;2017-06-21 16:33;0;0;"$ NQ +.75% $ AAPL $ NDX";;;;"877565243244728320";https://twitter.com/Quagmires/status/877565243244728320
ipadnews;2017-06-21 16:33;1;3;"Apple Hires Two Top Sony Execs For Video Programming Division $ aapl #applenews http:// bit.ly/2sTXdiP pic.twitter.com/7Pvja6PnMA";;;#applenews;"877565188416864256";https://twitter.com/ipadnews/status/877565188416864256
iphoneforumnews;2017-06-21 16:33;0;0;"Apple Hires Two Top Sony Execs For Video Programming Division $ aapl #applenews http:// bit.ly/2sTXdiP pic.twitter.com/Wa8fSaeFIS";;;#applenews;"877565187615735808";https://twitter.com/iphoneforumnews/status/877565187615735808
Gr8FundManager;2017-06-21 16:33;0;0;"$ MU perfect TRIFECTA: $ AAPL iPhone8 is creating DRAM shortage https:// 9to5mac.com/2017/06/21/iph one-8-ram-flash-storage-chips/ … $ ORCL earnings tonight: CLOUD/SSD Demand $ WDC Toshiba";;;;"877565047060541440";https://twitter.com/Gr8FundManager/status/877565047060541440
jbo;2017-06-21 16:32;1;0;"Está orientado a los identificadores de las compañías que cotizan en bolsa. Estos son algunos Stock Ticker Symbols $ AAPL $ IBM $ CISCO $ AMZN";;;;"877564865186942976";https://twitter.com/jbo/status/877564865186942976
optioncharts;2017-06-21 16:31;0;0;"$ AAPL OI for maturity 06/23/2017. 142.00 Highest put. 152.50 Highest call. http:// bit.ly/2rnQv07 pic.twitter.com/Q4HFQUQ8RE";;;;"877564576929337344";https://twitter.com/optioncharts/status/877564576929337344
finzine;2017-06-21 16:31;1;0;"$ AAPL Tesla hires AI expert to help lead team in charge of self-driving software http:// finance.yahoo.com/r/fb7e8909-164 4-3574-a38a-3fea47ce4f27/Story.aspx?guid=5BA9DBBE-568F-11E7-B50A-770ADC254FA9&siteid=yhoof2 …";;;;"877564575524192256";https://twitter.com/finzine/status/877564575524192256
KarinCAtrades;2017-06-21 16:30;0;0;"Wall Street Breakfast: Look Out Below! Oil Is Growling https:// seekingalpha.com/article/408281 2-wall-street-breakfast-look-oil-growling?source=tweet … $ SPY $ QQQ $ AAPL $ ADBE $ AMZN $ ANTM $ ARMCO $ ASNA $ BABA $ BCS";;;;"877564331851784192";https://twitter.com/KarinCAtrades/status/877564331851784192
ipadnews;2017-06-21 16:29;1;2;"New Third-Party iPhone 8 Cases Reveal More About the Design #iphone8 #iphonenews #iphonerumors $ aapl http:// bit.ly/2sUg6Sy pic.twitter.com/dwXjVqerli";;;#iphone8 #iphonenews #iphonerumors;"877564103522471936";https://twitter.com/ipadnews/status/877564103522471936
iphoneforumnews;2017-06-21 16:29;0;0;"New Third-Party iPhone 8 Cases Reveal More About the Design #iphone8 #iphonenews #iphonerumors $ aapl http:// bit.ly/2sUg6Sy pic.twitter.com/cmFQ3eZswV";;;#iphone8 #iphonenews #iphonerumors;"877564101915967488";https://twitter.com/iphoneforumnews/status/877564101915967488
DrMenshd906;2017-06-21 16:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jowaint1";;@RobinhoodApp;;"877564049331863552";https://twitter.com/DrMenshd906/status/877564049331863552
liza__schwartz;2017-06-21 16:20;0;1;"There're top interesting companies for me.The funny moment is that $ AAPL and $ AMZN both rise on 0,23%.But we see the difference in price pic.twitter.com/TxZ22SDd7o";;;;"877561948103036930";https://twitter.com/liza__schwartz/status/877561948103036930
NASDboy;2017-06-21 16:19;1;1;"$ AAPL 145.6 cement wall huh";;;;"877561526449717248";https://twitter.com/NASDboy/status/877561526449717248
LouiBenz;2017-06-21 16:19;2;8;"$ ORRV big big news coming soon !! $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK $ CCTL $ ORRV $ FCGD $ ASTI";;;;"877561512860291072";https://twitter.com/LouiBenz/status/877561512860291072
tickerfinder1;2017-06-21 16:17;0;0;"Some interesting charts at http://www. tickerfinder.com under Archives $ MBRX $ DRAM $ CXRX $ FB $ AAPL #trading #stocks #daytrading #stockmarket pic.twitter.com/m0IHDX8PYe";;;#trading #stocks #daytrading #stockmarket;"877561162489110528";https://twitter.com/tickerfinder1/status/877561162489110528
moneycoach08;2017-06-21 16:17;0;0;"Check out iMobileApp Restaurant Video https://www. youtube.com/embed/szYAwXtA iFg?VQ=HD1080 … $ SRCO $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK $ CCTL $ ORRV $ FCGD $ ASTI";;;;"877561101478764544";https://twitter.com/moneycoach08/status/877561101478764544
pickoftheday1;2017-06-21 16:17;0;0;"Check out iMobileApp Restaurant Video https://www. youtube.com/embed/szYAwXtA iFg?VQ=HD1080 … $ SRCO $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK $ CCTL $ ORRV $ FCGD $ ASTI";;;;"877561101269053440";https://twitter.com/pickoftheday1/status/877561101269053440
StocksPenny101;2017-06-21 16:17;0;0;"Check out iMobileApp Restaurant Video https://www. youtube.com/embed/szYAwXtA iFg?VQ=HD1080 … $ SRCO $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK $ CCTL $ ORRV $ FCGD $ ASTI";;;;"877561101088686082";https://twitter.com/StocksPenny101/status/877561101088686082
LennyStocks;2017-06-21 16:17;0;0;"Check out iMobileApp Restaurant Video https://www. youtube.com/embed/szYAwXtA iFg?VQ=HD1080 … $ SRCO $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK $ CCTL $ ORRV $ FCGD $ ASTI";;;;"877561101084377089";https://twitter.com/LennyStocks/status/877561101084377089
PannyStocks;2017-06-21 16:17;0;1;"Check out iMobileApp Restaurant Video https://www. youtube.com/embed/szYAwXtA iFg?VQ=HD1080 … $ SRCO $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK $ CCTL $ ORRV $ FCGD $ ASTI";;;;"877561101021589504";https://twitter.com/PannyStocks/status/877561101021589504
MacHashNews;2017-06-21 16:14;0;0;"Virgin Mobile goes iPhone-only, offering a year of ‘unlimited' everything for $1 + perks from $279 http:// dlvr.it/PP1WsJ #9to5Mac $ AAPL pic.twitter.com/0VcGEyIbBi";;;#9to5Mac;"877560386391654400";https://twitter.com/MacHashNews/status/877560386391654400
deenazaidi;2017-06-21 16:13;1;0;"Amazon's Growing Interest In 'Brick And Mortar' Stores https:// seekingalpha.com/article/408286 8-amazons-growing-interest-brick-mortar-stores?source=tweet … $ WFM $ MSFT $ GOOG $ GOOGL $ FB $ AAPL $ COST $ AMZN";;;;"877560183513153536";https://twitter.com/deenazaidi/status/877560183513153536
