username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ValueBilbao;2017-05-17 17:55;0;0;"Morgan Stanley boosts Apple price target, seeing no iPhone delay $ AAPL http://www. seekingalpha.com/news/3268161";;;;"864902270101725186";https://twitter.com/ValueBilbao/status/864902270101725186
TheDomino;2017-05-17 17:55;28;37;"Of the ~270 points the Dow is losing so far today: -70 pts is Goldman Sachs $ GS -30 is Apple $ AAPL -20 is Boeing $ BA -20 JPMorgan Chase $ JPM";;;;"864902088681238528";https://twitter.com/TheDomino/status/864902088681238528
jjjinvesting;2017-05-17 17:52;0;0;"Apple: Sell In May And Go Away? https:// seekingalpha.com/article/407370 7-apple-sell-may-go-away?source=tweet … $ AAPL";;;;"864901526581637121";https://twitter.com/jjjinvesting/status/864901526581637121
nobullshytrader;2017-05-17 17:51;0;2;"$ AAPL proud 2 say we had 5 people follow us into thoze May 155 PUTS yesturday, we're all up over 200% overnite now congrats all!";;;;"864901268996853760";https://twitter.com/nobullshytrader/status/864901268996853760
RaindropsOhMy;2017-05-17 17:50;0;0;"$ AAPL watching $150.70 for possible long scalp";;;;"864901065270894592";https://twitter.com/RaindropsOhMy/status/864901065270894592
InfinitusCap;2017-05-17 17:47;0;1;"As a consumer, hard to hate either $ GOOG (maps, voice etc, all free) and $ AMZN that save us money or even maybe premium priced $ AAPL brand.";;;;"864900215177977857";https://twitter.com/InfinitusCap/status/864900215177977857
MarketSmith;2017-05-17 17:46;1;0;"Apple Leads In App Sales Despite Smaller Base Of Users: http:// ow.ly/6YAL30bOmIM $ AAPL $ GOOGL";;;;"864900038954299396";https://twitter.com/MarketSmith/status/864900038954299396
TopStocksToday;2017-05-17 17:46;0;0;"Apple Leads In App Sales Despite Smaller Base Of Users: http:// ow.ly/6YAL30bOmIM $ AAPL $ GOOGL";;;;"864900038652293120";https://twitter.com/TopStocksToday/status/864900038652293120
hlytrading;2017-05-17 17:46;0;0;"$ amzn with a sympathy sell off today.. any volume in there=buying.. $ AAPL $ SPY $ QQQ $ vix";;;;"864899994154881024";https://twitter.com/hlytrading/status/864899994154881024
zacharyparadis;2017-05-17 17:46;0;0;"Today at $ AAPL is the company recognizing and supporting all of their customers’ missions/journeys: https:// techcrunch.com/2017/05/16/app le-launches-a-new-website-for-its-expanded-set-of-educational-classes-now-open-for-sign-ups/ …";;;;"864899891314786305";https://twitter.com/zacharyparadis/status/864899891314786305
Tom_IPA;2017-05-17 17:45;0;1;"$ aapl Apple’s New Campus: An Exclusive Look Inside the Mothership https://www. wired.com/2017/05/apple- park-new-silicon-valley-campus/ … via @WIRED";;@WIRED;;"864899632463319041";https://twitter.com/Tom_IPA/status/864899632463319041
InfinitusCap;2017-05-17 17:44;0;1;"$ AMZN vs. $ GOOG vs. $ AAPL pick your horse";;;;"864899381639733253";https://twitter.com/InfinitusCap/status/864899381639733253
anauburntiger;2017-05-17 17:43;2;3;"$ AAPL #AAPL https:// twitter.com/petenajarian/s tatus/864896065614512128 …";;;#AAPL;"864899085526081536";https://twitter.com/anauburntiger/status/864899085526081536
brooklynny2323;2017-05-17 17:41;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/priscig9";;@RobinhoodApp;;"864898758517108736";https://twitter.com/brooklynny2323/status/864898758517108736
Courtenay_Brown;2017-05-17 17:40;1;0;"Are people that picky when it comes to voice assistants? Will someone go out of his/her way to use this vs. Siri? $ GOOGL $ AAPL https:// twitter.com/cnet/status/86 4896484969373697 …";;;;"864898325526585347";https://twitter.com/Courtenay_Brown/status/864898325526585347
ProVesting;2017-05-17 17:38;0;0;"$ AAPL : What iPhone 8 Delay? Morgan Stanley Sees None, Ups Apple Price: http://www. StockNewsWires.com/aapl-what-ipho ne-8-delay-morgan-stanley-sees-none-ups-apple-price/ …";;;;"864897831567360000";https://twitter.com/ProVesting/status/864897831567360000
DJWarrenYoung;2017-05-17 17:36;0;0;"buying Op! $ AAPL $ GS";;;;"864897347351965696";https://twitter.com/DJWarrenYoung/status/864897347351965696
TalkMarkets;2017-05-17 17:36;1;0;"Hot Options Report For Midday - Wednesday, May 17 $ AMD $ BAC $ EXPR $ AAPL https:// goo.gl/RyPZsr";;;;"864897338787192833";https://twitter.com/TalkMarkets/status/864897338787192833
MacHashNews;2017-05-17 17:33;0;0;"Two-Faced Samsung Magically Claims Global Sales of their S8 Hit 10 Million Today while… http:// dlvr.it/P9VCTP #PatentlyApple $ AAPL pic.twitter.com/etd7gZo32G";;;#PatentlyApple;"864896593610153984";https://twitter.com/MacHashNews/status/864896593610153984
jowens510;2017-05-17 17:32;0;2;"Don't like Siri? Google is offering a challenger on iPhone. $ AAPL $ GOOG $ GOOGL https:// twitter.com/Google/status/ 864895780947189765 …";;;;"864896464031555584";https://twitter.com/jowens510/status/864896464031555584
BiotechMoney18;2017-05-17 17:31;0;0;"$ AAPL only -2.45% down so far";;;;"864896179347259394";https://twitter.com/BiotechMoney18/status/864896179347259394
seewho6699;2017-05-17 17:31;0;0;"Morgan Stanley boosts Apple price target, seeing no iPhone delay $ AAPL http://www. seekingalpha.com/news/3268161";;;;"864896063710281728";https://twitter.com/seewho6699/status/864896063710281728
RAlexJimenez;2017-05-17 17:30;0;0;"This is relentless #innovation : @Apple ’s pizza box http:// uproxx.com/technology/app le-pizza-box/ … $ AAPL #in pic.twitter.com/LrmK6fSsMy";;@Apple;#innovation #in;"864895931564654593";https://twitter.com/RAlexJimenez/status/864895931564654593
edwardnh;2017-05-17 17:30;0;0;"ETFs are so much more important in this market and $ AAPL is the big dog re. market cap. So it becomes a bellwether of sentiment";;;;"864895820054884352";https://twitter.com/edwardnh/status/864895820054884352
edwardnh;2017-05-17 17:29;0;0;"I think ETF rebalancing is a big factor that had been driving a low VIX. I'd be more likely to look to $ AAPL as a result.";;;;"864895639267749888";https://twitter.com/edwardnh/status/864895639267749888
alia;2017-05-17 17:28;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alial";;@RobinhoodApp;;"864895471424348165";https://twitter.com/alia/status/864895471424348165
jjjinvesting;2017-05-17 17:27;0;0;"Gravity Hits Stocks https:// seekingalpha.com/article/407398 1-gravity-hits-stocks?source=tweet … $ AAPL $ AMZN $ BRK.A $ COF $ FB $ GOOGL $ IWM $ IYT $ NFLX $ VXX $ SPY $ QQQ $ DIA $ SH $ TZA $ SSO $ TNA $ VOO";;;;"864895198735814656";https://twitter.com/jjjinvesting/status/864895198735814656
ElixiumCrypto;2017-05-17 17:27;70;89;"http://www. elixiumcapital.com/bitcoin/ #Trading with #Bitcoin @elixiumbitcoin #Forex #Stocks $ ES $ GC $ CL $ GOOG $ AAPL $ TSLA $ SPY $ QQQ #Blockchain #Crypto pic.twitter.com/bH52Z0WIZi";;@elixiumbitcoin;#Trading #Bitcoin #Forex #Stocks #Blockchain #Crypto;"864895153697419264";https://twitter.com/ElixiumCrypto/status/864895153697419264
TCBFx;2017-05-17 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=f0db1d90-3b25-11e7-ac2b-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"864894874683936770";https://twitter.com/TCBFx/status/864894874683936770
IESIGMA;2017-05-17 17:25;0;0;"$ aapl toasted";;;;"864894751820070913";https://twitter.com/IESIGMA/status/864894751820070913
wabidubulubdu;2017-05-17 17:21;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"864893560738521088";https://twitter.com/wabidubulubdu/status/864893560738521088
Barchart;2017-05-17 17:18;1;0;"Qualcomm: Apple is pressuring contractors in patent dispute | $ AAPL $ QCOM https://www. barchart.com/social/share?t =Qualcomm%3A%20Apple%20is%20pressuring%20contractors%20in%20patent%20dispute&d=NEW%20YORK%20(AP)%20%E2%80%94%20An%20escalating%20battle%20between%20Apple%20and%20Qualcomm%20over%20money%20and%20patent%20rights%20is%20drawing%20in%20Taiwanese%20contractors%20that%20assemble%20Apple's%20iPhones.&i=https%3A%2F%2Fs3.amazonaws.com%2Fbarchart-news-media%2Fap%2F5ea7f8e6efd44b8f98ed46786a589c7b%2F0df80003e90240c19a27955e265ef910_apple_qualcomm_97283.jpg&r=https%3A%2F%2Fwww.barchart.com%2Fnews%2Ftop-stories%23%2Fnews%2F2267904%2Fqualcomm-apple-is-pressuring-contractors-in-patent-dispute&du=false … via @Barchart";;@Barchart;;"864893007958618112";https://twitter.com/Barchart/status/864893007958618112
ElixiumCrypto;2017-05-17 17:16;1;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/MyQwIzmN3f";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"864892373721108480";https://twitter.com/ElixiumCrypto/status/864892373721108480
finzine;2017-05-17 17:12;1;0;"$ AAPL What iPhone 8 Delay? Morgan Stanley Sees None, Ups Apple Price https://www. yahoo.com/m/6b53bf24-a3d 8-3b62-99c5-5ec25dc3ffc0/what-iphone-8-delay-morgan-stanley-sees-none-ups-apple-price-target …";;;;"864891313858252800";https://twitter.com/finzine/status/864891313858252800
COSseaton;2017-05-17 17:11;0;1;"Morgan Stanley boosts Apple price target, seeing no iPhone delay $ AAPL http://www. seekingalpha.com/news/3268161";;;;"864891154508242944";https://twitter.com/COSseaton/status/864891154508242944
traderstewie;2017-05-17 17:10;7;19;"Intra day low on $ AAPL is EXACTLY $150.00 to the penny.... #Algos pic.twitter.com/WVjep882gT";;;#Algos;"864890979743969280";https://twitter.com/traderstewie/status/864890979743969280
UgeneKrawec;2017-05-17 17:10;0;0;"Keep an eye on $ AAPL for rally time... off a $1. 83 from lows ...lotto Trade today ?";;;;"864890783849209858";https://twitter.com/UgeneKrawec/status/864890783849209858
Flower_Power_67;2017-05-17 17:09;0;0;"#FastMoneyEspresso FINAL CALLS: Jim Lebenthal —> buy $ AAPL Josh Brown —> buy $ JPM Erin Browne —> buy $ KRE Kevin O'Leary —> buy $ OUSM pic.twitter.com/z4Kd3Wjyl4";;;#FastMoneyEspresso;"864890676898652160";https://twitter.com/Flower_Power_67/status/864890676898652160
mr_env_staging;2017-05-17 17:08;0;0;"Should Investors Be Interested in Zoetis in 2017? http://staging.marketrealist.com?p=2090020 staging.marketrealist.com/?p=2090020 $ AAPL";;;;"864890281480552449";https://twitter.com/mr_env_staging/status/864890281480552449
TradingSchool4U;2017-05-17 17:07;0;0;"Trading Tip of the Week https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-4-5-17 … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ NUGT $ DUST $ UGAZ";;;#Trading #Stocks #Options #Success;"864890065540964352";https://twitter.com/TradingSchool4U/status/864890065540964352
FrRonconi;2017-05-17 17:05;0;0;"What Is #DigitalHealth ? @themotleyfool #stocks $ AAPL , $ ILMN , $ VEEV , $ TDOC https://www. fool.com/investing/2017 /05/09/what-is-digital-health.aspx … pic.twitter.com/g96cuwAWWr";;@themotleyfool;#DigitalHealth #stocks;"864889554440007681";https://twitter.com/FrRonconi/status/864889554440007681
MysteryMan_777;2017-05-17 17:05;0;0;"$ AAPL took some $155 C's 6/16 2.25 avg (only 1/4 size right now) still thinking we see more red this week. pic.twitter.com/oSwTJ0VEyN";;;;"864889548383367168";https://twitter.com/MysteryMan_777/status/864889548383367168
davidmoadel;2017-05-17 17:05;1;3;"$ AAPL Point and Figure Stock Charts Explained Simply https://www. youtube.com/watch?v=aumPGC _KgJo&fmt=22 … #stocks #investing #stockmarket $ QQQ $ SPY $ AMZN $ NFLX $ AMD $ FB";;;#stocks #investing #stockmarket;"864889542020562947";https://twitter.com/davidmoadel/status/864889542020562947
TheStreet;2017-05-17 17:05;1;1;"Apps are a fast-growing business for both of the Silicon Valley icons http:// bit.ly/2pUb9nF $ AAPL $ GOOGL";;;;"864889502103482368";https://twitter.com/TheStreet/status/864889502103482368
mr_env_staging;2017-05-17 17:03;0;0;"Has IAMGOLD Corp Finally Turned the Corner After Its 1Q17 Results? http://staging.marketrealist.com?p=2092777 staging.marketrealist.com/?p=2092777 $ AAPL";;;;"864889158120202240";https://twitter.com/mr_env_staging/status/864889158120202240
TradeWithSuper;2017-05-17 17:03;0;0;"Benzinga: Historical Precedent Makes The Case For Another 10% Upside In Apple Shares https:// benzinga.com/z/9480621 $ AAPL";;;;"864889080982753281";https://twitter.com/TradeWithSuper/status/864889080982753281
NewsToDesk;2017-05-17 17:03;0;1;"$ AAPL : Historical Precedent Makes The Case For Another 10% Upside In …: http://www. StockNewsWires.com/aapl-historica l-precedent-makes-the-case-for-another-10-upside-in/ …";;;;"864889018307051520";https://twitter.com/NewsToDesk/status/864889018307051520
OptiontradinIQ;2017-05-17 17:02;0;0;"Andrew Keen Interview - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/andrew-keene-o ption-trader-interview-series/ …";;;;"864888755945123844";https://twitter.com/OptiontradinIQ/status/864888755945123844
MinteractApp;2017-05-17 17:01;0;0;"Today's million dollar CALL #options trade update: $ AAPL $ NVDA $ WFM $ TSLA $ LOW $ BAC $ AMZN $ FB $ SINA ... https:// appsto.re/i6hH3LG";;;#options;"864888507399122945";https://twitter.com/MinteractApp/status/864888507399122945
AppleStockPrice;2017-05-17 17:00;0;0;"Apple Stock Price: 152.02 #apple $ AAPL";;;#apple;"864888400490496000";https://twitter.com/AppleStockPrice/status/864888400490496000
Benzinga;2017-05-17 17:00;0;1;"Historical Precedent Makes The Case For Another 10% Upside In Apple Shares https:// benzinga.com/z/9480621 $ AAPL";;;;"864888257389015040";https://twitter.com/Benzinga/status/864888257389015040
MacHashNews;2017-05-17 16:59;0;0;"Amazon refreshes Fire tablet lineup, cuts price of Fire HD 8 http:// dlvr.it/P9TTHS #AppleInsider $ AAPL pic.twitter.com/xEd27MLGe3";;;#AppleInsider;"864888056871923712";https://twitter.com/MacHashNews/status/864888056871923712
StockNewsWires;2017-05-17 16:58;0;0;"$ AAPL : Apple Falls on Concern Trump’s Tax Reform Will Be Delayed: http://www. StockNewsWires.com/aapl-apple-fal ls-on-concern-trumps-tax-reform-will-be-delayed/ …";;;;"864887804827807744";https://twitter.com/StockNewsWires/status/864887804827807744
BWUIC;2017-05-17 16:56;0;0;"Morgan Stanley boosts Apple price target, seeing no iPhone delay https:// seekingalpha.com/news/3268161-m organ-stanley-boosts-apple-price-target-seeing-iphone-delay?source=tweet … $ AAPL";;;;"864887318586568706";https://twitter.com/BWUIC/status/864887318586568706
Echofox82;2017-05-17 16:54;0;0;"Best iPhone 8 Chip Plays: Broadcom, Cirrus Logic, Skyworks http:// finance.yahoo.com/r/db552dac-6c1 9-375e-9f3a-5205df8d2c40/best-iphone-8-chip-plays-broadcom-cirrus-logic-skyworks?src=A00220&yptr=yahoo&.tsrc=rss … $ aapl $ avgo $ swks $ crus #stockmarket #stocks";;;#stockmarket #stocks;"864886829018951680";https://twitter.com/Echofox82/status/864886829018951680
NASDboy;2017-05-17 16:53;0;1;"$ AAPL pic.twitter.com/Kl7DmM2tOx";;;;"864886714426380292";https://twitter.com/NASDboy/status/864886714426380292
nolter;2017-05-17 16:53;0;1;"Y'all spent $45B in $ GOOGL and $ AAPL app stores last year, BMO Cap says. http:// bit.ly/2rfuX9d #iOS users spend 3x as much as #Androiders .";;;#iOS #Androiders;"864886603415777280";https://twitter.com/nolter/status/864886603415777280
TV_TradingIdeas;2017-05-17 16:53;0;0;"APPLE: AAPL Pivot so clear at 152 today $ AAPL http://www. tradingview.com/chart/AAPL/l5D E79eg-APPLE-AAPL-Pivot-so-clear-at-152-today/ …";;;;"864886577624788992";https://twitter.com/TV_TradingIdeas/status/864886577624788992
JerrymyerMyer;2017-05-17 16:53;0;0;"APPLE: AAPL Pivot so clear at 152 today - $ AAPL chart http://www. tradingview.com/chart/AAPL/l5D E79eg-APPLE-AAPL-Pivot-so-clear-at-152-today/ …";;;;"864886574642675712";https://twitter.com/JerrymyerMyer/status/864886574642675712
MaglanCapital;2017-05-17 16:53;0;0;"#Sears #Craftsman Bad timing. Press, market making too much of it $ AAPL v $ QCOM much bigger deal #DontMessWithEddue https:// lnkd.in/d3iurpf";;;#Sears #Craftsman #DontMessWithEddue;"864886517252202496";https://twitter.com/MaglanCapital/status/864886517252202496
investingbuddy;2017-05-17 16:50;3;4;"Learn How $ AAPL #Stocks Valuation Makes it First US Company to Exceed $800bn in quick report by @TradeZer0 >>> http:// ow.ly/Cawr30bLYZj pic.twitter.com/19si32jXxh";;@TradeZer0;#Stocks;"864885790094090241";https://twitter.com/investingbuddy/status/864885790094090241
pbrat40plus;2017-05-17 16:50;0;0;"Learn How $ AAPL #Stocks Valuation Makes it First US Company to Exceed $800bn in quick report by @TradeZer0 >>> http:// ow.ly/Cawr30bLYZj pic.twitter.com/0kjcbtENm8";;@TradeZer0;#Stocks;"864885788483440641";https://twitter.com/pbrat40plus/status/864885788483440641
StocksSocial1;2017-05-17 16:50;1;1;"Learn How $ AAPL #Stocks Valuation Makes it First US Company to Exceed $800bn in quick report by @TradeZer0 >>> http:// ow.ly/Cawr30bLYZj pic.twitter.com/k69gOKSjV6";;@TradeZer0;#Stocks;"864885788210864129";https://twitter.com/StocksSocial1/status/864885788210864129
theflynews;2017-05-17 16:50;2;0;"On The Fly: Top stock stories at midday $ TGT $ QCOM $ AAPL $ JACK $ CL $ AEO $ AMD http:// dlvr.it/P9TK7w";;;;"864885737786822656";https://twitter.com/theflynews/status/864885737786822656
TheStreet;2017-05-17 16:47;2;4;". @jimcramer weighs in on Wednesday's trending stocks with @scottgamm http:// bit.ly/2rr7Rsu $ TGT $ URBN $ AAPL $ CRM $ WMT $ GPS";;@jimcramer @scottgamm;;"864885002655469568";https://twitter.com/TheStreet/status/864885002655469568
