username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-10-20 16:48;1;0;"#Apple Some iPhone 7 models are slower than others, tests show. Read more: http:// owler.us/abJXce $ AAPL";;;#Apple;"789146215728291840";https://twitter.com/computer_hware/status/789146215728291840
_peripherals;2016-10-20 16:45;0;0;"#Apple Top 5 Lock Screen Widgets for your iPhone 7. Read more: http:// owler.us/abJW7K $ AAPL";;;#Apple;"789145594149294080";https://twitter.com/_peripherals/status/789145594149294080
computer_hware;2016-10-20 16:45;0;0;"#Apple Top 5 Lock Screen Widgets for your iPhone 7. Read more: http:// owler.us/abJW7o $ AAPL";;;#Apple;"789145594149220352";https://twitter.com/computer_hware/status/789145594149220352
Bestscrt;2016-10-20 16:44;0;0;"$ aapl floor talk: oct 27 rumors of apple's new smart home device move shares this morning";;;;"789145368244133889";https://twitter.com/Bestscrt/status/789145368244133889
_peripherals;2016-10-20 16:44;0;1;"#Apple An iPhone feature people have been clamoring for has been hiding in iOS the whole time. Read more: http:// owler.us/abJW79 $ AAPL";;;#Apple;"789145283330400256";https://twitter.com/_peripherals/status/789145283330400256
computer_hware;2016-10-20 16:44;0;1;"#Apple An iPhone feature people have been clamoring for has been hiding in iOS the whole time. Read more: http:// owler.us/abJW7q $ AAPL";;;#Apple;"789145283326205952";https://twitter.com/computer_hware/status/789145283326205952
WolfeTrader;2016-10-20 16:44;0;2;"#stockmarket Morgan Stanley to rally 18% on strong earnings, cheap valuation, Guggenheim says... http:// cnb.cx/2ebN5fr $ aapl $ fb $ UBQU";;;#stockmarket;"789145246672183296";https://twitter.com/WolfeTrader/status/789145246672183296
TPCMG;2016-10-20 16:42;0;0;"$ AAPL : 6 open, suited signals indicate continued price increase for about 9 more days. http:// thinkingprofit.com/equity/?s=AAPL";;;;"789144855905730561";https://twitter.com/TPCMG/status/789144855905730561
treabase;2016-10-20 16:42;0;0;"$ AAPL #patent 20160307542: Distributed light sensors for ambient light dete... http:// trea.com/doc/20160307542 #tech #IP pic.twitter.com/mh5yHjWi6k";;;#patent #tech #IP;"789144676112687105";https://twitter.com/treabase/status/789144676112687105
newswelldone;2016-10-20 16:42;0;0;"$ AAPL $ AMZN $ MBST : Apple: Many ‘genuine’ Apple products on Amazon are fake: http://www. StockNewsWires.com/2016/10/20/aap l-amzn-mbst-apple-many-genuine-apple-products-on-amazon-are-fake/ …";;;;"789144659280945153";https://twitter.com/newswelldone/status/789144659280945153
Selerity;2016-10-20 16:41;5;2;"Earnings Preview: Apple Q4 2016 $ AAPL https:// goo.gl/LURTWa pic.twitter.com/lNqkM9dBMb";;;;"789144513587601408";https://twitter.com/Selerity/status/789144513587601408
turbostocks;2016-10-20 16:40;0;0;"$ AAPL atenza: lol. Really looking forward to next tuesdays report.: atenza http:// bit.ly/2exOXee";;;;"789144363859267584";https://twitter.com/turbostocks/status/789144363859267584
turbostocks;2016-10-20 16:40;0;0;"$ AAPL AlanC: Samsung has only .04% compared to Apple's 25.2%: AlanC http:// bit.ly/2exQvVO";;;;"789144362936520704";https://twitter.com/turbostocks/status/789144362936520704
turbostocks;2016-10-20 16:40;0;0;"$ AAPL atenza: Very nice thx: atenza http:// bit.ly/2eagioX";;;;"789144362022080512";https://twitter.com/turbostocks/status/789144362022080512
Mygrowspotport;2016-10-20 16:40;0;0;"$ AAPL atenza: lol. Really looking forward to next tuesdays report.: atenza http:// bit.ly/2eahDvM";;;;"789144354371670017";https://twitter.com/Mygrowspotport/status/789144354371670017
_peripherals;2016-10-20 16:40;0;0;"Today in #Apple history: iMac goes big with 27-inch display. Read more: http:// owler.us/abJW4U $ AAPL";;;#Apple;"789144195621539840";https://twitter.com/_peripherals/status/789144195621539840
computer_hware;2016-10-20 16:40;0;0;"Today in #Apple history: iMac goes big with 27-inch display. Read more: http:// owler.us/abJW4A $ AAPL";;;#Apple;"789144195537653760";https://twitter.com/computer_hware/status/789144195537653760
dailypoliticaln;2016-10-20 16:39;0;0;"Harel Insurance Investments & Financial Services Ltd. Has $7,932,000 Position in Apple Inc. $ AAPL http://www. dailypolitical.com/?p=747329";;;;"789144079250644992";https://twitter.com/dailypoliticaln/status/789144079250644992
computer_hware;2016-10-20 16:38;0;0;"#Apple China overtakes the U.S. in iOS App Store revenue. Read more: http:// owler.us/abJW26 $ AAPL";;;#Apple;"789143729349152769";https://twitter.com/computer_hware/status/789143729349152769
_peripherals;2016-10-20 16:38;0;0;"#Apple China overtakes the U.S. in iOS App Store revenue. Read more: http:// owler.us/abJW3p $ AAPL";;;#Apple;"789143729349152768";https://twitter.com/_peripherals/status/789143729349152768
computer_hware;2016-10-20 16:36;0;1;"#Apple New MacBook Pro OLED mini screen could be called the Magic Toolbar. Read more: http:// owler.us/abJWTR $ AAPL";;;#Apple;"789143263735185409";https://twitter.com/computer_hware/status/789143263735185409
_peripherals;2016-10-20 16:35;0;0;"#Apple New MacBook Pro OLED mini screen could be called the Magic Toolbar. Read more: http:// owler.us/abJWUp $ AAPL";;;#Apple;"789143107715538945";https://twitter.com/_peripherals/status/789143107715538945
computer_hware;2016-10-20 16:35;0;0;"#Apple 's OLED Touch Bar May Be Called the 'Magic Toolbar'. Read more: http:// owler.us/abJWTL $ AAPL";;;#Apple;"789143107707154432";https://twitter.com/computer_hware/status/789143107707154432
_peripherals;2016-10-20 16:35;0;0;"#Apple 's OLED Touch Bar May Be Called the 'Magic Toolbar'. Read more: http:// owler.us/abJWUs $ AAPL";;;#Apple;"789142952375234560";https://twitter.com/_peripherals/status/789142952375234560
computer_hware;2016-10-20 16:35;0;0;"Will #Apple call next-gen MacBook Pro's rumored OLED strip "Magic Toolbar"?. Read more: http:// owler.us/abJWTS $ AAPL";;;#Apple;"789142952299769856";https://twitter.com/computer_hware/status/789142952299769856
_peripherals;2016-10-20 16:34;0;0;"Will #Apple call next-gen MacBook Pro's rumored OLED strip "Magic Toolbar"?. Read more: http:// owler.us/abJWUu $ AAPL";;;#Apple;"789142796858855424";https://twitter.com/_peripherals/status/789142796858855424
computer_hware;2016-10-20 16:34;0;1;"#Apple New MacBook Pro keyboard screen may be called the Magic Toolbar. Read more: http:// owler.us/abJWTO $ AAPL";;;#Apple;"789142796825268224";https://twitter.com/computer_hware/status/789142796825268224
MacHashNews;2016-10-20 16:34;0;0;"Sad that you don't have a Galaxy Note 7? Get the Explo-Sung skin for your iPhone! http:// dlvr.it/MVCdvp #AppleWorldToday $ AAPL pic.twitter.com/wTkmqRKXDn";;;#AppleWorldToday;"789142796468752384";https://twitter.com/MacHashNews/status/789142796468752384
kiwitrader24;2016-10-20 16:34;0;0;"Market will sell $ AAPL a little overtime they they soundbite and talk about Clinton handlers emailing $ AAPL 's guy charge of global security https:// twitter.com/kiwitrader24/s tatus/789142488040734720 …";;;;"789142779280621568";https://twitter.com/kiwitrader24/status/789142779280621568
davidmoadel;2016-10-20 16:34;0;0;"$ NFLX buyers don't take a day off, do they? #stocks $ SPY $ QQQ $ IWM $ GOOG $ GOOGL $ AMZN $ AAPL $ TWTR $ TSLA #stockmarket #options #investing $ FB";;;#stocks #stockmarket #options #investing;"789142684170489856";https://twitter.com/davidmoadel/status/789142684170489856
_peripherals;2016-10-20 16:34;0;0;"#Apple MacBook OLED trackpad could be called the 'Magic Toolbar'. Read more: http:// owler.us/abJWUy $ AAPL";;;#Apple;"789142641854156800";https://twitter.com/_peripherals/status/789142641854156800
kiwitrader24;2016-10-20 16:33;0;0;"$ AAPL back+117, $ GOOGL new phone camera "not as good as iPhone 7" reports. Just be aware of media reporting Wikileaks on San Bernardino.";;;;"789142488040734720";https://twitter.com/kiwitrader24/status/789142488040734720
_peripherals;2016-10-20 16:33;0;0;"#Apple New MacBook Pro keyboard screen may be called the Magic Toolbar. Read more: http:// owler.us/abJWUv $ AAPL";;;#Apple;"789142485956034560";https://twitter.com/_peripherals/status/789142485956034560
computer_hware;2016-10-20 16:33;0;0;"#Apple MacBook OLED trackpad could be called the 'Magic Toolbar'. Read more: http:// owler.us/abJWTN $ AAPL";;;#Apple;"789142485943463936";https://twitter.com/computer_hware/status/789142485943463936
RaindropsOhMy;2016-10-20 16:32;0;0;"$ GOOG $ GOOGL $ AAPL Pixel Phone Available Today! pic.twitter.com/jv9tb9bCY5";;;;"789142349322465280";https://twitter.com/RaindropsOhMy/status/789142349322465280
computer_hware;2016-10-20 16:32;0;0;"#Apple Potential MacBook Pro OLED function row names include 'Magic Toolbar,' 'Control Stri... Read more: http:// owler.us/abJWTQ $ AAPL";;;#Apple;"789142330716499968";https://twitter.com/computer_hware/status/789142330716499968
_peripherals;2016-10-20 16:32;0;0;"#Apple 's new keyboard could be named the 'Magic Toolbar'. Read more: http:// owler.us/abJWUI $ AAPL";;;#Apple;"789142330494160897";https://twitter.com/_peripherals/status/789142330494160897
_peripherals;2016-10-20 16:32;0;0;"#Apple Potential MacBook Pro OLED function row names include 'Magic Toolbar,' 'Control Stri... Read more: http:// owler.us/abJWUC $ AAPL";;;#Apple;"789142175648849920";https://twitter.com/_peripherals/status/789142175648849920
computer_hware;2016-10-20 16:32;0;0;"#Apple 's new keyboard could be named the 'Magic Toolbar'. Read more: http:// owler.us/abJWTM $ AAPL";;;#Apple;"789142175023890433";https://twitter.com/computer_hware/status/789142175023890433
RaindropsOhMy;2016-10-20 16:31;0;0;"$ GOOG $ GOOGL Pixel available today from Google homepage, $ AAPL";;;;"789142025689890816";https://twitter.com/RaindropsOhMy/status/789142025689890816
_peripherals;2016-10-20 16:30;0;0;"How an ' #Apple Prime' Subscription Could Help Apple. Read more: http:// owler.us/abJWRP $ AAPL";;;#Apple;"789141864154746881";https://twitter.com/_peripherals/status/789141864154746881
computer_hware;2016-10-20 16:30;0;0;"How an ' #Apple Prime' Subscription Could Help Apple. Read more: http:// owler.us/abJWRJ $ AAPL";;;#Apple;"789141864150540288";https://twitter.com/computer_hware/status/789141864150540288
xdschoonx;2016-10-20 16:30;0;0;"CHINA @eotpro $ AAPL : UBS sees domestic Chinese smartphone makers impacting Apple market share Chinese GEELEY cars to GERMANY";;@eotpro;;"789141709431115777";https://twitter.com/xdschoonx/status/789141709431115777
computer_hware;2016-10-20 16:30;0;0;"#Apple No, the 32 GB iPhone isn't 'slow' (or, how storage works!). Read more: http:// owler.us/abJWRM $ AAPL";;;#Apple;"789141709380739073";https://twitter.com/computer_hware/status/789141709380739073
_peripherals;2016-10-20 16:30;0;0;"#Apple No, the 32 GB iPhone isn't 'slow' (or, how storage works!). Read more: http:// owler.us/abJWRU $ AAPL";;;#Apple;"789141708734771200";https://twitter.com/_peripherals/status/789141708734771200
SAlphaAAPL;2016-10-20 16:30;0;0;"Apple: Downtrend Broken, Next Stop $140 http:// seekingalpha.com/article/401118 0-apple-downtrend-broken-next-stop-140?source=feed_tickers … $ AAPL";;;;"789141631098167296";https://twitter.com/SAlphaAAPL/status/789141631098167296
_peripherals;2016-10-20 16:24;0;0;"Confirmed: #Apple Will Announce New Macbooks on 27th October. Read more: http:// owler.us/abJWL3 $ AAPL";;;#Apple;"789140155244220417";https://twitter.com/_peripherals/status/789140155244220417
computer_hware;2016-10-20 16:24;0;0;"Confirmed: #Apple Will Announce New Macbooks on 27th October. Read more: http:// owler.us/abJWLX $ AAPL";;;#Apple;"789140154657021952";https://twitter.com/computer_hware/status/789140154657021952
newswithvalue;2016-10-20 16:22;1;0;"$ AAPL $ MSFT $ GOOGL : Here’s How to Watch Apple’s Next Event on Oct. 27: http://www. StockNewsWires.com/2016/10/20/aap l-msft-googl-heres-how-to-watch-apples-next-event-on-oct-27/ …";;;;"789139631371673601";https://twitter.com/newswithvalue/status/789139631371673601
mcnair_keith;2016-10-20 16:19;0;0;"BMW to challenge Tesla with more electric cars http:// on.mktw.net/2d6euh8 $ mbly #mbly #bmw $ aapl #aapl #google $ goog $ intc #intel $ swir #swir";;;#mbly #bmw #aapl #google #intel #swir;"789138963961352192";https://twitter.com/mcnair_keith/status/789138963961352192
_peripherals;2016-10-20 16:16;0;0;"#Apple Pay used to buy $1 million Aston Martin DB5. Read more: http:// owler.us/abJWDQ $ AAPL";;;#Apple;"789138289441640450";https://twitter.com/_peripherals/status/789138289441640450
computer_hware;2016-10-20 16:16;0;0;"#Apple Pay used to buy $1 million Aston Martin DB5. Read more: http:// owler.us/abJWDA $ AAPL";;;#Apple;"789138134948732930";https://twitter.com/computer_hware/status/789138134948732930
aptaug;2016-10-20 16:15;0;0;"$ aapl Today and Tom range 115-118.50";;;;"789138005286068224";https://twitter.com/aptaug/status/789138005286068224
Marlaa788;2016-10-20 16:15;0;0;"#Apple Suffers From Legal Woes and ‘Touch Disease’ $ AAPL http:// klou.tt/xr27f35wrpsv";;;#Apple;"789137883349196800";https://twitter.com/Marlaa788/status/789137883349196800
MarketRealist;2016-10-20 16:14;0;0;"Apple Is Not the Only Growth Driver for Texas Instruments http://marketrealist.com?p=1677591 marketrealist.com/?p=1677591 $ TSM $ AAPL $ TXN $ NXPI";;;;"789137811949707265";https://twitter.com/MarketRealist/status/789137811949707265
racernic;2016-10-20 16:14;0;1;"$ IBM : 2yrs ago I called "bull" on CEOs stmnt from IBM and $ AAPL . IBM is an unproven startup NOT big blue. pic.twitter.com/b5e0mfxec4";;;;"789137690646155264";https://twitter.com/racernic/status/789137690646155264
computer_hware;2016-10-20 16:13;0;0;"#Apple Claims About 90 Percent Of Its Chargers Sold On Amazon Are Fake. Read more: http:// owler.us/abJWuB $ AAPL";;;#Apple;"789137356775313409";https://twitter.com/computer_hware/status/789137356775313409
callMeJaved;2016-10-20 16:12;0;0;"Till this morning, large financial institutions were happily engaged in speculating in $ AAPL , when they were seen buying ;) . https:// twitter.com/Saturnus37/sta tus/789134336259870721 …";;;;"789137279860080644";https://twitter.com/callMeJaved/status/789137279860080644
_peripherals;2016-10-20 16:12;0;0;"#Apple Claims About 90 Percent Of Its Chargers Sold On Amazon Are Fake. Read more: http:// owler.us/abJWuL $ AAPL";;;#Apple;"789137201267224577";https://twitter.com/_peripherals/status/789137201267224577
computer_hware;2016-10-20 16:12;0;0;"#Apple : Many 'genuine' Apple products on Amazon are fake. Read more: http:// owler.us/abJWuC $ AAPL";;;#Apple;"789137201250435072";https://twitter.com/computer_hware/status/789137201250435072
JorelLaraKalel;2016-10-20 16:11;0;0;"New MacBook Pro OLED mini screen could be called the Magic Toolbar $ AAPL @apple #macs http:// tcrn.ch/2eo2LaW";;@apple;#macs;"789137050134011904";https://twitter.com/JorelLaraKalel/status/789137050134011904
_peripherals;2016-10-20 16:11;0;0;"#Apple : Many 'genuine' Apple products on Amazon are fake. Read more: http:// owler.us/abJWuN $ AAPL";;;#Apple;"789137046103220224";https://twitter.com/_peripherals/status/789137046103220224
computer_hware;2016-10-20 16:11;0;0;"#Apple Sues Over Fake Accessories. Read more: http:// owler.us/abJWuD $ AAPL";;;#Apple;"789137045583036416";https://twitter.com/computer_hware/status/789137045583036416
computer_hware;2016-10-20 16:11;0;0;"#Apple complains Amazon's US site is selling fake products. Read more: http:// owler.us/abJWuF $ AAPL";;;#Apple;"789136890368622593";https://twitter.com/computer_hware/status/789136890368622593
_peripherals;2016-10-20 16:11;0;0;"#Apple Sues Over Fake Accessories. Read more: http:// owler.us/abJWuS $ AAPL";;;#Apple;"789136890175696896";https://twitter.com/_peripherals/status/789136890175696896
treabase;2016-10-20 16:10;0;0;"$ AAPL #patent 20160307540: Linear scaling in a display pipeline http:// trea.com/doc/20160307540 #tech #IP pic.twitter.com/btkyPCJ4od";;;#patent #tech #IP;"789136784584220672";https://twitter.com/treabase/status/789136784584220672
_peripherals;2016-10-20 16:10;0;0;"#Apple complains Amazon's US site is selling fake products. Read more: http:// owler.us/abJWuU $ AAPL";;;#Apple;"789136735078748162";https://twitter.com/_peripherals/status/789136735078748162
