username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DanielEran;2017-03-01 19:53;17;35;"Wow $ AAPL just hit $140, ($980 pre-split). It's now $2.85 away from that elusive "$1000" valuation that once seemed crazy.";;;;"837027933843697664";https://twitter.com/DanielEran/status/837027933843697664
pipsnticks;2017-03-01 19:52;0;0;"These 3 stocks boosted the Dow to 21K $ AAPL $ GS $ BA $ DJI pic.twitter.com/Czf6sbzOQj";;;;"837027847604576258";https://twitter.com/pipsnticks/status/837027847604576258
stocktrader300;2017-03-01 19:52;0;3;"That 3 month chart of $ AAPL is fn beautiful!! up about 30 points...or 150 BILLION $$ pic.twitter.com/9yZNahcbzN";;;;"837027836586299393";https://twitter.com/stocktrader300/status/837027836586299393
Skatedudetay;2017-03-01 19:52;0;1;"Cutting losses on $ aapl to free up money. Weekly options were getting eaten up while the stock is staying flat";;;;"837027812192227337";https://twitter.com/Skatedudetay/status/837027812192227337
MacHashNews;2017-03-01 19:52;0;0;"Apple launches limited time promo for Apple Pay users in Japan http:// dlvr.it/NWHFBm #AppleWorldToday $ AAPL pic.twitter.com/jsZwnnmQBD";;;#AppleWorldToday;"837027687960985600";https://twitter.com/MacHashNews/status/837027687960985600
ndyGrosso;2017-03-01 19:51;0;2;"$142.86 is $1000 pre-split in $ aapl & 195 equals $1T If you're having a bad day, remember 50% of Apple was for sale for $50K in the 70's.";;;;"837027659712446464";https://twitter.com/ndyGrosso/status/837027659712446464
vieiraUAE;2017-03-01 19:51;0;0;"EVERYONE IS LONG $ AAPL STRONG BUY http:// eepurl.com/cEgm7n";;;;"837027620613210112";https://twitter.com/vieiraUAE/status/837027620613210112
CriFino86;2017-03-01 19:51;0;0;"$ AAPL $ GPRO $ NKE BUY BUY BUY";;;;"837027475230183427";https://twitter.com/CriFino86/status/837027475230183427
RaindropsOhMy;2017-03-01 19:50;0;0;"$ AAPL looking for short $140.35-$140.80";;;;"837027365628731392";https://twitter.com/RaindropsOhMy/status/837027365628731392
crackr;2017-03-01 19:50;0;1;"Der 140-Dollar-Apfel. $ AAPL #Apple pic.twitter.com/1IpQxILmfm";;;#Apple;"837027306845655040";https://twitter.com/crackr/status/837027306845655040
CamCovington;2017-03-01 19:50;0;1;"$ AAPL over $140!!! #AAPL";;;#AAPL;"837027285433782273";https://twitter.com/CamCovington/status/837027285433782273
TheMrDev;2017-03-01 19:50;0;0;"$ RUT Daily X Sginals $ IWM #smallcaps $ VIX $ YM_F $ NQ_F $ NDX $ QQQ $ ES_F $ SPX $ SPY $ TF_F $ IWM $ AAPL @MrTopStep @CNBC @RiskReversal @MARKETS pic.twitter.com/yZWqFkSFrM";;@MrTopStep @CNBC @RiskReversal @MARKETS;#smallcaps;"837027284288561152";https://twitter.com/TheMrDev/status/837027284288561152
stocktrader300;2017-03-01 19:50;0;2;"$ AAPL back over $140 and at the high of the day";;;;"837027261220073472";https://twitter.com/stocktrader300/status/837027261220073472
Tradechi;2017-03-01 19:50;0;0;"11 Ways The Cell Phone Has Evolved Since The Nokia 3310 https:// benzinga.com/z/9115304 $ AAPL $ BBRY $ NOK via @benzinga";;@benzinga;;"837027233042681856";https://twitter.com/Tradechi/status/837027233042681856
letsinvestnow;2017-03-01 19:50;0;1;"$ SPY $ AAPL $ FB $ KITE congrats longs, don't try to catch everything that b/o focus on the best ones";;;;"837027211190292481";https://twitter.com/letsinvestnow/status/837027211190292481
NewsToDesk;2017-03-01 19:50;0;0;"$ AAPL : Jury verdict against Apple requiring $533M payment to Smartflash …: http://www. StockNewsWires.com/2017/03/01/aap l-jury-verdict-against-apple-requiring-533m-payment-to-smartflash/ …";;;;"837027177442861056";https://twitter.com/NewsToDesk/status/837027177442861056
MrMiyagiCharts;2017-03-01 19:49;0;1;"$ AAPL Weekly 140c Sitting at 124% up from call. Money being thrown from every angle today in the #Options room! #YachtClub #OptionsHustler pic.twitter.com/JOqRqCQZkh";;;#Options #YachtClub #OptionsHustler;"837027098044719104";https://twitter.com/MrMiyagiCharts/status/837027098044719104
westparkinvest;2017-03-01 19:49;0;0;"Now that's hilarious $ AAPL";;;;"837026949604249612";https://twitter.com/westparkinvest/status/837026949604249612
zerofiltertruth;2017-03-01 19:48;1;1;"Now $ LMCA + on $ P lol -We reiterate don't need your offer $ SIRI we waiting 4 bigger fish like $ FB or $ MSFT in on #AI like $ AAPL $ GOOG $ AMZN";;;#AI;"837026857799323657";https://twitter.com/zerofiltertruth/status/837026857799323657
SEEKINGALPHA_FS;2017-03-01 19:48;0;0;"Jury verdict against Apple requiring $533M payment to Smartflash discarded http:// seekingalpha.com/news/3247780-j ury-verdict-apple-requiring-533m-payment-smartflash-discarded?source=twitter_sa_factset … $ AAPL";;;;"837026745744158720";https://twitter.com/SEEKINGALPHA_FS/status/837026745744158720
SAlphaTech;2017-03-01 19:48;0;0;"Jury verdict against Apple requiring $533M payment to Smartflash discarded http:// seekingalpha.com/news/3247780-j ury-verdict-apple-requiring-533m-payment-smartflash-discarded?source=twitter_salphatech … $ AAPL";;;;"837026744523640832";https://twitter.com/SAlphaTech/status/837026744523640832
MarketCurrents;2017-03-01 19:48;0;0;"Jury verdict against Apple requiring $533M payment to Smartflash discarded http:// seekingalpha.com/news/3247780-j ury-verdict-apple-requiring-533m-payment-smartflash-discarded?source=feed_f … $ AAPL";;;;"837026743437275136";https://twitter.com/MarketCurrents/status/837026743437275136
NationalCenter;2017-03-01 19:47;1;0;"We asked #Apple yesterday to "increase the transparency of the company's charitable donations" http://www. usatoday.com/story/tech/new s/2017/02/28/apple-shareholders-reject-bolder-diversity-push-again/98530788/ … @marcodellacava $ AAPL";;@marcodellacava;#Apple;"837026514231300109";https://twitter.com/NationalCenter/status/837026514231300109
marketswizard;2017-03-01 19:46;0;0;"$ WDC putting on bullish pin bar formation. Expecting more up move. towards $87 $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/Gop0d93fJM";;;;"837026360354820097";https://twitter.com/marketswizard/status/837026360354820097
PortfolioBuzz;2017-03-01 19:45;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/2nkU8vuj54";;;#bigdata;"837025996171800576";https://twitter.com/PortfolioBuzz/status/837025996171800576
AdaptToReality;2017-03-01 19:43;0;2;"$ BAC $ JPM $ WFC $ AAPL $ MSFT";;;;"837025395526467585";https://twitter.com/AdaptToReality/status/837025395526467585
whotrades;2017-03-01 19:42;0;1;"Why Is Snap, Inc. Obsessed With Becoming a Camera Company? $ SNAP $ GPRO $ AAPL http:// bit.ly/010317SNAP4";;;;"837025391990702080";https://twitter.com/whotrades/status/837025391990702080
davidmoadel;2017-03-01 19:42;0;1;"$ TLT #Fed 's Beige Book: Modest to Moderate expansion, Tight labor markets http://www. calculatedriskblog.com/2017/03/feds-b eige-book-modest-to-moderate.html#8gEqjBd9tM0yb0Ac.99 … $ SPY $ DIA $ QQQ #stockmarket #stocks $ AAPL";;;#Fed #8gEqjBd9tM0yb0Ac #stockmarket #stocks;"837025202420789248";https://twitter.com/davidmoadel/status/837025202420789248
wavegenius;2017-03-01 19:41;0;1;"3.01.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ BIDU https:// goo.gl/fb/ehvQZ6";;;;"837025118647947266";https://twitter.com/wavegenius/status/837025118647947266
aheadofthechart;2017-03-01 19:41;0;0;"$ AAPL worth watching at $140. #GetAhead";;;#GetAhead;"837025093750558726";https://twitter.com/aheadofthechart/status/837025093750558726
TheMrDev;2017-03-01 19:41;0;1;"Active $ RUT Sginal Xs $ IWM #smallcaps $ VIX $ YM_F $ NQ_F $ NDX $ QQQ $ ES_F $ SPX $ SPY $ TF_F $ IWM $ AAPL @MrTopStep @CNBC @RiskReversal @MARKETS pic.twitter.com/ycG8ASzBdG";;@MrTopStep @CNBC @RiskReversal @MARKETS;#smallcaps;"837025059336138754";https://twitter.com/TheMrDev/status/837025059336138754
TalkMarkets;2017-03-01 19:41;0;0;"Will Investors Look Past Snap's Hype? $ SNAP Also $ AAPL $ FB $ TWTR $ GOOGL $ GPRO https:// goo.gl/YwUwXJ";;;;"837024948027813888";https://twitter.com/TalkMarkets/status/837024948027813888
NationalCenter;2017-03-01 19:40;2;0;"Yesterday we asked #Apple to "ramp up disclosure on charitable giving" http:// ln.is/www.cnbc.com/2 017/02/yzSpK … @MsABalakrishnan $ AAPL #ClintonFoundation";;@MsABalakrishnan;#Apple #ClintonFoundation;"837024730045644800";https://twitter.com/NationalCenter/status/837024730045644800
ProfitTradeRoom;2017-03-01 19:39;0;6;"Good day for overall market today! Member sharing profit made: +$129,430.75 $ JPM $ NKE $ PLUS $ WFC $ SPY $ KITE $ AAPL $ BAC $ AMD $ F $ CHK $ VALE pic.twitter.com/GDZPlOkyTk";;;;"837024459764731910";https://twitter.com/ProfitTradeRoom/status/837024459764731910
MarketsRecap;2017-03-01 19:39;0;0;"#Apple price target raised to $165 from $133 at BTIG $ AAPL https:// goo.gl/WGaeFm";;;#Apple;"837024419939766274";https://twitter.com/MarketsRecap/status/837024419939766274
davidmoadel;2017-03-01 19:38;1;1;"$ SPY Tired Legs Under the Bull Market http://www. bloomberg.stfi.re/view/articles/ 2017-03-01/tired-legs-under-the-bull-market?sf=pgewxrb#aa … $ DIA $ DJIA $ QQQ $ IWM $ TLT #stocks #stockmarket #investing #finance $ AAPL $ EEM";;;#aa #stocks #stockmarket #investing #finance;"837024293569630215";https://twitter.com/davidmoadel/status/837024293569630215
KeralaGuy77;2017-03-01 19:38;0;1;"i think if you open American stock market direct to individual investors from China and India, $ aapl will do 300+ in one year lol";;;;"837024179195006976";https://twitter.com/KeralaGuy77/status/837024179195006976
usaexperts;2017-03-01 19:38;0;0;"xdschoonx @eotpro creating jobs USA $ AAPL Apple says it spent $50 billion last year with U.S. suppliers (cont) http:// tl.gd/n_1splrjn";;@eotpro;;"837024159049863169";https://twitter.com/usaexperts/status/837024159049863169
berthacoombs;2017-03-01 19:36;0;1;"$ AAPL tops $140. Predict price targets upped tomorrow at Cowen, Deut. Bank, PacCrest, Bernstein. Guggenheim is tops on the street w $180 PT pic.twitter.com/gQG4mx5ab3";;;;"837023768514027520";https://twitter.com/berthacoombs/status/837023768514027520
maetrader;2017-03-01 19:35;0;0;"$ AAPL this thing just never gives up, really a good long term hold. Got in years back, keep adding, never disappoints. Reinvest that divvy!";;;;"837023470076760072";https://twitter.com/maetrader/status/837023470076760072
mrtgr;2017-03-01 19:30;0;0;"Lucien Lagrange, AIA, is also Lucien Lagrange, $ AAPL . https://www. chicagobusiness.com/article/201702 23/ISSUE03/170229945/profile-of-chicago-architect-lucien-lagrange …";;;;"837022348503093252";https://twitter.com/mrtgr/status/837022348503093252
computer_hware;2017-03-01 19:30;0;0;"Should #Apple dump Lightning from the iPhone 8? The cases for and against. Read more: http:// owler.us/acjTbE $ AAPL";;;#Apple;"837022318975078400";https://twitter.com/computer_hware/status/837022318975078400
_peripherals;2017-03-01 19:30;0;0;"#Apple Gets Patent Approval For Biometrics Reader. Read more: http:// owler.us/acjTbV $ AAPL";;;#Apple;"837022318958239744";https://twitter.com/_peripherals/status/837022318958239744
computer_hware;2017-03-01 19:30;0;0;"#Apple Gets Patent Approval For Biometrics Reader. Read more: http:// owler.us/acjTbG $ AAPL";;;#Apple;"837022163131486208";https://twitter.com/computer_hware/status/837022163131486208
_peripherals;2017-03-01 19:30;0;0;"Should #Apple dump Lightning from the iPhone 8? The cases for and against. Read more: http:// owler.us/acjTbT $ AAPL";;;#Apple;"837022162997260288";https://twitter.com/_peripherals/status/837022162997260288
Super1NYC;2017-03-01 19:29;2;5;"$ AAPL $140.08 at the high, getting close to $142.85 which corresponds to $1,000.00 pre-split level.";;;;"837022071909675009";https://twitter.com/Super1NYC/status/837022071909675009
old_but_works;2017-03-01 19:27;0;1;"Итак $ TSLA в консолидации, $ AAPL в любой момент может уйти в коррекцию. $ AMZN уже отыграл коррекцию и готов к рывку на новые хаи.";;;;"837021581020958720";https://twitter.com/old_but_works/status/837021581020958720
ValerieSonh;2017-03-01 19:27;0;0;"U.S. appeals court tosses patent verdict against Apple - https:// invst.ly/3d5yt $ AAPL";;;;"837021374019321856";https://twitter.com/ValerieSonh/status/837021374019321856
vtspectre;2017-03-01 19:25;0;1;"$ aapl up today more than $ twtr 's entire market cap...and then some. pic.twitter.com/SDiQiz9eBW";;;;"837021080174874624";https://twitter.com/vtspectre/status/837021080174874624
computer_hware;2017-03-01 19:25;0;0;"#Apple releases new mini-spot dedicated to iPad Pro. Read more: http:// owler.us/acjS9f $ AAPL";;;#Apple;"837021074403422208";https://twitter.com/computer_hware/status/837021074403422208
computer_hware;2017-03-01 19:25;0;0;"#Apple Pay Japan 'New Life' Promotion Brings Support For Six New Credit Cards. Read more: http:// owler.us/acjS9d $ AAPL";;;#Apple;"837020918828314624";https://twitter.com/computer_hware/status/837020918828314624
_peripherals;2017-03-01 19:25;0;0;"#Apple Pay Japan 'New Life' Promotion Brings Support For Six New Credit Cards. Read more: http:// owler.us/acjS9B $ AAPL";;;#Apple;"837020918798925824";https://twitter.com/_peripherals/status/837020918798925824
StocksandChill;2017-03-01 19:24;1;0;"$ AAPL serious profit taking so far pic.twitter.com/NMHCk61jUI";;;;"837020808409190400";https://twitter.com/StocksandChill/status/837020808409190400
_peripherals;2017-03-01 19:24;0;0;"#Apple releases new mini-spot dedicated to iPad Pro. Read more: http:// owler.us/acjS9y $ AAPL";;;#Apple;"837020763282550785";https://twitter.com/_peripherals/status/837020763282550785
RaindropsOhMy;2017-03-01 19:24;0;0;"$ AAPL fluffy green candles, keep going.";;;;"837020746153136128";https://twitter.com/RaindropsOhMy/status/837020746153136128
forland1966;2017-03-01 19:23;0;0;"aapl beer goggle beer goggle..lol $ xiv $ vxx $ aapl $ fb pic.twitter.com/EzlUh2fREV";;;;"837020575050547200";https://twitter.com/forland1966/status/837020575050547200
SwatOptions;2017-03-01 19:23;6;8;"$ AAPL 20k JUN.15, 2018 CALL 200 at 1.35$ just to stay open mind...stock at 139s";;;;"837020362063872001";https://twitter.com/SwatOptions/status/837020362063872001
aznboi27;2017-03-01 19:22;0;0;"$ AAPL 200 baby!";;;;"837020260951801856";https://twitter.com/aznboi27/status/837020260951801856
SpeedyCalls;2017-03-01 19:22;6;5;"$ AAPL 200 Calls BUYING Activity expiring on 15th Jun, Vol 10600";;;;"837020182145028096";https://twitter.com/SpeedyCalls/status/837020182145028096
TradeWithSuper;2017-03-01 19:21;0;0;"Benzinga: 11 Ways The Cell Phone Has Evolved Since The Nokia 3310 https:// benzinga.com/z/9115304 $ AAPL $ BBRY $ NOK #Nokia3310";;;#Nokia3310;"837020028079902737";https://twitter.com/TradeWithSuper/status/837020028079902737
RaindropsOhMy;2017-03-01 19:21;0;0;"$ AAPL bounce looks strong, but doesn't feel strong. If over $140 will happen again today, it will happen here though.";;;;"837019872148127744";https://twitter.com/RaindropsOhMy/status/837019872148127744
Benzinga;2017-03-01 19:20;1;0;"11 Ways The Cell Phone Has Evolved Since The Nokia 3310 https:// benzinga.com/z/9115304 $ AAPL $ BBRY $ NOK #Nokia3310";;;#Nokia3310;"837019843513749509";https://twitter.com/Benzinga/status/837019843513749509
NinjaSquid007;2017-03-01 19:18;0;0;"short squeeze again - everyone buy some shares $ aapl";;;;"837019136387649549";https://twitter.com/NinjaSquid007/status/837019136387649549
MacHashNews;2017-03-01 19:18;0;0;"Anker's Popular 2-Port Wall Charger is Cheaper Than Ever http:// dlvr.it/NWGbvG #AppAdvice $ AAPL";;;#AppAdvice;"837019127189364736";https://twitter.com/MacHashNews/status/837019127189364736
RaindropsOhMy;2017-03-01 19:17;0;0;"$ AAPL this bounce doesn't feel right.";;;;"837018986873139200";https://twitter.com/RaindropsOhMy/status/837018986873139200
SeniorMorpheus;2017-03-01 19:16;0;1;"And $ AAPL will be 50% of GDP!!";;;;"837018781901815808";https://twitter.com/SeniorMorpheus/status/837018781901815808
RaindropsOhMy;2017-03-01 19:16;0;0;"$ AAPL damn I really wanted that sub $139.50 for any long";;;;"837018776340049920";https://twitter.com/RaindropsOhMy/status/837018776340049920
RaindropsOhMy;2017-03-01 19:15;0;0;"$ AAPL price jumpy like it just opened or end of day.";;;;"837018527240376320";https://twitter.com/RaindropsOhMy/status/837018527240376320
NinjaSquid007;2017-03-01 19:15;0;0;"another opp to cost average for those that missed the jump today $ aapl";;;;"837018494130610176";https://twitter.com/NinjaSquid007/status/837018494130610176
InvestorPlace;2017-03-01 19:14;0;0;"Wednesday Apple Rumors: Target is Sending iPhone SE Stock Back to $ AAPL $ TGT http:// investorplace.com/2017/03/apple- rumors-iphone-se-target-aapl/ …";;;;"837018278186926080";https://twitter.com/InvestorPlace/status/837018278186926080
billgunderson;2017-03-01 19:13;0;1;"Terrific Breakout $ AAPL #165 overall. No current position.";;;#165;"837018032916557825";https://twitter.com/billgunderson/status/837018032916557825
RaindropsOhMy;2017-03-01 19:13;0;0;"$ AAPL not liking odds of any more longs today.";;;;"837017997428469760";https://twitter.com/RaindropsOhMy/status/837017997428469760
WilliamWhiteIP;2017-03-01 19:13;0;0;"Wednesday Apple Rumors: Target is Sending iPhone SE Stock Back to $ AAPL http:// investorplace.com/2017/03/apple- rumors-iphone-se-target-aapl/ …";;;;"837017923302608897";https://twitter.com/WilliamWhiteIP/status/837017923302608897
ZacksResearch;2017-03-01 19:13;0;0;"Which stocks had a great February. $ COHU $ HD $ LPX $ AAPL $ WMT $ M https://www. zacks.com/stock/news/251 290/5-best-performing-stocks-of-february …";;;;"837017845573775361";https://twitter.com/ZacksResearch/status/837017845573775361
RaindropsOhMy;2017-03-01 19:10;0;0;"$ AAPL meanwhile, should have just shorted.";;;;"837017201840267268";https://twitter.com/RaindropsOhMy/status/837017201840267268
computer_hware;2017-03-01 19:10;0;0;"USB-C on the next iPhone? Yes, but only thanks to an #Apple adapter - Rumor. Read more: http:// owler.us/acjSC5 $ AAPL";;;#Apple;"837017181669859328";https://twitter.com/computer_hware/status/837017181669859328
