username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMrDev;2017-08-17 17:02;0;2;"#FLASHCRASH Indicator Still Close #YELLEN $ INDU $ DJI $ TRAN $ EEM $ RUT $ IWM $ SPX $ SPY $ QQQ $ NDX $ NQ_F $ AAPL $ GOOG $ VIX $ YM_F $ ES_F $ NUGT $ GOLD pic.twitter.com/4OtisZrFCU";;;#FLASHCRASH #YELLEN;"898228473826693120";https://twitter.com/TheMrDev/status/898228473826693120
IRAMarketReport;2017-08-17 17:02;0;0;"Apple Inc. $ AAPL Shares Sold by Steadfast Capital Management LP http:// ift.tt/2vMhlSr";;;;"898228444571586562";https://twitter.com/IRAMarketReport/status/898228444571586562
wlstcom;2017-08-17 17:01;0;0;"How Apple can move beyond glorified YouTube content $ AAPL http:// wlst.com https:// finance.yahoo.com/news/apples-or iginal-programming-can-move-beyond-glorified-youtube-content-161115813.html … pic.twitter.com/tbmAADNgTd";;;;"898228365030809601";https://twitter.com/wlstcom/status/898228365030809601
YahooFinance;2017-08-17 17:01;4;5;"How Apple can move beyond ‘glorified YouTube content’ @JPManga $ AAPL https:// yhoo.it/2ibHyqK pic.twitter.com/Kk4GSF5haB";;@JPManga;;"898228351843913728";https://twitter.com/YahooFinance/status/898228351843913728
seeitmarket;2017-08-17 17:01;10;6;"$ AAPL Why Shares Of Apple May Be Nearing A Major Top - https://www. seeitmarket.com/apples-stock-c hart-aapl-nearing-major-top-elliott-wave-17169/ … blog by @BartsCharts";;@BartsCharts;;"898228330943713281";https://twitter.com/seeitmarket/status/898228330943713281
MinteractApp;2017-08-17 17:01;0;0;"Today's million dollar CALL #options trade update: $ GOOG $ TQQQ $ SPY $ WDC $ AMZN $ AAPL $ BABA $ IEMG $ CMG ... https:// appsto.re/i6hH3LG";;;#options;"898228205802467329";https://twitter.com/MinteractApp/status/898228205802467329
TickwatcherMF;2017-08-17 17:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ QQQ , $ SPY , $ AAPL , $ IEMG , $ BRX , $ IAU , $ XLF , $ HYG , $ EEM , $ TGT , $ AMZN ... pic.twitter.com/KqXsdf6baU";;;#money;"898228189121654785";https://twitter.com/TickwatcherMF/status/898228189121654785
ExactOptionPick;2017-08-17 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/JH0a30eniBQ $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"898228137913352192";https://twitter.com/ExactOptionPick/status/898228137913352192
WhiteHunter0;2017-08-17 17:00;0;0;"Apple Inc AAPL:NASDAQ is a good short candidate. Just off 5 yr high of $162.51; 5 yr low $55.01; long way to fall next major down. $ AAPL https:// twitter.com/BuzzFeedNews/s tatus/898019258977763328 …";;;;"898228035660517376";https://twitter.com/WhiteHunter0/status/898228035660517376
MacHashNews;2017-08-17 17:00;0;0;"McDonald's uses 'iPhone 8' render to promote Australian iPhone app http:// dlvr.it/PflpCW #AppleInsider $ AAPL pic.twitter.com/5FRzsga2Rx";;;#AppleInsider;"898228009177538560";https://twitter.com/MacHashNews/status/898228009177538560
chaffeybreeze;2017-08-17 17:00;0;0;"Apple Inc. $ AAPL Shares Sold by Steadfast Capital Management LP http:// ift.tt/2vMhlSr";;;;"898227985274331136";https://twitter.com/chaffeybreeze/status/898227985274331136
AppleStockPrice;2017-08-17 17:00;0;0;"Apple Stock Price: 158.70 #apple $ AAPL";;;#apple;"898227960049750016";https://twitter.com/AppleStockPrice/status/898227960049750016
argoexp;2017-08-17 16:59;0;0;"Pressing index shorts $ DIA ! Stock market is exhausted without leaders. $ AAPL once again fails to hold highs. $ AMZN short working";;;;"898227835021799425";https://twitter.com/argoexp/status/898227835021799425
LanceIppolito;2017-08-17 16:59;0;0;"Out of the office for the day. When I'm away from the trading desk markets sell $ IWM $ QQQ $ AAPL bull trap $ TLT $ GLD to hedge video below";;;;"898227777647849473";https://twitter.com/LanceIppolito/status/898227777647849473
TheStreet;2017-08-17 16:56;0;3;"“Equating the two runs counter to our ideals as Americans” https:// buff.ly/2x7Ndk2 $ AAPL";;;;"898226962757554176";https://twitter.com/TheStreet/status/898226962757554176
BlueFielder;2017-08-17 16:55;0;3;"I’m out. Flat on $ AAPL calls. Going to do something else.";;;;"898226841617657856";https://twitter.com/BlueFielder/status/898226841617657856
ITRADEVOL;2017-08-17 16:54;0;0;"$ AAPL Upside Calls Trade for $510K in Premium https:// marketchameleon.com/Overview/AAPL/ OptionChain/?e=420_20171020 …";;;;"898226485181460484";https://twitter.com/ITRADEVOL/status/898226485181460484
Proflayton99;2017-08-17 16:51;0;0;"@SenJohnMcCain @realDonaldTrump @ScottAdamsSays @MariaBartiromo @seanhannity @AlanDersh $ GOOGL $ AAPL $ AMZN $ FB $ SPX $ MMM $ MRK pls speak up! https:// twitter.com/BevHillsAntifa /status/897609948808400896 …";;@SenJohnMcCain @realDonaldTrump @ScottAdamsSays @MariaBartiromo @seanhannity @AlanDersh;;"898225703425949696";https://twitter.com/Proflayton99/status/898225703425949696
stockassassin74;2017-08-17 16:49;0;0;"Loading up on companies that are crushing it $ wmt $ hd $ aapl etc";;;;"898225241159114752";https://twitter.com/stockassassin74/status/898225241159114752
jlay310;2017-08-17 16:48;1;7;"$ bvtk wuuuuhhhh @YahooFinance @MSNBC @CNBC @MadMoneyOnCNBC @jimcramer @Apple $ aapl $ fb pic.twitter.com/Y2A5Jg9XjD";;@YahooFinance @MSNBC @CNBC @MadMoneyOnCNBC @jimcramer @Apple;;"898225142471557120";https://twitter.com/jlay310/status/898225142471557120
TradewiseApp;2017-08-17 16:48;1;0;"Does the World Really Want Content From Apple? https://www. wsj.com/articles/does- the-world-really-want-content-from-apple-1502906850 … $ AAPL";;;;"898225091875622912";https://twitter.com/TradewiseApp/status/898225091875622912
StockNewsWires;2017-08-17 16:48;0;0;"$ AAPL : Footage of Apple’s new ‘spaceship’ includes glimpse of the Steve …: http://www. StockNewsWires.com/aapl-footage-o f-apples-new-spaceship-includes-glimpse-of-the-steve/ …";;;;"898224924354936832";https://twitter.com/StockNewsWires/status/898224924354936832
karlhemmelgarn;2017-08-17 16:48;0;0;"$ aapl is the biggest competitor to $ amzn prime. Bundle iPhone with content and a similar size user base is best path for consistent revenue.";;;;"898224923994402816";https://twitter.com/karlhemmelgarn/status/898224923994402816
ROOKCASTLINGRCX;2017-08-17 16:48;0;0;"Amazon Flexes Financial Muscle https:// seekingalpha.com/article/409976 0-amazon-flexes-financial-muscle?source=tweet … $ AAPL $ MSFT $ WFM $ AMZN";;;;"898224919812739073";https://twitter.com/ROOKCASTLINGRCX/status/898224919812739073
32Trades;2017-08-17 16:47;0;0;"When 50% is the WORST DayTrade, You Found a GOOD #CHATROOM $ SPY $ QQQ $ IWM $ BABA $ AAPL $ FB $ VXX $ AMZN $ GOOGL $ BAC $ GS pic.twitter.com/8v5wO7A7gI";;;#CHATROOM;"898224880591794176";https://twitter.com/32Trades/status/898224880591794176
NW_Trading_Co;2017-08-17 16:45;0;0;"Done $ LB puts. Done $ SPX puts. Picked $ SPY 245.5C Rolled $ SNAP puts. Picked $ SNAP 0908 11.5P Watching $ AAPL $ TRIP for C entries.";;;;"898224357276762112";https://twitter.com/NW_Trading_Co/status/898224357276762112
phantompen;2017-08-17 16:45;0;0;"get #AmericanAirlines Miles on $ AAPL #Apple !!! https:// twitter.com/thepointsguy/s tatus/898220397753225216 …";;;#AmericanAirlines #Apple;"898224313039454208";https://twitter.com/phantompen/status/898224313039454208
andreascseh;2017-08-17 16:45;1;1;"Top 25 Free #Music #Streaming Sites vs. #Spotify #Tidal #AppleMusic #AmazonPrime $ GOOGL $ AAPL $ AMZN https://www. thoughtco.com/top-free-music -streaming-sites-2858044 … @TeisKnuthsen pic.twitter.com/0MKWbecNuM";;@TeisKnuthsen;#Music #Streaming #Spotify #Tidal #AppleMusic #AmazonPrime;"898224270513491968";https://twitter.com/andreascseh/status/898224270513491968
ITRADEVOL;2017-08-17 16:45;0;0;"Find yield generated by implementing the buy-write $ SPY $ DIA $ DJIA $ AAPL $ FB $ AMZN $ GE $ BABA $ NFLX $ DIS $ WATT $ BAC https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"898224244341055488";https://twitter.com/ITRADEVOL/status/898224244341055488
newswithvalue;2017-08-17 16:45;0;0;"$ WMT $ CSCO $ AAPL $ AMZN $ NVDA : Dow on Track for First Day in Red in Five Days as Cisco, Walmart Drop: http://www. StockNewsWires.com/wmt-csco-aapl- amzn-nvda-dow-on-track-for-first-day-in-red-in-five-days-as-cisco-walmart-drop/ …";;;;"898224189017960449";https://twitter.com/newswithvalue/status/898224189017960449
ZoZoStockwatch;2017-08-17 16:44;0;0;"$ AAPL chart https://www. tradingview.com/x/uR0Iu70l/ via https://www. tradingview.com";;;;"898224053906964480";https://twitter.com/ZoZoStockwatch/status/898224053906964480
gregotrading;2017-08-17 16:44;0;0;"$ AAPL #AppleWatch https:// twitter.com/newsinvesting/ status/898222906735554561 …";;;#AppleWatch;"898223938010050562";https://twitter.com/gregotrading/status/898223938010050562
emq_news;2017-08-17 16:43;0;0;"Apple Inc. $ AAPL Shares Sold by Hengehold Capital Management LLC http:// ift.tt/2wTkoIN";;;;"898223805994283008";https://twitter.com/emq_news/status/898223805994283008
midetimes;2017-08-17 16:43;0;0;"Augustine Asset Management Inc. Lowers Position in Apple Inc. $ AAPL http:// ift.tt/2iazuq0";;;;"898223797349867523";https://twitter.com/midetimes/status/898223797349867523
MacHashNews;2017-08-17 16:43;0;0;"Did McDonald's Just Out Apple's Next iPhone in a New Ad? http:// dlvr.it/Pfld84 #AppAdvice $ AAPL";;;#AppAdvice;"898223706178166784";https://twitter.com/MacHashNews/status/898223706178166784
treabase;2017-08-17 16:41;0;0;"$ AAPL #patent 20170237888: Realtime capture exposure adjust gestures http:// trea.com/doc/20170237888 #tech #IP pic.twitter.com/tshFPr0FL1";;;#patent #tech #IP;"898223339155619841";https://twitter.com/treabase/status/898223339155619841
Jacksteiner2323;2017-08-17 16:41;0;4;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jacks196";;@RobinhoodApp;;"898223156674146306";https://twitter.com/Jacksteiner2323/status/898223156674146306
TraderDanny77;2017-08-17 16:38;0;0;"@realDonaldTrump @POTUS got people by the. $ spy $ qqq $ spx $ es_f $ twtr $ aapl pic.twitter.com/SAAJ7dccHs";;@realDonaldTrump @POTUS;;"898222404975120384";https://twitter.com/TraderDanny77/status/898222404975120384
debbywuintaipei;2017-08-17 16:37;0;0;"No power, no #iPhone - $ aapl suppliers in #Taiwan worry about blackouts http:// s.nikkei.com/2uU6cO9";;;#iPhone #Taiwan;"898222297613389824";https://twitter.com/debbywuintaipei/status/898222297613389824
dailypoliticaln;2017-08-17 16:37;0;0;"Augustine Asset Management Inc. Lowers Position in Apple Inc. $ AAPL http:// ift.tt/2vMKHjM";;;;"898222277799661569";https://twitter.com/dailypoliticaln/status/898222277799661569
StockNewsWires;2017-08-17 16:35;0;0;"$ AAPL : Apple Watch reportedly nearing mass production for Q4 shipment: http://www. StockNewsWires.com/aapl-apple-wat ch-reportedly-nearing-mass-production-for-q4-shipment/ …";;;;"898221652634238976";https://twitter.com/StockNewsWires/status/898221652634238976
liza__schwartz;2017-08-17 16:34;0;0;"#Apple Watch reportedly nearing mass production for Q4 shipment $ AAPL";;;#Apple;"898221594333646850";https://twitter.com/liza__schwartz/status/898221594333646850
Cryptomeo;2017-08-17 16:34;0;0;".Apple is finally getting serious about original TV programming. http:// cnnmon.ie/2wSFd7h $ AAPL";;;;"898221503053004800";https://twitter.com/Cryptomeo/status/898221503053004800
jlay310;2017-08-17 16:34;1;5;"$ bvtk + @crucialtrak : biometrics! @YahooFinance @jimcramer @realDonaldTrump $ aapl $ nflx $ fb $ bac $ c $ t $ amd $ panw pic.twitter.com/98BwUL49FZ";;@crucialtrak @YahooFinance @jimcramer @realDonaldTrump;;"898221460585668608";https://twitter.com/jlay310/status/898221460585668608
MagnoliaG2012;2017-08-17 16:33;0;0;"Apple Watch reportedly nearing mass production for Q4 shipment https:// seekingalpha.com/news/3290221-a pple-watch-reportedly-nearing-mass-production-q4-shipment?source=tweet … $ AAPL";;;;"898221351449788416";https://twitter.com/MagnoliaG2012/status/898221351449788416
CarlosTioro;2017-08-17 16:33;0;0;".Apple is finally getting serious about original TV programming. http:// cnnmon.ie/2wSFd7h $ AAPL";;;;"898221214082191361";https://twitter.com/CarlosTioro/status/898221214082191361
nukie8wye;2017-08-17 16:32;0;0;"rt cnntech .Apple is finally getting serious about original TV programming. http:// cnnmon.ie/2wSFd7h $ AAPL";;;;"898220964437274629";https://twitter.com/nukie8wye/status/898220964437274629
chris_stearns;2017-08-17 16:31;0;1;"$ SGBX added this morning. Within striking distance of #MACD golden cross, and looking terrific...! $ TSLA $ NVDA $ AAPL should check it out!";;;#MACD;"898220741426106369";https://twitter.com/chris_stearns/status/898220741426106369
cnntech;2017-08-17 16:31;9;13;". @Apple is finally getting serious about original TV programming. http:// cnnmon.ie/2wSFd7h $ AAPL";;@Apple;;"898220719007559680";https://twitter.com/cnntech/status/898220719007559680
finzine;2017-08-17 16:30;0;0;"$ AAPL Stock Indexes Retreat Fast; Medifast Thrusts Higher http:// finance.yahoo.com/r/32ef40b8-c26 6-3557-a811-252d2e00cfa6/stock-indexes-retreat-fast-medifast-thrusts-higher?src=A00220 …";;;;"898220618784677888";https://twitter.com/finzine/status/898220618784677888
hlytrading;2017-08-17 16:30;0;0;"Buy the Dip? $ SPY $ QQQ $ AAPL $ AMZN $ DJIA $ VIX trade fast";;;;"898220544092405764";https://twitter.com/hlytrading/status/898220544092405764
ExactOptionPick;2017-08-17 16:30;3;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8X7L30eniBO $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898220460705558529";https://twitter.com/ExactOptionPick/status/898220460705558529
Globalmess65;2017-08-17 16:29;0;0;"@ReformedBroker $ AAPL , $ FB , $ BA , $ MCD , $ GOOG , $ AMZN etc are not going to have less rev due to Cohn stepping down.";;@ReformedBroker;;"898220357617942529";https://twitter.com/Globalmess65/status/898220357617942529
Fibonacciqueen;2017-08-17 16:28;6;17;"Note that $ AAPL has met two key upside extension targets...not saying it can't go higher, but this is typically where you ratchet up stops pic.twitter.com/wepExBwiXp";;;;"898219950615089153";https://twitter.com/Fibonacciqueen/status/898219950615089153
AmauryDaBest;2017-08-17 16:28;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/amauryr8";;@RobinhoodApp;;"898219921997533184";https://twitter.com/AmauryDaBest/status/898219921997533184
StockNewsWires;2017-08-17 16:28;0;0;"$ AAPL : Yes, I Would Pay $1000-Plus for an Apple Inc. (AAPL) iPhone 8: http://www. StockNewsWires.com/aapl-yes-i-wou ld-pay-1000-plus-for-an-apple-inc-aapl-iphone-8/ …";;;;"898219900736491524";https://twitter.com/StockNewsWires/status/898219900736491524
SFBusinessTimes;2017-08-17 16:28;0;0;"The average $ AAPL employee generates $1.9M for the company — here’s how other #BayArea #tech workers stack up http:// bizj.us/1pac2v pic.twitter.com/ZtLbfVQ3ep";;;#BayArea #tech;"898219890234056705";https://twitter.com/SFBusinessTimes/status/898219890234056705
BlueFielder;2017-08-17 16:27;0;2;"I couldn't help it. $ AAPL : Bot 160 Calls @.38 My name is Cameron and I’m a ….";;@;;"898219851684225024";https://twitter.com/BlueFielder/status/898219851684225024
ajb_powell;2017-08-17 16:27;0;1;"why not just licence Alexa out? $ AAPL will have to give up on Siri at some point imo";;;;"898219804921909251";https://twitter.com/ajb_powell/status/898219804921909251
wlstcom;2017-08-17 16:27;0;0;"Apple Watch reportedly nearing mass production for Q4 shipment #AAPL #AppleInc . $ AAPL http:// wlst.com https:// seekingalpha.com/news/3290221-a pple-watch-reportedly-nearing-mass-production-q4-shipment …";;;#AAPL #AppleInc;"898219789222633472";https://twitter.com/wlstcom/status/898219789222633472
SEEKINGALPHA_FS;2017-08-17 16:27;0;0;"Apple Watch reportedly nearing mass production for Q4 shipment https:// seekingalpha.com/news/3290221-a pple-watch-reportedly-nearing-mass-production-q4-shipment?source=twitter_sa_factset … $ AAPL";;;;"898219784445214721";https://twitter.com/SEEKINGALPHA_FS/status/898219784445214721
SAlphaTech;2017-08-17 16:27;0;0;"Apple Watch reportedly nearing mass production for Q4 shipment https:// seekingalpha.com/news/3290221-a pple-watch-reportedly-nearing-mass-production-q4-shipment?source=twitter_salphatech … $ AAPL";;;;"898219783304265728";https://twitter.com/SAlphaTech/status/898219783304265728
MarketCurrents;2017-08-17 16:27;0;0;"Apple Watch reportedly nearing mass production for Q4 shipment https:// seekingalpha.com/news/3290221-a pple-watch-reportedly-nearing-mass-production-q4-shipment?source=feed_f … $ AAPL";;;;"898219781857304576";https://twitter.com/MarketCurrents/status/898219781857304576
DJWarrenYoung;2017-08-17 16:27;0;0;"#NowPlaying Party Till We Die by MAKJ, Timmy Trumpet, Andrew W.K. $ AAPL $ TSLA #Party @TIME ♫ http:// spoti.fi/2w9ufJc";;@TIME;#NowPlaying #Party;"898219707278516225";https://twitter.com/DJWarrenYoung/status/898219707278516225
WUMoneyClub;2017-08-17 16:27;0;0;"Yes, I Would Pay $1,000-Plus for iPhone 8 $ AAPL http:// investorplace.com/2017/08/yes-i- would-pay-1000-for-an-apple-inc-aapl-iphone-8/ …";;;;"898219678568525824";https://twitter.com/WUMoneyClub/status/898219678568525824
InvestorPlace;2017-08-17 16:26;0;0;"Yes, I Would Pay $1,000-Plus for iPhone 8 $ AAPL http:// investorplace.com/2017/08/yes-i- would-pay-1000-for-an-apple-inc-aapl-iphone-8/ …";;;;"898219596351713280";https://twitter.com/InvestorPlace/status/898219596351713280
balwx;2017-08-17 16:23;0;0;"What a disgusting slab lolz slab city $ QQQ $ SPY $ AAPL";;;;"898218809303191552";https://twitter.com/balwx/status/898218809303191552
MarieSm76375904;2017-08-17 16:22;0;0;"Highvista Strategies Has Trimmed Apple $ AAPL Position By $1.53 Million https:// heraldks.com/highvista-stra tegies-has-trimmed-apple-aapl-position-by-1-53-million-4-analysts-covering-stepan-company-scl/ …";;;;"898218375448592384";https://twitter.com/MarieSm76375904/status/898218375448592384
JohnKGraham7;2017-08-17 16:20;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johng368";;@RobinhoodApp;;"898218004055543808";https://twitter.com/JohnKGraham7/status/898218004055543808
MarieSm76375904;2017-08-17 16:20;0;0;"Goldman Sachs Group Decreased Apple $ Call $ AAPL Position https:// heraldks.com/goldman-sachs- group-decreased-apple-call-aapl-position-corsair-capital-management-lp-has-increased-sinclair-broadcast-group-sbgi-position-by-4-23-million/ …";;;;"898217862569046017";https://twitter.com/MarieSm76375904/status/898217862569046017
MariaDa18810214;2017-08-17 16:18;0;0;"Bank Of Nova Scotia Has Decreased Apple $ Put $ AAPL Holding https:// wolcottdaily.com/bank-of-nova-s cotia-has-decreased-apple-put-aapl-holding-emclaire-financial-emcf-sentiment-is-0-5/ …";;;;"898217593395392512";https://twitter.com/MariaDa18810214/status/898217593395392512
