username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Vizzy91;2016-09-26 19:30;0;0;"#DisneyTwitterSynergies is why I love Finance Twitter. $ TWTR $ DIS";;;#DisneyTwitterSynergies;"780489695914405888";https://twitter.com/Vizzy91/status/780489695914405888
JorelLaraKalel;2016-09-26 19:28;0;1;"Twitter's video ambitions give Disney likely acquisition hook $ TWTR $ DIS @twitter @disney @jack pic.twitter.com/gTZohu9ASj";;@twitter @disney @jack;;"780489259136540672";https://twitter.com/JorelLaraKalel/status/780489259136540672
MegJamesLAT;2016-09-26 19:27;0;2;"Big news today: 1) $ Dis looking at $ TWTR & 2) study finds "Riding a roller coaster may help pass kidney stones" ... Yes, I see a connection";;;;"780488914419101696";https://twitter.com/MegJamesLAT/status/780488914419101696
WKRBNews;2016-09-26 19:26;0;0;"The Walt Disney Co. $ DIS Stake Reduced by Bangor Savings Bank http:// ift.tt/2d4uihK";;;;"780488679227793408";https://twitter.com/WKRBNews/status/780488679227793408
parklandtrader;2016-09-26 19:25;0;2;"Imagine = Marval, Disney movies, Football, TV show all in one place = $ DIS !!!! = $200 in future if they buy $ TWTR";;;;"780488590820278273";https://twitter.com/parklandtrader/status/780488590820278273
rgnuttall;2016-09-26 19:25;0;1;"$ TWTR $ DIS for pete’s sake.";;;;"780488503029227520";https://twitter.com/rgnuttall/status/780488503029227520
zerofiltertruth;2016-09-26 19:24;0;1;"1/2 - Dear @tim_cook / $ AAPL - This how you buy $ TWTR & triple your money in few yrs... $ GOOG $ AMZN $ DIS $ VZ $ MSFT $ CRM #ZeroHedge pic.twitter.com/wGGZsZmkId";;@tim_cook;#ZeroHedge;"780488354584489985";https://twitter.com/zerofiltertruth/status/780488354584489985
zerofiltertruth;2016-09-26 19:24;1;1;"2/2 - Dear @tim_cook / $ AAPL - This how you buy $ TWTR & triple your money in few years $ GOOG $ AMZN $ DIS $ VZ $ MSFT $ CRM #ZeroHedge pic.twitter.com/TGqFqaUyMO";;@tim_cook;#ZeroHedge;"780488330639179781";https://twitter.com/zerofiltertruth/status/780488330639179781
SundayRules;2016-09-26 19:24;0;0;"Don't think $ DiS would be good?";;;;"780488314080096256";https://twitter.com/SundayRules/status/780488314080096256
metaverseNYC;2016-09-26 19:23;1;1;"How much will @twitter sell for? $ TWTR $ DIS $ CRM $ GOOG $ FB $ AAPL @jack @CNBC";;@twitter @jack @CNBC;;"780488016309673984";https://twitter.com/metaverseNYC/status/780488016309673984
ratherski;2016-09-26 19:23;0;2;"$ DIS & $ TWTR - DIS thinking out of the box - for better or worse.";;;;"780487945929252864";https://twitter.com/ratherski/status/780487945929252864
LIBRA14885;2016-09-26 19:22;0;0;"all $ twtr avis will have to be $ dis cartoon characters in future";;;;"780487831592534016";https://twitter.com/LIBRA14885/status/780487831592534016
finzine;2016-09-26 19:22;0;0;"$ DIS Disney working with adviser on possible Twitter bid - Bloomberg http:// finance.yahoo.com/news/disney-wo rking-adviser-possible-twitter-191919656.html …";;;;"780487707902390272";https://twitter.com/finzine/status/780487707902390272
paullferrer;2016-09-26 19:22;0;0;"Is Disney buying Twitter? Either way, $ DIS is plummeting like Mufasa https:// mic.com/articles/15515 3/is-disney-buying-twitter-either-way-dis-is-plummeting-like-mufasa#.7MZxiojg8 … via @Mic";;@Mic;#;"780487612335288320";https://twitter.com/paullferrer/status/780487612335288320
AmericanBanking;2016-09-26 19:21;0;0;"The Walt Disney Co. $ DIS Position Cut by Nwam LLC http:// ift.tt/2cQu3FB";;;;"780487482840408064";https://twitter.com/AmericanBanking/status/780487482840408064
aussietorres;2016-09-26 19:21;2;2;"The Oalde dirty seedy dangerous Times Square, NYC before its Disneyfication. Imagine what they'll do with the twitter. Not good. $ TWTR $ DIS pic.twitter.com/dW9Jcuo9sm";;;;"780487479027724290";https://twitter.com/aussietorres/status/780487479027724290
percrystal;2016-09-26 19:20;2;2;"$ TWTR -Last couple earning for $ DIS ; their ESPN numbers were low. This could fix their problem by going live streaming ESPN/Games.";;;;"780487261393526784";https://twitter.com/percrystal/status/780487261393526784
newswithvalue;2016-09-26 19:20;0;0;"$ DIS $ TWTR : Disney, others rumored to make bid for Twitter: http://www. StockNewsWires.com/2016/09/26/dis -twtr-disney-others-rumored-to-make-bid-for-twitter/ …";;;;"780487110579130373";https://twitter.com/newswithvalue/status/780487110579130373
parklandtrader;2016-09-26 19:19;0;1;"Are we just all Guessing? or is $ DIS $ FB $ GOOG $ CRM all in WAR room like NFL Draft.. = I say $35 all in $ CRM";;;;"780487031751315456";https://twitter.com/parklandtrader/status/780487031751315456
jonkutch;2016-09-26 19:18;0;0;"$ TWTR $ dis who else? Let the games begin";;;;"780486814557736960";https://twitter.com/jonkutch/status/780486814557736960
theLDMicro;2016-09-26 19:18;0;0;"Disney $ DIS Reportedly Interested in Bidding for Twitter $ TWTR";;;;"780486808685645824";https://twitter.com/theLDMicro/status/780486808685645824
TickerReport;2016-09-26 19:18;0;0;"The Walt Disney Co. $ DIS Position Cut by Nwam LLC http:// ift.tt/2cQu3FB";;;;"780486739731353600";https://twitter.com/TickerReport/status/780486739731353600
DTradingAcademy;2016-09-26 19:18;0;0;"$ TWTR shares +1.15% at $22.88,boosting on the news that $ DIS -1.55% at $91.84 may be interested in buying the firm. http:// bit.ly/dtatrade";;;;"780486667622723589";https://twitter.com/DTradingAcademy/status/780486667622723589
stockrow1;2016-09-26 19:18;1;0;"$ DIS has a good track record of capital allocation, ROIC is near record 29% #stocks #valueinvesting pic.twitter.com/iiiwHNOFHc";;;#stocks #valueinvesting;"780486638975713281";https://twitter.com/stockrow1/status/780486638975713281
TradeWithSuper;2016-09-26 19:16;0;0;"Benzinga: NFL Ratings Are Slumping, But Twitter's #TNF Live Stream Grew 34% http:// benzinga.com/z/8495923 $ DIS $ TWTR";;;#TNF;"780486304165494784";https://twitter.com/TradeWithSuper/status/780486304165494784
scoutfinance;2016-09-26 19:15;0;0;"Scout Daily Update: Disney May Buy Twitter http://www. scoutfin.com/mobiletechblog /2016/9/26/scout-daily-update-disney-may-buy-twitter … $ MSFT $ TWTR $ DIS $ ADBE $ GOOG $ GOOGL";;;;"780486087777120256";https://twitter.com/scoutfinance/status/780486087777120256
Coindeks;2016-09-26 19:15;0;0;"Disney buying Twitter "makes no sense" at current prices, says one analyst: http:// on.mktw.net/2dmE1Uf $ DIS ... http:// bit.ly/2d17Xpk";;;;"780485982126604288";https://twitter.com/Coindeks/status/780485982126604288
Benzinga;2016-09-26 19:15;0;2;"NFL Ratings Are Slumping, But Twitter's #TNF Live Stream Grew 34% http:// benzinga.com/z/8495923 $ DIS $ TWTR";;;#TNF;"780485894151077888";https://twitter.com/Benzinga/status/780485894151077888
ThisIsMyStream;2016-09-26 19:14;0;0;"http:// Mic.com - Is Disney buying Twitter? Either way, $ DIS is plummeting like Mufasa http:// mic.com/articles/15515 3/is-disney-buying-twitter-either-way-dis-is-plummeting-like-mufasa …";;;;"780485734528585728";https://twitter.com/ThisIsMyStream/status/780485734528585728
zerofiltertruth;2016-09-26 19:13;1;1;"High-caliber list names (beyond $ CRM ) noted by legitimate news sources taking serious look $ TWTR not surprising all $ AAPL $ GOOG $ AMZN $ DIS";;;;"780485517288804353";https://twitter.com/zerofiltertruth/status/780485517288804353
stockrow1;2016-09-26 19:13;1;0;"$ TWTR free cash flow has increased to $300 million over the past few quarters #stocks #investing $ DIS pic.twitter.com/8UsC6gsUmD";;;#stocks #investing;"780485501618941952";https://twitter.com/stockrow1/status/780485501618941952
PortfolioBuzz;2016-09-26 19:13;0;0;"See why these assets are trending in 1 watchlist $ DB $ DIS $ EURUSD $ SPX http://www. cityfalcon.com/watchlists?ass ets=$DB,$DIS,$EURUSD,$SPX … pic.twitter.com/kuQbItRgrX";;;;"780485457809383424";https://twitter.com/PortfolioBuzz/status/780485457809383424
Toby_Robb;2016-09-26 19:13;0;0;"Bring $ MSFT or $ AMZN to the $ TWTR table with $ GOOG and $ DIS and Dorsey won't sound so crazy after all.";;;;"780485396069281793";https://twitter.com/Toby_Robb/status/780485396069281793
chessNwine;2016-09-26 19:12;3;3;"$ DIS Daily. $ TWTR buyout or not, holding below key $94 level keeps Disney in the doghouse, technically. pic.twitter.com/evzlAGxTj3";;;;"780485157925027844";https://twitter.com/chessNwine/status/780485157925027844
MogulAzam;2016-09-26 19:10;0;0;"Disney is working with an adviser on a potential Twitter bid $ DIS #ESPN $ TWTR http:// ln.is/www.bloomberg. com/ne/Bo1Rh …";;;#ESPN;"780484760569311232";https://twitter.com/MogulAzam/status/780484760569311232
nyonnais;2016-09-26 19:10;0;0;"I have a very hard time seeing either $ CRM or $ DIS as serious bidders for $ TWTR .";;;;"780484720673062912";https://twitter.com/nyonnais/status/780484720673062912
USActors;2016-09-26 19:10;0;0;"#stocks $ TWTR CEO .. @jack of all trades. $ GOOG $ DIS $ CRM $ AAPL $ T $ VZ etc.. pic.twitter.com/MqJSzOWf4b";;@jack;#stocks;"780484707142152192";https://twitter.com/USActors/status/780484707142152192
DayTradeWarrior;2016-09-26 19:09;0;2;"Ross' Daily #DayTrading #Market Recap +$458 on $ RGSE $ FSI | Video: http:// bit.ly/2dbsNP8 | #Stocks $ SPY $ TWTR $ DIS $ ARRY $ HIMX $ BBRY $ CMG pic.twitter.com/kIhIxq9Cyp";;;#DayTrading #Market #Stocks;"780484368192139268";https://twitter.com/DayTradeWarrior/status/780484368192139268
waynep;2016-09-26 19:09;0;1;"$ DIS outta no where. Makes more sense than $ CRM . #$TWTR";;;#;"780484365255966720";https://twitter.com/waynep/status/780484365255966720
AlixanderRazali;2016-09-26 19:08;0;0;"Disney Reportedly Weighs Potential Bid For Twitter http:// ow.ly/RDge304Aatb $ DIS $ TWTR $ CRM $ GOOGL pic.twitter.com/cq92ONALod";;;;"780484169319186432";https://twitter.com/AlixanderRazali/status/780484169319186432
PhilGastwirth;2016-09-26 19:07;0;2;"People are complaining about DIS potentially buying Twitter. Twitter just streamed NFL games flawlessly 2 weeks in a row. Go for it $ DIS";;;;"780483998258790401";https://twitter.com/PhilGastwirth/status/780483998258790401
tadhgmckenna;2016-09-26 19:07;0;0;"“ @Benzinga : Twitter's Latest M&A Rumor: Disney http:// benzinga.com/z/8496303 $ DIS $TWTR” @amazon get best use of @Twitter #advertising #editing";;@Benzinga @amazon @Twitter;#advertising #editing;"780483984073580544";https://twitter.com/tadhgmckenna/status/780483984073580544
JOSEACEVEDOio;2016-09-26 19:06;0;0;"$ DIS does have the cash for it, but how much are they willing to pay for $ TWTR ? #twittersale https:// twitter.com/techcrunch/sta tus/780479800246870016 …";;;#twittersale;"780483810508967936";https://twitter.com/JOSEACEVEDOio/status/780483810508967936
IBDinvestors;2016-09-26 19:06;3;2;"Snapchat Has 60 Million Daily Users In U.S., Canada, Underscoring Twitter's Woes http:// ow.ly/HQ59304Ablw $ TWTR $ FB $ DIS $ GOOGL $ CRM pic.twitter.com/P8rXZ3eS4Q";;;;"780483783174811649";https://twitter.com/IBDinvestors/status/780483783174811649
Issaquahfunds;2016-09-26 19:06;0;0;"Not long $ DIS , no Iger sycophant but, I see no logic in bid.only exodus of advertisers from TWTR platform to competitors who will pounce $ FB";;;;"780483772286459904";https://twitter.com/Issaquahfunds/status/780483772286459904
ZacksResearch;2016-09-26 19:05;1;2;"We have highlighted several stocks and ETFs ahead of the upcoming election. $ DIS $ YHOO $ VOX $ VCR $ GOOGL https://www. zacks.com/stock/news/232 544/stocks-amp-etfs-likely-to-soar-on-first-presidential-debate …";;;;"780483462654521345";https://twitter.com/ZacksResearch/status/780483462654521345
54_memyselfandi;2016-09-26 19:05;0;0;"Q: How do you control and censor $ TWTR A: Put it under the $ DIS umbrella pic.twitter.com/tUyX6ENN8O";;;;"780483415657160704";https://twitter.com/54_memyselfandi/status/780483415657160704
StanWongWealth;2016-09-26 19:05;0;1;"Twitter stock gets a boost from report Disney is mulling a bid $ TWTR $ DIS http:// cnb.cx/2d41TtO";;;;"780483333486579714";https://twitter.com/StanWongWealth/status/780483333486579714
InvestingLatest;2016-09-26 19:04;0;0;"IBDinvestors: Disney Reportedly Weighs Potential Bid For Twitter http:// ow.ly/RDge304Aatb $ DIS $ TWTR $ CRM $ GOOGL pic.twitter.com/kJP53zLAS6";;;;"780483148446633984";https://twitter.com/InvestingLatest/status/780483148446633984
UpdateFx;2016-09-26 19:04;0;0;"Disney Reportedly Weighs Potential Bid For Twitter http:// ow.ly/RDge304Aatb $ DIS $ TWTR $ CRM $ GOOGL pic.twitter.com/UhzgWVA9V9";;;;"780483098064646144";https://twitter.com/UpdateFx/status/780483098064646144
TeslaNY;2016-09-26 19:03;1;3;"Yep, #Disney is in talks with bankers about possible #Twitter acqisition | http:// tcrn.ch/2de61nW via @techcrunch $ DIS $ TWTR pic.twitter.com/DqGIng1KUo";;@techcrunch;#Disney #Twitter;"780482990631686145";https://twitter.com/TeslaNY/status/780482990631686145
matthewbrennan1;2016-09-26 19:02;0;1;"$ DIS for $ TWTR makes much more sense than $ CRM esp if they do a buy and bury strategy.";;;;"780482757684322312";https://twitter.com/matthewbrennan1/status/780482757684322312
andreawass;2016-09-26 19:02;0;1;"even more interesting with Sandberg on $ DIS board";;;;"780482681922551808";https://twitter.com/andreawass/status/780482681922551808
StockNewsWires;2016-09-26 19:02;1;0;"$ DIS : Disney (DIS) Reportedly Mulling Bid for Twitter: http://www. StockNewsWires.com/2016/09/26/dis -disney-dis-reportedly-mulling-bid-for-twitter/ …";;;;"780482584681799681";https://twitter.com/StockNewsWires/status/780482584681799681
1MinuteStock;2016-09-26 19:02;1;0;"Unicorn Bay rating for $ DIS is 2.62 out of 5. https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"780482582626635776";https://twitter.com/1MinuteStock/status/780482582626635776
caster561;2016-09-26 19:02;0;0;"$ DIS buying $ TWTR would be a dumb move. Having Jack Dorsey serve on $ DIS Board of Directors is already bad enough.";;;;"780482574019796992";https://twitter.com/caster561/status/780482574019796992
TraceyRyniec;2016-09-26 19:01;0;0;"Disney still has a stable earnings growth trend. $ DIS pic.twitter.com/4MXdXRqhnQ";;;;"780482469854384128";https://twitter.com/TraceyRyniec/status/780482469854384128
IBDinvestors;2016-09-26 19:00;6;3;"Disney Reportedly Weighs Potential Bid For Twitter http:// ow.ly/RDge304Aatb $ DIS $ TWTR $ CRM $ GOOGL pic.twitter.com/N8JC3oO1Vn";;;;"780482134968528896";https://twitter.com/IBDinvestors/status/780482134968528896
investpro2000;2016-09-26 19:00;0;1;"Twitter'ss video ambitions give Disney likely acquisition hook http:// seekingalpha.com/news/3210837-t witters-video-ambitions-give-disney-likely-acquisition-hook?source=tweet … $ DIS $ TWTR";;;;"780482068107104256";https://twitter.com/investpro2000/status/780482068107104256
newswelldone;2016-09-26 18:59;0;0;"$ DIS $ TWTR : Disney (DIS) Buying Twitter (TWTR) ‘Makes no Sense’ – Analyst: http://www. StockNewsWires.com/2016/09/26/dis -twtr-disney-dis-buying-twitter-twtr-makes-no-sense-analyst/ …";;;;"780481827366637568";https://twitter.com/newswelldone/status/780481827366637568
stockrow1;2016-09-26 18:58;0;0;"$ DIS valuation, profitability, debt and cash flow snapshot https:// stockrow.com/DIS/snapshots";;;;"780481782516940800";https://twitter.com/stockrow1/status/780481782516940800
VegaVandal;2016-09-26 18:58;0;3;"$ DIS a play for NFL eyeballs? There's this... pic.twitter.com/ePnWuLo2rn";;;;"780481750904561664";https://twitter.com/VegaVandal/status/780481750904561664
Caffe_di_Denaro;2016-09-26 18:58;0;2;"$ DIS buying $ TWTR is very smart. Live streaming sports to complement @espn in cord cutting world. Buyer of @Disney at these depressed prices";;@espn @Disney;;"780481704490262528";https://twitter.com/Caffe_di_Denaro/status/780481704490262528
SteadyTrader;2016-09-26 18:57;3;4;"Twitter $ TWTR shaking off that Oppenheimer downgrade like a bad habit after the $ DIS bid rumor pic.twitter.com/dii86cY73H";;;;"780481539981340672";https://twitter.com/SteadyTrader/status/780481539981340672
todd_harrison;2016-09-26 18:57;1;8;"I always told my peeps @Yahoo 'ur sittin on the world's biggest tv station' but they didn't get it. feels like $ twtr got it; maybe $ dis too";;@Yahoo;;"780481427708211200";https://twitter.com/todd_harrison/status/780481427708211200
Ralphige;2016-09-26 18:57;2;0;"I predicted $ dis buying $ twtr back in February. https:// twitter.com/ralphige/statu s/700187444948398080 …";;;;"780481427129393156";https://twitter.com/Ralphige/status/780481427129393156
Stan_Cherry;2016-09-26 18:57;0;0;"$ DIS ? Woah. That'd be a stretch.";;;;"780481396024279040";https://twitter.com/Stan_Cherry/status/780481396024279040
beckyhiu;2016-09-26 18:57;0;2;"Disney is working with an adviser on a potential Twitter bid http:// bloom.bg/2cywhgU via @technology | Here it is. $ DIS $ TWTR";;@technology;;"780481354270113792";https://twitter.com/beckyhiu/status/780481354270113792
ProVesting;2016-09-26 18:57;0;1;"$ DIS : TheStreet’s Jim Cramer Talks Disney (DIS) Downgrade: http://www. StockNewsWires.com/2016/09/26/dis -thestreets-jim-cramer-talks-disney-dis-downgrade/ …";;;;"780481326424162304";https://twitter.com/ProVesting/status/780481326424162304
metaverseNYC;2016-09-26 18:55;1;2;"Who will buy @twitter ? $ TWTR $ DIS $ CRM $ GOOG $ FB $ AAPL @jack @CNBC";;@twitter @jack @CNBC;;"780480852388085760";https://twitter.com/metaverseNYC/status/780480852388085760
Zackfoot;2016-09-26 18:54;0;0;"Owning $ TWTR common and short otm calls in ratio is best way to play $ DIS rumor I believe";;;;"780480746117033985";https://twitter.com/Zackfoot/status/780480746117033985
