username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AIREXmarket;2016-10-03 17:35;0;0;"#MusicStreaming : Album exclusives are here to stay, says head #Apple #Music . | $ AAPL #business #spotify #soundcloud http:// ow.ly/cx2c304NJ1C";;;#MusicStreaming #Apple #Music #business #spotify #soundcloud;"782997448834871296";https://twitter.com/AIREXmarket/status/782997448834871296
SharePlanner;2016-10-03 17:33;5;1;"68 Long Setups You Should Be Watching | $ AAPL $ DIS $ CMA $ GPRO $ MA and more SharePlanner http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23120-68-long-setups-you-should-be-watching.html …";;;;"782996896436674561";https://twitter.com/SharePlanner/status/782996896436674561
WaterWayRealty;2016-10-03 17:32;1;0;"Apple faces legal fight over iPhone 'touch disease' | Fox News Follow @AppleNews $ AAPL @Apple http://www. foxnews.com/tech/2016/10/0 3/apple-faces-legal-fight-over-iphone-touch-disease.html …";;@AppleNews @Apple;;"782996691876212737";https://twitter.com/WaterWayRealty/status/782996691876212737
Boulder_Gurl;2016-10-03 17:32;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782996660918026240";https://twitter.com/Boulder_Gurl/status/782996660918026240
Boulder_Gurl;2016-10-03 17:31;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782996538670788608";https://twitter.com/Boulder_Gurl/status/782996538670788608
HulkCapital;2016-10-03 17:31;0;0;"Musk is the new Jobs. $ TSLA $ AAPL";;;;"782996427693780992";https://twitter.com/HulkCapital/status/782996427693780992
TCBFx;2016-10-03 17:31;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=28020b10-898f-11e6-b525-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"782996405266833408";https://twitter.com/TCBFx/status/782996405266833408
ProVesting;2016-10-03 17:31;0;0;"$ FB $ AAPL : Craigslist Vs. eBay Vs. Facebook Marketplace: http://www. StockNewsWires.com/2016/10/03/fb- aapl-craigslist-vs-ebay-vs-facebook-marketplace/ …";;;;"782996401517125633";https://twitter.com/ProVesting/status/782996401517125633
MPTrader;2016-10-03 17:30;0;0;"$ AAPL Continues to Digest its September Advance. What Now? http:// tinyurl.com/hxupkkb There are 19 trading days until $ AAPL releases its next..";;;;"782996331078021120";https://twitter.com/MPTrader/status/782996331078021120
_peripherals;2016-10-03 17:30;0;0;"#Apple Smaller iPad Pro Coming this Spring (Report). Read more: http:// owler.us/abFudK $ AAPL";;;#Apple;"782996325608546304";https://twitter.com/_peripherals/status/782996325608546304
computer_hware;2016-10-03 17:30;0;0;"#Apple Smaller iPad Pro Coming this Spring (Report). Read more: http:// owler.us/abFudf $ AAPL";;;#Apple;"782996325608529920";https://twitter.com/computer_hware/status/782996325608529920
new_trader99;2016-10-03 17:30;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"782996247716048896";https://twitter.com/new_trader99/status/782996247716048896
computer_hware;2016-10-03 17:30;0;0;"#Apple might launch a smaller iPad Pro next spring - with a headphone jack. Read more: http:// owler.us/abFudg $ AAPL";;;#Apple;"782996170729590784";https://twitter.com/computer_hware/status/782996170729590784
_peripherals;2016-10-03 17:30;0;0;"#Apple might launch a smaller iPad Pro next spring - with a headphone jack. Read more: http:// owler.us/abFudM $ AAPL";;;#Apple;"782996170167640064";https://twitter.com/_peripherals/status/782996170167640064
SAlphaAAPL;2016-10-03 17:30;0;0;"Apple: iPhone China Offline Sales Tumble 11% In August, Weakness Continues http:// seekingalpha.com/article/400894 9-apple-iphone-china-offline-sales-tumble-11-percent-august-weakness-continues?source=feed_tickers … $ AAPL";;;;"782996151272296449";https://twitter.com/SAlphaAAPL/status/782996151272296449
SAlphaTech;2016-10-03 17:30;0;0;"Apple's Tired Old Macs Soon To Get Upgrades http:// seekingalpha.com/article/400944 0-apples-tired-old-macs-soon-get-upgrades?source=feed_tags … $ AMD $ INTC $ AAPL";;;;"782996149015764992";https://twitter.com/SAlphaTech/status/782996149015764992
new_trader99;2016-10-03 17:29;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"782996118405681153";https://twitter.com/new_trader99/status/782996118405681153
turbostocks;2016-10-03 17:29;0;0;"$ AAPL AlanC: Keep buying back shares Apple! Go $ AAPL !!!: AlanC http:// bit.ly/2dqPiiE";;;;"782996111136989184";https://twitter.com/turbostocks/status/782996111136989184
Mygrowspotport;2016-10-03 17:29;0;0;"$ AAPL AlanC: Keep buying back shares Apple! Go $ AAPL !!!: AlanC http:// bit.ly/2dUZNgR";;;;"782996108897230848";https://twitter.com/Mygrowspotport/status/782996108897230848
new_trader99;2016-10-03 17:29;0;0;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"782995985131642880";https://twitter.com/new_trader99/status/782995985131642880
BColwell_4IR;2016-10-03 17:25;2;2;"An #Apple #Nvidia Partnership Has A Bright #Future . #ai #artificialintelligence #deeplearning $ nvda $ aapl #bigdata http:// ow.ly/fwif304ECQf";;;#Apple #Nvidia #Future #ai #artificialintelligence #deeplearning #bigdata;"782994983905292292";https://twitter.com/BColwell_4IR/status/782994983905292292
_peripherals;2016-10-03 17:24;0;0;"#Apple 's Latest Push into the Enterprise. Read more: http:// owler.us/abFt2R $ AAPL";;;#Apple;"782994771639840772";https://twitter.com/_peripherals/status/782994771639840772
computer_hware;2016-10-03 17:24;0;0;"#Apple 's Latest Push into the Enterprise. Read more: http:// owler.us/abFt2p $ AAPL";;;#Apple;"782994770901602304";https://twitter.com/computer_hware/status/782994770901602304
amigobulls;2016-10-03 17:23;1;1;"Will #iPhone sales end north of #Wallstreet estimates? $ AAPL http:// amigobulls.com/articles/apple -inc-aapl-iphone-sales-look-set-to-beat-wall-street-estimates … pic.twitter.com/5fYtr5iey0";;;#iPhone #Wallstreet;"782994599740604416";https://twitter.com/amigobulls/status/782994599740604416
RatingsNetwork;2016-10-03 17:23;0;0;"Apple's neutral rating reiterated at Rosenblatt Securities. $102.00 PT. http:// ift.tt/2dpYd4n $ AAPL #AAPL";;;#AAPL;"782994599136653312";https://twitter.com/RatingsNetwork/status/782994599136653312
_peripherals;2016-10-03 17:22;0;0;"#Apple Rumored To Ship Three New iPad Pros In Spring 2017. Read more: http:// owler.us/abFtWB $ AAPL";;;#Apple;"782994304683745281";https://twitter.com/_peripherals/status/782994304683745281
computer_hware;2016-10-03 17:22;0;0;"#Apple The Complete Guide To Trading Or Selling An Older iPhone Model To Upgrade To The iPh... Read more: http:// owler.us/abFtV9 $ AAPL";;;#Apple;"782994304671240192";https://twitter.com/computer_hware/status/782994304671240192
ConsumerFeed;2016-10-03 17:22;0;0;"Apple's neutral rating reiterated at Rosenblatt Securities. $102.00 PT. http:// ift.tt/2dpYd4n $ AAPL #AAPL";;;#AAPL;"782994195682295808";https://twitter.com/ConsumerFeed/status/782994195682295808
_peripherals;2016-10-03 17:22;0;0;"#Apple may launch three new iPad Pro tablets in spring 2017 WITH headphones jacks . Read more: http:// owler.us/abFtWE $ AAPL";;;#Apple;"782994149909737472";https://twitter.com/_peripherals/status/782994149909737472
computer_hware;2016-10-03 17:22;0;0;"#Apple Rumored To Ship Three New iPad Pros In Spring 2017. Read more: http:// owler.us/abFtV6 $ AAPL";;;#Apple;"782994149335179265";https://twitter.com/computer_hware/status/782994149335179265
MrPrudsqbyq;2016-10-03 17:21;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http://www. forbes.com/sites/adamsarh an/2016/10/03/why-apples-new-ios-10-operating-system-is-good-for-its-stock/?utm_source=yahoo&utm_medium=partner&utm_campaign=yahootix&partner=yahootix …";;;#WatchList;"782994020028911616";https://twitter.com/MrPrudsqbyq/status/782994020028911616
_peripherals;2016-10-03 17:21;0;0;"#Apple rumored to debut three new iPad Pro models this spring. Read more: http:// owler.us/abFtWC $ AAPL";;;#Apple;"782993993562894337";https://twitter.com/_peripherals/status/782993993562894337
computer_hware;2016-10-03 17:21;0;0;"#Apple rumored to debut three new iPad Pro models this spring. Read more: http:// owler.us/abFtV5 $ AAPL";;;#Apple;"782993993541914624";https://twitter.com/computer_hware/status/782993993541914624
32Trades;2016-10-03 17:21;0;0;"$ AAPL Slowly grinding downward, not enough for a daytrade yet pic.twitter.com/dVvrnlaJDu";;;;"782993923153104896";https://twitter.com/32Trades/status/782993923153104896
_peripherals;2016-10-03 17:20;0;0;"#Apple The Complete Guide To Trading Or Selling An Older iPhone Model To Upgrade To The iPh... Read more: http:// owler.us/abFtWK $ AAPL";;;#Apple;"782993838113628160";https://twitter.com/_peripherals/status/782993838113628160
computer_hware;2016-10-03 17:20;0;0;"#Apple may launch three new iPad Pro tablets in spring 2017 WITH headphones jacks . Read more: http:// owler.us/abFtV7 $ AAPL";;;#Apple;"782993838096814080";https://twitter.com/computer_hware/status/782993838096814080
_peripherals;2016-10-03 17:20;0;0;"#Apple Might Unveil Three New iPad Pro Tablets Including A Mini At Spring Event. Read more: http:// owler.us/abFtWH $ AAPL";;;#Apple;"782993683800928256";https://twitter.com/_peripherals/status/782993683800928256
computer_hware;2016-10-03 17:20;0;1;"#Apple Might Unveil Three New iPad Pro Tablets Including A Mini At Spring Event. Read more: http:// owler.us/abFtWb $ AAPL";;;#Apple;"782993682588848128";https://twitter.com/computer_hware/status/782993682588848128
wlstcom;2016-10-03 17:17;0;0;"Forbes Welcome $ AAPL http:// wlst.com http://www. forbes.com/forbes/welcome /?toURL=http://www.forbes.com/sites/adamsarhan/2016/10/03/why-apples-new-ios-10-operating-system-is-good-for-its-stock&refURL=&referrer= …";;;;"782993111731625985";https://twitter.com/wlstcom/status/782993111731625985
ProVesting;2016-10-03 17:17;0;0;"$ AAPL : ‘Wicked smart’ is just one of the traits Apple CEO Tim Cook looks for …: http://www. StockNewsWires.com/2016/10/03/aap l-wicked-smart-is-just-one-of-the-traits-apple-ceo-tim-cook-looks-for/ …";;;;"782992875948826624";https://twitter.com/ProVesting/status/782992875948826624
HimaReddyCMT;2016-10-03 17:15;1;1;"Curious about $ AAPL , $ GOOGL , $ CL ? Visit http://www. tfnn.com/watch.php?arch ivedshows … & select "12: Larry Pesavento" for the FREE recording of my analysis!";;;;"782992560570728450";https://twitter.com/HimaReddyCMT/status/782992560570728450
computer_hware;2016-10-03 17:14;0;0;"How to Use #Apple Pay on the Web. Read more: http:// owler.us/abFtNc $ AAPL";;;#Apple;"782992283230547968";https://twitter.com/computer_hware/status/782992283230547968
_peripherals;2016-10-03 17:14;0;0;"How to Use #Apple Pay on the Web. Read more: http:// owler.us/abFtNI $ AAPL";;;#Apple;"782992128389423104";https://twitter.com/_peripherals/status/782992128389423104
Mariasurfers812;2016-10-03 17:12;0;0;"MacHashNews: Fusion Drive or more RAM: Which one to get on a new Mac? http:// dlvr.it/MNZwht #Macworld $ AAPL #mac #Apple #applekeynote #i …";;;#Macworld #mac #Apple #applekeynote #i;"782991666143780864";https://twitter.com/Mariasurfers812/status/782991666143780864
iphoneforumnews;2016-10-03 17:10;0;0;"Apple Orders More iPhone 7 Components for Q4 - #iphonenews #applenews #iphone7 $ aapl - Details http:// bit.ly/2dqKcmz pic.twitter.com/tnqkJa2BIv";;;#iphonenews #applenews #iphone7;"782991291869036544";https://twitter.com/iphoneforumnews/status/782991291869036544
ipadnews;2016-10-03 17:10;0;1;"Apple Orders More iPhone 7 Components for Q4 - #iphonenews #applenews #iphone7 $ aapl - Details http:// bit.ly/2dqKcmz pic.twitter.com/6FavNBPmuB";;;#iphonenews #applenews #iphone7;"782991290837250048";https://twitter.com/ipadnews/status/782991290837250048
celtinvest;2016-10-03 17:10;0;0;"Les 5 actions avec les volumes sur options les plus importants à la mi-journée sont: 1) $ PG , 2) $ AAPL qui... http:// fb.me/86O8r4wcS";;;;"782991110029336576";https://twitter.com/celtinvest/status/782991110029336576
new_trader99;2016-10-03 17:08;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"782990709355745281";https://twitter.com/new_trader99/status/782990709355745281
adamsarhan;2016-10-03 17:08;0;0;"New! Why Apple's New iOS 10 Operating System Is Good For Its Stock via @forbes http://www. forbes.com/sites/adamsarh an/2016/10/03/why-apples-new-ios-10-operating-system-is-good-for-its-stock/#20123f003972 … $ AAPL";;@forbes;#20123f003972;"782990681891627008";https://twitter.com/adamsarhan/status/782990681891627008
wlstcom;2016-10-03 17:07;0;1;"Apple TV Gets First Ticketing App With Launch of StubHub $ AAPL http:// wlst.com http:// variety.com/2016/digital/n ews/apple-tv-stubhub-concert-tickets-1201876182 … pic.twitter.com/PcGQABT7p1";;;;"782990565516410880";https://twitter.com/wlstcom/status/782990565516410880
TheWealthMiner;2016-10-03 17:07;1;1;"Trump: Apple Can't Produce Its 'Damn Computers And Things' In The U.S. http:// seekingalpha.com/article/384747 6-trump-apple-produce-damn-computers-things-u-s?source=tweet … $ CEO $ GM $ LYSDY $ AAPL #Trump $ FXI $ SPY";;;#Trump;"782990559434661889";https://twitter.com/TheWealthMiner/status/782990559434661889
schaeffers;2016-10-03 17:07;0;0;"Apple TV Gets First Ticketing App With Launch of StubHub http:// variety.com/2016/digital/n ews/apple-tv-stubhub-concert-tickets-1201876182/ … via @variety $ AAPL";;@variety;;"782990554980347904";https://twitter.com/schaeffers/status/782990554980347904
MacHashNews;2016-10-03 17:05;0;0;"Fusion Drive or more RAM: Which one to get on a new Mac? http:// dlvr.it/MNZwht #Macworld $ AAPL";;;#Macworld;"782989870998315008";https://twitter.com/MacHashNews/status/782989870998315008
gtcalpha;2016-10-03 17:03;0;0;"Build e best products & have premium positioning vs release good enough product @lower end of market: $ AAPL 's market segmenting covers both https:// twitter.com/recode/status/ 782652625116209153 …";;@lower;;"782989559101464576";https://twitter.com/gtcalpha/status/782989559101464576
davidmoadel;2016-10-03 17:03;0;0;"$ TWTR Gootwittle? #Google Preps #Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid … $ GOOG $ GOOGL $ MSFT $ AAPL $ AMZN $ FB $ NFLX $ BABA $ YHOO $ LNKD $ SPY $ QQQ $ V";;;#Google #Twitter;"782989432798351360";https://twitter.com/davidmoadel/status/782989432798351360
stockgecko;2016-10-03 17:02;0;0;"$ GOOG $ AAPL MikeLandfer: $ CRTC News incoming?? --> - MikeLandfer http:// ht.ly/TWCC5054So9";;;;"782989223557263360";https://twitter.com/stockgecko/status/782989223557263360
wlstcom;2016-10-03 17:02;1;0;"OLeary on Apple: Services showing signs growth $ AAPL http:// wlst.com http:// finance.yahoo.com/video/oleary-a pple-services-showing-signs-161200255.html … pic.twitter.com/HG2X8RgDat";;;;"782989204154355712";https://twitter.com/wlstcom/status/782989204154355712
AppleStockPrice;2016-10-03 17:00;1;0;"Apple Stock Price: 112.64 #apple $ AAPL";;;#apple;"782988643073945600";https://twitter.com/AppleStockPrice/status/782988643073945600
TedatACA;2016-10-03 17:00;1;0;"Apple’s Danish data center the ‘largest foreign investment in country’s history’ | $ AAPL http:// ow.ly/hJVg304O1i8";;;;"782988619367714817";https://twitter.com/TedatACA/status/782988619367714817
SAlphaAAPL;2016-10-03 17:00;1;0;"Strong iPhone Indications; Amazon's Shipping Ambitions; BlackBerry's Earnings - Eye On Tech http:// seekingalpha.com/article/400899 8-strong-iphone-indications-amazons-shipping-ambitions-blackberrys-earnings-eye-tech?source=feed_tickers … $ AAPL $ AMZN $ BBRY $ FDX";;;;"782988603462823937";https://twitter.com/SAlphaAAPL/status/782988603462823937
hashapi;2016-10-03 16:59;0;1;"A very good article on $ AAPL on our institutional research page. http://www. focusedstocktrader.com";;;;"782988369982808064";https://twitter.com/hashapi/status/782988369982808064
TalkMarkets;2016-10-03 16:58;0;0;"#Apple #Stock Slides As Foxconn's Smartphone Assembler Warns Of 52% Profit Drop In 2016 $ AAPL https:// goo.gl/6cZNJ6";;;#Apple #Stock;"782988304878829568";https://twitter.com/TalkMarkets/status/782988304878829568
slammingpicks;2016-10-03 16:58;0;0;"SwingWarrior: Get Ross' eBook "How To Day Trade" by attending his webinar NOW: http:// bit.ly/2cNQZo8 | $ AAPL $G… https:// twitter.com/i/web/status/7 82987525073887232 …";;;;"782988172007469056";https://twitter.com/slammingpicks/status/782988172007469056
NYSElyDone;2016-10-03 16:55;0;0;"Get Ross' eBook "How To Day Trade" by attending his webinar NOW: http:// bit.ly/2cNQZo8 | $ AAPL $ GOOG $ EBAY $ MSFT $ HPQ $ GRPN $ GPRO $ MBLY $ Z pic.twitter.com/lZBF4ibAsX";;;;"782987529054199809";https://twitter.com/NYSElyDone/status/782987529054199809
WarriorTrading1;2016-10-03 16:55;0;0;"Get Ross' eBook "How To Day Trade" by attending his webinar NOW: http:// bit.ly/2dpORpf | $ AAPL $ GOOG $ EBAY $ MSFT $ HPQ $ GRPN $ GPRO $ MBLY $ Z pic.twitter.com/QqG4rLCB6U";;;;"782987526084632577";https://twitter.com/WarriorTrading1/status/782987526084632577
SwingWarrior;2016-10-03 16:55;0;0;"Get Ross' eBook "How To Day Trade" by attending his webinar NOW: http:// bit.ly/2cNQZo8 | $ AAPL $ GOOG $ EBAY $ MSFT $ HPQ $ GRPN $ GPRO $ MBLY $ Z pic.twitter.com/wr8RzNsk5C";;;;"782987525073887232";https://twitter.com/SwingWarrior/status/782987525073887232
DayTradeWarrior;2016-10-03 16:55;0;1;"Get Ross' eBook "How To Day Trade" by attending his webinar NOW: http:// bit.ly/2dpOIC9 | $ AAPL $ GOOG $ EBAY $ MSFT $ HPQ $ GRPN $ GPRO $ MBLY $ Z pic.twitter.com/XwuZs6vWPU";;;;"782987523085701120";https://twitter.com/DayTradeWarrior/status/782987523085701120
Boulder_Gurl;2016-10-03 16:55;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782987481775943680";https://twitter.com/Boulder_Gurl/status/782987481775943680
