username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-09-22 18:36;0;0;"10 Reasons #Apple PC Users Will Welcome macOS Sierra. Read more: http:// owler.us/abCHmo $ AAPL";;;#Apple;"779026574850928640";https://twitter.com/computer_hware/status/779026574850928640
MacHashNews;2016-09-22 18:36;0;0;"UPS Shows Some iPhone 7 Shipments Bouncing Back and Forth Between U.S. and… http:// dlvr.it/MK2cqr #MacRumors $ AAPL pic.twitter.com/mx0a4SWkzu";;;#MacRumors;"779026533797158913";https://twitter.com/MacHashNews/status/779026533797158913
finzine;2016-09-22 18:35;0;0;"$ AAPL The iPhone 7 is the best iPhone since the iPhone 6S http:// qz.com/787704/apple-i phone-7-review-its-the-best-iphone-since-the-iphone-6s-aapl/ …";;;;"779026318839066624";https://twitter.com/finzine/status/779026318839066624
NASDboy;2016-09-22 18:35;0;0;"$ AAPL lmao!";;;;"779026292381540352";https://twitter.com/NASDboy/status/779026292381540352
MindMakesMatter;2016-09-22 18:34;0;3;"$ AAPL on edge";;;;"779026142305128448";https://twitter.com/MindMakesMatter/status/779026142305128448
kiwitrader24;2016-09-22 18:34;0;2;"Let $ AAPL decide. Hold or break 114.3";;;;"779025993386299392";https://twitter.com/kiwitrader24/status/779025993386299392
NASDboy;2016-09-22 18:34;0;0;"$ AAPL only Jesus can help you http:// stocktwits.com/NASDboy/messag e/63212114 …";;;;"779025987199758336";https://twitter.com/NASDboy/status/779025987199758336
MarijuanaInvest;2016-09-22 18:32;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Tesla file... http:// ow.ly/yj0x504KxeB";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"779025519127957504";https://twitter.com/MarijuanaInvest/status/779025519127957504
MarijuanaInvest;2016-09-22 18:32;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Atlanta Br... http:// ow.ly/IiHC504KxeC";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"779025519065100288";https://twitter.com/MarijuanaInvest/status/779025519065100288
newswithvalue;2016-09-22 18:32;0;1;"$ KSS $ AAPL $ WMT : Kohl’s shoppers will soon be able to leave their credit card at home: http://www. StockNewsWires.com/2016/09/22/kss -aapl-wmt-kohls-shoppers-will-soon-be-able-to-leave-their-credit-card-at-home/ …";;;;"779025489444896768";https://twitter.com/newswithvalue/status/779025489444896768
Chart_Guy;2016-09-22 18:31;0;0;"$ aapl https:// twitter.com/applenws/statu s/779023575873355776 …";;;;"779025365784268800";https://twitter.com/Chart_Guy/status/779025365784268800
SAlphaTech;2016-09-22 18:30;0;1;"Ceva: There Is More To The Story Than Just Apple http:// seekingalpha.com/article/400761 9-ceva-story-just-apple?source=feed_tags … $ AAPL $ CDNS $ INTC $ CEVA";;;;"779024975160156160";https://twitter.com/SAlphaTech/status/779024975160156160
SAlphaAAPL;2016-09-22 18:30;0;0;"Why I'm Not Disappointed With The Apple Event http:// seekingalpha.com/article/400585 9-disappointed-apple-event?source=feed_tickers … $ AAPL";;;;"779024972383518720";https://twitter.com/SAlphaAAPL/status/779024972383518720
_peripherals;2016-09-22 18:29;0;0;"#Apple Steve Wozniak Dr. Toni Hoover Highlight Keynote Sessions at Inaugural Biotech Week B... Read more: http:// owler.us/abCHhM $ AAPL";;;#Apple;"779024865265201153";https://twitter.com/_peripherals/status/779024865265201153
computer_hware;2016-09-22 18:29;0;0;"#Apple iPhone 7 Plus Shipping Date: Delivery Of Jet Black Order To Arrive Late September. Read more: http:// owler.us/abCHhG $ AAPL";;;#Apple;"779024865235918849";https://twitter.com/computer_hware/status/779024865235918849
_peripherals;2016-09-22 18:28;0;0;"#Apple iPhone 7 Plus Shipping Date: Delivery Of Jet Black Order To Arrive Late September. Read more: http:// owler.us/abCHhT $ AAPL";;;#Apple;"779024709723697152";https://twitter.com/_peripherals/status/779024709723697152
computer_hware;2016-09-22 18:28;0;0;"#Apple Steve Wozniak Dr. Toni Hoover Highlight Keynote Sessions at Inaugural Biotech Week B... Read more: http:// owler.us/abCHhF $ AAPL";;;#Apple;"779024709706850304";https://twitter.com/computer_hware/status/779024709706850304
_peripherals;2016-09-22 18:28;0;0;"#Apple : Steve Wozniak, Dr. Toni Hoover Highlight Keynote Sessions at Inaugural Biotech Wee... Read more: http:// owler.us/abCHhS $ AAPL";;;#Apple;"779024554857377792";https://twitter.com/_peripherals/status/779024554857377792
computer_hware;2016-09-22 18:28;0;0;"#Apple : Steve Wozniak, Dr. Toni Hoover Highlight Keynote Sessions at Inaugural Biotech Wee... Read more: http:// owler.us/abCHhE $ AAPL";;;#Apple;"779024554853142528";https://twitter.com/computer_hware/status/779024554853142528
wlstcom;2016-09-22 18:27;0;0;"Is Apple Going 'Back to the Future' With McLaren? $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-goi ng-back-future-mclaren-180449622.html …";;;;"779024312988798976";https://twitter.com/wlstcom/status/779024312988798976
computer_hware;2016-09-22 18:27;0;0;"#Apple Buying A Jet Black iPhone 7 Is A Bad Move If You Don't Like Scratches. Read more: http:// owler.us/abCHeC $ AAPL";;;#Apple;"779024243329675264";https://twitter.com/computer_hware/status/779024243329675264
_peripherals;2016-09-22 18:27;0;0;"#Apple Buying A Jet Black iPhone 7 Is A Bad Move If You Don't Like Scratches. Read more: http:// owler.us/abCHe3 $ AAPL";;;#Apple;"779024243325411328";https://twitter.com/_peripherals/status/779024243325411328
computer_hware;2016-09-22 18:26;0;0;"Trends with Benefits: #Apple looks to upgrade Project Titan and Amazon's Alexa wants to spe... Read more: http:// owler.us/abCG0X $ AAPL";;;#Apple;"779024087943229440";https://twitter.com/computer_hware/status/779024087943229440
HumbleStudent;2016-09-22 18:26;1;1;"Then $ AAPL can pay the Irish taxes in earbuds... https:// twitter.com/StockTwits/sta tus/778984745224896513 …";;;;"779024020037447680";https://twitter.com/HumbleStudent/status/779024020037447680
vikobbhakta;2016-09-22 18:26;0;0;"$ AAPL vs $ MSFT 2009-2016. $ MSFT got their ass handed to them. That's what $ AMZ vs $ ORCL will look like next 8 years. Felicia";;;;"779023996301905920";https://twitter.com/vikobbhakta/status/779023996301905920
computer_hware;2016-09-22 18:25;0;0;"#Apple How to Adjust iPhone 7 Home Button Click Strength. Read more: http:// owler.us/abCG0V $ AAPL";;;#Apple;"779023932473024512";https://twitter.com/computer_hware/status/779023932473024512
computer_hware;2016-09-22 18:25;0;0;"Have #Apple designs become too familiar and boring? The answer is more complicated than you... Read more: http:// owler.us/abCHcy $ AAPL";;;#Apple;"779023777027858432";https://twitter.com/computer_hware/status/779023777027858432
_peripherals;2016-09-22 18:25;0;0;"Have #Apple designs become too familiar and boring? The answer is more complicated than you... Read more: http:// owler.us/abCHcz $ AAPL";;;#Apple;"779023777027854336";https://twitter.com/_peripherals/status/779023777027854336
computer_hware;2016-09-22 18:24;0;0;"#Apple releases iOS 10.1 public beta with new iPhone 7 Plus depth of field features. Read more: http:// owler.us/abCHcB $ AAPL";;;#Apple;"779023621188493312";https://twitter.com/computer_hware/status/779023621188493312
_peripherals;2016-09-22 18:24;0;0;"#Apple releases iOS 10.1 public beta with new iPhone 7 Plus depth of field features. Read more: http:// owler.us/abCHcD $ AAPL";;;#Apple;"779023621155016705";https://twitter.com/_peripherals/status/779023621155016705
Boulder_Gurl;2016-09-22 18:23;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"779023411393671168";https://twitter.com/Boulder_Gurl/status/779023411393671168
SAlphaTech;2016-09-22 18:23;1;0;"Apple's Global Woes http:// seekingalpha.com/article/400791 5-apples-global-woes?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"779023336256868352";https://twitter.com/SAlphaTech/status/779023336256868352
SeekingAlpha;2016-09-22 18:23;1;1;"Apple's Global Woes http:// seekingalpha.com/article/400791 5-apples-global-woes?source=feed_f … $ AAPL #APPLE";;;#APPLE;"779023334440706049";https://twitter.com/SeekingAlpha/status/779023334440706049
Boulder_Gurl;2016-09-22 18:23;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"779023281542135808";https://twitter.com/Boulder_Gurl/status/779023281542135808
_peripherals;2016-09-22 18:22;0;0;"#Apple How to Adjust iPhone 7 Home Button Click Strength. Read more: http:// owler.us/abCHah $ AAPL";;;#Apple;"779023154844884992";https://twitter.com/_peripherals/status/779023154844884992
_peripherals;2016-09-22 18:22;0;0;"Trends with Benefits: #Apple looks to upgrade Project Titan and Amazon's Alexa wants to spe... Read more: http:// owler.us/abCHaj $ AAPL";;;#Apple;"779023000196698112";https://twitter.com/_peripherals/status/779023000196698112
_peripherals;2016-09-22 18:20;0;0;"#Apple Eyes Samsung's Territory With South Korea Store. Read more: http:// owler.us/abCG8M $ AAPL";;;#Apple;"779022689440628736";https://twitter.com/_peripherals/status/779022689440628736
computer_hware;2016-09-22 18:20;0;0;"#Apple Eyes Samsung's Territory With South Korea Store. Read more: http:// owler.us/abCG8F $ AAPL";;;#Apple;"779022689331613696";https://twitter.com/computer_hware/status/779022689331613696
computer_hware;2016-09-22 18:20;0;0;"IOS 10 Update: Latest #Apple Update Causes Installation Problems for Some Apple Users. Read more: http:// owler.us/abCG8H $ AAPL";;;#Apple;"779022533521575940";https://twitter.com/computer_hware/status/779022533521575940
_peripherals;2016-09-22 18:20;0;0;"IOS 10 Update: Latest #Apple Update Causes Installation Problems for Some Apple Users. Read more: http:// owler.us/abCG8Q $ AAPL";;;#Apple;"779022532972195840";https://twitter.com/_peripherals/status/779022532972195840
finzine;2016-09-22 18:20;1;0;"$ AAPL What's Happening With Apple's Car? http://www. fool.com/investing/2016 /09/22/whats-happening-with-apples-car.aspx …";;;;"779022514617888768";https://twitter.com/finzine/status/779022514617888768
_peripherals;2016-09-22 18:19;0;0;"Verizon CFO Downplays the Impact of #Apple 's iPhone 7 Roll-Out. Read more: http:// owler.us/abCG3W $ AAPL";;;#Apple;"779022377539678209";https://twitter.com/_peripherals/status/779022377539678209
computer_hware;2016-09-22 18:19;0;0;"The Big Question: is #Apple 's iPhone 7 Upgrade Programme a good deal?. Read more: http:// owler.us/abCG3R $ AAPL";;;#Apple;"779022377531256833";https://twitter.com/computer_hware/status/779022377531256833
computer_hware;2016-09-22 18:19;0;0;"#Apple releases first iOS 10.1 public beta with Portrait mode for iPhone 7 Plus, first macO... Read more: http:// owler.us/abCG5u $ AAPL";;;#Apple;"779022222102888448";https://twitter.com/computer_hware/status/779022222102888448
_peripherals;2016-09-22 18:19;0;0;"#Apple releases first iOS 10.1 public beta with Portrait mode for iPhone 7 Plus, first macO... Read more: http:// owler.us/abCG5E $ AAPL";;;#Apple;"779022222073532418";https://twitter.com/_peripherals/status/779022222073532418
_peripherals;2016-09-22 18:18;0;0;"#Apple Maps now has public webpages for some landmarks and points of interest. Read more: http:// owler.us/abCG5P $ AAPL";;;#Apple;"779022066657832960";https://twitter.com/_peripherals/status/779022066657832960
computer_hware;2016-09-22 18:18;0;0;"#Apple Maps now has public webpages for some landmarks and points of interest. Read more: http:// owler.us/abCG5x $ AAPL";;;#Apple;"779022066636890113";https://twitter.com/computer_hware/status/779022066636890113
sonycomeback;2016-09-22 18:18;2;0;"$ SNE Sony’s Xperia XZ and X Compact smartphones get US pricing and availability http:// tcrn.ch/2cZv6Tp via @techcrunch $ AAPL $ MSFT $ GOOGL pic.twitter.com/KepfkEZBIF";;@techcrunch;;"779022028758212610";https://twitter.com/sonycomeback/status/779022028758212610
_peripherals;2016-09-22 18:17;0;0;"#Apple iPhone 7 Plus Reviewed: 'Master of All Trades'. Read more: http:// owler.us/abCG39 $ AAPL";;;#Apple;"779021911166554113";https://twitter.com/_peripherals/status/779021911166554113
computer_hware;2016-09-22 18:17;0;0;"Verizon CFO Downplays the Impact of #Apple 's iPhone 7 Roll-Out. Read more: http:// owler.us/abCG3S $ AAPL";;;#Apple;"779021911137226752";https://twitter.com/computer_hware/status/779021911137226752
_peripherals;2016-09-22 18:17;0;0;"The Big Question: is #Apple 's iPhone 7 Upgrade Programme a good deal?. Read more: http:// owler.us/abCG3T $ AAPL";;;#Apple;"779021755763482624";https://twitter.com/_peripherals/status/779021755763482624
computer_hware;2016-09-22 18:17;0;0;"#Apple iPhone 7 Plus Reviewed: 'Master of All Trades'. Read more: http:// owler.us/abCG3U $ AAPL";;;#Apple;"779021755734118400";https://twitter.com/computer_hware/status/779021755734118400
TradingGuru;2016-09-22 18:17;0;1;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:11. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@14;;"779021712016936961";https://twitter.com/TradingGuru/status/779021712016936961
_peripherals;2016-09-22 18:16;0;0;"#Apple watchOS 3: How to Share Activity With Your Friends. Read more: http:// owler.us/abCG4G $ AAPL";;;#Apple;"779021600918114304";https://twitter.com/_peripherals/status/779021600918114304
computer_hware;2016-09-22 18:16;0;0;"#Apple watchOS 3: How to Share Activity With Your Friends. Read more: http:// owler.us/abCG4F $ AAPL";;;#Apple;"779021600783896576";https://twitter.com/computer_hware/status/779021600783896576
wlstcom;2016-09-22 18:16;0;0;"Whats Happening With Apples Car? -- The Motley Fool #usmf -industrials $ AAPL #wlst http://www. fool.com/investing/2016 /09/22/whats-happening-with-apples-car.aspx … pic.twitter.com/1Gc7QKiy1v";;;#usmf #wlst;"779021553480638464";https://twitter.com/wlstcom/status/779021553480638464
JoyBiz_EU;2016-09-22 18:16;0;0;"> $ aapl 114/116 .5->.9 good grab, 40c=20% of range, expires tmr. filled C 48.5/47.5 bull put so low = no risk. need a little pop.";;;;"779021462405574656";https://twitter.com/JoyBiz_EU/status/779021462405574656
_peripherals;2016-09-22 18:16;0;0;"#Apple is reportedly scouting South Korea for a new retail location. Read more: http:// owler.us/abCGXw $ AAPL";;;#Apple;"779021444772601856";https://twitter.com/_peripherals/status/779021444772601856
_peripherals;2016-09-22 18:15;0;0;"#Apple considers locations in Seoul for first Korean retail store. Read more: http:// owler.us/abCGXx $ AAPL";;;#Apple;"779021289352593408";https://twitter.com/_peripherals/status/779021289352593408
HourlyStocks;2016-09-22 18:15;0;2;"$ AAPL reboots #ProjectTitan ? $ GOOGL $ TSLA $ UBER = #Cars . Forecast #electric , #driverless & car initiatives, join http:// hourlystocks.com !";;;#ProjectTitan #Cars #electric #driverless;"779021283560333312";https://twitter.com/HourlyStocks/status/779021283560333312
JustinPulitzer;2016-09-22 18:14;0;1;"$ BBY $ VZ & $ TMUS are pushing #iPhone7 HARD. $ AAPL";;;#iPhone7;"779021162496090112";https://twitter.com/JustinPulitzer/status/779021162496090112
market_theorist;2016-09-22 18:14;1;0;"$ FIT Fitbit quietly kicking it up a notch with good upside volume, in the face of new $ aapl #JamesPark A+";;;#JamesPark;"779021071974555648";https://twitter.com/market_theorist/status/779021071974555648
computer_hware;2016-09-22 18:14;0;0;"#Apple Momento is a must-have iMessage application for anyone who sends a lot of pictures. Read more: http:// owler.us/abCGZh $ AAPL";;;#Apple;"779020978936393728";https://twitter.com/computer_hware/status/779020978936393728
_peripherals;2016-09-22 18:14;0;0;"#Apple Momento is a must-have iMessage application for anyone who sends a lot of pictures. Read more: http:// owler.us/abCGZu $ AAPL";;;#Apple;"779020978428846080";https://twitter.com/_peripherals/status/779020978428846080
_peripherals;2016-09-22 18:13;0;0;"#Apple 's Tax Bill: Why EU Should Take Its $14B Bite To The Core. Read more: http:// owler.us/abCGXy $ AAPL";;;#Apple;"779020822904131584";https://twitter.com/_peripherals/status/779020822904131584
computer_hware;2016-09-22 18:13;0;0;"#Apple considers locations in Seoul for first Korean retail store. Read more: http:// owler.us/abCGXh $ AAPL";;;#Apple;"779020822862176256";https://twitter.com/computer_hware/status/779020822862176256
computer_hware;2016-09-22 18:12;0;0;"#Apple is reportedly scouting South Korea for a new retail location. Read more: http:// owler.us/abCGXm $ AAPL";;;#Apple;"779020667698110464";https://twitter.com/computer_hware/status/779020667698110464
computer_hware;2016-09-22 18:12;0;0;"#Apple 's Tax Bill: Why EU Should Take Its $14B Bite To The Core. Read more: http:// owler.us/abCGXl $ AAPL";;;#Apple;"779020512877875200";https://twitter.com/computer_hware/status/779020512877875200
ChewyTrader;2016-09-22 18:11;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779020209705410561";https://twitter.com/ChewyTrader/status/779020209705410561
_peripherals;2016-09-22 18:11;0;0;"#Apple Fair criticism of iPhone 7 camera might not matter to photographers. Read more: http:// owler.us/abCGTw $ AAPL";;;#Apple;"779020201081700352";https://twitter.com/_peripherals/status/779020201081700352
computer_hware;2016-09-22 18:11;0;0;"#Apple Fair criticism of iPhone 7 camera might not matter to photographers. Read more: http:// owler.us/abCGS1 $ AAPL";;;#Apple;"779020201064927232";https://twitter.com/computer_hware/status/779020201064927232
