username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
abnormalreturns;2017-05-24 16:31;1;0;"Wednesday links: the evolution of the iPhone, key ESG trends & combating confirmation bias. https:// abnormalreturns.com/2017/05/24/wed nesday-links-a-lack-of-effort/ … $ MORN $ VGK $ RACE $ AAPL pic.twitter.com/JhQ62Q1Kn0";;;;"867417886297653248";https://twitter.com/abnormalreturns/status/867417886297653248
MacHashNews;2017-05-24 16:31;0;0;"Interest in Micro-LED Displays is Exploding as Test Runs are Reportedly Scheduled by Apple in… http:// dlvr.it/PDWx27 #PatentlyApple $ AAPL pic.twitter.com/HgTpFO4ixr";;;#PatentlyApple;"867417701718806528";https://twitter.com/MacHashNews/status/867417701718806528
Stansberry;2017-05-24 16:30;0;1;"Is buying $ AAPL today worth the risk? Justin Brill and Ben Morris take a look in the Digest: http:// sbry.co/Wl4n1 pic.twitter.com/lPhWAN5BlW";;;;"867417565798289410";https://twitter.com/Stansberry/status/867417565798289410
CabotAnalysts;2017-05-24 16:30;2;2;"Five Forever #Stocks to #Buy in 2017 http:// chc.li/2q91Lgb #trading #investing $ AMZN $ AAPL #growth pic.twitter.com/HBDjzKbfDm";;;#Stocks #Buy #trading #investing #growth;"867417454997319681";https://twitter.com/CabotAnalysts/status/867417454997319681
Urbanomical;2017-05-24 16:29;0;0;"$ AAPL well there it goes, guess I was wrong";;;;"867417376496656385";https://twitter.com/Urbanomical/status/867417376496656385
stockerblog;2017-05-24 16:28;0;0;"#Apple is set to test a 5G network near its HQ, according to Business Insider; the ... via @launchticker https:// goo.gl/440nvM $ AAPL";;@launchticker;#Apple;"867416934165262336";https://twitter.com/stockerblog/status/867416934165262336
Urbanomical;2017-05-24 16:27;1;0;"$ AAPL still trying to push that 153 but it's just selling";;;;"867416738714877952";https://twitter.com/Urbanomical/status/867416738714877952
TV_TradingIdeas;2017-05-24 16:24;0;0;"APPLE: AAPL Island\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/79d 9R2VQ-APPLE-AAPL-Island-reversal-from-top-still-unfilled-vulnerable/ …";;;;"867415912441192448";https://twitter.com/TV_TradingIdeas/status/867415912441192448
JerrymyerMyer;2017-05-24 16:24;0;0;"APPLE: AAPL Island reversal from top still unfilled = vulnerable - $ AAPL chart http://www. tradingview.com/chart/AAPL/79d 9R2VQ-APPLE-AAPL-Island-reversal-from-top-still-unfilled-vulnerable/ …";;;;"867415910943924227";https://twitter.com/JerrymyerMyer/status/867415910943924227
MarkusTeller1;2017-05-24 16:19;0;1;"$ AAPL starting to lag but NASDAQ still leading on semi strength.";;;;"867414638799060994";https://twitter.com/MarkusTeller1/status/867414638799060994
NewsToDesk;2017-05-24 16:17;1;0;"$ AAPL : Is Apple Inc.’s iPhone Done Growing?: http://www. StockNewsWires.com/aapl-is-apple- inc-s-iphone-done-growing/ …";;;;"867414149457887232";https://twitter.com/NewsToDesk/status/867414149457887232
treabase;2017-05-24 16:14;0;0;"$ AAPL #patent 9,661,665: Network connectivity protocol for real-time applications http:// trea.com/doc/9661665 #tech #IP";;;#patent #tech #IP;"867413432768892929";https://twitter.com/treabase/status/867413432768892929
NewsToDesk;2017-05-24 16:13;0;0;"$ AAPL $ IBM : So Much for IBM’s Bright Idea on Remote Work: http://www. StockNewsWires.com/aapl-ibm-so-mu ch-for-ibms-bright-idea-on-remote-work/ …";;;;"867413156645163009";https://twitter.com/NewsToDesk/status/867413156645163009
NewsToDesk;2017-05-24 16:13;0;0;"$ AAPL $ MSFT $ T $ WMT $ AXP : Opinion: America’s most successful companies are killing the economy: http://www. StockNewsWires.com/aapl-msft-t-wm t-axp-opinion-americas-most-successful-companies-are-killing-the-economy/ …";;;;"867413154535399424";https://twitter.com/NewsToDesk/status/867413154535399424
Jamtrades;2017-05-24 16:12;0;0;"$ AAPL is trading right at the 10 EMA.. weird market! but $ ACN is leading to the downside.. $ GLYC has hit highs as expected.";;;;"867413061103226881";https://twitter.com/Jamtrades/status/867413061103226881
schaeffers;2017-05-24 16:05;0;0;"Why Skyworks Stock Is a Call Buyer's Dream http://www. schaeffersresearch.com/content/bgs/20 17/05/24/why-skyworks-stock-is-a-call-buyer-dream … $ SWKS $ AAPL pic.twitter.com/vAjTFmedtn";;;;"867411262229155840";https://twitter.com/schaeffers/status/867411262229155840
Urbanomical;2017-05-24 16:05;0;0;"$ AAPL guess it didn't hold";;;;"867411239814676480";https://twitter.com/Urbanomical/status/867411239814676480
VistaPResearch;2017-05-24 16:05;1;1;"@michaelkellera4 thx for follow! See Vista Partners #InvestingForGrowth #Dow30 http://www. vistapglobal.com $ AAPL $ MSFT $ DGLT $ HIIQ #TechTuesday pic.twitter.com/oyVZmXz9VR";;@michaelkellera4;#InvestingForGrowth #Dow30 #TechTuesday;"867411160189943809";https://twitter.com/VistaPResearch/status/867411160189943809
ProVesting;2017-05-24 16:05;0;0;"$ TMUS $ VZ $ AAPL $ GOOGL $ T : T-Mobile Continues Going After Verizon Customers With iPhone and …: http://www. StockNewsWires.com/tmus-vz-aapl-g oogl-t-t-mobile-continues-going-after-verizon-customers-with-iphone-and/ …";;;;"867411141231652864";https://twitter.com/ProVesting/status/867411141231652864
TradeWithSuper;2017-05-24 16:04;0;1;"Benzinga: 5 Reasons To Like Cypress, Despite Wall Street's Skepticism https://www. benzinga.com/analyst-rating s/analyst-color/17/05/9512616/5-reasons-to-like-cypress-despite-wall-streets-skepticis … $ CY $ AAPL";;;;"867410933060169729";https://twitter.com/TradeWithSuper/status/867410933060169729
realNick1st;2017-05-24 16:04;0;0;"#Breaking Moody's downgrades Hong Kong to Aa2 < Aa1 #WallStreet #stocks $ GS $ AAPL $ JPM $ BX $ MS $ C $ BAC $ WFC $ BLK $ PHK #wednesdaywisdom #NYC";;;#Breaking #WallStreet #stocks #wednesdaywisdom #NYC;"867410883693207555";https://twitter.com/realNick1st/status/867410883693207555
Urbanomical;2017-05-24 16:03;0;0;"$ AAPL there is 153 see if it holds";;;;"867410736573591553";https://twitter.com/Urbanomical/status/867410736573591553
SmartTraderTips;2017-05-24 16:03;1;2;"$ AAPL some weakness today and forming an "evening star" on it's daily chart. It has support at 152.56 though. Fails there and 150.31 next pic.twitter.com/NbHVdzpC5L";;;;"867410692789415937";https://twitter.com/SmartTraderTips/status/867410692789415937
Urbanomical;2017-05-24 16:01;0;0;"$ AAPL supportbuyers stepping up trying to get 153";;;;"867410230904213505";https://twitter.com/Urbanomical/status/867410230904213505
LincolnAchilli;2017-05-24 16:00;0;0;"Nothing proprietary about $ FIT . $ AAPL could design and manufacture a band for less than a $ FIT acquisition.";;;;"867410067427033088";https://twitter.com/LincolnAchilli/status/867410067427033088
AppleStockPrice;2017-05-24 16:00;0;0;"Apple Stock Price: 152.88 #apple $ AAPL";;;#apple;"867409918093123585";https://twitter.com/AppleStockPrice/status/867409918093123585
SAlphaTech;2017-05-24 16:00;0;0;"Analyzing Project Titan, And Its Risk (Or Lack Thereof) To Tesla https:// seekingalpha.com/article/407568 1-analyzing-project-titan-risk-lack-thereof-tesla?source=feed_tags … $ TSLA $ AAPL";;;;"867409873650147328";https://twitter.com/SAlphaTech/status/867409873650147328
Benzinga;2017-05-24 16:00;0;1;"5 Reasons To Like Cypress, Despite Wall Street's Skepticism https://www. benzinga.com/analyst-rating s/analyst-color/17/05/9512616/5-reasons-to-like-cypress-despite-wall-streets-skepticis … $ CY $ AAPL";;;;"867409864942923778";https://twitter.com/Benzinga/status/867409864942923778
stock_wars;2017-05-24 16:00;0;0;"U.S. Active (Stock Wars): $ AAPL -0.59%, $ GBTC +20.08%, $ BTCUSD +5.864%, $ AMZN +0.21%, $ NFLX -0.3% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"867409857099509760";https://twitter.com/stock_wars/status/867409857099509760
Dizzle8989;2017-05-24 15:59;0;0;"$ aapl getting choppy here, I think it resolves to the upside #thetrendisyourfriend";;;#thetrendisyourfriend;"867409854176010240";https://twitter.com/Dizzle8989/status/867409854176010240
aznboi27;2017-05-24 15:58;0;1;"Out half $ AAPL @0.73 for +0.20 https:// twitter.com/aznboi27/statu s/867381265300942848 …";;@0;;"867409564387475456";https://twitter.com/aznboi27/status/867409564387475456
MacHashNews;2017-05-24 15:58;1;1;"Intel making Thunderbolt 3 royalty-free for manufacturers before end of 2017 http:// dlvr.it/PDW8hs #AppleInsider $ AAPL pic.twitter.com/nxKN5lLPba";;;#AppleInsider;"867409356492390400";https://twitter.com/MacHashNews/status/867409356492390400
JakeCatskill;2017-05-24 15:57;0;0;"Maybe that will cushion the sell-off in $ AAPL today. Here's ur $ AMZN pairs trade @CommodoreDFW , lol. https:// twitter.com/amazon/status/ 867306802265903105 …";;@CommodoreDFW;;"867409290197438464";https://twitter.com/JakeCatskill/status/867409290197438464
JustinPulitzer;2017-05-24 15:57;0;0;"Chest (AMZN) looks ok, but Brock is in a corrective phase. Watching 45/17 Candle as the guide. $ AAPL";;;;"867409154327105536";https://twitter.com/JustinPulitzer/status/867409154327105536
aznboi27;2017-05-24 15:55;0;2;"$ AAPL 150.30 is on tap! LEGGO";;;;"867408666923761664";https://twitter.com/aznboi27/status/867408666923761664
SpeedyCalls;2017-05-24 15:54;1;1;"$ AAPL 152.5 Puts BUYING Activity expiring on 2nd Jun, Vol 1500";;;;"867408387922948096";https://twitter.com/SpeedyCalls/status/867408387922948096
aznboi27;2017-05-24 15:53;1;1;"$ AAPL is straight u-g-l-y =P";;;;"867408161749258240";https://twitter.com/aznboi27/status/867408161749258240
Instaya;2017-05-24 15:49;1;1;"$ SNE Sony to hit $36 heading to $45 next month $ SNE Sony much more attractive than $ AAPL $ MSFT $ AMZN $ GOOGL $ NFLX $ NTDOY $ FB Hotel tradre pic.twitter.com/2m69oER2HT";;;;"867407100850450432";https://twitter.com/Instaya/status/867407100850450432
Fx_maker;2017-05-24 15:49;0;0;"Lol if this iphone trully looks like that, im loading up on $ AAPL shorts like a mofo. https:// twitter.com/thestreet/stat us/867378404080754688 …";;;;"867407093367791617";https://twitter.com/Fx_maker/status/867407093367791617
DanTsataros;2017-05-24 15:48;0;1;"$170 price target on $ aapl by Credit Suisse pic.twitter.com/XS8VmxE1rX";;;;"867407040947392512";https://twitter.com/DanTsataros/status/867407040947392512
Simple_Trends;2017-05-24 15:48;0;0;"$ AAPL selling off even with $ USDJPY ramp. Shit aint working any more. Run for exits";;;;"867406926895882240";https://twitter.com/Simple_Trends/status/867406926895882240
nobullshytrader;2017-05-24 15:48;0;0;"$ AAPL if thu market goez red this will only get worse lol";;;;"867406851503247360";https://twitter.com/nobullshytrader/status/867406851503247360
Dreamestorical;2017-05-24 15:47;0;0;"Head and Shoulder pattern playing out in $ AAPL ( 4 hour chart) pic.twitter.com/3556Z5PfFe";;;;"867406755445211138";https://twitter.com/Dreamestorical/status/867406755445211138
TheMarketsDaily;2017-05-24 15:44;0;0;"Royal Bank of Canada Increases Apple Inc. $ AAPL Price Target to $168.00 http:// zpr.io/P2aUS";;;;"867405976890204161";https://twitter.com/TheMarketsDaily/status/867405976890204161
treabase;2017-05-24 15:44;0;1;"$ AAPL #patent 9,661,558: Service constraint advertisement and discovery http:// trea.com/doc/9661558 #tech #IP pic.twitter.com/MZSVlIDGp5";;;#patent #tech #IP;"867405891628302337";https://twitter.com/treabase/status/867405891628302337
MFerrato;2017-05-24 15:43;0;1;"Chest is looking like he forgot his Viagra today. $ AAPL";;;;"867405788951621632";https://twitter.com/MFerrato/status/867405788951621632
SmartTraderTips;2017-05-24 15:42;1;3;"Well 153.58 failed for $ AAPL and there's my 152.7 (to the penny). Now will it test 152.33 today? Well see.. $ QQQ $ NQ_F pic.twitter.com/Afr2XqlSSd";;;;"867405417437122560";https://twitter.com/SmartTraderTips/status/867405417437122560
CommodoreDFW;2017-05-24 15:41;0;1;"$ AAPL http:// schrts.co/zOFGfd still ok here over 150 but break below there and could see 145 quickly";;;;"867405320955584512";https://twitter.com/CommodoreDFW/status/867405320955584512
DavidGZeiler;2017-05-24 15:41;2;1;"#Apple dabbling in #5G tech. I want it now. http:// read.bi/2qMixEA via @sai $ AAPL #TechNews #telecom";;@sai;#Apple #5G #TechNews #telecom;"867405293524848642";https://twitter.com/DavidGZeiler/status/867405293524848642
nobullshytrader;2017-05-24 15:41;0;0;"$ AAPL";;;;"867405223698026496";https://twitter.com/nobullshytrader/status/867405223698026496
wlstcom;2017-05-24 15:41;0;0;"My 3 Biggest Stock Holdings -- The Motley Fool #stocks $ AAPL $ AMT $ EPD #wlst https://www. fool.com/investing/2017 /05/24/my-3-biggest-stock-holdings-2.aspx … pic.twitter.com/seKylm7nMr";;;#stocks #wlst;"867405136305541120";https://twitter.com/wlstcom/status/867405136305541120
MBAbstract;2017-05-24 15:41;1;0;"My 3 Biggest Stock Holdings @themotleyfool #stocks $ AAPL , $ AMT , $ EPD https://www. fool.com/investing/2017 /05/24/my-3-biggest-stock-holdings-2.aspx …";;@themotleyfool;#stocks;"867405129015848961";https://twitter.com/MBAbstract/status/867405129015848961
CommodoreDFW;2017-05-24 15:40;0;0;"Lower high for $ AAPL finally topping out here?";;;;"867404953735888897";https://twitter.com/CommodoreDFW/status/867404953735888897
zerofiltertruth;2017-05-24 15:40;0;0;"$ P puttering $ FB $ MSFT $ VZ $ DIS $ SIRI $ AAPL $ GOOG $ AMZN";;;;"867404870722215936";https://twitter.com/zerofiltertruth/status/867404870722215936
intercooleronli;2017-05-24 15:39;0;0;"Apple Inc. $ AAPL Given a $170.00 Price Target at Credit Suisse Group AG http:// zpr.io/P2TWp";;;;"867404807484706817";https://twitter.com/intercooleronli/status/867404807484706817
dailypoliticaln;2017-05-24 15:39;0;0;"Apple Inc. $ AAPL Given a $170.00 Price Target at Credit Suisse Group AG http://www. dailypolitical.com/?p=1123510";;;;"867404804263473152";https://twitter.com/dailypoliticaln/status/867404804263473152
aznboi27;2017-05-24 15:39;0;1;"$ AAPL 0.75 / 0.76 https:// twitter.com/aznboi27/statu s/867381265300942848 …";;;;"867404770222460929";https://twitter.com/aznboi27/status/867404770222460929
JakeCatskill;2017-05-24 15:39;0;0;"There goes $ AAPL , right in the lumberyard. @CommodoreDFW";;@CommodoreDFW;;"867404607177334784";https://twitter.com/JakeCatskill/status/867404607177334784
aznboi27;2017-05-24 15:38;0;1;"$ AAPL #LOWER";;;#LOWER;"867404520262950912";https://twitter.com/aznboi27/status/867404520262950912
HedgeStrategy;2017-05-24 15:38;0;0;"Adding to $ QQQ short at 139.35. TFAANG finally look exhausted! $ AAPL https:// twitter.com/HedgeStrategy/ status/864921051284873217 …";;;;"867404458032082944";https://twitter.com/HedgeStrategy/status/867404458032082944
aznboi27;2017-05-24 15:37;0;1;"$ AAPL puts 0.66 / 0.67 just getting started https:// twitter.com/aznboi27/statu s/867381265300942848 …";;;;"867404242017034240";https://twitter.com/aznboi27/status/867404242017034240
WatchlistN;2017-05-24 15:36;0;0;"Apple Inc. $ AAPL Given a $160.00 Price Target at Sanford C. Bernstein http:// zpr.io/P2TBK";;;;"867403896691535872";https://twitter.com/WatchlistN/status/867403896691535872
MobilePotpurri;2017-05-24 15:34;2;3;"Not surprised: #Millennials spending 5+ hrs a day on #smartphones - $ AAPL $ GOOG $ FB $ Snap #advertising https:// lnkd.in/gpX3raz";;;#Millennials #smartphones #advertising;"867403457036140544";https://twitter.com/MobilePotpurri/status/867403457036140544
HomeDayTrading;2017-05-24 15:32;1;2;"Miércoles 24 de mayo 2017 $ AAPL $ MU y $ X pudimos sumar 3/4 de objetivo #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/lECx8DloCq";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"867402866373386240";https://twitter.com/HomeDayTrading/status/867402866373386240
HomeDayTrading;2017-05-24 15:31;0;0;"Miércoles 24 de mayo 2017 Hoy una jornada de trading corta para mi, aun así operando las acciones $ AAPL $ MU y $ X ... http:// fb.me/10MEwU0e1";;;;"867402700333383680";https://twitter.com/HomeDayTrading/status/867402700333383680
CodeUnlock;2017-05-24 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"867402351769944064";https://twitter.com/CodeUnlock/status/867402351769944064
Theroadto1m;2017-05-24 15:29;0;0;"*New Post* #Pizza for $20 million? 10% of $ AAPL for $800? What kind of wrong #investment decisions have YOU made? http://www. theroadtoonemillion.com/expensive-pizz a-cheapest-apple/ …";;;#Pizza #investment;"867402233025097729";https://twitter.com/Theroadto1m/status/867402233025097729
simpleroptions;2017-05-24 15:29;0;1;"Stocks acting ok at open but w/ $ AAPL breaking 8 EMA, cautious to + long. Closed $ TXT . Added short puts in $ LOW . Added $ GOOGL call fly. pic.twitter.com/6OimBo4VZ4";;;;"867402171918274560";https://twitter.com/simpleroptions/status/867402171918274560
MobilePotpurri;2017-05-24 15:26;2;3;"#Apple pushes #Swift with new course free on #iBooks , course in 6 community colleges - $ AAPL #iOS #MacOS … https:// lnkd.in/gERFTH4";;;#Apple #Swift #iBooks #iOS #MacOS;"867401364858560512";https://twitter.com/MobilePotpurri/status/867401364858560512
MacHashNews;2017-05-24 15:24;0;0;"Apple Seeks License from FCC Covering new Wireless Millimeter Wave Technology Found in a… http:// dlvr.it/PDVTW9 #PatentlyApple $ AAPL";;;#PatentlyApple;"867401036981444608";https://twitter.com/MacHashNews/status/867401036981444608
runr4evrr;2017-05-24 15:24;1;0;"If $ AAPL breaks through $153, say goodbye to 2400 on the SP500";;;;"867400945285640193";https://twitter.com/runr4evrr/status/867400945285640193
OphirGottlieb;2017-05-24 15:23;3;0;"$ AAPL How to optimize option trading in Apple http:// bit.ly/AAPLearnings pic.twitter.com/hXlaBzmdC6";;;;"867400610731008000";https://twitter.com/OphirGottlieb/status/867400610731008000
traderron07;2017-05-24 15:22;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ronaldb36";;@RobinhoodApp;;"867400360150704128";https://twitter.com/traderron07/status/867400360150704128
nobullshytrader;2017-05-24 15:22;0;0;"$ AAPL ruh rohz";;;;"867400325942173696";https://twitter.com/nobullshytrader/status/867400325942173696
realLHunterJ;2017-05-24 15:19;0;0;"Should PayPal Really Worry About Apple Pay? $ AAPL http://www. seekingalpha.com/article/4071709";;;;"867399735728115712";https://twitter.com/realLHunterJ/status/867399735728115712
