username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-08-07 18:40;0;0;"Verizon launches Up loyalty program with free Apple Music and other rewards http:// dlvr.it/PcRlsc #9to5Mac $ AAPL pic.twitter.com/mImDd5OzpL";;;#9to5Mac;"894629262132518912";https://twitter.com/MacHashNews/status/894629262132518912
BullishCross;2017-08-07 18:39;0;2;"The $ AAPL Jan $155 calls were trading in the low $9.20-$9.30 a contract at $155 last week. Upside is 100%+ on breakout or -16% on breakdown";;;;"894629101339779072";https://twitter.com/BullishCross/status/894629101339779072
BullishCross;2017-08-07 18:38;0;2;"If $ AAPL takes out $160, it could make a run to $170+ going into iPhone launch. The breakdown point for $ AAPL is $155. Set stop loss there.";;;;"894628810997366784";https://twitter.com/BullishCross/status/894628810997366784
drmansubi;2017-08-07 18:37;0;0;"$ aapl https:// twitter.com/businessinside r/status/894627946077585408 …";;;;"894628655636271104";https://twitter.com/drmansubi/status/894628655636271104
BullishCross;2017-08-07 18:37;0;2;"There's a momentum trade set-up for $ AAPL right here. The January $155 calls @$10.90. Put in a stop at $9.00.";;@;;"894628577961836544";https://twitter.com/BullishCross/status/894628577961836544
whotrades;2017-08-07 18:37;0;0;"Stocks and options strategy with 180% annual yield http:// bit.ly/070817AAPL6 $ AAPL $ V $ GILD $ ZYNE $ INSY $ SBUX pic.twitter.com/lh7Eq02mQB";;;;"894628458088865794";https://twitter.com/whotrades/status/894628458088865794
triplequant;2017-08-07 18:35;0;0;"$ AAPL 25.25% Yield, 6.3 Points. Delivery: Fri 8/4/17 + 7-28 Days. Over to you. #FB $ AMZN #trading #stocks pic.twitter.com/93LgJAtSCK";;;#FB #trading #stocks;"894628105016311808";https://twitter.com/triplequant/status/894628105016311808
Margare30926081;2017-08-07 18:35;0;0;"Berkshire Hathaway Boosted Its Apple $ AAPL Position https:// flintdaily.com/berkshire-hath away-boosted-its-apple-aapl-position-tiger-eye-capital-lowered-by-3-02-million-its-pool-pool-position/ …";;;;"894628071319490560";https://twitter.com/Margare30926081/status/894628071319490560
NewsToDesk;2017-08-07 18:35;0;0;"$ AAPL $ INTC $ QCOM $ T $ VZ : A 4G-Connected Apple Watch Makes Perfect Sense and Could Be a …: http://www. StockNewsWires.com/aapl-intc-qcom -t-vz-a-4g-connected-apple-watch-makes-perfect-sense-and-could-be-a/ …";;;;"894627971373309952";https://twitter.com/NewsToDesk/status/894627971373309952
NewsToDesk;2017-08-07 18:35;0;0;"$ GOOGL $ AAPL : YouTube Unveils New Mobile Chat Feature for Android, iOS Apps: http://www. StockNewsWires.com/googl-aapl-you tube-unveils-new-mobile-chat-feature-for-android-ios-apps/ …";;;;"894627970500907009";https://twitter.com/NewsToDesk/status/894627970500907009
BoardCentral;2017-08-07 18:34;0;0;"Web Stock buzz: $ AAPL $ TSLA $ AMZN $ GOOG $ FNJN (02:34 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"894627929639993344";https://twitter.com/BoardCentral/status/894627929639993344
alphabyday;2017-08-07 18:31;0;1;"$ AAPL 25.25% Yield, 6.3 Points. Delivery: Fri 8/4/17 + 7-28 Days. Over to you. #FB $ AMZN #trading #stocks pic.twitter.com/pnWVnBUaUl";;;#FB #trading #stocks;"894627075599941632";https://twitter.com/alphabyday/status/894627075599941632
BoardCentral;2017-08-07 18:30;0;1;"Top Stock searches on message boards and Twitter: $ AAPL $ USO $ CNCG $ FB $ AMZN (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"894626884054536193";https://twitter.com/BoardCentral/status/894626884054536193
InvestorWire;2017-08-07 18:30;0;0;"$ AMAT $ ADSK $ AAPL $ AAL NEW BUY or SELL Rating Issued for August 7th http:// darthtraderstocks.blogspot.com/2017/08/amat-a dsk-aapl-aal-new-buy-or-sell.html … …";;;;"894626781306601472";https://twitter.com/InvestorWire/status/894626781306601472
ExactOptionPick;2017-08-07 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ujhZ30ecX21 $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894626773454999552";https://twitter.com/ExactOptionPick/status/894626773454999552
amigobulls;2017-08-07 18:30;0;0;"This catalyst is powering #Apple Earnings Higher. #AAPL $ AAPL #Stock https:// amigobulls.com/articles/2017- 08-07-apple-stock-your-app-downloads-are-driving-apple-profits-higher …";;;#Apple #AAPL #Stock;"894626712050446336";https://twitter.com/amigobulls/status/894626712050446336
BoardCentral;2017-08-07 18:30;0;0;"$ AAPL "Can not believe you do not trade AAPL." on ADFN InvestorsHub message boards: http:// bit.ly/2fmyNcj";;;;"894626710494126080";https://twitter.com/BoardCentral/status/894626710494126080
DegaussPress;2017-08-07 18:29;1;1;"Go CanPro! _ Largest Marijuana Dispensary Group In The US Now Takes Debit Payments $ AAPC $ AAPL $ ABBV http:// benzinga.com/z/9885504 via @benzinga";;@benzinga;;"894626624741691392";https://twitter.com/DegaussPress/status/894626624741691392
IBD_NGondo;2017-08-07 18:28;0;2;"Dow goes for 10th win as Apple breaks out, Nvidia surges to high: http:// ow.ly/qZCZ30eenZo $ DIA $ NVDA $ AAPL $ SMH $ SOXX";;;;"894626276627099649";https://twitter.com/IBD_NGondo/status/894626276627099649
Apple_Fan_News;2017-08-07 18:27;0;0;"#Apple Inc. $ AAPL #iPhone 8 Possibly Delayed, Management Hopes New Emoji Will Keep Buyers Happy http:// investorplace.com/2017/07/apple- inc-aapl-iphone-8-possibly-delayed-management-hopes-new-emoji-will-keep-buyers-happy-ggsyn/ …";;;#Apple #iPhone;"894626025992146944";https://twitter.com/Apple_Fan_News/status/894626025992146944
whotrades;2017-08-07 18:25;0;0;"3 High-Yield Stocks for Aggressive Investors http:// bit.ly/070817AAPL5 $ AAPL $ T $ AZN $ LVS $ GME";;;;"894625599528062976";https://twitter.com/whotrades/status/894625599528062976
Sandro_power;2017-08-07 18:25;3;8;"Nice smile of my face with $ AAPL be my 5th wining major plan for $ AAPL since my july 06 plan when most where just guessing and bearish!";;;;"894625507786063872";https://twitter.com/Sandro_power/status/894625507786063872
olvera972;2017-08-07 18:25;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joseo84";;@RobinhoodApp;;"894625501645602817";https://twitter.com/olvera972/status/894625501645602817
DawnBuehler805;2017-08-07 18:24;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dawnb5";;@RobinhoodApp;;"894625347894779904";https://twitter.com/DawnBuehler805/status/894625347894779904
EDENSCLIPPS;2017-08-07 18:22;0;0;"@herbgreenberg hey Herb you finally got one right blue apron. #UDontKnowJack $ BABA $ AAPL #StickWithCramer Hi Hater Bye Hater";;@herbgreenberg;#UDontKnowJack #StickWithCramer;"894624742547668992";https://twitter.com/EDENSCLIPPS/status/894624742547668992
JMVala_Trades;2017-08-07 18:21;1;3;"This $ AAPL call trade is like an A- right now. If it opens this range tomorrow going to be an A+.";;;;"894624638537433089";https://twitter.com/JMVala_Trades/status/894624638537433089
mariohroa;2017-08-07 18:21;0;0;"Apple is on Instagram, intends to share photos #shotoniphone http:// tcrn.ch/2fmkC6Y via @TechCrunch by @romaindillet $ AAPL $ FB";;@TechCrunch @romaindillet;#shotoniphone;"894624610276212738";https://twitter.com/mariohroa/status/894624610276212738
thom59020084;2017-08-07 18:21;0;0;"$ aapl likely releasing an Apple Watch by years end that won't require an Iphone to work. LTE chip will provide cellular reception instead";;;;"894624459616899072";https://twitter.com/thom59020084/status/894624459616899072
WhizCheck6;2017-08-07 18:19;1;0;"[MMO] $ AAPL $ SPX Weekly Trades, NK Rants Who Cares https:// youtu.be/J74xRp6Fg-Q $ SPY long vol to 1 Sept $ VXX $ VIX $ UVXY";;;;"894623952022188032";https://twitter.com/WhizCheck6/status/894623952022188032
danshep55;2017-08-07 18:16;0;1;"$ AAPL back over 158 . this would be highest close in this whole formation . super bullish";;;;"894623271177596928";https://twitter.com/danshep55/status/894623271177596928
finzine;2017-08-07 18:15;0;0;"$ AAPL Facebook: A $200 Stock? http:// finance.yahoo.com/r/79c45630-379 a-3860-9d16-5db10f94f8b0/facebook-a-200-stock-1502128974 …";;;;"894622969846259712";https://twitter.com/finzine/status/894622969846259712
optionalarmchat;2017-08-07 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/7TIq30ecXFh $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"894622955405180928";https://twitter.com/optionalarmchat/status/894622955405180928
chiumeister;2017-08-07 18:13;0;0;"What does @wadhwa thinks on $ AAPL now at 158. Earlier in 2017, he was bearish saying iPads were dead and the shares near 120 was a sell.";;@wadhwa;;"894622474989690883";https://twitter.com/chiumeister/status/894622474989690883
TheBubbleBubble;2017-08-07 18:13;7;19;"Fred Hickey Warns "It's Only Question Of When The Tech Time Bomb Goes Off": https://www. fuw.ch/article/the-on ly-question-is-when-the-bomb-is-going-off/ … @htsfhickey $ FB $ AAPL $ QQQ pic.twitter.com/QQU9JCfcDv";;@htsfhickey;;"894622474465312769";https://twitter.com/TheBubbleBubble/status/894622474465312769
GordonMoat;2017-08-07 18:12;0;0;"The latest in iPhone promotion, but will it boost sales of the next iPhone, or shares of $ AAPL ? http://www. adweek.com/brand-marketin g/apple-finally-joined-instagram-heres-how-it-plans-to-use-it/ …";;;;"894622236006653952";https://twitter.com/GordonMoat/status/894622236006653952
vieiraUAE;2017-08-07 18:11;0;0;"“Goldman Sachs Upgraded to STRONG BUY Sell Apple $ AAPL $ GS ” by @vieiraUAE https:// twitter.com/i/moments/8750 88836233187333 …";;@vieiraUAE;;"894621972876931077";https://twitter.com/vieiraUAE/status/894621972876931077
DrewZeitlin;2017-08-07 18:10;0;1;"$ AAPL chart shows cup with handle pattern, a breakout a new high 1 min video #WallStreet #Money #Investor #Stocks http:// ow.ly/xmsq30ed8nm";;;#WallStreet #Money #Investor #Stocks;"894621695209861121";https://twitter.com/DrewZeitlin/status/894621695209861121
HotpageNews;2017-08-07 18:04;0;0;"APPLE'S UPCOMING iPhone face recognition said to be faster and more secure than fingerprint reader $ AAPL - CNBC http:// hotpagenews.com/r/185136";;;;"894620170295095299";https://twitter.com/HotpageNews/status/894620170295095299
Hotpage_News;2017-08-07 18:04;1;0;"APPLE'S UPCOMING iPhone face recognition said to be faster and more secure than fingerprint reader $ AAPL - CNBC http:// hotpagenews.com/r/185136";;;;"894620170198691841";https://twitter.com/Hotpage_News/status/894620170198691841
InvestorWire;2017-08-07 18:03;0;0;"$ BA $ AAPL $ MCD $ CAT A Worthless Timing Tool? http:// darthtraderstocks.blogspot.com/2017/08/a-wort hless-timing-tool.html … …";;;;"894620084781568000";https://twitter.com/InvestorWire/status/894620084781568000
MacHashNews;2017-08-07 18:03;0;0;"Copper-colored 'iPhone 8' pops up on Chinese social media, provenance unknown http:// dlvr.it/PcRNwH #AppleInsider $ AAPL pic.twitter.com/FUrFtpkalo";;;#AppleInsider;"894619944565972992";https://twitter.com/MacHashNews/status/894619944565972992
TickwatcherMF;2017-08-07 18:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SYMC , $ AAPL , $ SPY , $ EFA , $ CHTR , $ AMZN , $ TSLA , $ KRE , $ WFC , $ MLCO , $... pic.twitter.com/VlklYLJ5cM";;;#money;"894619411558039552";https://twitter.com/TickwatcherMF/status/894619411558039552
TommyMackATX;2017-08-07 18:00;0;0;"Fool Mailbag: What's the Better Position in Digital Payments? #stocks $ AAPL , $ GOOGL , $ GOOG , $ PYPL , $ SQ https://www. fool.com/investing/2017 /08/06/fool-mailbag-whats-the-better-position-in-digital.aspx …";;;#stocks;"894619301088460801";https://twitter.com/TommyMackATX/status/894619301088460801
ThomasrossRoss;2017-08-07 18:00;0;0;"$ AAPL very resiliant today. Expect a grind higher until September";;;;"894619294922928128";https://twitter.com/ThomasrossRoss/status/894619294922928128
DJWarrenYoung;2017-08-07 18:00;0;0;"here is a #winner $ AAPL";;;#winner;"894619175779434497";https://twitter.com/DJWarrenYoung/status/894619175779434497
paheli04;2017-08-07 17:59;0;0;"$ AAPL On weekly chart Percentage Price Oscillator (PPO) is about to cross the RED line (9 day EMA). This is a bullish signal rising to $160";;;;"894619137028259840";https://twitter.com/paheli04/status/894619137028259840
stocknewsdotcom;2017-08-07 17:58;0;0;"$ AAPL Credit Suisse thinks an $8 billion settlement with Qualcomm could end the dispute. https:// stocknews.com/news/aapl-appl e-inc-aapl-may-need-to-cough-up-8b-to/ …";;;;"894618872799793156";https://twitter.com/stocknewsdotcom/status/894618872799793156
Options;2017-08-07 17:58;0;0;"Hot Options Alert: Midday, August 7, 2017 - $ JCP , $ AAPL , $ BAC , $ STAY , $ GE , $ NUE , $ BABA - http://www. theoptionsinsider.com/hot-options-al ert-midday-august-7-2017-jcp-aapl-bac-stay-ge-nue-baba/ …";;;;"894618865065484288";https://twitter.com/Options/status/894618865065484288
FinInvTr;2017-08-07 17:58;0;0;"Tech Valuations Have Been Diverging From Earnings Since March https:// buff.ly/2vd6Adc $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY";;;;"894618643035828224";https://twitter.com/FinInvTr/status/894618643035828224
nyvetvote;2017-08-07 17:52;0;0;"Stocks to watch next week https:// seekingalpha.com/news/3283156-s tocks-watch-next-week?source=tweet … $ P $ DISH $ UAA $ AAPL";;;;"894617323784589312";https://twitter.com/nyvetvote/status/894617323784589312
FinInvTr;2017-08-07 17:50;0;0;"Top Long-Term Bets In Tech https:// buff.ly/2vGxOK0 $ ADBE $ AAPL $ AVGO $ GOOG $ HIMX";;;;"894616641186746368";https://twitter.com/FinInvTr/status/894616641186746368
Margare30926081;2017-08-07 17:48;0;0;"Norris Perne & French Llp Has Trimmed Apple Com $ AAPL Position by $478,975 https:// flintdaily.com/norris-perne-s tock-price-rose-stag-indl-call-stag-shareholder-peak6-investments-lp-has-cut-stake-as-shares-rose/ …";;;;"894616349149990913";https://twitter.com/Margare30926081/status/894616349149990913
pbarc552;2017-08-07 17:48;0;0;"The Stunning Implications Of Apple's Earnings On The Future $ AAPL http://www. seekingalpha.com/article/4095945";;;;"894616253180104704";https://twitter.com/pbarc552/status/894616253180104704
MagnoliaG2012;2017-08-07 17:48;0;0;"The Stunning Implications Of Apple's Earnings On The Future https:// seekingalpha.com/article/409594 5-stunning-implications-apples-earnings-future?source=tweet … $ AAPL";;;;"894616239708016640";https://twitter.com/MagnoliaG2012/status/894616239708016640
positivebrands;2017-08-07 17:45;0;0;"The Stunning Implications Of Apple's Earnings On The Future https:// seekingalpha.com/article/409594 5-stunning-implications-apples-earnings-future?source=feed_f … $ AAPL #APPLE";;;#APPLE;"894615426583461889";https://twitter.com/positivebrands/status/894615426583461889
optionalarmchat;2017-08-07 17:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/ocUY30ecXFg $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"894615406933155840";https://twitter.com/optionalarmchat/status/894615406933155840
noritsunagirota;2017-08-07 17:44;0;0;"Apple $ AAPL Shareholder Lyons Wealth Management Has Decreased Its Holding by $3.07 Million as Shares Rose ...";;;;"894615352121982977";https://twitter.com/noritsunagirota/status/894615352121982977
stocknewstimes;2017-08-07 17:44;0;0;"Apple Inc. $ AAPL is Delta Lloyd NV’s Largest Position http:// ift.tt/2hDhHrm";;;;"894615268185575428";https://twitter.com/stocknewstimes/status/894615268185575428
SleekMoneycom;2017-08-07 17:44;0;0;"Apple Inc. $ AAPL is Delta Lloyd NV’s Largest Position http:// ift.tt/2hDhHrm";;;;"894615120936148992";https://twitter.com/SleekMoneycom/status/894615120936148992
StockNewsWires;2017-08-07 17:43;0;0;"$ AAPL : The Stunning Implications Of Apple’s Earnings On The Future: http://www. StockNewsWires.com/aapl-the-stunn ing-implications-of-apples-earnings-on-the-future/ …";;;;"894614928996179968";https://twitter.com/StockNewsWires/status/894614928996179968
nickserrano619;2017-08-07 17:41;1;3;"$ BVTK https:// finance.yahoo.com/news/bravatek- executes-agreement-prominent-reseller-133000882.html … $ MU $ MSFT $ NVDA $ CRM $ TSLA $ XLK $ VGT $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ AMD $ SNAP $ DCTH $ QQQ";;;;"894614443933351936";https://twitter.com/nickserrano619/status/894614443933351936
SAlphaTech;2017-08-07 17:41;0;0;"The Stunning Implications Of Apple's Earnings On The Future https:// seekingalpha.com/article/409594 5-stunning-implications-apples-earnings-future?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"894614382939955202";https://twitter.com/SAlphaTech/status/894614382939955202
SeekingAlpha;2017-08-07 17:41;0;0;"The Stunning Implications Of Apple's Earnings On The Future https:// seekingalpha.com/article/409594 5-stunning-implications-apples-earnings-future?source=feed_f … $ AAPL #APPLE";;;#APPLE;"894614381505396736";https://twitter.com/SeekingAlpha/status/894614381505396736
FinInvTr;2017-08-07 17:39;0;0;"Tech Valuations Have Been Diverging From Earnings Since March http:// buff.ly/2wlXB7l $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY";;;;"894613928537460737";https://twitter.com/FinInvTr/status/894613928537460737
MyABJ;2017-08-07 17:39;0;0;"Report: Next @Apple Watch to come with @intel chips http:// bizj.us/1p9vrx $ AAPL $ INTC";;@Apple @intel;;"894613864263938048";https://twitter.com/MyABJ/status/894613864263938048
ivanhoff;2017-08-07 17:38;2;13;"Momentum Monday - Chinese Stocks on Fire https://www. youtube.com/watch?v=069D1q I9CZ4 … with @howardlindzon $ CQQQ $ AAPL $ SNAP $ WTW";;@howardlindzon;;"894613640229380096";https://twitter.com/ivanhoff/status/894613640229380096
