username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-10-07 17:45;0;0;"U.S. court reinstates Apple win over Samsung in patent case #stocko $ AAPL #wlst http://www. reuters.com/article/us-app le-samsung-elec-appeal-idUSKCN1271LF … pic.twitter.com/ApWZzcOfp5";;;#stocko #wlst;"784449706764238848";https://twitter.com/wlstcom/status/784449706764238848
stockoapp;2016-10-07 17:45;0;0;"U.S. court reinstates Apple win over Samsung in patent case http:// stko.co/vtec3e8 via @Reuters $ AAPL #stocko pic.twitter.com/tNxehOJY5W";;@Reuters;#stocko;"784449685796761600";https://twitter.com/stockoapp/status/784449685796761600
CharlesNance415;2016-10-07 17:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe $ usat #TGIF #Blessed";;;#ThankYou #yourethebest #AforEffort #TGIF #Blessed;"784449596189765632";https://twitter.com/CharlesNance415/status/784449596189765632
jcspe85;2016-10-07 17:44;0;1;"$ AAPL recovery.";;;;"784449313258639360";https://twitter.com/jcspe85/status/784449313258639360
redhockeybro;2016-10-07 17:44;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784449306774208513";https://twitter.com/redhockeybro/status/784449306774208513
BradStockMoney;2016-10-07 17:43;0;1;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"784449147776622592";https://twitter.com/BradStockMoney/status/784449147776622592
BradStockMoney;2016-10-07 17:43;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"784449023776292864";https://twitter.com/BradStockMoney/status/784449023776292864
stockmarket2013;2016-10-07 17:43;0;0;"AAPL Coty Inc. Filings Read More --> http:// dlvr.it/MQ0NPw $ AAPL $ GOOGL $ JNUG #tradeideas";;;#tradeideas;"784448964439310337";https://twitter.com/stockmarket2013/status/784448964439310337
Hedgely;2016-10-07 17:42;0;0;"US Corps Are Hiding $718Billion Offshore, More $$ Than GDP Of #France !! $ AAPL http:// hedge.bz/2dSBWQl";;;#France;"784448849662373889";https://twitter.com/Hedgely/status/784448849662373889
Ghost_ridder_;2016-10-07 17:42;0;0;"got to like the price action in $ fb , $ nflx , $ amzn , $ ntnx , $ avgo , $ aapl today";;;;"784448711191437313";https://twitter.com/Ghost_ridder_/status/784448711191437313
ShortingStocksX;2016-10-07 17:41;0;0;"US Corps Are Hiding $718Billion Offshore, More $$ Than GDP Of #France !! $ AAPL http:// ift.tt/2d04OQB";;;#France;"784448637304762368";https://twitter.com/ShortingStocksX/status/784448637304762368
JenniferPahlavi;2016-10-07 17:40;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ nvda $ lc $ aapl #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784448315379384320";https://twitter.com/JenniferPahlavi/status/784448315379384320
AmyDaniel212;2016-10-07 17:40;0;1;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe $ usat #TGIF #Blessed";;;#ThankYou #yourethebest #AforEffort #TGIF #Blessed;"784448315345829888";https://twitter.com/AmyDaniel212/status/784448315345829888
thepeople4stoc1;2016-10-07 17:40;0;0;"AAPL Caterpillar, Inc. Message Board Posts Read More --> http:// dlvr.it/MQ0LgF $ AAPL $ APA $ MCD #share";;;#share;"784448239072182272";https://twitter.com/thepeople4stoc1/status/784448239072182272
jmleray;2016-10-07 17:39;0;0;"A Twitter-Salesforce Merger Makes No Sense (Video) http:// seekingalpha.com/article/401075 5-twitter-salesforce-merger-makes-sense-video?source=tweet … $ GOOG $ GOOGL $ DIS $ AAPL $ CRM $ TWTR";;;;"784448134105759748";https://twitter.com/jmleray/status/784448134105759748
MarketChmln;2016-10-07 17:39;0;0;"Downside Puts Trade for $126K $ AAPL 200 19-Jan-18 97.5 Puts The stock is currently 17.0% above $97.5. https:// marketchameleon.com/Overview/AAPL/ StockPosts …";;;;"784448124370681856";https://twitter.com/MarketChmln/status/784448124370681856
davidmoadel;2016-10-07 17:38;2;1;"$ PCLN #Priceline Going to Break $1500! http:// investorplace.com/2016/09/pricel ine-group-inc-nasdaq-pcln/ … $ QQQ $ SPY $ AAPL #stocks #daytrading #investing #finance #stockmarket $ AMZN $ C";;;#Priceline #stocks #daytrading #investing #finance #stockmarket;"784447918509924353";https://twitter.com/davidmoadel/status/784447918509924353
HedgeBz;2016-10-07 17:37;0;0;"US Corps Are Hiding $718Billion Offshore, More $$ Than GDP Of #France !! $ AAPL http:// hedge.bz/2dSBWQl pic.twitter.com/DVoASy8gob";;;#France;"784447659905921024";https://twitter.com/HedgeBz/status/784447659905921024
computer_hware;2016-10-07 17:37;0;0;"#Apple to "do a Windows 10" by pushing out macOS automatically. Read more: http:// owler.us/abGDmO $ AAPL";;;#Apple;"784447625135218688";https://twitter.com/computer_hware/status/784447625135218688
_peripherals;2016-10-07 17:37;0;0;"#Apple to "do a Windows 10" by pushing out macOS automatically. Read more: http:// owler.us/abGDm2 $ AAPL";;;#Apple;"784447625135132672";https://twitter.com/_peripherals/status/784447625135132672
computer_hware;2016-10-07 17:37;0;0;"#Apple iMessages could be leaking your information. Read more: http:// owler.us/abGDmM $ AAPL";;;#Apple;"784447469677518848";https://twitter.com/computer_hware/status/784447469677518848
_peripherals;2016-10-07 17:37;0;0;"#Apple iMessages could be leaking your information. Read more: http:// owler.us/abGDm3 $ AAPL";;;#Apple;"784447469610373120";https://twitter.com/_peripherals/status/784447469610373120
computer_hware;2016-10-07 17:36;0;0;"Whether it's Disney, Amazon, or #Apple , someone's definitely going to buy Netflix. Read more: http:// owler.us/abGDmQ $ AAPL";;;#Apple;"784447314148495360";https://twitter.com/computer_hware/status/784447314148495360
_peripherals;2016-10-07 17:36;0;0;"Whether it's Disney, Amazon, or #Apple , someone's definitely going to buy Netflix. Read more: http:// owler.us/abGDm6 $ AAPL";;;#Apple;"784447314098130944";https://twitter.com/_peripherals/status/784447314098130944
MacHashNews;2016-10-07 17:36;0;0;"Quick Look: NordVPN, a rare VPN service that still works with Netflix, with Mac & iOS apps http:// dlvr.it/MQ0Jbr #9to5Mac $ AAPL pic.twitter.com/6OETKtVi2i";;;#9to5Mac;"784447237334052865";https://twitter.com/MacHashNews/status/784447237334052865
CharlesNance415;2016-10-07 17:35;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ nvda $ lc $ aapl #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784447062016462852";https://twitter.com/CharlesNance415/status/784447062016462852
davidmoadel;2016-10-07 17:35;0;0;"$ SPY Picking Stocks: What #stocks should I buy? https://www. youtube.com/watch?v=Z8lyph 9cLlM&fmt=22 … $ QQQ $ AAPL $ GOOG $ GOOGL $ NFLX $ AMZN $ AAPL $ FB $ TWTR $ TSLA $ GLD $ DUST";;;#stocks;"784446983557697536";https://twitter.com/davidmoadel/status/784446983557697536
Flashtrading;2016-10-07 17:34;0;0;"$ AAPL $ FB Green again";;;;"784446790170836992";https://twitter.com/Flashtrading/status/784446790170836992
CommodoreDFW;2016-10-07 17:33;0;0;"Lets go big momma $ AAPL";;;;"784446666308919297";https://twitter.com/CommodoreDFW/status/784446666308919297
BPGAG;2016-10-07 17:33;0;0;"Added to $114.05 S avg $ AAPL";;;;"784446456849633280";https://twitter.com/BPGAG/status/784446456849633280
AmyDaniel212;2016-10-07 17:31;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ nvda $ lc $ aapl #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784446069388304388";https://twitter.com/AmyDaniel212/status/784446069388304388
TCBFx;2016-10-07 17:31;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=d0500ac0-8cb3-11e6-b525-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"784445945803055104";https://twitter.com/TCBFx/status/784445945803055104
andreascseh;2016-10-07 17:30;1;2;"#Huawei Sales and Market Share Surge #Honor8 #P9 #Leica #Note7 #iPhone7 $ SSNLF $ AAPL $ SNE $ BBRY $ FONE http://www. khaleejtimes.com/20160921/2690/ no-title … @IBD_PSeitz pic.twitter.com/i7F81NUCxN";;@IBD_PSeitz;#Huawei #Honor8 #P9 #Leica #Note7 #iPhone7;"784445852110626816";https://twitter.com/andreascseh/status/784445852110626816
SAlphaAAPL;2016-10-07 17:30;0;0;"Can Google Challenge Apple In Hardware? http:// seekingalpha.com/article/401036 8-can-google-challenge-apple-hardware?source=feed_tickers … $ MSFT $ QCOM $ SSNLF $ GOOG $ GOOGL $ AAPL";;;;"784445703959420929";https://twitter.com/SAlphaAAPL/status/784445703959420929
SAlphaTech;2016-10-07 17:30;0;0;"Intel Custom Foundry Gets A New Customer http:// seekingalpha.com/article/401061 9-intel-custom-foundry-gets-new-customer?source=feed_tags … $ AAPL $ ARMH $ QCOM $ SSNLF $ TSM $ INTC";;;;"784445694119583744";https://twitter.com/SAlphaTech/status/784445694119583744
InvestorPlace;2016-10-07 17:28;0;0;"Friday Apple Rumors: $ AAPL Files New Battery Storage Patent http:// bit.ly/2dZv9Us pic.twitter.com/94sdllBxNI";;;;"784445401663279104";https://twitter.com/InvestorPlace/status/784445401663279104
jmnwong;2016-10-07 17:24;0;1;"You have to wonder whether a chunk of $ AAPL profits are entirely related to cables & adapters. http:// ifixit.org/blog/8448/appl e-audio-adapter-teardown/ …";;;;"784444347542540288";https://twitter.com/jmnwong/status/784444347542540288
stocktrader300;2016-10-07 17:19;0;0;"My #iPhone7Plus matte black shipped today woohoo $ AAPL pic.twitter.com/9ipo0l8v2V";;;#iPhone7Plus;"784443076383219712";https://twitter.com/stocktrader300/status/784443076383219712
ZagaInvestment;2016-10-07 17:18;1;1;"Stop worrying about #election ’s impact on #stocks http:// ow.ly/xptB100lIBb $ AMZN $ AAPL $ SBUX pic.twitter.com/GKs5ZvDGgv";;;#election #stocks;"784442842131247104";https://twitter.com/ZagaInvestment/status/784442842131247104
_peripherals;2016-10-07 17:18;1;0;"#Apple iOS 10's Safari Doesn't Keep Private Browsing Private. Read more: http:// owler.us/abGDbS $ AAPL";;;#Apple;"784442806903255040";https://twitter.com/_peripherals/status/784442806903255040
computer_hware;2016-10-07 17:18;0;0;"#Apple iOS 10's Safari Doesn't Keep Private Browsing Private. Read more: http:// owler.us/abGDbH $ AAPL";;;#Apple;"784442806450343936";https://twitter.com/computer_hware/status/784442806450343936
ALLinCLEVELAND;2016-10-07 17:18;0;2;"if $ GOOG $ AAPL or $ FB were smart, they would pick up this #AR leader in $ VUZI at these dirt cheap levels. Amazing future!";;;#AR;"784442740113346564";https://twitter.com/ALLinCLEVELAND/status/784442740113346564
indigoblueusa;2016-10-07 17:17;1;0;"I'm w/ @philiped ! > Most likely New #MacBookPro launch event! Hey @Apple , what's the scheduling conflict? http:// ped30.com/2016/10/04/app le-earnings-scheduling-conflict/ … $ AAPL";;@philiped @Apple;#MacBookPro;"784442480221532160";https://twitter.com/indigoblueusa/status/784442480221532160
davidmoadel;2016-10-07 17:16;0;0;"$ ACAD Well that's a lovely chart. Why would anybody buy this now? $ IBB $ XBI $ SPY $ QQQ $ AAPL $ GOOG $ GOOGL $ NFLX $ AMZN #stocks #pennystocks $ C pic.twitter.com/p3p6DppBp1";;;#stocks #pennystocks;"784442262843367424";https://twitter.com/davidmoadel/status/784442262843367424
_peripherals;2016-10-07 17:16;0;0;"With Dubset partnership, #Apple Music gains support for unofficial remixes. Read more: http:// owler.us/abGC7J $ AAPL";;;#Apple;"784442185638776833";https://twitter.com/_peripherals/status/784442185638776833
computer_hware;2016-10-07 17:16;0;0;"With Dubset partnership, #Apple Music gains support for unofficial remixes. Read more: http:// owler.us/abGC7p $ AAPL";;;#Apple;"784442184606945280";https://twitter.com/computer_hware/status/784442184606945280
redhockeybro;2016-10-07 17:15;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784442057263681537";https://twitter.com/redhockeybro/status/784442057263681537
_peripherals;2016-10-07 17:15;0;0;"News: #Apple Music begins adding unofficial remixes. Read more: http:// owler.us/abGC7M $ AAPL";;;#Apple;"784442029124136960";https://twitter.com/_peripherals/status/784442029124136960
computer_hware;2016-10-07 17:15;0;0;"News: #Apple Music begins adding unofficial remixes. Read more: http:// owler.us/abGC7o $ AAPL";;;#Apple;"784442029111545856";https://twitter.com/computer_hware/status/784442029111545856
_peripherals;2016-10-07 17:14;0;0;"#Apple Prepare for a curved, home button-less iPhone 8. Read more: http:// owler.us/abGC7W $ AAPL";;;#Apple;"784441873737756674";https://twitter.com/_peripherals/status/784441873737756674
computer_hware;2016-10-07 17:14;0;0;"#Apple Prepare for a curved, home button-less iPhone 8. Read more: http:// owler.us/abGC7s $ AAPL";;;#Apple;"784441873729359873";https://twitter.com/computer_hware/status/784441873729359873
redhockeybro;2016-10-07 17:14;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784441819899711488";https://twitter.com/redhockeybro/status/784441819899711488
_peripherals;2016-10-07 17:14;0;0;"#Apple The iPhone 8 Can Feature A 'Hidden' Fingerprint Sensor & Virtual Home Button Accordi... Read more: http:// owler.us/abGC8k $ AAPL";;;#Apple;"784441718913441792";https://twitter.com/_peripherals/status/784441718913441792
computer_hware;2016-10-07 17:14;0;0;"#Apple The iPhone 8 Can Feature A 'Hidden' Fingerprint Sensor & Virtual Home Button Accordi... Read more: http:// owler.us/abGC7q $ AAPL";;;#Apple;"784441718779195393";https://twitter.com/computer_hware/status/784441718779195393
finzine;2016-10-07 17:12;0;0;"$ AAPL Apple wins appeal, $120 mn award from Samsung restored http:// uk.finance.yahoo.com/news/apple-win s-appeal-120-mn-170515868.html …";;;;"784441282202521600";https://twitter.com/finzine/status/784441282202521600
computer_hware;2016-10-07 17:11;0;0;"What the #Apple Music, Spotify Remix Deals Mean . Read more: http:// owler.us/abGC4P $ AAPL";;;#Apple;"784441096558358528";https://twitter.com/computer_hware/status/784441096558358528
RCGuerrilla;2016-10-07 17:11;0;0;"$ TWTR $ GOOG $ DIS $ AAPL @Twitter shares tanked amid reports no one wants to buy the company http:// nbcnews.to/2dXR6Q5 via @nbcnews #twitter";;@Twitter @nbcnews;#twitter;"784441024307429376";https://twitter.com/RCGuerrilla/status/784441024307429376
wlstcom;2016-10-07 17:11;0;0;"Apple wins appeal, $120 mn award from Samsung restored $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/apple-win s-appeal-120-mn-170515868.html … pic.twitter.com/jobC0gtO1R";;;;"784440981252870144";https://twitter.com/wlstcom/status/784440981252870144
_peripherals;2016-10-07 17:10;0;0;"What the #Apple Music, Spotify Remix Deals Mean . Read more: http:// owler.us/abGC5y $ AAPL";;;#Apple;"784440786137980928";https://twitter.com/_peripherals/status/784440786137980928
WolfeTrader;2016-10-07 17:10;0;0;"#stockmarket PPG sinks on profit warning, sees first quarterly loss since 2009: PPG sinks on ... http:// cnb.cx/2dXTJSd $ aapl $ fb $ UBQU";;;#stockmarket;"784440699642978305";https://twitter.com/WolfeTrader/status/784440699642978305
optioncharts;2016-10-07 17:05;0;0;"$ AAPL Max Pain is 111.00 for maturity 10/14/2016. Prev Close = 113.89. http:// bit.ly/2dBdW19 pic.twitter.com/FXrxK4S8dG";;;;"784439619752341504";https://twitter.com/optioncharts/status/784439619752341504
computer_hware;2016-10-07 17:03;0;0;"#Apple patent shows fingerprint recognition achieved on almost anywhere on the screen. Read more: http:// owler.us/abGCVI $ AAPL";;;#Apple;"784438919706226689";https://twitter.com/computer_hware/status/784438919706226689
_peripherals;2016-10-07 17:03;2;0;"#Apple patent shows fingerprint recognition achieved on almost anywhere on the screen. Read more: http:// owler.us/abGCVT $ AAPL";;;#Apple;"784438919555186688";https://twitter.com/_peripherals/status/784438919555186688
PekalaLaw;2016-10-07 17:02;0;0;"#Breaking Full Fedl Circuit reinstates $120M jury verdict for #Apple vs #Samsung in smartphone patent case. $ AAPL http://www. law360.com/ip/articles/84 9474?nl_pk=d56ae58f-2234-4b63-b7ec-649ece8d8c36&utm_source=newsletter&utm_medium=email&utm_campaign=ip … …";;;#Breaking #Apple #Samsung;"784438862219055104";https://twitter.com/PekalaLaw/status/784438862219055104
computer_hware;2016-10-07 17:02;0;0;"#Apple How to master... macOS Sierra. Read more: http:// owler.us/abGCVL $ AAPL";;;#Apple;"784438763963297792";https://twitter.com/computer_hware/status/784438763963297792
_peripherals;2016-10-07 17:02;0;0;"#Apple How to master... macOS Sierra. Read more: http:// owler.us/abGCV8 $ AAPL";;;#Apple;"784438763866902528";https://twitter.com/_peripherals/status/784438763866902528
MacHashNews;2016-10-07 17:02;0;0;"Copycat Samsung to Introduce Galaxy S8 in Q1 2017 with Dual Cameras and No Home Button http:// dlvr.it/MPzpDn #PatentlyApple $ AAPL";;;#PatentlyApple;"784438660905054208";https://twitter.com/MacHashNews/status/784438660905054208
nowinv1;2016-10-07 17:00;1;1;"http://www. nowinv.com/stock-correlat ions … … $ AAPL has the following correlated stocks: $ AVY #apple #dowjones #invest #stockmarket #forecast #stocks #trader pic.twitter.com/f1b4vvUr3P";;;#apple #dowjones #invest #stockmarket #forecast #stocks #trader;"784438327147724800";https://twitter.com/nowinv1/status/784438327147724800
