username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TRISTANvsTEE;2017-06-16 16:58;1;1;"After today acquisition $ AMZN $ WFM I'm getting excited more deal should happen! $ DIS $ NFLX $ GOOGL $ FB $ AAPL $ TSLA #StockMarket #Investor https:// twitter.com/wsj/status/875 701862628028416 …";;;#StockMarket #Investor;"875759580264968193";https://twitter.com/TRISTANvsTEE/status/875759580264968193
mikeharrisNY;2017-06-16 16:58;1;5;"Today company with 181 P/E bought company with 26.3 P/E in the process of executing high stakes gambling strategy. $ AAPL $ WFM";;;;"875759569242345472";https://twitter.com/mikeharrisNY/status/875759569242345472
RuFiOooooh;2017-06-16 16:58;0;0;"$ AAPL Still heavy...";;;;"875759556844027904";https://twitter.com/RuFiOooooh/status/875759556844027904
wlstcom;2017-06-16 16:58;0;0;"Heres Apples biggest move yet to take on Netflix and HBO $ AAPL http:// wlst.com http:// mashable.com/2017/06/16/app le-sony-hires-tv-ambitions … pic.twitter.com/B2MgW7w0Kn";;;;"875759508999557125";https://twitter.com/wlstcom/status/875759508999557125
kerrymflynn;2017-06-16 16:58;1;3;"Here's Apple's $ AAPL biggest move yet to take on Netflix and HBO http:// mashable.com/2017/06/16/app le-sony-hires-tv-ambitions/ …";;;;"875759494139174912";https://twitter.com/kerrymflynn/status/875759494139174912
facebookipoflop;2017-06-16 16:58;0;0;"$ aapl turned from Wall Street favorite to most hated in 4 days. Gotta love greed and manipulation.";;;;"875759487881269248";https://twitter.com/facebookipoflop/status/875759487881269248
mytradingbuddy;2017-06-16 16:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/kbSw30cCZb0 pic.twitter.com/KsbCQp346L";;;#Trading #Forex #Indexes;"875758665067880448";https://twitter.com/mytradingbuddy/status/875758665067880448
hoosherdaddy;2017-06-16 16:54;0;0;"$ AAPL buys $ BABA";;;;"875758462323568640";https://twitter.com/hoosherdaddy/status/875758462323568640
SleekMoneycom;2017-06-16 16:54;1;0;"Apple Inc. $ AAPL Downgraded to “Hold” at BidaskClub http:// ift.tt/2tvF4Ee";;;;"875758430459498498";https://twitter.com/SleekMoneycom/status/875758430459498498
MarghiAbbati;2017-06-16 16:52;1;0;"RT Kantar: Amazon, Apple and Google Battle to be the Voice of Your Home http:// bit.ly/2t2WxDR $ AMZN $ AAPL $ GOOG pic.twitter.com/DRpuSEe5PX …";;;;"875758013772177408";https://twitter.com/MarghiAbbati/status/875758013772177408
Suttmeier;2017-06-16 16:49;2;1;"$ AAPL Under 50-day $148.65 is risk to 200-day $128.05. https://www. thestreet.com/story/14180188 /1/when-apple-takes-its-25-dive-then-you-buy-it.html … pic.twitter.com/kpQzecHETd";;;;"875757305194741760";https://twitter.com/Suttmeier/status/875757305194741760
SummitTrader34;2017-06-16 16:48;0;0;"$ AAPL #FridayFeeling use Covered Calls or cash secured puts with stocks and options #bethelight sending , , and pic.twitter.com/Iiy3FspIZT";;;#FridayFeeling #bethelight;"875756935320027137";https://twitter.com/SummitTrader34/status/875756935320027137
StockNewsWires;2017-06-16 16:48;0;1;"$ AAPL : Apple Hires Sony’s `Breaking Bad’ Team as TV Push Gains …: http://www. StockNewsWires.com/aapl-apple-hir es-sonys-breaking-bad-team-as-tv-push-gains/ …";;;;"875756927791185920";https://twitter.com/StockNewsWires/status/875756927791185920
Kantar;2017-06-16 16:48;0;0;"Amazon, Apple and Google Battle to be the Voice of Your Home http:// bit.ly/2t2WxDR $ AMZN $ AAPL $ GOOG pic.twitter.com/b0BuIsMFRa";;;;"875756867963817984";https://twitter.com/Kantar/status/875756867963817984
WaltBTIG;2017-06-16 16:46;1;7;"Check out the new $ AAPL hires ... https:// twitter.com/RichBTIG/statu s/875753384183304193 …";;;;"875756528720064516";https://twitter.com/WaltBTIG/status/875756528720064516
MarkeeBeats;2017-06-16 16:46;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/markeej1";;@RobinhoodApp;;"875756448596320262";https://twitter.com/MarkeeBeats/status/875756448596320262
ProTradersNews;2017-06-16 16:44;0;1;"$ BBY $ AAPL : This Warranty Startup Wants To Compete With ‘Greedy’ Retailers: http://www. StockNewsWires.com/bby-aapl-this- warranty-startup-wants-to-compete-with-greedy-retailers/ …";;;;"875755869002014720";https://twitter.com/ProTradersNews/status/875755869002014720
goresearchstock;2017-06-16 16:43;0;0;"$ AAPL : "New survey suggests 19% of Apple buyers want a HomePod..." pic.twitter.com/tFRiIuTiSl";;;;"875755690161209344";https://twitter.com/goresearchstock/status/875755690161209344
JOVRNALISM;2017-06-16 16:42;1;1;"Apple undercuts Facebook in virtual reality platform war https:// techcrunch.com/2017/06/13/aug mented-reality-platform-wars/ … #JOVRNALISM #VR #VRind #VRbiz #jind #jbiz #Apple $ AAPL $ FB";;;#JOVRNALISM #VR #VRind #VRbiz #jind #jbiz #Apple;"875755524423385091";https://twitter.com/JOVRNALISM/status/875755524423385091
TradeWithSuper;2017-06-16 16:42;0;0;"Benzinga: This Warranty Startup Wants To Compete With 'Greedy' Retailers https:// benzinga.com/z/9614220 $ AAPL $ BBY $ VZ";;;;"875755406055940097";https://twitter.com/TradeWithSuper/status/875755406055940097
ipadnews;2017-06-16 16:40;3;3;"New Benchmark Tests Show iPad Pro Outperforming MacBook Pro #ipad #ipadnews #ipadpro #applenews $ aapl http:// bit.ly/2sB4ELB pic.twitter.com/1wi4dNJVdV";;;#ipad #ipadnews #ipadpro #applenews;"875755085493657600";https://twitter.com/ipadnews/status/875755085493657600
iphoneforumnews;2017-06-16 16:40;1;1;"New Benchmark Tests Show iPad Pro Outperforming MacBook Pro #ipad #ipadnews #ipadpro #applenews $ aapl http:// bit.ly/2sB4ELB pic.twitter.com/aYQzwfPK7a";;;#ipad #ipadnews #ipadpro #applenews;"875755085204262912";https://twitter.com/iphoneforumnews/status/875755085204262912
MW_CH3NO2fan;2017-06-16 16:40;0;1;"I like what Ross Levinsohn said, $ AAPL buying $ TSLA . My wife quoted Dr. Seuss; "Oh the places you will go". Think about it.";;;;"875754909152403457";https://twitter.com/MW_CH3NO2fan/status/875754909152403457
Benzinga;2017-06-16 16:40;3;5;"This Warranty Startup Wants To Compete With 'Greedy' Retailers https:// benzinga.com/z/9614220 $ AAPL $ BBY $ VZ";;;;"875754851338244096";https://twitter.com/Benzinga/status/875754851338244096
_BRSimon;2017-06-16 16:39;0;0;"$ AAPL take notes on $ AMZN move today & start using some of your capital, the same iPhone will get boring. $800b & they release a speaker!!";;;;"875754814684221440";https://twitter.com/_BRSimon/status/875754814684221440
NewsToDesk;2017-06-16 16:38;0;0;"$ FNSR $ AAPL : Finisar Surges 9%: Street Cheers Implication Apple’s Given Them 3 …: http://www. StockNewsWires.com/fnsr-aapl-fini sar-surges-9-street-cheers-implication-apples-given-them-3/ …";;;;"875754420876726273";https://twitter.com/NewsToDesk/status/875754420876726273
politicalHEDGE;2017-06-16 16:34;1;0;"How your #iPhone could know when you’re in a moving car $ AAPL https:// hedgeaccordingly.com/2017/06/how-yo ur-iphone-could-know-when-youre-in-a-moving-car-aapl.html …";;;#iPhone;"875753526374400001";https://twitter.com/politicalHEDGE/status/875753526374400001
TheStreet;2017-06-16 16:33;2;5;". @jimcramer says that when it comes to Apple, it's just a waiting game. http:// bit.ly/2ta729l $ AAPL pic.twitter.com/uX4ELA4r5i";;@jimcramer;;"875753203651956736";https://twitter.com/TheStreet/status/875753203651956736
StockNewsWires;2017-06-16 16:33;0;0;"$ AAPL $ GOOG $ MSFT : There’s no ’90s-style bubble in tech stocks, says Cumberland’s Kotok: http://www. StockNewsWires.com/aapl-goog-msft -theres-no-90s-style-bubble-in-tech-stocks-says-cumberlands-kotok/ …";;;;"875753109024264192";https://twitter.com/StockNewsWires/status/875753109024264192
BioGraphica1;2017-06-16 16:32;0;0;"They could have bought a studio for $100b. Instead they're going to roll their own and make $100b. Cool! $ AAPL";;;;"875752846997819392";https://twitter.com/BioGraphica1/status/875752846997819392
nobullshytrader;2017-06-16 16:31;0;0;"$ AAPL grabbed sum 143 CALLZ 4 next week, major accumulation rampup damn pic.twitter.com/AMA770mP8u";;;;"875752748670693381";https://twitter.com/nobullshytrader/status/875752748670693381
tradealike;2017-06-16 16:31;0;0;"$ DJT $ DIA $ SPY $ SPX $ AMZN $ AAPL $ FB $ YHOO ... Dow Theory points to further upside... Weekly Chart !! pic.twitter.com/ggcGY2F4fw";;;;"875752624372559874";https://twitter.com/tradealike/status/875752624372559874
MacHashNews;2017-06-16 16:23;1;0;"Amazon devours Whole Foods grocery chain for $13.7B, expanding AmazonFresh delivery avenues http:// dlvr.it/PMpF3J #AppleInsider $ AAPL pic.twitter.com/WvyjP9bMU4";;;#AppleInsider;"875750619860025344";https://twitter.com/MacHashNews/status/875750619860025344
miners_david;2017-06-16 16:23;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidm409";;@RobinhoodApp;;"875750571420078081";https://twitter.com/miners_david/status/875750571420078081
davidmoadel;2017-06-16 16:16;0;3;"$ SPY Another day, another disappointment for bears/shorts... This is why I sell puts every week $ AAPL $ AMZN $ NFLX $ FB $ GOOG $ GOOGL #stocks";;;#stocks;"875748962430590976";https://twitter.com/davidmoadel/status/875748962430590976
ThorntonMcEnery;2017-06-16 16:16;1;2;"Fun watching @rosslevinsohn pushing $ AAPL and $ TSLA together. He's done everything short of buying Elon a black turtleneck.";;@rosslevinsohn;;"875748870151708673";https://twitter.com/ThorntonMcEnery/status/875748870151708673
GerberKawasaki;2017-06-16 16:15;2;3;"#Spotify continues to dominate new music. $ aapl https:// twitter.com/businessinside r/status/875746380664500225 …";;;#Spotify;"875748802455457792";https://twitter.com/GerberKawasaki/status/875748802455457792
AlphSt_Tech;2017-06-16 16:15;0;0;"$ AAPL seems focused on taking down an already saturated market of original content producing. http:// alph.st/p4842de7 #apple #appletv";;;#apple #appletv;"875748733446627329";https://twitter.com/AlphSt_Tech/status/875748733446627329
ElixiumCrypto;2017-06-16 16:14;0;0;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Crypto $ ES $ GC $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/KYtvFuRdbM";;;#Bitcoin #Forex #Stocks #Blockchain #Crypto;"875748314603560961";https://twitter.com/ElixiumCrypto/status/875748314603560961
barronstechblog;2017-06-16 16:13;6;2;"Finisar Surges 9%: Street Cheers Implication Apple’s Given Them 3-D Sensing Orders - Tech Trader Daily $ FNSR $ AAPL http://www. barrons.com/articles/finis ar-surges-9-street-cheers-implication-apples-given-them-3-d-sensing-orders-1497629142 …";;;;"875748291065020419";https://twitter.com/barronstechblog/status/875748291065020419
JorelLaraKalel;2017-06-16 16:12;1;0;"Five Failed Tech Breakouts Highlight Risks $ AAPL http:// bit.ly/2rz7LDV $ TXN $ ADI $ CRUS $ NTES $ CIEN @investors";;@investors;;"875748003059052544";https://twitter.com/JorelLaraKalel/status/875748003059052544
DavesRobot;2017-06-16 16:08;1;0;"@d_r_dewhurst $ AAPL mean sentiment 0.00834102564103, std 0.328404483806 (875746431931490305)";;@d_r_dewhurst;;"875746857422651392";https://twitter.com/DavesRobot/status/875746857422651392
WatchlistN;2017-06-16 16:08;0;0;"Apple Inc. $ AAPL Rating Reiterated by Cowen and Company http:// ift.tt/2tavkzM";;;;"875746820319834113";https://twitter.com/WatchlistN/status/875746820319834113
TheMarketsDaily;2017-06-16 16:07;0;0;"Apple Inc. $ AAPL Rating Reiterated by Cowen and Company http:// zpr.io/PiamZ";;;;"875746614815715330";https://twitter.com/TheMarketsDaily/status/875746614815715330
MarleyJayAP;2017-06-16 16:06;0;0;"I also took a look at the recent downturn for tech stocks, which have soared this year. $ AAPL $ FB $ GOOGL $ NVDA $ ATVI https:// apnews.com/e6d3e002f24a4f f49f48a36b802bdae1/Tech-stocks-trip-away-from-highs,-but-few-expect-bigger-drop …";;;;"875746459471183872";https://twitter.com/MarleyJayAP/status/875746459471183872
d_r_dewhurst;2017-06-16 16:06;0;0;"@DavesRobot How's $ AAPL doing?";;@DavesRobot;;"875746431931490305";https://twitter.com/d_r_dewhurst/status/875746431931490305
MacHashNews;2017-06-16 16:06;0;0;"Microsoft Executive Says iPad Pro Was Apple's Response to Surface http:// dlvr.it/PMp2sQ #MacRumors $ AAPL pic.twitter.com/q0x7w39AAZ";;;#MacRumors;"875746310183309312";https://twitter.com/MacHashNews/status/875746310183309312
RuFiOooooh;2017-06-16 16:06;0;0;"$ AAPL Weak bounce compared to overall market, I would KILL to load up under $140!";;;;"875746295176212481";https://twitter.com/RuFiOooooh/status/875746295176212481
EllesEconomy;2017-06-16 16:03;2;2;"Mainstream financial media keeps saying its all good, but here is what you need to know $ AMZN $ AAPL $ GOOGL $ MSFT https://www. tematicaresearch.com/6737-2/";;;;"875745747911790593";https://twitter.com/EllesEconomy/status/875745747911790593
newswithvalue;2017-06-16 16:03;0;0;"$ NTES $ CIEN $ YY $ AAPL $ CRUS : Five Failed Tech Breakouts Highlight Risks: http://www. StockNewsWires.com/ntes-cien-yy-a apl-crus-five-failed-tech-breakouts-highlight-risks/ …";;;;"875745594014171136";https://twitter.com/newswithvalue/status/875745594014171136
ProTradersNews;2017-06-16 16:03;0;0;"$ GOOGL $ AMZN $ AAPL : Most People Aren’t Interested in Buying Apple’s HomePod: http://www. StockNewsWires.com/googl-amzn-aap l-most-people-arent-interested-in-buying-apples-homepod/ …";;;;"875745593099931648";https://twitter.com/ProTradersNews/status/875745593099931648
FinInvTr;2017-06-16 16:01;0;0;"Is $ AAPL 's Time As The World's Most Valuable Company Temporary? $ GOOGL $ FB $ AMZN $ MSFT $ BRK.B $ TSLA http:// buff.ly/2t9SlCV";;;;"875745119869259777";https://twitter.com/FinInvTr/status/875745119869259777
AppleStockPrice;2017-06-16 16:00;0;0;"Apple Stock Price: 143.40 #apple $ AAPL";;;#apple;"875744828834942977";https://twitter.com/AppleStockPrice/status/875744828834942977
stock_wars;2017-06-16 16:00;0;0;"U.S. Active (Stock Wars): $ AMZN +2.88%, $ MOSY +3.07%, $ AAPL -0.67%, $ WFM +27.07%, $ INTC -0.42% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"875744779690233857";https://twitter.com/stock_wars/status/875744779690233857
stockpulp;2017-06-16 15:59;2;3;"This is one of the most relevant stocktwits about $ AMZN $ GOOGL $ AAPL $ MSFT $ FB now. http:// stocktwits.com/message/860811 31 …";;;;"875744668214013952";https://twitter.com/stockpulp/status/875744668214013952
BPGAG;2017-06-16 15:58;0;2;"Have a great weekend. Excellent trade in $ DUST #gold $ GLD .Other tickers mentioned $ TWTR $ AAPL $ FB $ GC_F $ ES_F #stocks #market #oil $ RIG $ NBR";;;#gold #stocks #market #oil;"875744313031962624";https://twitter.com/BPGAG/status/875744313031962624
RatingsNetwork;2017-06-16 15:57;1;0;"Apple's outperform rating reiterated at Cowen and Company. $160.00 PT. http:// ift.tt/2sjmZd3 $ AAPL #AAPL";;;#AAPL;"875744195541184512";https://twitter.com/RatingsNetwork/status/875744195541184512
G25Inc;2017-06-16 15:56;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gonzaln2";;@RobinhoodApp;;"875743774508539904";https://twitter.com/G25Inc/status/875743774508539904
wlstcom;2017-06-16 15:55;0;0;"Amazons Jeff Bezos is $2.8 billion richer after Whole Foods buyout deal $ MSFT $ GOOGL $ AAPL http://www. marketwatch.com/story/amazons- jeff-bezos-is-28-billion-richer-after-whole-foods-buyout-deal-2017-06-16 … pic.twitter.com/knJfBMlutA";;;;"875743713158463490";https://twitter.com/wlstcom/status/875743713158463490
TedatACA;2017-06-16 15:55;1;1;"Amazon buys Whole Foods [Me: Coming next, $ MSFT , $ GOOGL or $ AAPL buys $ GM or $ F ] http:// buff.ly/2sjuJfg pic.twitter.com/34xrSq0cvV";;;;"875743705314938880";https://twitter.com/TedatACA/status/875743705314938880
MobilePotpurri;2017-06-16 15:55;3;3;"Is #Google looking to build custom #Pixel chip? https:// lnkd.in/gs6HWyj #Android $ GOOG #smartphone $ INTC $ AAPL $NVDA… https:// lnkd.in/g7-4n2s";;;#Google #Pixel #Android #smartphone;"875743698822156288";https://twitter.com/MobilePotpurri/status/875743698822156288
rogerthat191;2017-06-16 15:54;1;0;"Know the key adv of using a Magic Trackpad vs. a Magic Mouse? W/trackpad, I can use it while its being charged. No such luck w/mouse. $ AAPL";;;;"875743458509463553";https://twitter.com/rogerthat191/status/875743458509463553
asymmetricalpha;2017-06-16 15:54;2;2;"$ WFM $ AAPL $ FB Been a bad couple of weeks for me. I know I'm the only guy taking losses on Twitter. You guys must know something I don't. https:// twitter.com/asymmetricalph a/status/875701852339408898 …";;;;"875743368642482177";https://twitter.com/asymmetricalpha/status/875743368642482177
FinInvTr;2017-06-16 15:49;0;0;"Have Tech and FANG Peaked? $ AMZN $ MSFT $ NFLX $ AAPL $ GOOG $ GOOGL https:// aff.whotrades.com/t/b/nz7s7za3/";;;;"875742045377359872";https://twitter.com/FinInvTr/status/875742045377359872
optionbag;2017-06-16 15:48;0;0;"Really. $ AAPL basically does nothing but sell phones and not even good ones at that lol.";;;;"875741971721195521";https://twitter.com/optionbag/status/875741971721195521
davidmoadel;2017-06-16 15:48;3;1;"$ QQQ Latoya Smith on tips for busy #traders , support & resistance, stop losses & more https://www. youtube.com/watch?v=tz3rd- 3Q8sE&fmt=22 … $ SPY #stocks #investing $ AAPL";;;#traders #stocks #investing;"875741795308752896";https://twitter.com/davidmoadel/status/875741795308752896
jazzynaturist;2017-06-16 15:47;0;1;"i'm $ AAPL & investor $ AMZN buying $ WFM that's a BOOM all that cash but nothing earth-shattering for to buy nah";;;;"875741648302612481";https://twitter.com/jazzynaturist/status/875741648302612481
Mavrik_sochill1;2017-06-16 15:47;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/akeemc9";;@RobinhoodApp;;"875741603268308993";https://twitter.com/Mavrik_sochill1/status/875741603268308993
IPPlays;2017-06-16 15:46;0;0;"#FANG stocks, yes I am feeling the pain, but guess what #BTFD bought more $ googl , sold $ AMZN on the pop. Long $ AAPL and $ FB pic.twitter.com/p02pp3d5m1";;;#FANG #BTFD;"875741364679434240";https://twitter.com/IPPlays/status/875741364679434240
