username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-06-13 16:03;0;0;"$ AAPL $ GOOGL $ FCAU $ GM $ F : Tim Cook confirms Apple’s secret car project for first time: http://www. StockNewsWires.com/aapl-googl-fca u-gm-f-tim-cook-confirms-apples-secret-car-project-for-first-time/ …";;;;"874658446678740992";https://twitter.com/ProVesting/status/874658446678740992
positivebrands;2017-06-13 16:01;0;0;"So Much Has Changed These Past Few Days https:// seekingalpha.com/article/408110 2-much-changed-past-days?source=feed_f … $ AAPL #APPLE $ AMZN $ DDS $ FB $ GOOGL $ GS $ NFLX $ NVDA $ QQQ $ TSLA $ UVXY $ VXX c…";;;#APPLE;"874658011771531264";https://twitter.com/positivebrands/status/874658011771531264
techeblog;2017-06-13 16:01;64;32;"If #Apple created a #luxury camping pod, it would probably look something like this. http://www. techeblog.com/index.php/tech -gadget/if-apple-created-a-luxury-camping-pod-it-would-probably-look-like-this … #travel #gadgets #geek $ AAPL pic.twitter.com/8eZ8XpbOxO";;;#Apple #luxury #travel #gadgets #geek;"874657948181688321";https://twitter.com/techeblog/status/874657948181688321
slammingpicks;2017-06-13 16:01;0;0;"StockTwits: The most important takeaway from last Friday's tech sell-off. A must-read from jkrinskypga. $ AAPL $GO… https:// twitter.com/i/web/status/8 74656613885505537 …";;;;"874657912156762112";https://twitter.com/slammingpicks/status/874657912156762112
DKOptions;2017-06-13 16:01;0;1;"$ AAPL 5000 June 2018 220 calls bought for .68-.70";;;;"874657868674412544";https://twitter.com/DKOptions/status/874657868674412544
AppleStockPrice;2017-06-13 16:00;0;0;"Apple Stock Price: 146.09 #apple $ AAPL";;;#apple;"874657675153477633";https://twitter.com/AppleStockPrice/status/874657675153477633
Losfinancieros2;2017-06-13 16:00;1;1;"$ AAPL ,)FB: S&P 500 tech sector, Nasdaq Composite Index nearly flat as pullback eases..";;;;"874657629368455170";https://twitter.com/Losfinancieros2/status/874657629368455170
stock_wars;2017-06-13 16:00;0;0;"U.S. Active (Stock Wars): $ MOSY +67.79%, $ AAPL +0.14%, $ AMZN +0.76%, $ CLNT +24.28%, $ NKE +0.88% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"874657614948425728";https://twitter.com/stock_wars/status/874657614948425728
InvestingLatest;2017-06-13 15:59;0;0;"StockTwits: The most important takeaway from last Friday's tech sell-off. A must-read from jkrinskypga. $ AAPL $GO… https:// twitter.com/i/web/status/8 74656613885505537 …";;;;"874657406856425473";https://twitter.com/InvestingLatest/status/874657406856425473
positivebrands;2017-06-13 15:57;0;0;"The most important takeaway from last Friday's tech sell-off. A must-read from jkrinskypga. $ AAPL $ GOOGL $SPY… https:// twitter.com/i/web/status/8 74656613885505537 … CH…";;;;"874656941624229889";https://twitter.com/positivebrands/status/874656941624229889
positivebrands;2017-06-13 15:57;0;0;"So Much Has Changed These Past Few Days https:// seekingalpha.com/article/408110 2-much-changed-past-days?source=feed_f … $ AAPL #APPLE $ AMZN $ DDS $ FB $ GOOGL $ GS $ NFLX $ NVDA $ QQQ $ TSLA $ UVXY $ VXX O…";;;#APPLE;"874656929196515329";https://twitter.com/positivebrands/status/874656929196515329
SEEKINGALPHA_FS;2017-06-13 15:56;0;0;"So Much Has Changed These Past Few Days https:// seekingalpha.com/article/408110 2-much-changed-past-days?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ DDS $ FB $ GOOGL $ GS $ NFLX $ NVDA $ QQQ $ TSLA $ UVXY $ VXX";;;#APPLE;"874656718973743105";https://twitter.com/SEEKINGALPHA_FS/status/874656718973743105
SeekingAlpha;2017-06-13 15:56;2;1;"So Much Has Changed These Past Few Days https:// seekingalpha.com/article/408110 2-much-changed-past-days?source=feed_f … $ AAPL #APPLE $ AMZN $ DDS $ FB $ GOOGL $ GS $ NFLX $ NVDA $ QQQ $ TSLA $ UVXY $ VXX";;;#APPLE;"874656717115609088";https://twitter.com/SeekingAlpha/status/874656717115609088
StockTwits;2017-06-13 15:56;6;15;"The most important takeaway from last Friday's tech sell-off. A must-read from @jkrinskypga . $ AAPL $ GOOGL $ SPY https:// stocktwits.com/Sassy_SPY/mess age/85705319?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … pic.twitter.com/h6i3vcTNSO";;@jkrinskypga;;"874656613885505537";https://twitter.com/StockTwits/status/874656613885505537
newswithvalue;2017-06-13 15:56;0;0;"$ AAPL $ AMZN $ GOOGL : Why This Is Not The Tech Bubble All Over Again: http://www. StockNewsWires.com/aapl-amzn-goog l-why-this-is-not-the-tech-bubble-all-over-again/ …";;;;"874656612044095488";https://twitter.com/newswithvalue/status/874656612044095488
zacharyparadis;2017-06-13 15:55;0;0;"$ GOOG steals away $ AAPL head of chip design: http:// variety.com/2017/digital/n ews/google-manu-gulati-pixel-chips-1202464014/ … #techwars";;;#techwars;"874656520478371840";https://twitter.com/zacharyparadis/status/874656520478371840
beemer2kCA;2017-06-13 15:55;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brandow444";;@RobinhoodApp;;"874656430871019521";https://twitter.com/beemer2kCA/status/874656430871019521
ProVesting;2017-06-13 15:55;0;0;"$ AAPL $ NVDA $ AMZN : Apple Issues $1 Billion Green Bond in Response to Trump’s Paris …: http://www. StockNewsWires.com/aapl-nvda-amzn -apple-issues-1-billion-green-bond-in-response-to-trumps-paris/ …";;;;"874656372918337538";https://twitter.com/ProVesting/status/874656372918337538
msttrader;2017-06-13 15:54;2;3;"My Latest: Apple Stock Could Fall to $110 in Coming Months $ AAPL http://www. investopedia.com/news/apple-sto ck-could-fall-110-coming-months-aapl/ …";;;;"874656139253661696";https://twitter.com/msttrader/status/874656139253661696
TradeWithSuper;2017-06-13 15:53;0;0;"Benzinga: Why This Is Not The Tech Bubble All Over Again https:// benzinga.com/z/9597725 $ AAPL $ AMZN $ GOOG $ TSLA";;;;"874656082274263042";https://twitter.com/TradeWithSuper/status/874656082274263042
ELPfan;2017-06-13 15:53;0;0;"Apple offers $1B bond for clean tech and environmental projects... https:// seekingalpha.com/news/3273216?s ource=ansh … $ AAPL";;;;"874656027903279105";https://twitter.com/ELPfan/status/874656027903279105
TopGunFP;2017-06-13 15:53;0;0;"Very interesting article in today's WSJ C1 by @jmackin2 on FAANG: "Hot Sector + Crowded Trade = Danger" $ FB $ AAPL $ AMZN $ GOOGL";;@jmackin2;;"874655872965890049";https://twitter.com/TopGunFP/status/874655872965890049
TV_TradingIdeas;2017-06-13 15:53;0;0;"Green Arrow 3: Following\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/Ymj EEpjB-Green-Arrow-3-Following-the-trend-with-Piercing-Pattern/ …";;;;"874655861330726913";https://twitter.com/TV_TradingIdeas/status/874655861330726913
tphedgegroup;2017-06-13 15:52;0;0;"Crypto running thru its final days of Euphoria before a giant like $ AAPL introduces a more sturdy crypto with zero volatility, more secure.";;;;"874655619311120385";https://twitter.com/tphedgegroup/status/874655619311120385
Benzinga;2017-06-13 15:52;2;1;"Why This Is Not The Tech Bubble All Over Again https:// benzinga.com/z/9597725 $ AAPL $ AMZN $ GOOG $ TSLA";;;;"874655606346584066";https://twitter.com/Benzinga/status/874655606346584066
MBAbstract;2017-06-13 15:51;0;0;"Don't Worry -- Apple Inc.'s 2018 iPhone Will Feature Gigabit LTE @themotleyfool #stocks $ AAPL , $ QCOM , $ INTC https://www. fool.com/investing/2017 /06/13/dont-worry-apple-incs-2018-iphone-will-feature-gig.aspx …";;@themotleyfool;#stocks;"874655384442634240";https://twitter.com/MBAbstract/status/874655384442634240
TalkMarkets;2017-06-13 15:48;0;0;"Fear Vs. FANG $ SPY $ UVXY $ VXX $ VIX $ AAPL $ AMZN $ NFLX $ GOOGL $ FB $ NVDA $ DDS $ XRT $ TSLA https:// goo.gl/FyuRA6";;;;"874654831989927937";https://twitter.com/TalkMarkets/status/874654831989927937
TankTopTrader;2017-06-13 15:48;1;0;"$ TSLA heavily short will squeeze and drive $FANGMATT off the charts $ twtr $ msft $ googl $ aapl $ nflx $ amzn $ FB";;;;"874654802831192065";https://twitter.com/TankTopTrader/status/874654802831192065
thevortex94;2017-06-13 15:48;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholm205";;@RobinhoodApp;;"874654755435532289";https://twitter.com/thevortex94/status/874654755435532289
SykesFanClub;2017-06-13 15:47;0;0;"RT SwatOptions "OptionsHawk Also 5k JUN.15, 2018 CALL 220 at 0.69-0.70 $ AAPL "";;;;"874654516142120960";https://twitter.com/SykesFanClub/status/874654516142120960
MagnoliaG2012;2017-06-13 15:47;0;0;"Apple offers $1B bond for clean tech and environmental projects https:// seekingalpha.com/news/3273216-a pple-offers-1b-bond-clean-tech-environmental-projects?source=tweet … $ AAPL";;;;"874654417542422528";https://twitter.com/MagnoliaG2012/status/874654417542422528
SpeedyCalls;2017-06-13 15:47;1;6;"$ AAPL 220 Calls BUYING Activity detected, exp Jun 2018 pic.twitter.com/zUGyJnW6Kb";;;;"874654391231447040";https://twitter.com/SpeedyCalls/status/874654391231447040
wlstcom;2017-06-13 15:46;0;0;"Apple issues $1 billion green bond after Trumps Paris climate exit #ParisAgreement $ AAPL http://www. reuters.com/article/us-app le-climate-greenbond-idUSKBN1941ZE?feedType=RSS&feedName=businessNews&%3A+reuters%2FbusinessNews+%28Business+News%29 … pic.twitter.com/bSfqAzltga";;;#ParisAgreement;"874654331307343872";https://twitter.com/wlstcom/status/874654331307343872
dandhicks;2017-06-13 15:46;0;0;"ICYMI: $ AAPL issues second green bond http:// reut.rs/2re1vNB #ParisAgreement";;;#ParisAgreement;"874654323308994560";https://twitter.com/dandhicks/status/874654323308994560
tphedgegroup;2017-06-13 15:46;0;0;"$ AAPL Ask yourself, how secure is their revenue moat for each of their business segments?";;;;"874654291755192323";https://twitter.com/tphedgegroup/status/874654291755192323
balwx;2017-06-13 15:46;0;1;"Disgusting slab behavior by the Pastor $ FB $ AAPL $ AMZN $ GS";;;;"874654266392285184";https://twitter.com/balwx/status/874654266392285184
7LadyQ;2017-06-13 15:46;1;0;"$ AAPL Apple offers $1B bond for clean tech and environmental projects";;;;"874654230723919873";https://twitter.com/7LadyQ/status/874654230723919873
cheddar;2017-06-13 15:46;0;0;"Google, Apple, and Tesla aren't focusing on the "hardware" of self-driving cars. @automobilemag 's @am_lassa explains. $ GOOGL $ AAPL $ TSLA pic.twitter.com/CrW1m95MgV";;@automobilemag @am_lassa;;"874654110439559169";https://twitter.com/cheddar/status/874654110439559169
DJWarrenYoung;2017-06-13 15:46;0;0;"Retweeted FOX Business ( @FoxBusiness ): . @Tim_Cook confirms Apple's secret car project for first time $ AAPL ... http:// fb.me/7RJadjqiU";;@FoxBusiness @Tim_Cook;;"874654107893604352";https://twitter.com/DJWarrenYoung/status/874654107893604352
weckerson;2017-06-13 15:45;0;0;"RT @Sam_L_Shead : Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 pic.twitter.com/2RwsYXFXbX";;@Sam_L_Shead;;"874653892654624770";https://twitter.com/weckerson/status/874653892654624770
newswelldone;2017-06-13 15:45;0;0;"$ FB $ NVDA $ AMZN $ AAPL : Instagram Launches Archive Feature: http://www. StockNewsWires.com/fb-nvda-amzn-a apl-instagram-launches-archive-feature/ …";;;;"874653867622899715";https://twitter.com/newswelldone/status/874653867622899715
ProTradersNews;2017-06-13 15:45;0;0;"$ AAPL : Apple offers $1B bond for clean tech and environmental projects: http://www. StockNewsWires.com/aapl-apple-off ers-1b-bond-for-clean-tech-and-environmental-projects/ …";;;;"874653866821795840";https://twitter.com/ProTradersNews/status/874653866821795840
StockNewsWires;2017-06-13 15:45;0;0;"$ GOOGL $ AAPL $ AVGO $ AMD $ NVDA : Google Hires Apple Engineer in Move to Build its Own Processors: http://www. StockNewsWires.com/googl-aapl-avg o-amd-nvda-google-hires-apple-engineer-in-move-to-build-its-own-processors/ …";;;;"874653864976277504";https://twitter.com/StockNewsWires/status/874653864976277504
treabase;2017-06-13 15:44;0;0;"$ AAPL #patent 9,678,916: Method and apparatus for simplifying communication bet... http:// trea.com/doc/9678916 #tech #IP pic.twitter.com/eBRvVt5hQX";;;#patent #tech #IP;"874653796030443520";https://twitter.com/treabase/status/874653796030443520
JupiterStocks;2017-06-13 15:44;0;1;"$ AAPL long at 6/13/2017 11:42:17 AM ET, $145.87";;;;"874653748882280448";https://twitter.com/JupiterStocks/status/874653748882280448
intercooleronli;2017-06-13 15:44;0;1;"Drexel Hamilton Reiterates “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2sp7lzI";;;;"874653671665152000";https://twitter.com/intercooleronli/status/874653671665152000
Stock_Mind1;2017-06-13 15:44;0;0;"@SpeedyCalls wait, what?! $ AAPL that's one bold trader https:// twitter.com/speedycalls/st atus/874652945752653828 …";;@SpeedyCalls;;"874653636953067522";https://twitter.com/Stock_Mind1/status/874653636953067522
ericsaroza;2017-06-13 15:42;2;1;"catch our ETF analyst for free right now live streaming! $ QQQ $ SPX $ SPY $ DJIA $ AAPL $ AMZN $ MOSY $ BTC $ GILD #futures https:// youtu.be/vAG9GGMHyCs";;;#futures;"874653328529121281";https://twitter.com/ericsaroza/status/874653328529121281
wlstcom;2017-06-13 15:42;0;0;"3 Dividend Stocks That Pay Out Over $10 Billion a Year -- The Motley Fool #stocks $ AAPL $ T https://www. fool.com/investing/2017 /06/13/3-dividend-stocks-that-pay-out-over-10-billion-a-y.aspx … pic.twitter.com/2Bzi5khxcY";;;#stocks;"874653300800577536";https://twitter.com/wlstcom/status/874653300800577536
MBAbstract;2017-06-13 15:42;0;0;"3 Dividend Stocks That Pay Out Over $10 Billion a Year @themotleyfool #stocks $ AAPL , $ T , $ MSFT https://www. fool.com/investing/2017 /06/13/3-dividend-stocks-that-pay-out-over-10-billion-a-y.aspx …";;@themotleyfool;#stocks;"874653285482934273";https://twitter.com/MBAbstract/status/874653285482934273
RNeshwat;2017-06-13 15:42;1;0;"Apple offers $1B bond for clean tech and environmental projects https:// seekingalpha.com/news/3273216?s ource=ansh … $ AAPL";;;;"874653201315676163";https://twitter.com/RNeshwat/status/874653201315676163
MatthewRocco;2017-06-13 15:42;0;0;"Tim Cook confirms that Apple is working on self-driving cars, but it won't necessarily build its own. http:// fxn.ws/2thOSlj $ AAPL";;;;"874653155715317761";https://twitter.com/MatthewRocco/status/874653155715317761
wlstcom;2017-06-13 15:41;0;0;"Apple offers $1B bond for clean tech and environmental projects #AAPL #AppleInc . $ AAPL http:// wlst.com https:// seekingalpha.com/news/3273216-a pple-offers-1b-bond-clean-tech-environmental-projects …";;;#AAPL #AppleInc;"874653000693932032";https://twitter.com/wlstcom/status/874653000693932032
SEEKINGALPHA_FS;2017-06-13 15:41;0;0;"Apple offers $1B bond for clean tech and environmental projects https:// seekingalpha.com/news/3273216-a pple-offers-1b-bond-clean-tech-environmental-projects?source=twitter_sa_factset … $ AAPL";;;;"874653000182054912";https://twitter.com/SEEKINGALPHA_FS/status/874653000182054912
SAlphaTech;2017-06-13 15:41;0;0;"Apple offers $1B bond for clean tech and environmental projects https:// seekingalpha.com/news/3273216-a pple-offers-1b-bond-clean-tech-environmental-projects?source=twitter_salphatech … $ AAPL";;;;"874652998806274048";https://twitter.com/SAlphaTech/status/874652998806274048
MarketCurrents;2017-06-13 15:41;0;0;"Apple offers $1B bond for clean tech and environmental projects https:// seekingalpha.com/news/3273216-a pple-offers-1b-bond-clean-tech-environmental-projects?source=feed_f … $ AAPL";;;;"874652997510324224";https://twitter.com/MarketCurrents/status/874652997510324224
SwatOptions;2017-06-13 15:41;7;4;"Also 5k JUN.15, 2018 CALL 220 at 0.69-0.70 $ AAPL";;;;"874652993215504384";https://twitter.com/SwatOptions/status/874652993215504384
SpeedyCalls;2017-06-13 15:41;2;5;"$ AAPL 220 Calls BUYING Activity expiring on 15th Jun, Vol 2500";;;;"874652945752653828";https://twitter.com/SpeedyCalls/status/874652945752653828
FoxBusiness;2017-06-13 15:41;15;16;". @Tim_Cook confirms Apple's secret car project for first time $ AAPL http:// fxn.ws/2sYvPgk";;@Tim_Cook;;"874652913938948097";https://twitter.com/FoxBusiness/status/874652913938948097
OptionsHawk;2017-06-13 15:40;7;28;"Apple $ AAPL sweep buyer 5,000 November $185 calls $0.56 to $0.59";;;;"874652791154896896";https://twitter.com/OptionsHawk/status/874652791154896896
SpeedyCalls;2017-06-13 15:39;1;2;"$ AAPL 185 Calls BUYING Activity expiring on 17th Nov, Vol 1181";;;;"874652487508254720";https://twitter.com/SpeedyCalls/status/874652487508254720
AmericanBanking;2017-06-13 15:39;0;0;"Drexel Hamilton Reiterates “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2s6F3XM";;;;"874652415341015040";https://twitter.com/AmericanBanking/status/874652415341015040
ValueBilbao;2017-06-13 15:38;0;0;"Apple: Concern Over Intel Modem Misses The Bigger Picture $ AAPL http://www. seekingalpha.com/article/4080954";;;;"874652219362213889";https://twitter.com/ValueBilbao/status/874652219362213889
ManMadeMaterial;2017-06-13 15:37;0;0;"Even In a Serious Crash With Tesla's SUV You Will Probably Come Out Alive, Says New Study https://www. thestreet.com/story/14176012 /1/tesla-s-model-x-suv-is-changing-safety-benchamarks-for-it-class.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo … $ TSLA $ NVDA $ AAPL $ AMZN";;;;"874652036385656832";https://twitter.com/ManMadeMaterial/status/874652036385656832
facebookipoflop;2017-06-13 15:37;0;0;"How many people do you know that have bet against Buffet and won? Why would anyone be short $ aapl going into a super-cycle?";;;;"874651984984506369";https://twitter.com/facebookipoflop/status/874651984984506369
lalkhayat;2017-06-13 15:37;0;0;"Tim Cook confirms Apple is working on autonomous driving http://www. techspot.com/news/69690-tim -cook-confirms-apple-working-autonomous-driving-systems.html … $ AAPL";;;;"874651910657122304";https://twitter.com/lalkhayat/status/874651910657122304
Lemieux_26;2017-06-13 15:36;8;7;"$ AAPL in a precarious place, thus $ SPX & $ QQQ in a precarious place. @EconomicHedge @Macro_View https:// twitter.com/Lemieux_26/sta tus/874647926697586689 … pic.twitter.com/oWnBWwtq1F";;@EconomicHedge @Macro_View;;"874651753538625536";https://twitter.com/Lemieux_26/status/874651753538625536
