username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
alxknghtly;2017-09-12 19:17;0;0;"#iPhoneX is a joke, so is $ AAPL . Bought & turned puts around in 24hrs. Made enough to buy 3x #iPhoneX but I'm not retarded. #wallstreetbets";;;#iPhoneX #iPhoneX #wallstreetbets;"907684556114944000";https://twitter.com/alxknghtly/status/907684556114944000
NickBarillaro;2017-09-12 19:17;0;0;"all reasons why I do not have a position in $ AAPL";;;;"907684502797000709";https://twitter.com/NickBarillaro/status/907684502797000709
TheStreet;2017-09-12 19:17;0;2;"$ AAPL 's new very high-resolution TV box still requires a pay-TV contract http:// dlvr.it/PmYfDT pic.twitter.com/mtWB0m66mE";;;;"907684502771687424";https://twitter.com/TheStreet/status/907684502771687424
llabtoofootball;2017-09-12 19:16;0;1;"If Bitcoin can sell for >4k and have a 67 Billion dollar market cap.... Why don't you believe $ AAPL can sell smart phones for $999?";;;;"907684474103767040";https://twitter.com/llabtoofootball/status/907684474103767040
ClairvoyantADVI;2017-09-12 19:16;8;9;"$ FRCN Low float, L2 crazy thin, no dilution $2B contact from #HurricaneHarveyrelief $ AAPL $ ONCI $ SOUPQ $ AZFL $ FUTL $ MSMY $ GEGI $ DTII $ QEDN";;;#HurricaneHarveyrelief;"907684405321314305";https://twitter.com/ClairvoyantADVI/status/907684405321314305
cheddar;2017-09-12 19:16;28;25;"Live with the newly revealed iPhone X. #AppleEvent #CheddarLIVE #Periscope $ AAPL https://www. pscp.tv/w/bIbYkzF4bmpy WE1xSk94UVl8MXlvSk1wRWpwRWpHUbiv9ojsK16SGg-RF1eD2u17Zf1bsGliqepqoT5gNnKY …";;;#AppleEvent #CheddarLIVE #Periscope;"907684385058471936";https://twitter.com/cheddar/status/907684385058471936
HTrader17;2017-09-12 19:16;0;1;"A few more bucks on $ AAPL pic.twitter.com/OHyWBDibyw";;;;"907684372127424512";https://twitter.com/HTrader17/status/907684372127424512
LadyStockMarket;2017-09-12 19:16;0;6;"Un cacho que me hacen reir criticando el tema del iPhone, en serio. Fijate que hirvió el agua para el mate Julián. $ AAPL #AppleEvent";;;#AppleEvent;"907684355027476481";https://twitter.com/LadyStockMarket/status/907684355027476481
TradeWithSuper;2017-09-12 19:16;0;0;"Benzinga: 10 Years Later, iPhone X Arrives https://www. benzinga.com/news/17/09/100 47393/10-years-later-iphone-x-arrives … $ AAPL #AppleEvent";;;#AppleEvent;"907684296550428672";https://twitter.com/TradeWithSuper/status/907684296550428672
TsanJ91;2017-09-12 19:16;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/trinids1";;@RobinhoodApp;;"907684268687724544";https://twitter.com/TsanJ91/status/907684268687724544
rory_dowdell;2017-09-12 19:15;0;0;"Nice innovations at the margin from $ AAPL but nothing majorly disruptive. I want to see $ SNAP disrupt by breaking free from the smartphone.";;;;"907684229244485634";https://twitter.com/rory_dowdell/status/907684229244485634
itzstockchartz;2017-09-12 19:15;0;0;"$ AAPL watch 21-ema pic.twitter.com/UxqWMOBres";;;;"907684218158960640";https://twitter.com/itzstockchartz/status/907684218158960640
ShawnaOhm;2017-09-12 19:15;1;0;"The real winners here are Subway thieves. Y'all are gonna be walking around w/ $1K+ in your pocket. Easy, easy money. $ AAPL";;;;"907684178216529920";https://twitter.com/ShawnaOhm/status/907684178216529920
agbogard7;2017-09-12 19:15;0;0;"Enough said. $ AAPL https:// twitter.com/comfortablysmu g/status/907674199745064961 …";;;;"907684138811043840";https://twitter.com/agbogard7/status/907684138811043840
LouBasenese;2017-09-12 19:15;1;1;"Curious to hear why $ AAPL has to wait until 2018 to roll out Qi wireless charger if tech already developed and standard? #MakesNoSense";;;#MakesNoSense;"907684132209270784";https://twitter.com/LouBasenese/status/907684132209270784
pcnotpc;2017-09-12 19:15;1;1;"Ever want to unlock your phone w/o having to raise it to your face? Sunglasses? Navigation. Siri. #TouchID simpler. $ AAPL #FaceID #iPhoneX";;;#TouchID #FaceID #iPhoneX;"907684104681938944";https://twitter.com/pcnotpc/status/907684104681938944
i8and8;2017-09-12 19:15;0;0;"Revealed: The famed, mysterious, new Apple campus toilets! $ AAPL http:// mashable.com/2017/09/12/app le-toilets-campus/?utm_cid=mash-com-fb-tech-link#F_zHO5HUiRqa …";;;#F_zHO5HUiRqa;"907684101783728129";https://twitter.com/i8and8/status/907684101783728129
YahooFinance;2017-09-12 19:15;6;1;"LIVE: We take a look at how the #AppleEvent affected Apple's stock $ AAPL - http:// yhoo.it/2vSmA2n pic.twitter.com/ZrvxZy07Mm";;;#AppleEvent;"907684089129574400";https://twitter.com/YahooFinance/status/907684089129574400
tau2812902;2017-09-12 19:15;0;1;"$ aapl should have totally called #iphone8 as #iphone7s";;;#iphone8 #iphone7s;"907684073090383873";https://twitter.com/tau2812902/status/907684073090383873
shonkori;2017-09-12 19:15;0;0;"That's REAL $ - hard to justify - may lead to #demandDestruction If $ AAPL pulls back to $148 I'm a buyer. @TMFJMo @Fibonacciqueen https:// twitter.com/gunnarwb/statu s/907677773224988677 …";;@TMFJMo @Fibonacciqueen;#demandDestruction;"907684058708180993";https://twitter.com/shonkori/status/907684058708180993
Motashar1;2017-09-12 19:15;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/motasha";;@RobinhoodApp;;"907684057697460224";https://twitter.com/Motashar1/status/907684057697460224
Jamtrades;2017-09-12 19:15;0;0;"$ PRGS is still up big.. $ AAPL has lost its gains.";;;;"907684029536899077";https://twitter.com/Jamtrades/status/907684029536899077
itzstockchartz;2017-09-12 19:15;0;0;"....watching 21-ema $ AAPL";;;;"907684023090204672";https://twitter.com/itzstockchartz/status/907684023090204672
Bluechxp;2017-09-12 19:15;0;0;"$ AAPL SAYS ON STORE SITE 256GB IPHONE X PRICE IS $1,149";;;;"907684013380431872";https://twitter.com/Bluechxp/status/907684013380431872
US_proptrader;2017-09-12 19:14;0;0;"Algo $ NLNK $ FSNN $ AAPL $ SGMO $ PACB $ ARRY $ VSTM $ WATT Charts @http:// goo.gl/fJlTyV";;@http;;"907683977036738565";https://twitter.com/US_proptrader/status/907683977036738565
MariaDa18810214;2017-09-12 19:14;0;0;"Scharf Investments Decreased Apple $ AAPL Holding https:// wolcottdaily.com/scharf-investm ents-decreased-apple-aapl-holding-10-analysts-bullish-segro-plc-lonsgro/ …";;;;"907683952701386752";https://twitter.com/MariaDa18810214/status/907683952701386752
Robertlesnicki;2017-09-12 19:14;0;0;"$ AAPL It's going to be an Apple Christmas.... Air Pods, Beats, Watch, Apple TV, Phone, Wireless charging pad";;;;"907683893767282688";https://twitter.com/Robertlesnicki/status/907683893767282688
treabase;2017-09-12 19:14;0;0;"$ AAPL #patent 9,761,188: Content-based VCOM driving http:// trea.com/doc/9761188 #tech #IP pic.twitter.com/Zs3TT6nXYZ";;;#patent #tech #IP;"907683883004592128";https://twitter.com/treabase/status/907683883004592128
davidmoadel;2017-09-12 19:14;0;0;"$ SPY El-Erian, An Angry #Trader , And Reflections On Dip-Buying https:// seekingalpha.com/article/410606 6-el-erian-angry-trader-reflections-dip-buying … $ QQQ $ DIA $ DJIA $ IWM $ TLT #stocks #stockmarket $ AAPL";;;#Trader #stocks #stockmarket;"907683877354864640";https://twitter.com/davidmoadel/status/907683877354864640
Benzinga;2017-09-12 19:14;0;1;"10 Years Later, iPhone X Arrives https://www. benzinga.com/news/17/09/100 47393/10-years-later-iphone-x-arrives … $ AAPL #AppleEvent";;;#AppleEvent;"907683821772050432";https://twitter.com/Benzinga/status/907683821772050432
RedDogT3;2017-09-12 19:14;1;6;""The day after" they try & sell the $ aapl news! Is usually a better tell for the intermediate direction. -Day of is usually "Loose & Wide" https:// twitter.com/reddogt3/statu s/907683142697472001 …";;;;"907683817128960000";https://twitter.com/RedDogT3/status/907683817128960000
EquityClock;2017-09-12 19:14;1;1;"Apple: Traders sell on news. $ AAPL pic.twitter.com/YbV6Ugu3Nx";;;;"907683815547658240";https://twitter.com/EquityClock/status/907683815547658240
IzaakSalm;2017-09-12 19:14;0;1;"Lol wait human brains can't operate 4Billion operations in seconds, it will go up definitely $ AAPL";;;;"907683751748034560";https://twitter.com/IzaakSalm/status/907683751748034560
BPGAG;2017-09-12 19:13;0;0;"One last thing - Zero sympathy for you whatsoever if you're trying to scalp $ AAPL getting cut up -buy/hold it or sell it that's that. $ AAPL";;;;"907683692071571459";https://twitter.com/BPGAG/status/907683692071571459
williamjdaniel;2017-09-12 19:13;0;0;"$ AAPL https:// stocktwits.com/williamdaniel/ message/94570969 …";;;;"907683691987718144";https://twitter.com/williamjdaniel/status/907683691987718144
RagnarFo;2017-09-12 19:13;1;0;"$ AAPL According to my source global equities have a market cap close to $80 Trillion Apple with a $0.8T on its own What a company pic.twitter.com/TZS0b8ZIRy";;;;"907683685079633920";https://twitter.com/RagnarFo/status/907683685079633920
arjin;2017-09-12 19:13;5;1;"ราคาหุ้น Apple $ aapl ปรับลงเล็กน้อย หลังจบงานเปิดตัว iPhone X pic.twitter.com/QDMieaHkH7";;;;"907683577726255104";https://twitter.com/arjin/status/907683577726255104
LouBasenese;2017-09-12 19:13;0;1;"If it’s just a Qi charger, why is $ AAPL waiting until next year to introduce? Tech is already developed";;;;"907683565495873537";https://twitter.com/LouBasenese/status/907683565495873537
32Trades;2017-09-12 19:13;1;0;"$ AAPL just like last year $ SPY $ QQQ #MuchMoreToCome pic.twitter.com/QFJENf3GPE";;;#MuchMoreToCome;"907683540262846470";https://twitter.com/32Trades/status/907683540262846470
sposfanatic;2017-09-12 19:13;0;0;"$ AAPL stock tanked the moment FaceID demo by Federeghi failed #AppleEvent";;;#AppleEvent;"907683516409937921";https://twitter.com/sposfanatic/status/907683516409937921
geekmz;2017-09-12 19:13;0;0;"Busca $ AAPL que es la posta... igual es porque no les gustó mucho el iPhone 8 imagino.";;;;"907683507765465088";https://twitter.com/geekmz/status/907683507765465088
ProTradersNews;2017-09-12 19:13;0;0;"$ AAPL : Disney Is Lone Holdout From Apple’s Plan to Sell 4K Movies for $20: http://www. StockNewsWires.com/aapl-disney-is -lone-holdout-from-apples-plan-to-sell-4k-movies-for-20/ …";;;;"907683496390307840";https://twitter.com/ProTradersNews/status/907683496390307840
sdkstl;2017-09-12 19:12;0;0;"This is how $ AAPL will sell $1k phones outside the must-own circle: $599 or $673 a year broken into $50ish payments per month. pic.twitter.com/anPLt1E5iY";;;;"907683466539671553";https://twitter.com/sdkstl/status/907683466539671553
slashinvestor;2017-09-12 19:12;1;0;"$ AAPL thanks for ripping Swiss off! 999 USD which incl taxes translates to 1035CHF, but you are charging 1199CHF! CHF is worth more than USD";;;;"907683436294545409";https://twitter.com/slashinvestor/status/907683436294545409
computer_hware;2017-09-12 19:12;0;0;"iPhone X price in India: #Apple 's new flagship smartphone to launch tonight; Here is everyt... Read more: http:// owler.us/adhlq8 $ AAPL";;;#Apple;"907683409132171266";https://twitter.com/computer_hware/status/907683409132171266
_peripherals;2017-09-12 19:12;0;0;"iPhone X price in India: #Apple 's new flagship smartphone to launch tonight; Here is everyt... Read more: http:// owler.us/adhlq0 $ AAPL";;;#Apple;"907683409002033152";https://twitter.com/_peripherals/status/907683409002033152
williamjdaniel;2017-09-12 19:12;0;0;"$ AAPL waiting on puts to come back to some normalcy here & rinse/repeat for tomorrow!";;;;"907683403893440517";https://twitter.com/williamjdaniel/status/907683403893440517
RuFiOooooh;2017-09-12 19:12;0;0;"$ AAPL For the rich who "need" the latest gadget it doesn't matter if it's priced at $1500, they'll buy it no matter what!";;;;"907683395114762242";https://twitter.com/RuFiOooooh/status/907683395114762242
TradingChennai;2017-09-12 19:12;0;0;"COMING UP: We're live with all the latest news, updates and highlights from the #AppleEvent $ AAPL … https:// twitter.com/i/web/status/9 07681531732340736 …";;;#AppleEvent;"907683372717236224";https://twitter.com/TradingChennai/status/907683372717236224
Alt_coin_TR;2017-09-12 19:12;0;7;"$ AAPL longlamak için güzel bir gün/akşam";;;;"907683368430657539";https://twitter.com/Alt_coin_TR/status/907683368430657539
2HarryBawlz;2017-09-12 19:12;0;0;"not a word about puters. Cook is an idiot. complete, total buffonery. $ AAPL is nothing w/o puters to base it all from. bye bye chumps.";;;;"907683317599887361";https://twitter.com/2HarryBawlz/status/907683317599887361
finzine;2017-09-12 19:12;0;0;"$ AAPL Apple event sends shares of wireless charging company down as much as 21 percent Now on http://www. hvper.com/?ref=fztw";;;;"907683314638749696";https://twitter.com/finzine/status/907683314638749696
MindMakesMatter;2017-09-12 19:12;0;6;"Watch $ AAPL green pic.twitter.com/5HXoYoWH6x";;;;"907683257571053569";https://twitter.com/MindMakesMatter/status/907683257571053569
surinotes;2017-09-12 19:11;0;1;"$ AAPL Negative Divergence?? Have No position pic.twitter.com/nNgwhSAFkB";;;;"907683221575487488";https://twitter.com/surinotes/status/907683221575487488
patrickhdjones;2017-09-12 19:11;0;1;"#iPhoneX bit of a flop. Overpriced and not as groundbreaking as hoped for. Wish I had shorted $ AAPL";;;#iPhoneX;"907683164717555712";https://twitter.com/patrickhdjones/status/907683164717555712
Guruleaks1;2017-09-12 19:11;5;8;"Apple's FaceID Fails During Presentation $ AAPL https://www. youtube.com/watch?v=QjpuZA alt6k …";;;;"907683162309853184";https://twitter.com/Guruleaks1/status/907683162309853184
JohnSpall247;2017-09-12 19:11;0;1;"#AAPL #AppleEvent #AppleWatch #AppleEvent2017 $ AAPL $ QQQ @CNBCClosingBell @carlquintanilla @jimcramer https:// twitter.com/Recode/status/ 907682820411228160 …";;@CNBCClosingBell @carlquintanilla @jimcramer;#AAPL #AppleEvent #AppleWatch #AppleEvent2017;"907683159244001280";https://twitter.com/JohnSpall247/status/907683159244001280
RedDogT3;2017-09-12 19:11;14;16;"Sometimes 5 min. charts R better then reading the news. $ aapl "actively" didn't hold $$162.30ish then $161.50ish pic.twitter.com/U57MWddMpF";;;;"907683142697472001";https://twitter.com/RedDogT3/status/907683142697472001
Zen_n_Sys;2017-09-12 19:11;0;0;"Sold 50% $ AAPL c at 1.6s https:// twitter.com/Zen_n_Sys/stat us/907682239344992257 …";;;;"907683109231120384";https://twitter.com/Zen_n_Sys/status/907683109231120384
LinYingjun;2017-09-12 19:11;0;0;"$ AAPL I have iphone 7plus 128gb. The problem is battery !";;;;"907683097256349697";https://twitter.com/LinYingjun/status/907683097256349697
paheli04;2017-09-12 19:11;0;0;"$ AAPL As happened in 2016, the stock is dipping after the announcement but like last year it will go up 2-4% by 9/22 once the dust settles";;;;"907683051660079105";https://twitter.com/paheli04/status/907683051660079105
roberee;2017-09-12 19:11;0;0;"$ NKE Nike was mentioned in the $ AAPL Watch presentation but no resulting pop like the $ SNAP mention. https://www. wired.com/story/apple-de buts-the-series-3-apple-watch-now-with-cellular/ …";;;;"907683036686417920";https://twitter.com/roberee/status/907683036686417920
llabtoofootball;2017-09-12 19:11;0;3;"$ aapl - Go ahead and bet against Apple, same bearish thesis of lack of innovation... no one can afford $999.. and least $ BBRY fans are gone";;;;"907683019045134338";https://twitter.com/llabtoofootball/status/907683019045134338
jjotwitt;2017-09-12 19:11;0;0;"$ AAPL like clockwork the "no innovation" theme begins after all-new product launch. Spoiler: they'll still sell tons";;;;"907683016830582785";https://twitter.com/jjotwitt/status/907683016830582785
bigjeffm;2017-09-12 19:11;0;0;"$ AAPL";;;;"907683012267040768";https://twitter.com/bigjeffm/status/907683012267040768
RealUMShrestha;2017-09-12 19:11;0;0;"$ AAPL Face locking failed during demo -- share drops 1% https:// twitter.com/businessinside r/status/907682557487194113 …";;;;"907683001982578688";https://twitter.com/RealUMShrestha/status/907683001982578688
racernic;2017-09-12 19:10;9;2;"$ aapl 161.5 line i drew now is lower 160.5 could give it breathing room";;;;"907682973763428353";https://twitter.com/racernic/status/907682973763428353
Dj_Zerok;2017-09-12 19:10;0;1;"Esto es muy relevante! #iPhoneX #iOS11 $ aapl pic.twitter.com/192ni5aGyN";;;#iPhoneX #iOS11;"907682969703378945";https://twitter.com/Dj_Zerok/status/907682969703378945
StockBoardAsset;2017-09-12 19:10;1;0;"Live Broadcast Macro Show: $ AAPL Failure Post Iphone 8 Debut, Stock Declines https://www. pscp.tv/w/bIbXQTMyMzgy fDFncXh2T1ZZdldqS0KoNV5HRUz3aJ9fKogitzKneZE0NppzyRXKR6AlAi89cw== …";;;;"907682966855229440";https://twitter.com/StockBoardAsset/status/907682966855229440
PatrickJMorley;2017-09-12 19:10;0;1;"I luv the $ AAPL fade, chasers get too long into these events & get squeezed. $ AAPL will kill w/ this product cycle, better entry $ to come.";;;;"907682957275607040";https://twitter.com/PatrickJMorley/status/907682957275607040
twobacons;2017-09-12 19:10;0;0;"$ AAPL this is better than the iphone x pic.twitter.com/ycNGADukFJ";;;;"907682953949523968";https://twitter.com/twobacons/status/907682953949523968
StocksMD;2017-09-12 19:10;0;0;"$ AAPL did they say how much the 256gb version (not 64gb) of iPhone X will cost?";;;;"907682898203070464";https://twitter.com/StocksMD/status/907682898203070464
