username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-01-11 18:14;0;0;"Senior Director of Design for Mac lineup leaves #Apple for engineering role at Tesla. Read more: http:// owler.us/ab39Os $ AAPL";;;#Apple;"819246033842511872";https://twitter.com/computer_hware/status/819246033842511872
newswelldone;2017-01-11 18:14;0;0;"$ AAPL $ TSLA : With Lattner And Casebolt Additions, Tesla Continues To Poach …: http://www. StockNewsWires.com/2017/01/11/aap l-tsla-with-lattner-and-casebolt-additions-tesla-continues-to-poach/ …";;;;"819246008529920000";https://twitter.com/newswelldone/status/819246008529920000
WKRBNews;2017-01-11 18:13;0;0;"David R. Rahn & Associates Inc. Has $6,448,000 Stake in Apple Inc. $ AAPL http:// zpr.io/P7iFe";;;;"819245969497788416";https://twitter.com/WKRBNews/status/819245969497788416
SleekMoneycom;2017-01-11 18:13;0;0;"Apple Inc. $ AAPL Stake Increased by Puplava Financial Services Inc. http:// ift.tt/2j8kqZg";;;;"819245908508475393";https://twitter.com/SleekMoneycom/status/819245908508475393
wlstcom;2017-01-11 18:13;0;0;"Apples iPhone supplier posts rare sales decline $ AAPL http:// wlst.com http:// money.cnn.com/2017/01/11/tec hnology/foxconn-sales-slump-apple/index.html?sr=twCNN011117foxconn-sales-slump-apple0613PMVODtopLink&linkId=33281534 … pic.twitter.com/EdYbVjpbVl";;;;"819245755558924289";https://twitter.com/wlstcom/status/819245755558924289
cnntech;2017-01-11 18:13;11;16;"The iPhone sales slump may be dragging down one of Apple's top suppliers: http:// cnnmon.ie/2jEm8lL $ AAPL pic.twitter.com/EXhTsaVh8e";;;;"819245747795357696";https://twitter.com/cnntech/status/819245747795357696
_peripherals;2017-01-11 18:12;0;0;"#Apple iPhone triumphs in U.S., while Android continues to decline. Read more: http:// owler.us/ab39NO $ AAPL";;;#Apple;"819245567482077184";https://twitter.com/_peripherals/status/819245567482077184
computer_hware;2017-01-11 18:12;0;0;"#Apple iPhone triumphs in U.S., while Android continues to decline. Read more: http:// owler.us/ab39ND $ AAPL";;;#Apple;"819245567448469504";https://twitter.com/computer_hware/status/819245567448469504
ConsumerFeed;2017-01-11 18:11;0;0;"David R. Rahn & Associates Inc. Has $6,448,000 Stake in Apple Inc. $ AAPL http:// zpr.io/P7i3S";;;;"819245390268661765";https://twitter.com/ConsumerFeed/status/819245390268661765
ConsumerFeed;2017-01-11 18:11;0;0;"Apple Inc. $ AAPL Stake Increased by Puplava Financial Services Inc. http:// zpr.io/P7i3F";;;;"819245381460656129";https://twitter.com/ConsumerFeed/status/819245381460656129
OrbitalQuantum;2017-01-11 18:11;1;2;"Too much complacency. Time for a plunge $ SPY $ QQQ $ IBB $ XLF $ AAPL";;;;"819245350800064512";https://twitter.com/OrbitalQuantum/status/819245350800064512
MissElllly;2017-01-11 18:10;0;0;"What will companies like $ AAPL Do with Billions of 'jobs' overseas #FoxconnKillers #TrumpPressConference";;;#FoxconnKillers #TrumpPressConference;"819245180343767040";https://twitter.com/MissElllly/status/819245180343767040
MagnoliaG2012;2017-01-11 18:09;0;0;"Apple: The Trend Is Your Friend http:// seekingalpha.com/article/403600 0-apple-trend-friend?source=tweet … $ AAPL";;;;"819244922758955012";https://twitter.com/MagnoliaG2012/status/819244922758955012
jjjinvesting;2017-01-11 18:09;0;0;"6 Stocks I Want To Buy More In 2017 http:// seekingalpha.com/article/403515 8-6-stocks-want-buy-2017?source=tweet … $ AAPL $ VFC $ PEP $ SBUX $ CSCO $ V";;;;"819244807365263365";https://twitter.com/jjjinvesting/status/819244807365263365
MissElllly;2017-01-11 18:08;0;0;"Will #President @realDonaldTrump will force $ AAPL Apple to pay Billions in back taxes.......";;@realDonaldTrump;#President;"819244613445750785";https://twitter.com/MissElllly/status/819244613445750785
PortfolioBuzz;2017-01-11 18:08;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $ MRK $ MSFT $ YENUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$MRK,$MSFT,$YENUSD … pic.twitter.com/8zDcBBb2cB";;;#fintech;"819244611667427328";https://twitter.com/PortfolioBuzz/status/819244611667427328
MacHashNews;2017-01-11 18:08;3;1;"Here's every Apple HomeKit product announced at CES 2017 coming later this year http:// dlvr.it/N55pgZ #AppleInsider $ AAPL pic.twitter.com/nj6Owq7y8O";;;#AppleInsider;"819244517429608448";https://twitter.com/MacHashNews/status/819244517429608448
AppleStockPrice;2017-01-11 18:00;0;0;"Apple Stock Price: 118.94 #apple $ AAPL";;;#apple;"819242554856243203";https://twitter.com/AppleStockPrice/status/819242554856243203
jjjinvesting;2017-01-11 17:59;0;0;"AT&T: Simply Mindblowing http:// seekingalpha.com/article/403428 3-t-simply-mindblowing?source=tweet … $ AAPL $ AMZN $ GOOG $ GOOGL $ MSFT $ VZ $ T";;;;"819242415919927296";https://twitter.com/jjjinvesting/status/819242415919927296
jjjinvesting;2017-01-11 17:58;0;0;"Apple: What's The iPad Strategy? http:// seekingalpha.com/article/403539 3-apple-ipad-strategy?source=tweet … $ AAPL - #free #investing book = 155% profits last 3 years - http:// ln.is/jjjinvesting.c om/00RAc …";;;#free #investing;"819242000016932869";https://twitter.com/jjjinvesting/status/819242000016932869
itzstockchartz;2017-01-11 17:55;0;1;"Expecting $ DJIA to rally to 20K by inauguration next week... $ ERX $ JNUG $ AAPL $ FB to rise... use trailing stops";;;;"819241373710872581";https://twitter.com/itzstockchartz/status/819241373710872581
Osirustwits;2017-01-11 17:51;0;0;"$ AAPL $ AAPL 6 bottom bounces on the 1 minute 3 on the 5 min I count 9 on the 30min";;;;"819240294919061504";https://twitter.com/Osirustwits/status/819240294919061504
davidmoadel;2017-01-11 17:50;1;3;"$ SPY Come on bears. Can't you at least break 226 and keep it there? $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT $ AAPL $ AMZN $ NFLX $ GOOG $ GOOGL $ FB $ TWTR";;;;"819240152329584641";https://twitter.com/davidmoadel/status/819240152329584641
Options;2017-01-11 17:50;0;0;"Hot Options Report For Midday January 11, 2017 - $ BAC , $ DAL , $ QEP , $ WLL , $ AAPL , $ JCP - http://www. theoptionsinsider.com/hot-options-re port-midday-january-11-2017-bac-dal-qep-wll-aapl-jcp/ …";;;;"819239957931978752";https://twitter.com/Options/status/819239957931978752
itchibahn;2017-01-11 17:50;0;0;"$ AAPL Bought 13Jan17 119.00 Calls at .51";;;;"819239957428633602";https://twitter.com/itchibahn/status/819239957428633602
Osirustwits;2017-01-11 17:48;0;0;"$ AAPL here we go $ AAPL here we go lol. Cheering on your #Stock just like at a game. This chat is bananas I love it here";;;#Stock;"819239528460386307";https://twitter.com/Osirustwits/status/819239528460386307
optioncharts;2017-01-11 17:47;0;0;"$ AAPL OI for maturity 01/13/2017. 116.00 Highest put. 120.00 Highest call. http:// bit.ly/2iIUmn0 pic.twitter.com/vc4uHweEEx";;;;"819239211907715072";https://twitter.com/optioncharts/status/819239211907715072
nsfraudbuster;2017-01-11 17:46;0;1;"In other news $ AAPL to film next #iphone commercial at the beautiful islands of Greece! Well done #Apple";;;#iphone #Apple;"819239170652532736";https://twitter.com/nsfraudbuster/status/819239170652532736
jjjinvesting;2017-01-11 17:46;0;0;"Apple: After 10 Years, iPhone's Full Potential Is Still Unrealized http:// seekingalpha.com/article/403534 8-apple-10-years-iphones-full-potential-still-unrealized?source=tweet … $ GOOG $ INTC $ MSFT $ GOOGL $ AAPL";;;;"819239124255309825";https://twitter.com/jjjinvesting/status/819239124255309825
wilkinson991;2017-01-11 17:45;0;1;"$ AAPL That's a credit to me! Almost shaves 40% off of the cost of the 120 for next week. Only downside is if #Apple rips tomorrow. #trading";;;#Apple #trading;"819238897255387136";https://twitter.com/wilkinson991/status/819238897255387136
wilkinson991;2017-01-11 17:45;0;0;"$ AAPL Sold tomorrow's 120 calls..... .22 a contract. NO reason to not take advantage. I don't see this crossing 120 tomorrow #stocks #trade";;;#stocks #trade;"819238810865332225";https://twitter.com/wilkinson991/status/819238810865332225
jjjinvesting;2017-01-11 17:45;0;0;"Apple: The Trend Is Your Friend http:// seekingalpha.com/article/403600 0-apple-trend-friend?source=tweet … $ AAPL";;;;"819238799293214720";https://twitter.com/jjjinvesting/status/819238799293214720
jjjinvesting;2017-01-11 17:44;0;1;"Apple's 'Next Big Thing' Is Already Here http:// seekingalpha.com/article/403573 5-apples-next-big-thing-already?source=tweet … $ AAPL";;;;"819238540332638209";https://twitter.com/jjjinvesting/status/819238540332638209
computer_hware;2017-01-11 17:42;0;1;"#Apple iPhone 2G: the prototypes of Fadell and Forstall compared in a video. Read more: http:// owler.us/ab39Am $ AAPL";;;#Apple;"819238087469383680";https://twitter.com/computer_hware/status/819238087469383680
_peripherals;2017-01-11 17:42;0;1;"#Apple iPhone 2G: the prototypes of Fadell and Forstall compared in a video. Read more: http:// owler.us/ab39AC $ AAPL";;;#Apple;"819238087444217856";https://twitter.com/_peripherals/status/819238087444217856
bigbluecup721;2017-01-11 17:42;0;1;"$ AAPL Percent Change Updated Wednesday, January 11, 2017 12:15:20 PM $ NVLS $ XOM $ SLV $ MA http:// dlvr.it/N55Lrq";;;;"819238079428890624";https://twitter.com/bigbluecup721/status/819238079428890624
NextLevelTradng;2017-01-11 17:41;0;0;"Glad I shorted $ AAPL and $ ORCL a couple hours ago...";;;;"819237931898372098";https://twitter.com/NextLevelTradng/status/819237931898372098
TickerReport;2017-01-11 17:40;0;0;"Brean Capital Reaffirms Buy Rating for Apple Inc. $ AAPL http:// ift.tt/2ikbyyE";;;;"819237532554657792";https://twitter.com/TickerReport/status/819237532554657792
Osirustwits;2017-01-11 17:40;0;0;"Sounds like a #Football #Game 300+ #Traders chearing $ AAPL on to break out $119 so we can get in for the rip";;;#Football #Game #Traders;"819237483162566665";https://twitter.com/Osirustwits/status/819237483162566665
MacHashNews;2017-01-11 17:36;0;0;"Apple's Mac Pro, Touch Bar MacBook and original Air designer, Matt Casebolt, will now be designing… http:// dlvr.it/N55FJ8 #9to5Mac $ AAPL pic.twitter.com/B9qqblGcS7";;;#9to5Mac;"819236584906100736";https://twitter.com/MacHashNews/status/819236584906100736
7wtc;2017-01-11 17:34;0;0;"218B overseas now comes back & gives them flexibility for Dividends, Buybacks & Acquisitions $ AAPL";;;;"819236085888905216";https://twitter.com/7wtc/status/819236085888905216
wilkinson991;2017-01-11 17:32;0;0;"$ AAPL A pump or a bash without reason is worthless bias #trading . We know support and resistance numbers. #Trade on that not opinion #invest";;;#trading #Trade #invest;"819235520047890432";https://twitter.com/wilkinson991/status/819235520047890432
CrushingColts;2017-01-11 17:30;0;0;"$ AAPL in some common shares here for the long haul, will average down as price fluctuates";;;;"819234995135016961";https://twitter.com/CrushingColts/status/819234995135016961
jaxjay9;2017-01-11 17:29;0;1;"#iPhone market share grows 6.4% in USA, takes share from Android in most markets https:// 9to5mac.com/2017/01/11/ios -market-share-kantar/ … via @benlovejoy $ AAPL";;@benlovejoy;#iPhone;"819234778830532608";https://twitter.com/jaxjay9/status/819234778830532608
Osirustwits;2017-01-11 17:28;0;1;"$ AAPL on watch for the break out champagne flute set up";;;;"819234629702057993";https://twitter.com/Osirustwits/status/819234629702057993
_peripherals;2017-01-11 17:28;0;0;"#Apple How the iPhone destroyed the camera industry in one chart. Read more: http:// owler.us/ab39un $ AAPL";;;#Apple;"819234513226084352";https://twitter.com/_peripherals/status/819234513226084352
computer_hware;2017-01-11 17:28;0;0;"#Apple How the iPhone destroyed the camera industry in one chart. Read more: http:// owler.us/ab39tX $ AAPL";;;#Apple;"819234513188311041";https://twitter.com/computer_hware/status/819234513188311041
wilkinson991;2017-01-11 17:28;0;1;"$ AAPL How can you be bearish if support levels have held. That's a sign of strength. I double down calls on the 119.75 pass. Buy momo #stock";;;#stock;"819234430879404036";https://twitter.com/wilkinson991/status/819234430879404036
westparkinvest;2017-01-11 17:27;0;0;"$ SODA how about the run this stock has been on. Check out the chart $ NVDA $ SPY $ TSLA $ FB $ AAPL";;;;"819234330664960000";https://twitter.com/westparkinvest/status/819234330664960000
FilmProfessor9;2017-01-11 17:27;0;1;"@NotaBubble @yusschr @7wtc Tim Cook putting all those new jobs in Arizona clearly going to get the blessing from Trumpster #TrumpTrade $ AAPL";;@NotaBubble @yusschr @7wtc;#TrumpTrade;"819234167179411456";https://twitter.com/FilmProfessor9/status/819234167179411456
computer_hware;2017-01-11 17:25;0;0;"Future #Apple iPhones to boast edge-to-edge display, patent hints. Read more: http:// owler.us/ab39sJ $ AAPL";;;#Apple;"819233736231264257";https://twitter.com/computer_hware/status/819233736231264257
TickerReport;2017-01-11 17:24;0;0;"Brean Capital Reaffirms Buy Rating for Apple Inc. $ AAPL http:// zpr.io/P7ijF";;;;"819233583860744197";https://twitter.com/TickerReport/status/819233583860744197
_peripherals;2017-01-11 17:24;0;0;"Future #Apple iPhones to boast edge-to-edge display, patent hints. Read more: http:// owler.us/ab39sP $ AAPL";;;#Apple;"819233580760973312";https://twitter.com/_peripherals/status/819233580760973312
computer_hware;2017-01-11 17:24;1;0;"Latest #Apple patent hints at edge-to-edge OLED display for future iPhones. Read more: http:// owler.us/ab39sI $ AAPL";;;#Apple;"819233580756783104";https://twitter.com/computer_hware/status/819233580756783104
_peripherals;2017-01-11 17:24;0;0;"Latest #Apple patent hints at edge-to-edge OLED display for future iPhones. Read more: http:// owler.us/ab39sR $ AAPL";;;#Apple;"819233425177460736";https://twitter.com/_peripherals/status/819233425177460736
SleekMoneycom;2017-01-11 17:23;0;0;"Morgan Stanley Reiterates “Overweight” Rating for Apple Inc. $ AAPL http:// ift.tt/2j76zSx";;;;"819233358504984583";https://twitter.com/SleekMoneycom/status/819233358504984583
TV_TradingIdeas;2017-01-11 17:22;0;0;"tes $ AAPL http://www. tradingview.com/chart/AAPL/v1e NVv3O-tes/ …";;;;"819233145748738049";https://twitter.com/TV_TradingIdeas/status/819233145748738049
computer_hware;2017-01-11 17:22;0;0;"#Apple has a list of demands before it can start making iPhones in India. Read more: http:// owler.us/ab39ri $ AAPL";;;#Apple;"819233114673188864";https://twitter.com/computer_hware/status/819233114673188864
ConsumerSanity;2017-01-11 17:22;0;0;"Hope you sold your $ AAPL . Its going to 115";;;;"819232959005720576";https://twitter.com/ConsumerSanity/status/819232959005720576
_peripherals;2017-01-11 17:22;0;0;"#Apple has a list of demands before it can start making iPhones in India. Read more: http:// owler.us/ab39rN $ AAPL";;;#Apple;"819232958959603712";https://twitter.com/_peripherals/status/819232958959603712
OphirGottlieb;2017-01-11 17:21;2;2;"$ AAPL How Apple Services Could Change Everything My take via @YahooFinance @cnnmoney http:// news.cmlviz.com/2017/01/10/the -radical-importance-of-apple-inc-nasdaq-aapl-services.html …";;@YahooFinance @cnnmoney;;"819232804470800384";https://twitter.com/OphirGottlieb/status/819232804470800384
_peripherals;2017-01-11 17:17;0;0;"Tony Fadell shares new details on the birth of #Apple 's iPhone. Read more: http:// owler.us/ab39jG $ AAPL";;;#Apple;"819231715675684864";https://twitter.com/_peripherals/status/819231715675684864
_peripherals;2017-01-11 17:16;0;0;"#Apple convinces Consumer Reports to retest 2016 MacBook Pro battery life. Read more: http:// owler.us/ab39mL $ AAPL";;;#Apple;"819231560192774144";https://twitter.com/_peripherals/status/819231560192774144
computer_hware;2017-01-11 17:16;0;0;"#Apple convinces Consumer Reports to retest 2016 MacBook Pro battery life. Read more: http:// owler.us/ab39mI $ AAPL";;;#Apple;"819231560167616512";https://twitter.com/computer_hware/status/819231560167616512
Stocks_Live;2017-01-11 17:16;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ pic.twitter.com/2qwEwXUFeJ";;@Stocks_Live;;"819231539774910464";https://twitter.com/Stocks_Live/status/819231539774910464
asymmetricalpha;2017-01-11 17:12;1;2;"$ AAPL Nice bull flag consolidation. Looking for breakout soon http:// schrts.co/UjOChq";;;;"819230604990578689";https://twitter.com/asymmetricalpha/status/819230604990578689
computer_hware;2017-01-11 17:12;0;0;"Tony Fadell shares new details on the birth of #Apple 's iPhone. Read more: http:// owler.us/ab39jz $ AAPL";;;#Apple;"819230472249085956";https://twitter.com/computer_hware/status/819230472249085956
TopStocksToday;2017-01-11 17:09;0;0;"AT&T Downgraded, Organic EPS Growth Might Miss Guidance: http:// ow.ly/pvMl307Ugqw $ T $ TWX $ TMUS $ VZ $ AAPL";;;;"819229860749017088";https://twitter.com/TopStocksToday/status/819229860749017088
MarketSmith;2017-01-11 17:09;0;0;"AT&T Downgraded, Organic EPS Growth Might Miss Guidance: http:// ow.ly/pvMl307Ugqw $ T $ TWX $ TMUS $ VZ $ AAPL";;;;"819229860665163779";https://twitter.com/MarketSmith/status/819229860665163779
