username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BullMarketRept;2017-03-31 15:36;0;1;"$ AMZN hits new all-time high. $ MSFT too at $65.94. OMG, $ AAPL up only 10 cents today at $144! Want income? Look at $ NLY - 10.6%. Love them.";;;;"847835099467010048";https://twitter.com/BullMarketRept/status/847835099467010048
PortfolioBuzz;2017-03-31 15:36;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/B7gWinHbUw";;;#bigdata;"847834972480307200";https://twitter.com/PortfolioBuzz/status/847834972480307200
WallStJesus;2017-03-31 15:35;2;7;"$ AAPL SIZE JAN BULL SWEEPER DETECTED";;;;"847834853361975301";https://twitter.com/WallStJesus/status/847834853361975301
LeRatton;2017-03-31 15:35;0;0;"@jimcramer any thoughts? about my Portfolio? $ DATASS $ DPZ $ GOOGL $ TWTR $ AAPL $ SBUX $ SNAP pic.twitter.com/NsfsDB6Q3d";;@jimcramer;;"847834675062095872";https://twitter.com/LeRatton/status/847834675062095872
TradeArcher;2017-03-31 15:35;0;0;"$ AAPL (5m) P Pivot Magnet";;;;"847834665742467072";https://twitter.com/TradeArcher/status/847834665742467072
LeRatton;2017-03-31 15:34;0;0;"@cheddar Seriously what do you guys think about my Portfolio? $ DATASS $ DPZ $ GOOGL $ TWTR $ AAPL $ SBUX $ SNAP pic.twitter.com/SkjJb3fy2T";;@cheddar;;"847834542371086336";https://twitter.com/LeRatton/status/847834542371086336
MobilePotpurri;2017-03-31 15:33;2;0;"RIAA: #musicStreaming saw 68% growth YoY - https:// lnkd.in/gV2Z9YE $ AMZN $ AAPL #Spotify";;;#musicStreaming #Spotify;"847834173859442689";https://twitter.com/MobilePotpurri/status/847834173859442689
msttrader;2017-03-31 15:32;0;0;"Blackberry Levels to Watch After Earnings $ BBRY $ AAPL http://www. investopedia.com/news/blackberr y-levels-watch-after-earnings-bbry-aapl/ … via @Investopedia";;@Investopedia;;"847834111272034305";https://twitter.com/msttrader/status/847834111272034305
finzine;2017-03-31 15:32;0;0;"$ AAPL Qualcomm Still Standing Tall in Baseband Despite Intel, Says Wells Fargo http:// blogs.barrons.com/techtraderdail y/2017/03/31/qualcomm-still-standing-tall-in-baseband-despite-intel-says-wells-fargo/ …";;;;"847833899128565760";https://twitter.com/finzine/status/847833899128565760
la_lesaffaires;2017-03-31 15:31;1;0;"«Rien n'arrêtera Apple» https:// goo.gl/ImJJrP $ AAPL pic.twitter.com/hlEr1G1mpB";;;;"847833793834692608";https://twitter.com/la_lesaffaires/status/847833793834692608
CodeUnlock;2017-03-31 15:30;0;1;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"847833421615435776";https://twitter.com/CodeUnlock/status/847833421615435776
MacHashNews;2017-03-31 15:28;0;0;"Verizon launching its own streaming TV service in the summer as net neutrality under threat http:// dlvr.it/Nmc2cM #9to5Mac $ AAPL pic.twitter.com/XbCNKCwUUp";;;#9to5Mac;"847832921725521920";https://twitter.com/MacHashNews/status/847832921725521920
DrPilkington;2017-03-31 15:24;0;1;"@potus @DanScavino This is how $ AAPL is working to #MAGA while they abuse the US @FTC govt process to manipulate US IP innovators $ QCOM ... https:// twitter.com/finzine/status /847814555870920704 …";;@potus @DanScavino @FTC;#MAGA;"847831854925451265";https://twitter.com/DrPilkington/status/847831854925451265
PortfolioBuzz;2017-03-31 15:23;0;0;"Track trending assets in 1 watchlist #retirementplanning $ AAPL $ BBRY $ EURGBP $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23retirementplanning,$AAPL,$BBRY,$EURGBP,$TSLA … pic.twitter.com/Tf5raByNiA";;;#retirementplanning;"847831778635243520";https://twitter.com/PortfolioBuzz/status/847831778635243520
SweneyMan;2017-03-31 15:22;0;0;"$ AAPL looks a little frothy up here, could use a breather";;;;"847831532819677184";https://twitter.com/SweneyMan/status/847831532819677184
ARTHURTITO17;2017-03-31 15:22;0;0;"woOOOOo anyone could make that script !! (sarcasm) ah $ FB $ TWTR $ AAPL $ SPY #DayTrading";;;#DayTrading;"847831367748648960";https://twitter.com/ARTHURTITO17/status/847831367748648960
DTradingAcademy;2017-03-31 15:20;0;0;"In victory for the Apple Wallet,Australia to stop its banks from collective bargaining w/ $ AAPL over access to Apple's contact-less payments";;;;"847831088986763264";https://twitter.com/DTradingAcademy/status/847831088986763264
ProVesting;2017-03-31 15:18;1;1;"$ AAPL : Apple: Samsung Momentum Will Be Short-Lived, Says Canaccord: http://www. StockNewsWires.com/aapl-apple-sam sung-momentum-will-be-short-lived-says-canaccord/ …";;;;"847830403410935808";https://twitter.com/ProVesting/status/847830403410935808
Joe_Rubinchak;2017-03-31 15:12;0;1;"$ AAPL pinning is now into effect which will most likely stall out the market and do nothing which will allow the $ vix to fall. $ spy $ qqq pic.twitter.com/0rlTbWTz65";;;;"847828936914604032";https://twitter.com/Joe_Rubinchak/status/847828936914604032
XMCapitalGroup;2017-03-31 15:11;0;0;"$ AMZN 900 today? Best growth story in tech and everyone wants in. Bull market $ QQQ $ AAPL $ FB $ NFLX $ GOOG $ MSFT";;;;"847828697923112960";https://twitter.com/XMCapitalGroup/status/847828697923112960
BPGAG;2017-03-31 15:10;1;7;"Enjoy a wonderful weekend. Nice bullish options trade early in SnapChat. Tickers traded mentioned this week: $ AAPL $ NVDA $ CBIO $ SNAP $ LULU";;;;"847828549771964416";https://twitter.com/BPGAG/status/847828549771964416
treabase;2017-03-31 15:10;0;0;"$ AAPL #patent 20170090084: Surfaces having structured optical appearances http:// trea.com/doc/20170090084 #tech #IP pic.twitter.com/KZ5vzLvnxn";;;#patent #tech #IP;"847828538124361732";https://twitter.com/treabase/status/847828538124361732
NewsToDesk;2017-03-31 15:08;0;1;"$ AAPL $ MSI $ F $ BBRY : BlackBerry Finds Its Software Niche, Shares Jump On Earnings: http://www. StockNewsWires.com/aapl-msi-f-bbr y-blackberry-finds-its-software-niche-shares-jump-on-earnings/ …";;;;"847827889575698433";https://twitter.com/NewsToDesk/status/847827889575698433
JPDesloges;2017-03-31 15:08;0;1;"#Apple Into a Daily Trading Range (red) and +24.5% above the 200 DMA (Day Moving Avg-green line) $ AAPL #Trading #investing #markets #stocks pic.twitter.com/8KKdepwVO4";;;#Apple #Trading #investing #markets #stocks;"847827885331230720";https://twitter.com/JPDesloges/status/847827885331230720
PortfolioBuzz;2017-03-31 15:08;0;0;"Tickers trending on TWTR in last 1 hour $ AAPL $ BBRY $ DJIA $ EURGBP $ SPX http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BBRY,$DJIA,$EURGBP,$SPX … pic.twitter.com/rAC6KWgt89";;;;"847827850732457984";https://twitter.com/PortfolioBuzz/status/847827850732457984
contixalerts;2017-03-31 15:06;1;0;"Apple: Samsung Momentum Will Be Short-Lived, Says Canaccord - Tech Trader Daily - Barron's $ AAPL @barronstechblog https:// app.contix.com/alerts/36955813";;@barronstechblog;;"847827392475258885";https://twitter.com/contixalerts/status/847827392475258885
wlstcom;2017-03-31 15:06;0;0;"Apple: Samsung Momentum Will Be Short-Lived, Says Canaccord $ AAPL http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2017/03/31/apple-samsung-momentum-will-be-short-lived-says-canaccord …";;;;"847827365585727489";https://twitter.com/wlstcom/status/847827365585727489
barronstechblog;2017-03-31 15:05;2;2;"Apple: Samsung Momentum Will Be Short-Lived, Says Canaccord - Tech Trader Daily - Barron's $ AAPL $005930KS http:// blogs.barrons.com/techtraderdail y/2017/03/31/apple-samsung-momentum-will-be-short-lived-says-canaccord/ …";;;;"847827299852587009";https://twitter.com/barronstechblog/status/847827299852587009
space_menagerie;2017-03-31 15:05;0;0;"$ CLF $ AAPL $ DOW $ AKS $ TSLA A good day to watch the selling on strength and buying on weakness tables.";;;;"847827130734051331";https://twitter.com/space_menagerie/status/847827130734051331
AscendTradings;2017-03-31 15:03;0;2;"Come check out http:// ascendtrading.net with Futures, OTC, Forex, Shorting, Swings, Investing and much more $ AMZN $ AAPL $ NFLX $ HTGM $ INNL $ FB pic.twitter.com/jWi1BNq6qF";;;;"847826589098295297";https://twitter.com/AscendTradings/status/847826589098295297
SeniorMorpheus;2017-03-31 15:02;1;0;"My condolences to the $ AAPL sellers on the open. Of course that could be repeated for most stocks who are pillaged on the opens.";;;;"847826531464482821";https://twitter.com/SeniorMorpheus/status/847826531464482821
WUMoneyClub;2017-03-31 15:02;0;0;"BlackBerry Earnings: Is This as Good as It Gets? $ BBRY $ AAPL - http:// investorplace.com/2017/03/blackb erry-ltd-bbry-stock-q4-earnings/ …";;;;"847826416834150401";https://twitter.com/WUMoneyClub/status/847826416834150401
finzine;2017-03-31 15:01;0;0;"$ AAPL Tech Today: Apple For Toshiba? BlackBerry Surges, Surging Chip Prices http:// blogs.barrons.com/techtraderdail y/2017/03/31/tech-today-apple-for-toshiba-blackberry-surges-surging-chip-prices/ …";;;;"847826103213465601";https://twitter.com/finzine/status/847826103213465601
wlstcom;2017-03-31 15:00;0;0;"Toshiba: Now Rumors Say Apple Is Interested in Bidding for NAND Business $ AAPL #wlst http:// blogs.barrons.com/asiastocks/201 7/03/31/toshiba-now-rumors-say-apple-is-interested-in-bidding-for-nand-business … pic.twitter.com/8f13UJI7ts";;;#wlst;"847825999232454658";https://twitter.com/wlstcom/status/847825999232454658
barronstechblog;2017-03-31 15:00;4;1;"Toshiba: Now Rumors Say Apple Is Interested in Bidding for NAND Business - Asia Stocks to Watch - $6502JP $ AAPL http:// blogs.barrons.com/asiastocks/201 7/03/31/toshiba-now-rumors-say-apple-is-interested-in-bidding-for-nand-business/ …";;;;"847825993582743553";https://twitter.com/barronstechblog/status/847825993582743553
AppleStockPrice;2017-03-31 15:00;0;0;"Apple Stock Price: 143.99 #apple $ AAPL";;;#apple;"847825892751667200";https://twitter.com/AppleStockPrice/status/847825892751667200
OptionsMaxPain;2017-03-31 14:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app https:// appsto.re/i6hH3LG pic.twitter.com/QkyTsrfxGx";;;#Options #maxpain;"847825686022807552";https://twitter.com/OptionsMaxPain/status/847825686022807552
ProVesting;2017-03-31 14:58;0;0;"$ AAPL $ AVGO : Toshiba: Now Rumors Say Apple Is Interested in Bidding for NAND …: http://www. StockNewsWires.com/aapl-avgo-tosh iba-now-rumors-say-apple-is-interested-in-bidding-for-nand/ …";;;;"847825326885306368";https://twitter.com/ProVesting/status/847825326885306368
InvestorPlace;2017-03-31 14:56;0;0;"BlackBerry Earnings: Is This as Good as It Gets? $ BBRY $ AAPL - http:// investorplace.com/2017/03/blackb erry-ltd-bbry-stock-q4-earnings/ …";;;;"847824879416217600";https://twitter.com/InvestorPlace/status/847824879416217600
ash_trader;2017-03-31 14:55;0;0;"$ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ GLD $ GDX $ USO Going w/my strategy , debt free stocks combined $ TZA $ NUGT https:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=130009597 …";;;;"847824785795162116";https://twitter.com/ash_trader/status/847824785795162116
PugTrader;2017-03-31 14:55;0;0;"Sober future starts to take shape for banks, at the whim of $ AAPL https:// lnkd.in/eCHVJrv";;;;"847824689481252864";https://twitter.com/PugTrader/status/847824689481252864
MacHashNews;2017-03-31 14:55;0;0;"iOS 10.3 resolves 911 issue http:// dlvr.it/NmbHNL #AppleWorldToday $ AAPL pic.twitter.com/hO3aJqbYED";;;#AppleWorldToday;"847824624230334464";https://twitter.com/MacHashNews/status/847824624230334464
kiwitrader24;2017-03-31 14:55;0;6;"Just based on my limited 6-up intraday trading grid, it looks like $ AAPL single handedly holding up $ SPX .";;;;"847824562905546752";https://twitter.com/kiwitrader24/status/847824562905546752
wlstcom;2017-03-31 14:54;0;0;"Australia Wont Let Banks Create Their Own Mobile Payment Services for Apple Devices $ AAPL http:// fortune.com/2017/03/31/app le-australia-mobile-payments … pic.twitter.com/cMOTYGdPBP";;;;"847824505120727041";https://twitter.com/wlstcom/status/847824505120727041
JaeHokes;2017-03-31 14:54;0;1;"$ AAPL a trillion dollar company by 2021 lol - If the IPhone 8 is ground breaking this fall it could be a trillion dollar company by 2018";;;;"847824503581396992";https://twitter.com/JaeHokes/status/847824503581396992
PugTrader;2017-03-31 14:54;0;0;"Australia won't let banks create their own mobile payment services for Apple devices http:// for.tn/2mVFbKl Banks at the mercy of $ AAPL";;;;"847824497889624064";https://twitter.com/PugTrader/status/847824497889624064
intercooleronli;2017-03-31 14:53;0;0;"Apple Inc. $ AAPL Given Buy Rating at Drexel Hamilton http:// zpr.io/P9pTC";;;;"847824069021941760";https://twitter.com/intercooleronli/status/847824069021941760
SwingTradeBot;2017-03-31 14:52;0;0;"Recent $ AAPL technical alerts: New 52 Week High plus 13 more alerts... http:// swingtradebot.com/equities/AAPL";;;;"847823908929769473";https://twitter.com/SwingTradeBot/status/847823908929769473
cf4;2017-03-31 14:50;0;0;"Shorted more $ AAPL at $144 bringing avg basis to $142.40";;;;"847823509015244802";https://twitter.com/cf4/status/847823509015244802
PortfolioBuzz;2017-03-31 14:50;0;0;"Gain from movement in these buzzing assets $ AAPL $ BB $ DJIA $ GOOG $ NIFTY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BB,$DJIA,$GOOG,$NIFTY … pic.twitter.com/lVKf8UG4A8";;;;"847823476228595713";https://twitter.com/PortfolioBuzz/status/847823476228595713
newswelldone;2017-03-31 14:48;0;0;"$ AAPL : Apple’s stock approaches record territory after bullish Canaccord note: http://www. StockNewsWires.com/aapl-apples-st ock-approaches-record-territory-after-bullish-canaccord-note/ …";;;;"847822845480624130";https://twitter.com/newswelldone/status/847822845480624130
mattlew82;2017-03-31 14:47;0;0;"LOL - the 7" Fire tablet is going for $50, yet compared to iPads for mkt share. Equate this to Xiaomi bands lumped with $ AAPL #AppleWatch";;;#AppleWatch;"847822760705482752";https://twitter.com/mattlew82/status/847822760705482752
HomeDayTrading;2017-03-31 14:47;0;2;"$ LULU $ BBRY $ KR $ SFUN $ MU $ AAPL Baja liquidez en el mercado, pero sumando. #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/NSfMI8luFO";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"847822606338228224";https://twitter.com/HomeDayTrading/status/847822606338228224
HomeDayTrading;2017-03-31 14:46;0;0;"$ LULU $ BBRY $ KR $ SFUN $ MU $ AAPL Baja liquidez en el mercado, pero sumando... Paso a paso!!! Los esperamos a... http:// fb.me/7Z6ukyMqI";;;;"847822471990566914";https://twitter.com/HomeDayTrading/status/847822471990566914
finzine;2017-03-31 14:46;0;1;"$ AAPL Apple's stock approaches record territory after bullish Canaccord note http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=A5BB918B-246C-4070-AA0E-A69F89CE602F&siteid=yhoof2 …";;;;"847822392047149056";https://twitter.com/finzine/status/847822392047149056
InstantUnlock;2017-03-31 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"847822073988882432";https://twitter.com/InstantUnlock/status/847822073988882432
OptionsProOI;2017-03-31 14:45;1;4;"$ AAPL #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/NSnQxJjqYp";;;#Options;"847822051977175040";https://twitter.com/OptionsProOI/status/847822051977175040
FAquila;2017-03-31 14:44;0;1;"Apple’s iPad Problem: The Old Ones Are Just Fine #tech #ipad $ AAPL https://www. wsj.com/articles/is-it -time-to-upgrade-your-ipad-probably-not-1490952610 …";;;#tech #ipad;"847821916035526656";https://twitter.com/FAquila/status/847821916035526656
nobullshytrader;2017-03-31 14:44;0;1;"$ AAPL thu highest interest are thoze weekly 144 CALLZ still";;;;"847821790609108992";https://twitter.com/nobullshytrader/status/847821790609108992
wlstcom;2017-03-31 14:42;0;0;"Apples stock approaches record territory after bullish Canaccord note $ AAPL #wlst http://www. marketwatch.com/story/apples-s tock-approaches-record-territory-after-bullish-canaccord-note-2017-03-31 … pic.twitter.com/2I8QqVVTbY";;;#wlst;"847821459347132417";https://twitter.com/wlstcom/status/847821459347132417
RKLouie1;2017-03-31 14:42;0;1;"Apple: Canaccord raises price target to $165, maintains Buy rating, expects stronger iPhone upgrade sales http:// on.mktw.net/2mVLGNf $ AAPL";;;;"847821452233408513";https://twitter.com/RKLouie1/status/847821452233408513
treabase;2017-03-31 14:40;0;0;"$ AAPL #patent 20170090037: Dynamic coherent integration http:// trea.com/doc/20170090037 #tech #IP pic.twitter.com/KJefk2IhCs";;;#patent #tech #IP;"847820988083580929";https://twitter.com/treabase/status/847820988083580929
Theonemicshow1;2017-03-31 14:40;0;0;"Apple: A Power In Streaming Music $ AAPL http://www. seekingalpha.com/article/4059382";;;;"847820977744601088";https://twitter.com/Theonemicshow1/status/847820977744601088
Theonemicshow1;2017-03-31 14:39;0;0;"Apple's latest iOS update fixes 911 flaw $ AAPL http://www. seekingalpha.com/news/3254754";;;;"847820773029011461";https://twitter.com/Theonemicshow1/status/847820773029011461
bizpictures;2017-03-31 14:39;0;0;"Tips For Do-It-Yourself Investors - Cramer's Mad Money (3/29/17) https:// seekingalpha.com/article/405906 2-tips-investors-cramers-mad-money-3-29-17?source=tweet … $ AAPL $ AMZN $ FB $ SNAP $ NFLX $ GOOG $ MMP $ RRD $ LKSD";;;;"847820737826213889";https://twitter.com/bizpictures/status/847820737826213889
intercooleronli;2017-03-31 14:39;0;0;"Apple Inc. $ AAPL Price Target Increased to $165.00 by Analysts at Canaccord Genuity http:// ift.tt/2nDyMRh";;;;"847820722588221440";https://twitter.com/intercooleronli/status/847820722588221440
wlstcom;2017-03-31 14:39;0;0;"Tech Today: Apple For Toshiba? BlackBerry Surges, Surging Chip Prices $ AAPL $ MU $ BBRY $ GLW http:// blogs.barrons.com/techtraderdail y/2017/03/31/tech-today-apple-for-toshiba-blackberry-surges-surging-chip-prices … pic.twitter.com/0ZsU9kh8b7";;;;"847820598659219460";https://twitter.com/wlstcom/status/847820598659219460
JPDesloges;2017-03-31 14:39;0;1;"#Apple Near High Ever + Apple #Volatility Spiking vs #Nasdaq 100 QQQ (daily ratio of VXAP /VXN ) $ AAPL #Trading #investing #markets #stocks pic.twitter.com/i6PsCKM5rf";;;#Apple #Volatility #Nasdaq #Trading #investing #markets #stocks;"847820546133958656";https://twitter.com/JPDesloges/status/847820546133958656
