username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
treabase;2017-04-03 17:10;1;0;"$ AAPL #patent 20170094300: Parallel bypass and regular bin coding http:// trea.com/doc/20170094300 #tech #IP pic.twitter.com/fHYqk8ys0H";;;#patent #tech #IP;"848945822091948032";https://twitter.com/treabase/status/848945822091948032
BPGAG;2017-04-03 17:09;0;0;"If we get any pullback in likes of Apple Facebook, it's bot. Absent "big" sell-off, how to trade against $ AAPL $ FB --- or topping $150 area?";;;;"848945608094363653";https://twitter.com/BPGAG/status/848945608094363653
seeitmarket;2017-04-03 17:09;5;7;"$ AAPL - Apple monthly chart. Getting overbought... but notice the classic breakout --> retest --> and go pattern. pic.twitter.com/vUoSNIQ1qT";;;;"848945578637656065";https://twitter.com/seeitmarket/status/848945578637656065
LemelsonCapital;2017-04-03 17:09;0;0;"The #Amvona Fund, LP - 2016 Annual Report Now Available Online #LCM http:// mf.tt/54GRz $ DPZ $ AAPL $ WDC $ JWN $ GEOS";;;#Amvona #LCM;"848945443782496257";https://twitter.com/LemelsonCapital/status/848945443782496257
TraderMN1;2017-04-03 17:08;1;3;"$ AAPL about to drop.";;;;"848945388006584322";https://twitter.com/TraderMN1/status/848945388006584322
theflynews;2017-04-03 17:08;2;3;"AMD, NVIDIA shares wobble on Apple's GPU decision $ AMD $ NVDA $ AAPL http:// dlvr.it/Nnr2yV";;;;"848945360449847296";https://twitter.com/theflynews/status/848945360449847296
mattlew82;2017-04-03 17:08;0;0;". @AAPLTree - Not so sure that is true. $ AAPL still buys a lot of #NAND flash from other suppliers, including Samsung. It's not Foxconn.";;@AAPLTree;#NAND;"848945267550408705";https://twitter.com/mattlew82/status/848945267550408705
ldpinsd;2017-04-03 17:08;0;1;"As long as $ amzn & $ aapl are strong Nasdaq not going down much";;;;"848945220758765568";https://twitter.com/ldpinsd/status/848945220758765568
MacHashNews;2017-04-03 17:07;0;0;"Android becomes world's most used OS online, Apple's iOS & macOS trail http:// dlvr.it/Nnr1dV #AppleInsider $ AAPL pic.twitter.com/GCs3ZyRqOe";;;#AppleInsider;"848945108510572545";https://twitter.com/MacHashNews/status/848945108510572545
sunscapee;2017-04-03 17:05;0;2;"Stocks to Own as Core Holdings #stocks $ AAPL , $ AMZN , $ GOOGL , $ FB , $ CELG , $ SSNLF , $ AGIO , $ GOOG https://www. fool.com/investing/2017 /04/03/5-best-growth-stocks-to-own-as-core-holdings-in-yo.aspx …";;;#stocks;"848944625796689921";https://twitter.com/sunscapee/status/848944625796689921
DJWarrenYoung;2017-04-03 17:04;0;0;"#NowPlaying 2 Phones by Kevin Gates $ AAPL $ TSLA $ FB $ MJNA i got two #iPhone 's ♫ http:// spoti.fi/1Q8A4O8";;;#NowPlaying #iPhone;"848944233792901122";https://twitter.com/DJWarrenYoung/status/848944233792901122
NewsToDesk;2017-04-03 17:03;0;0;"$ AAPL $ QCOM : Apple just cratered a stock in one fell swoop, and other iPhone …: http://www. StockNewsWires.com/aapl-qcom-appl e-just-cratered-a-stock-in-one-fell-swoop-and-other-iphone/ …";;;;"848943998559322112";https://twitter.com/NewsToDesk/status/848943998559322112
supervaluemann;2017-04-03 17:02;0;1;"Adding Puts $ C $ BAC $ AAPL $ BCS $ HSBC Trump and Brexit fail.";;;;"848943927730229249";https://twitter.com/supervaluemann/status/848943927730229249
firstadopter;2017-04-03 17:02;3;6;"Good Imagination follow by @MsABalakrishnan with % sales data for $ AAPL suppliers and this interesting factoid -> http://www. cnbc.com/2017/04/03/sup plier-stocks-with-high-correlation-to-apple.html … pic.twitter.com/4ZOrXV5S8Y";;@MsABalakrishnan;;"848943914623139840";https://twitter.com/firstadopter/status/848943914623139840
Yusuf_11;2017-04-03 17:02;0;0;"@ImaginationTech shares fall after @Apple goes different direction! #technology #tech $ Aapl https:// twitter.com/siliconrepubli c/status/848921960679710720 …";;@ImaginationTech @Apple;#technology #tech;"848943832658059264";https://twitter.com/Yusuf_11/status/848943832658059264
TradeWithSuper;2017-04-03 17:00;0;0;"SAlphaTrending: Thanks For The 8% Raise, Dividend Growth 50! https:// seekingalpha.com/article/405984 3-thanks-8-percent-raise-dividend-growth-50?source=feed_t … $ AAPL #APPLE $ ADP $ AFL $ BAX $ BDX $ CAT $ CL $ CLX $ COP $…";;;#APPLE;"848943383854886914";https://twitter.com/TradeWithSuper/status/848943383854886914
AppleStockPrice;2017-04-03 17:00;0;0;"Apple Stock Price: 143.57 #apple $ AAPL";;;#apple;"848943251008757763";https://twitter.com/AppleStockPrice/status/848943251008757763
MagnoliaG2012;2017-04-03 17:00;0;0;"Apple: Key Analyst Research Themes https:// seekingalpha.com/article/405983 9-apple-key-analyst-research-themes?source=tweet … $ AAPL";;;;"848943223984857089";https://twitter.com/MagnoliaG2012/status/848943223984857089
SAlphaTrending;2017-04-03 17:00;0;0;"Thanks For The 8% Raise, Dividend Growth 50! https:// seekingalpha.com/article/405984 3-thanks-8-percent-raise-dividend-growth-50?source=feed_t … $ AAPL #APPLE $ ADP $ AFL $ BAX $ BDX $ CAT $ CL $ CLX $ COP $ CVX $ D $ DE $ EMR";;;#APPLE;"848943181198540800";https://twitter.com/SAlphaTrending/status/848943181198540800
InvestingLatest;2017-04-03 16:59;0;1;"barronsonline: An #Apple Analyst Goes Searching for the Next Big Thing http:// on.barrons.com/2otSbra $ AAPL via BarronsN… pic.twitter.com/Si5D0InYQA";;;#Apple;"848943006740774921";https://twitter.com/InvestingLatest/status/848943006740774921
Stockdog101;2017-04-03 16:57;1;0;"$ EYES Brokerages Set $5.00 Target Price! $ F $ AAPL $ GOOGL $ TSLA $ FB $ X $ QQQ $ LOCO #stocks @CNBCFastMoney @CNBCClosingBell @HalftimeReport pic.twitter.com/cvYp6F1pRj";;@CNBCFastMoney @CNBCClosingBell @HalftimeReport;#stocks;"848942649499279360";https://twitter.com/Stockdog101/status/848942649499279360
barronsonline;2017-04-03 16:57;0;1;"An #Apple Analyst Goes Searching for the Next Big Thing http:// on.barrons.com/2otSbra $ AAPL via @BarronsNEXT pic.twitter.com/HSoyBWrKQo";;@BarronsNEXT;#Apple;"848942479370006533";https://twitter.com/barronsonline/status/848942479370006533
sautterlas65;2017-04-03 16:56;0;0;"Wall St. underestimating how many people are going to buy next iPhone: Analyst. $ AAPL just awesome... http://www. cnbc.com/id/104380768";;;;"848942399602741248";https://twitter.com/sautterlas65/status/848942399602741248
daytrend;2017-04-03 16:56;0;1;"Yuge undertaking (been there). $ aapl https:// twitter.com/LaurenGoode/st atus/848918346493906944 …";;;;"848942173357789184";https://twitter.com/daytrend/status/848942173357789184
PortfolioBuzz;2017-04-03 16:54;0;0;"See why these assets are trending in 1 watchlist $ AAPL $ EURUSD $ PNRA $ TSLA $ USDJPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$EURUSD,$PNRA,$TSLA,$USDJPY … pic.twitter.com/qjLU6aVfXw";;;;"848941868394196992";https://twitter.com/PortfolioBuzz/status/848941868394196992
SEEKINGALPHA_FS;2017-04-03 16:54;0;0;"Thanks For The 8% Raise, Dividend Growth 50! https:// seekingalpha.com/article/405984 3-thanks-8-percent-raise-dividend-growth-50?source=twitter_sa_factset … $ AAPL #APPLE $ ADP $ AFL $ BAX $ BDX $ CAT $ CL $ CLX $ COP $ CVX $ D $ DE $ EMR";;;#APPLE;"848941824643276801";https://twitter.com/SEEKINGALPHA_FS/status/848941824643276801
SeekingAlpha;2017-04-03 16:54;2;0;"Thanks For The 8% Raise, Dividend Growth 50! https:// seekingalpha.com/article/405984 3-thanks-8-percent-raise-dividend-growth-50?source=feed_f … $ AAPL #APPLE $ ADP $ AFL $ BAX $ BDX $ CAT $ CL $ CLX $ COP $ CVX $ D $ DE $ EMR";;;#APPLE;"848941821690494976";https://twitter.com/SeekingAlpha/status/848941821690494976
triggerfindev;2017-04-03 16:54;0;0;"another one to test - $ AAPL !";;;;"848941704375918593";https://twitter.com/triggerfindev/status/848941704375918593
StocksPK;2017-04-03 16:54;0;1;"Financials and Tech stocks leading the indices lower. $ FB $ JPM $ AMZN $ AAPL";;;;"848941700169039873";https://twitter.com/StocksPK/status/848941700169039873
ExactOptionPick;2017-04-03 16:52;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ CMG $ WYNN $ NVDA $ TSLA";;;;"848941258353643522";https://twitter.com/ExactOptionPick/status/848941258353643522
DrPaulyDeSantis;2017-04-03 16:51;0;0;"Also, forgot but $ IBM has a lot of offerings, basically its kind of like the $ AAPL app store, you select what services you want a la carte";;;;"848941159707815938";https://twitter.com/DrPaulyDeSantis/status/848941159707815938
jmleray;2017-04-03 16:51;0;0;"Apple: Key Analyst Research Themes https:// seekingalpha.com/article/405983 9-apple-key-analyst-research-themes?source=tweet … $ AAPL";;;;"848940919810387968";https://twitter.com/jmleray/status/848940919810387968
TradeLikeElvis;2017-04-03 16:50;0;0;"$ AAPL buying $ NVDA makes sense. Can utilize NVDA GPU's for iphone/macs and access their advanced tech and R&D into autonomous driving.";;;;"848940887648468992";https://twitter.com/TradeLikeElvis/status/848940887648468992
wlstcom;2017-04-03 16:50;0;0;"Apple Might Start Selling a Premium TV Bundle $ AAPL http:// wlst.com http:// fortune.com/2017/04/03/app le-hbo-showtime … pic.twitter.com/0TTwuIzN9m";;;;"848940743297294336";https://twitter.com/wlstcom/status/848940743297294336
CEORater;2017-04-03 16:50;0;1;"$ AAPL bundle to include HBO & Showtime? (via Fortune). Profile via @CEORater http:// fortune.com/2017/04/03/app le-hbo-showtime/ … https://www. ceorater.com/ceo/145/144 pic.twitter.com/BWQyqlN2bF";;@CEORater;;"848940713005993985";https://twitter.com/CEORater/status/848940713005993985
TradeLikeElvis;2017-04-03 16:50;0;0;"Definitely within the realm of possibilities, especially since $ AAPL is thinking about creating their own GPU's";;;;"848940682588946432";https://twitter.com/TradeLikeElvis/status/848940682588946432
PortfolioBuzz;2017-04-03 16:49;1;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"848940433795362820";https://twitter.com/PortfolioBuzz/status/848940433795362820
Ro_Patel;2017-04-03 16:47;0;0;"$ AAPL wants to bundle $ TWX HBO (currently sells $15/month), $ CBS Showtime ($11) & $ LGF.B Starz ($9). Easier since already sells individually";;;;"848940037832142848";https://twitter.com/Ro_Patel/status/848940037832142848
wlstcom;2017-04-03 16:46;0;0;"Apple: Key Analyst Research Themes #APPLE #AAPL #AlexCho #LongIdeas #SAExclusive $ AAPL https:// seekingalpha.com/article/405983 9-apple-key-analyst-research-themes … pic.twitter.com/UHqfCXzosg";;;#APPLE #AAPL #AlexCho #LongIdeas #SAExclusive;"848939738753101824";https://twitter.com/wlstcom/status/848939738753101824
SAlphaTech;2017-04-03 16:46;0;0;"Apple: Key Analyst Research Themes https:// seekingalpha.com/article/405983 9-apple-key-analyst-research-themes?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"848939731240996864";https://twitter.com/SAlphaTech/status/848939731240996864
SeekingAlpha;2017-04-03 16:46;0;0;"Apple: Key Analyst Research Themes https:// seekingalpha.com/article/405983 9-apple-key-analyst-research-themes?source=feed_f … $ AAPL #APPLE";;;#APPLE;"848939729143840768";https://twitter.com/SeekingAlpha/status/848939729143840768
wlstcom;2017-04-03 16:44;0;1;"European shares slip from 16-month highs as oil stocks, banks drop $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/oil-stock s-help-european-shares-095248402.html …";;;;"848939192726036480";https://twitter.com/wlstcom/status/848939192726036480
finzine;2017-04-03 16:44;0;1;"$ AAPL European shares slip from 16-month highs as oil stocks, banks drop http:// sg.finance.yahoo.com/news/oil-stock s-help-european-shares-095248402.html …";;;;"848939182965829633";https://twitter.com/finzine/status/848939182965829633
anuppandey;2017-04-03 16:43;0;0;"Apple Starts Manufacturing The New 10.5 Inch iPad Pro http:// flip.it/qD5h16 $ AAPL";;;;"848938917776707584";https://twitter.com/anuppandey/status/848938917776707584
Ro_Patel;2017-04-03 16:42;0;0;"Traditional TV networks aren't willing to make the concessions $ AAPL wants to sell a TV pkg - $ HULU $ NFLX $ AMZN $ GOOG";;;;"848938789997350913";https://twitter.com/Ro_Patel/status/848938789997350913
MrPrudsqbyq;2017-04-03 16:42;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com https://www. fool.com/investing/2017 /04/03/1-more-negative-for-this-small-apple-inc-supplier.aspx?yptr=yahoo … pic.twitter.com/gdnKplsCUf";;;#WatchList;"848938675396157440";https://twitter.com/MrPrudsqbyq/status/848938675396157440
whotrades;2017-04-03 16:41;0;0;"1 More Negative for This Small Apple Inc. Supplier http:// bit.ly/030417AAPL3 $ AAPL $ IGNMF pic.twitter.com/AdIrjkAJqN";;;;"848938534698442756";https://twitter.com/whotrades/status/848938534698442756
Ro_Patel;2017-04-03 16:40;0;1;"$ AAPL no bundle deal w/ any prem channels yet. Wants to bundle $ TWX HBO (currently sells $15/month), $ CBS Showtime ($11) & $ STRZA Starz ($9)";;;;"848938294763237376";https://twitter.com/Ro_Patel/status/848938294763237376
johnalunil;2017-04-03 16:40;0;0;"Recode: #Apple pitching premium TV bundle of HBO, Showtime, Starz $ LGF.A $ AAPL $ TWX $ CBS #AppleTV #stocks #Finance http://www. seekingalpha.com/news/3255096";;;#Apple #AppleTV #stocks #Finance;"848938277222666241";https://twitter.com/johnalunil/status/848938277222666241
treabase;2017-04-03 16:40;1;2;"$ AAPL #patent 20170094293: Configurable motion estimation search systems an... http:// trea.com/doc/20170094293 #tech #IP pic.twitter.com/uT0JaDmeGN";;;#patent #tech #IP;"848938274001473540";https://twitter.com/treabase/status/848938274001473540
TradingSchool4U;2017-04-03 16:40;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ TWTR $ AMZN $ GS $ GM $ F";;@YouTube;#Trading #Stocks #Options #Success;"848938162432819200";https://twitter.com/TradingSchool4U/status/848938162432819200
SmartStockNews;2017-04-03 16:38;0;0;"$ AAPL #Apple to Develop Its GPU Units for Future iPhones - https:// goo.gl/lgu9ru";;;#Apple;"848937887647145984";https://twitter.com/SmartStockNews/status/848937887647145984
Buddahfan;2017-04-03 16:35;0;0;"Recode: Apple pitching premium TV bundle of HBO, Showtime, Starz https:// seekingalpha.com/news/3255096-r ecode-apple-pitching-premium-tv-bundle-hbo-showtime-starz?source=tweet … $ LGF.A $ AAPL $ TWX $ CBS";;;;"848937029601681408";https://twitter.com/Buddahfan/status/848937029601681408
MacHashNews;2017-04-03 16:34;0;1;"How to Identify Outdated Apps That Might Not Be Compatible With iOS 11 http:// dlvr.it/NnqJxK #Lifehacker $ AAPL pic.twitter.com/itEuwAryrG";;;#Lifehacker;"848936688743202816";https://twitter.com/MacHashNews/status/848936688743202816
PortfolioBuzz;2017-04-03 16:33;0;0;"Track trending assets in 1 watchlist $ AAPL $ CHTR $ PNRA $ TSLA $ USDYEN http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$CHTR,$PNRA,$TSLA,$USDYEN … pic.twitter.com/9ILJf8E0s0";;;;"848936624088068096";https://twitter.com/PortfolioBuzz/status/848936624088068096
StockNewsWires;2017-04-03 16:33;1;1;"$ AAPL $ SWKS $ QRVO $ SYNA : Qorvo, Skyworks Get Price-Target Hikes; Synaptics Lowered: http://www. StockNewsWires.com/aapl-swks-qrvo -syna-qorvo-skyworks-get-price-target-hikes-synaptics-lowered/ …";;;;"848936404285444096";https://twitter.com/StockNewsWires/status/848936404285444096
StockConsultant;2017-04-03 16:27;0;1;"$ AAPL (AAPL) Apple stock latest resistance 143.6 and support 139.8, 131.4, 121.4 areas pic.twitter.com/1Lh3tujczQ";;;;"848935008240848898";https://twitter.com/StockConsultant/status/848935008240848898
DeItaOne;2017-04-03 16:26;2;11;"Apple Is Said to Have Ordered 70m Samsung OLED Panels: Nikkei $ aapl";;;;"848934860144209921";https://twitter.com/DeItaOne/status/848934860144209921
Craig_Tolliver;2017-04-03 16:24;0;0;"Why Qualcomm, Inc. Stock Can’t Pick Itself Up Anytime Soon http:// ln.is/www.scutify.co m/arti/QHmok … $ QCOM $ AAPL $ MSFT $ NXPI #stock #tech #lawsuit #revenue";;;#stock #tech #lawsuit #revenue;"848934298719748098";https://twitter.com/Craig_Tolliver/status/848934298719748098
headlneapp;2017-04-03 16:23;2;1;"Why Qualcomm, Inc. Stock Can’t Pick Itself Up Anytime Soon https://www. scutify.com/articles/2017- 04-04-why-qualcomm-inc-qcom-stock-cant-pick-itself-up-anytime-soon … $ QCOM $ AAPL $ MSFT $ NXPI #stock #tech #lawsuit #revenue pic.twitter.com/ixGHX23H43";;;#stock #tech #lawsuit #revenue;"848934032352186368";https://twitter.com/headlneapp/status/848934032352186368
scutify;2017-04-03 16:23;0;0;"Why Qualcomm, Inc. Stock Can’t Pick Itself Up Anytime Soon https://www. scutify.com/articles/2017- 04-04-why-qualcomm-inc-qcom-stock-cant-pick-itself-up-anytime-soon … $ QCOM $ AAPL $ MSFT $ NXPI #stock #tech #lawsuit #revenue pic.twitter.com/rZyzjEIGde";;;#stock #tech #lawsuit #revenue;"848934032280825856";https://twitter.com/scutify/status/848934032280825856
GreenStocks2016;2017-04-03 16:22;6;6;"Time to go short here. Sell and wait! Buy the 200MA $ SPY $ QQQ $ INDU $ BTC $ IWM $ AGG $ BND $ GLD $ GOOG $ IVV $ VTI $ AAPL $ FB $ GOOG #stocks #bonds pic.twitter.com/vCwInTKcwS";;;#stocks #bonds;"848933676826198018";https://twitter.com/GreenStocks2016/status/848933676826198018
IntrinValue;2017-04-03 16:21;0;0;"GameStop: Is This Game Still Worth Playing? $ GME Also $ MSFT $ T $ WMT $ AAPL https:// goo.gl/oWqdyv";;;;"848933485180059648";https://twitter.com/IntrinValue/status/848933485180059648
TalkMarkets;2017-04-03 16:21;0;0;"GameStop: Is This Game Still Worth Playing? $ GME Also $ MSFT $ T $ WMT $ AAPL https:// goo.gl/oWqdyv";;;;"848933484290686976";https://twitter.com/TalkMarkets/status/848933484290686976
KasteelResearch;2017-04-03 16:21;1;5;"In $ AAPL June 130 Puts";;;;"848933474719457280";https://twitter.com/KasteelResearch/status/848933474719457280
TradeWithSuper;2017-04-03 16:19;0;0;"Benzinga: Snap Shares Are Priced For Flawless Execution https:// benzinga.com/z/9247796 $ SNAP $ AAPL $ FB";;;;"848932932270137345";https://twitter.com/TradeWithSuper/status/848932932270137345
firstadopter;2017-04-03 16:18;3;6;"Rise & fall of PortalPlayer was epic. 90% sales from $ AAPL Sell-side loved it, said its tech was irreplaceable. Oops https:// en.wikipedia.org/wiki/PortalPla yer … pic.twitter.com/PTKkzuNEcD";;;;"848932829656489985";https://twitter.com/firstadopter/status/848932829656489985
