username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AoverK;2017-09-25 18:35;0;0;"This survey was a good though experiment. Surprising results. I expected about an even split or slight win by $ AAPL over $ BTC https:// twitter.com/AoverK/status/ 911902375291564032 …";;;;"912385149534425088";https://twitter.com/AoverK/status/912385149534425088
Stock_Farms;2017-09-25 18:35;0;0;"Is $ TWTR a Better % Play Than $ AAPL Right Now ?";;;;"912385102377836549";https://twitter.com/Stock_Farms/status/912385102377836549
FinInvTr;2017-09-25 18:35;0;0;"#Billionaire David Tepper's #Tech Holdings https:// buff.ly/2xrijXP $ BABA $ MU $ FB $ AAPL";;;#Billionaire #Tech;"912384977270185987";https://twitter.com/FinInvTr/status/912384977270185987
CNNMoney;2017-09-25 18:35;6;12;"Apple investors too bearish about new iPhones $ AAPL http:// cnnmon.ie/2jYQiky pic.twitter.com/NRqk6upLV7";;;;"912384962984280064";https://twitter.com/CNNMoney/status/912384962984280064
InvestingLatest;2017-09-25 18:34;0;0;"IBDinvestors: With mild reviews for iPhone 8, $ AAPL slid 5% last week, its worst performance in more than a year. Are you bullish or bearis…";;;;"912384912468082690";https://twitter.com/InvestingLatest/status/912384912468082690
PresidentBakbo;2017-09-25 18:34;0;0;"" $ AAPL -15844.GOING.VERTICAL-DOWN.at-the-open,2:16 PM - 14 Sep 2017"";;;;"912384841806761984";https://twitter.com/PresidentBakbo/status/912384841806761984
ThomasrossRoss;2017-09-25 18:34;0;0;"$ AAPL A break of 150 this time and that support is gone short term. Next test 148.50.Margin calls tomorrow coming. #stocks #trade #investing";;;#stocks #trade #investing;"912384806771740672";https://twitter.com/ThomasrossRoss/status/912384806771740672
FinInvTr;2017-09-25 18:34;0;0;"8 Predictions By October -- https:// buff.ly/2fMsFaI So far: 4 Right ($TSLA $ AMD $ GOOG $ NVDA ) 4 Wrong ($FB $ AAPL $ NFLX $ AMZN )";;;;"912384723254747137";https://twitter.com/FinInvTr/status/912384723254747137
jeffgent99;2017-09-25 18:34;0;0;"Thats my point, I think the delay might be due to $ FNSR not being able to produce which means that $ AAPL may double their order with $ LITE";;;;"912384718011846657";https://twitter.com/jeffgent99/status/912384718011846657
RedDogT3;2017-09-25 18:33;6;14;"$ aapl follow up- if you sold $158- now start to watch closer long pic.twitter.com/5t0TOL5CUo";;;;"912384672893677573";https://twitter.com/RedDogT3/status/912384672893677573
criticalcharts;2017-09-25 18:33;0;2;"$ FB $ NFLX $ AAPL $ AMZN toast today. Could accelerate the market for lower prices when the big stocks are selling off in a big way $ SPY";;;;"912384649481072640";https://twitter.com/criticalcharts/status/912384649481072640
baubele;2017-09-25 18:33;0;0;"$ AAPL 150 is about the 10% correction point.. so it should be the bottom give or take.. then back to more positive 4q action..";;;;"912384581944463361";https://twitter.com/baubele/status/912384581944463361
ManStocks;2017-09-25 18:33;0;0;"RT amigobulls "Is the correction in #Apple stock coming to an end? $ AAPL ttps://amigobulls.com/articles/79128-has-apple-inc-aapl-stock-bott…";;;#Apple;"912384501715697665";https://twitter.com/ManStocks/status/912384501715697665
MarkNewtonCMT;2017-09-25 18:33;1;5;"$ AAPL now is the WORST performing Tech stock for the mth of September of all 69 stocks which make up the S&P InfoTech index, lower by -8.43%";;;;"912384465409921025";https://twitter.com/MarkNewtonCMT/status/912384465409921025
chipper_jr;2017-09-25 18:32;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michaee770";;@RobinhoodApp;;"912384440306987008";https://twitter.com/chipper_jr/status/912384440306987008
jpsc01;2017-09-25 18:32;0;1;"You put out gifs like this and mention shares. Even if it was $ AAPL you priorities would be off. For £KENV your a sick puppy.";;;;"912384434749440001";https://twitter.com/jpsc01/status/912384434749440001
stockpicklist;2017-09-25 18:31;3;6;"$ NXGH has #great #volume #today 4 #money #acquisition #stocks $ nxgh $ knsc $ tggi $ onci $ neca $ aapl $ amzn $ fb $ goog $ mcoa $ potn $ bvtk $ dolv pic.twitter.com/FJZoOZi5O5";;;#great #volume #today #money #acquisition #stocks;"912384164061642752";https://twitter.com/stockpicklist/status/912384164061642752
MarkNewtonCMT;2017-09-25 18:31;0;5;"I put out bearish reports on $ AAPL back during the first week of September, detailing reasons for concern- email me info@newtonadvisor.com pic.twitter.com/fjJ17ZKINk";;@newtonadvisor;;"912384121749540869";https://twitter.com/MarkNewtonCMT/status/912384121749540869
MalibuInvest;2017-09-25 18:31;0;2;"$ AAPL getting MORE oversold, http:// stockcharts.com/h-sc/ui?s=aapl increasing chance for a bounce";;;;"912384064317005824";https://twitter.com/MalibuInvest/status/912384064317005824
Optionsonar1;2017-09-25 18:30;0;0;"Big bullish unusual option activity detected: $ UAL , $ BWP , $ LOW , $ MTOR - big bearish: $ MTOR , $ DBVT , $ PFE , $ AAPL";;;;"912383940773769221";https://twitter.com/Optionsonar1/status/912383940773769221
Margare30926081;2017-09-25 18:30;0;0;"Jrm Investment Counsel Lowered Its Stake in Apple $ AAPL by $710,496 as Valuation Rose https:// flintdaily.com/jrm-investment -counsel-lowered-its-stake-in-apple-aapl-by-710496-as-valuation-rose-cisco-sys-csco-shares-declined-while-managed-asset-portfolios-has-increased-by-484096-its-stake/ …";;;;"912383934981398534";https://twitter.com/Margare30926081/status/912383934981398534
BoardCentral;2017-09-25 18:30;0;0;"Twitter Stock buzz: $ BTC $ ETH $ AAPL $ NEO $ FB (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"912383866853355520";https://twitter.com/BoardCentral/status/912383866853355520
BoardCentral;2017-09-25 18:30;0;0;"Web Stock buzz: $ SPX $ AAPL $ AMZN $ UL $ GE (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"912383864441655296";https://twitter.com/BoardCentral/status/912383864441655296
BoardCentral;2017-09-25 18:30;0;1;"Top Stock searches on message boards and Twitter: $ SWHI $ NXGH $ CNCG $ AMZN $ AAPL (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"912383777351102464";https://twitter.com/BoardCentral/status/912383777351102464
PresidentBakbo;2017-09-25 18:30;0;0;"$ AAPL 143.imminent";;;;"912383776625487873";https://twitter.com/PresidentBakbo/status/912383776625487873
ExactOptionPick;2017-09-25 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/aHdy30ffSOy $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912383768085884934";https://twitter.com/ExactOptionPick/status/912383768085884934
amigobulls;2017-09-25 18:30;2;2;"Is the correction in #Apple stock coming to an end? $ AAPL ttps://amigobulls.com/articles/79128-has-apple-inc-aapl-stock-bottomed-out-for-now";;;#Apple;"912383713987776513";https://twitter.com/amigobulls/status/912383713987776513
IBDinvestors;2017-09-25 18:29;6;2;"With mild reviews for iPhone 8, $ AAPL slid 5% last week, its worst performance in more than a year. Are you bullish or bearish for $ AAPL ?";;;;"912383614708359168";https://twitter.com/IBDinvestors/status/912383614708359168
westparkinvest;2017-09-25 18:29;0;0;"$ FB $ AAPL $ AMZN Just some that let you know we are toppy plus political crap North korea.... $ SPX 2500 did not hold either. Tech bad $ QQQ";;;;"912383553127796736";https://twitter.com/westparkinvest/status/912383553127796736
jonnajarian;2017-09-25 18:29;0;0;"Podcast: NFL Pro Bowl in Hawaii Eloha Snowy Phila Neighbors ESPN $ AAL $ UAL $ AAPL $ ADBE $ HD https:// youtu.be/GbEKximM8GQ pic.twitter.com/MXLSufiwzt";;;;"912383533234171906";https://twitter.com/jonnajarian/status/912383533234171906
PortfolioGuru;2017-09-25 18:29;0;0;"My Forbes piece on Apple. Technical signals are flashing red here, and that's not good for the market. $ AAPL https:// lnkd.in/ekfCEGm";;;;"912383524870729729";https://twitter.com/PortfolioGuru/status/912383524870729729
NajarianTV;2017-09-25 18:28;0;0;"Podcast: NFL Pro Bowl in Hawaii Eloha Snowy Phila Neighbors ESPN $ AAL $ UAL $ AAPL $ ADBE $ HD https:// youtu.be/GbEKximM8GQ pic.twitter.com/we8y0pgh4T";;;;"912383411435790336";https://twitter.com/NajarianTV/status/912383411435790336
ThomasrossRoss;2017-09-25 18:27;0;1;"$ AAPL There is the roll over on 150.55 break to 150. Called it. $ NFLX 178 support about to break. Last chance to hit a short on it. #stocks";;;#stocks;"912383195483705345";https://twitter.com/ThomasrossRoss/status/912383195483705345
TheStreet;2017-09-25 18:27;2;1;". @jimcramer weighs in on Monday's trending stocks with @ScottGamm https:// buff.ly/2y56G9q $ AAPL $ MU $ GM $ GE $ DIS $ TGT $ NKE";;@jimcramer @ScottGamm;;"912382963807145985";https://twitter.com/TheStreet/status/912382963807145985
FinInvTr;2017-09-25 18:26;0;0;"FANG Stocks Plunge Most In 3 Months, $ AAPL Nears Correction - https:// buff.ly/2xwmkro $ FB $ AMZN $ NFLX $ GOOG $ GOOGL";;;;"912382815802740736";https://twitter.com/FinInvTr/status/912382815802740736
wilkinson991;2017-09-25 18:25;0;0;"$ AAPL WH Presser is playing safe so Mrkt should be able to get a little bounce $ BABA $ AMZN #stocks #tradeideas #investing";;;#stocks #tradeideas #investing;"912382611464638469";https://twitter.com/wilkinson991/status/912382611464638469
SidewaysEnglish;2017-09-25 18:25;0;1;"Don't let the US shell, with the parent in the Caymans report in Ireland. $ AAPL";;;;"912382579570991105";https://twitter.com/SidewaysEnglish/status/912382579570991105
StockNewsWires;2017-09-25 18:25;0;1;"$ AAPL : Warren Buffett Has Lost More Than $1 Billion on Apple in Just the …: http://www. StockNewsWires.com/aapl-warren-bu ffett-has-lost-more-than-1-billion-on-apple-in-just-the/ …";;;;"912382473371189248";https://twitter.com/StockNewsWires/status/912382473371189248
NewsToDesk;2017-09-25 18:25;0;0;"$ AAPL : Monday Apple Rumors: TrueDepth Camera to Blame for iPhone X …: http://www. StockNewsWires.com/aapl-monday-ap ple-rumors-truedepth-camera-to-blame-for-iphone-x/ …";;;;"912382472318365696";https://twitter.com/NewsToDesk/status/912382472318365696
FinInvTr;2017-09-25 18:25;0;0;"Are $ AAPL $ GOOG $ FB The Best Long-Term Buys On The Market? https:// buff.ly/2xrRqmp";;;;"912382453490311168";https://twitter.com/FinInvTr/status/912382453490311168
TraderTokyo;2017-09-25 18:23;0;0;"out of the #FANGS , only $ FB and $ NFLX holding strong last week. Will #NASDAQ fall because of it? $ AMZN $ AAPL $ GOOG";;;#FANGS #NASDAQ;"912382188217348097";https://twitter.com/TraderTokyo/status/912382188217348097
ThomasrossRoss;2017-09-25 18:23;0;0;"$ AAPL Saved $4,000 dumping when I did. I knew the 150.85 failure multiple times was a sign to exit. #stockmarket #trade #investing";;;#stockmarket #trade #investing;"912382139425050624";https://twitter.com/ThomasrossRoss/status/912382139425050624
ThomasrossRoss;2017-09-25 18:23;0;0;"$ AAPL $ QQQ rolling over again. If you're long $ AAPL short 1 of the fang names as a hedge. $ NFLX is most bloated.Hit it. #stockmarket #invest";;;#stockmarket #invest;"912382036618432512";https://twitter.com/ThomasrossRoss/status/912382036618432512
brianfires;2017-09-25 18:23;0;0;"$ ADP 's Website Displays The Wrong 11/8/2011 Stock Price? :-) $ CMG $ BRK $ IeP $ IBM $ PeP $ BRK $ AMZN $ AAPL $ SHAK $ TWTR $ KO $ GOOG $ DIS $ PYPL $ BA pic.twitter.com/gaWkhAjMjD";;;;"912381960466653184";https://twitter.com/brianfires/status/912381960466653184
newswithvalue;2017-09-25 18:23;0;0;"$ FB $ SNAP $ AAPL $ AVGO $ SWKS : Tech Today: Facebook’s Reckoning, Red Hat, AMAT On Tap: http://www. StockNewsWires.com/fb-snap-aapl-a vgo-swks-tech-today-facebooks-reckoning-red-hat-amat-on-tap/ …";;;;"912381957425684480";https://twitter.com/newswithvalue/status/912381957425684480
ocdstockjockey;2017-09-25 18:21;0;0;"Most people probably won't care, but $ AAPL 's becoming less Apple with poor decisions to sacrifice usability for marketing. #Contrived";;;#Contrived;"912381483683336202";https://twitter.com/ocdstockjockey/status/912381483683336202
ThomasrossRoss;2017-09-25 18:20;0;0;"$ AAPL 150.55 is key support. Lose that 150 next up. #stockmarket #investing";;;#stockmarket #investing;"912381402284482561";https://twitter.com/ThomasrossRoss/status/912381402284482561
Ro_Patel;2017-09-25 18:20;0;0;"KGI analyst Ming-Chi Kuo expects $ AAPL iPhone X preorder demand may have surpassed 40-50M units. pic.twitter.com/gjOxv2kAcP";;;;"912381237691604992";https://twitter.com/Ro_Patel/status/912381237691604992
jonnajarian;2017-09-25 18:18;0;0;"Podcast: NFL Pro Bowl in Hawaii Eloha Snowy Phila Neighbors ESPN $ AAL $ UAL $ AAPL $ ADBE $ HD : http:// youtu.be/GbEKximM8GQ?a via @YouTube";;@YouTube;;"912380786606788608";https://twitter.com/jonnajarian/status/912380786606788608
richcash8;2017-09-25 18:18;0;0;"Downtick $ AAPL 550,000 shares @$150.71 [13:43:05] Target 134";;@;;"912380683644952576";https://twitter.com/richcash8/status/912380683644952576
ocdstockjockey;2017-09-25 18:17;0;0;"All likely for the sake of $ AAPL 's marketing department! Shameful design. Would expect this from other companies, not Apple.";;;;"912380618977181696";https://twitter.com/ocdstockjockey/status/912380618977181696
prbatz;2017-09-25 18:17;0;0;"$ AAPL looking down for 140s";;;;"912380430556508160";https://twitter.com/prbatz/status/912380430556508160
WUMoneyClub;2017-09-25 18:16;0;0;"Monday Apple Rumors: TrueDepth Camera to Blame for iPhone X Delay $ AAPL Monday Apple Rumors: TrueDepth Camera to Blame for iPhone X Delay";;;;"912380320858689538";https://twitter.com/WUMoneyClub/status/912380320858689538
1FoxyBTC;2017-09-25 18:16;0;0;"http://www. 1Foxy.com / Take your piece of the #Cryptocurrency pie. Sign up Now #Trading #Bitcoin #Stocks $ SPY $ QQQ $ TSLA $ AAPL #Forex pic.twitter.com/gIYo0vk9pM";;;#Cryptocurrency #Trading #Bitcoin #Stocks #Forex;"912380235039084546";https://twitter.com/1FoxyBTC/status/912380235039084546
ThomasrossRoss;2017-09-25 18:16;0;0;"$ AAPL Sector rotation into energy. Energy is on fire.. #stockmarket";;;#stockmarket;"912380194618474496";https://twitter.com/ThomasrossRoss/status/912380194618474496
ThomasrossRoss;2017-09-25 18:15;1;0;"$ AAPL Back in $ NFLX short 177.50 puts for 1.90. $ NFLX could hit 162 this week if tech $ QQQ rolls over. 172.50 target. #stocks #trade #invest";;;#stocks #trade #invest;"912380132303806466";https://twitter.com/ThomasrossRoss/status/912380132303806466
optionalarmchat;2017-09-25 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/EIJp30ffTsX $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"912379980214128640";https://twitter.com/optionalarmchat/status/912379980214128640
gtreesolutions;2017-09-25 18:13;0;0;"RT @stockguy22 "busy morning -- was trading short on #NQ_F remotely this a/m .. notice that $ AAPL filled the gap… https:// twitter.com/i/web/status/9 12378865791721472 … "";;@stockguy22;#NQ_F;"912379559609237504";https://twitter.com/gtreesolutions/status/912379559609237504
FinInvTr;2017-09-25 18:13;0;0;"The Market's Top 5 Smart Money Stocks https:// buff.ly/2hqzDG0 $ AAPL $ FB $ GOOG $ GOOGL $ BAC";;;;"912379431909511168";https://twitter.com/FinInvTr/status/912379431909511168
allincapital;2017-09-25 18:12;0;2;"wow 150 getting defended on $ AAPL I still think it gets to 145 sitting tight";;;;"912379345523625984";https://twitter.com/allincapital/status/912379345523625984
realwillmeade;2017-09-25 18:12;1;3;"My proprietary unusual options activity algorithm detected a repeat call option buyer in $ AAPL Oct13th $152.50 calls";;;;"912379329987915776";https://twitter.com/realwillmeade/status/912379329987915776
ThomasrossRoss;2017-09-25 18:12;0;0;"$ AAPL I'm out! Couldn't beak 150.85. All cash...Don't need this risk. #stocks #trade #invest";;;#stocks #trade #invest;"912379233619578880";https://twitter.com/ThomasrossRoss/status/912379233619578880
InvestorPlace;2017-09-25 18:11;0;0;"Monday Apple Rumors: TrueDepth Camera to Blame for iPhone X Delay $ AAPL Monday Apple Rumors: TrueDepth Camera to Blame for iPhone X Delay";;;;"912379137008029699";https://twitter.com/InvestorPlace/status/912379137008029699
WilliamWhiteIP;2017-09-25 18:11;0;0;"Monday Apple Rumors: TrueDepth Camera to Blame for iPhone X Delay $ AAPL Monday Apple Rumors: TrueDepth Camera to Blame for iPhone X Delay";;;;"912379075091746816";https://twitter.com/WilliamWhiteIP/status/912379075091746816
stockguy22;2017-09-25 18:10;2;2;"busy morning -- was trading short on #NQ_F remotely this a/m .. notice that $ AAPL filled the gap from Aug1st then bounced past 12noon pic.twitter.com/Chkyw7TLIk";;;#NQ_F;"912378865791721472";https://twitter.com/stockguy22/status/912378865791721472
1Omid1;2017-09-25 18:10;0;0;"Heading lower $ scss $ tpx $ fb $ nvda $ nflx $ mgm $ amd $ aapl";;;;"912378720446550016";https://twitter.com/1Omid1/status/912378720446550016
SAlphaTech;2017-09-25 18:10;0;0;"https:// seekingalpha.com/article/410927 8-podcast-apple-product-reviews-google-htc-nest-amazon-smart-glasses?source=twitter_salphatech … $ AAPL #APPLE $ GOOG $ GOOGL $ AMZN";;;#APPLE;"912378702561894400";https://twitter.com/SAlphaTech/status/912378702561894400
SeekingAlpha;2017-09-25 18:10;0;0;"https:// seekingalpha.com/article/410927 8-podcast-apple-product-reviews-google-htc-nest-amazon-smart-glasses?source=feed_f … $ AAPL #APPLE $ GOOG $ GOOGL $ AMZN";;;#APPLE;"912378701358051328";https://twitter.com/SeekingAlpha/status/912378701358051328
The_Dude_Trader;2017-09-25 18:09;0;0;"PROFITunity Grid Update: $ CL_F & $ GC_F still rekt. $ ES_F $ NQ_F $ YM_F $ TF_F ($RTY_F) $ SPY $ SPX $ AAPL all hit tgts. pic.twitter.com/wrWU15QpNR";;;;"912378659675234305";https://twitter.com/The_Dude_Trader/status/912378659675234305
