username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
itzstockchartz;2017-05-01 18:48;0;0;"Drexel Hamilton Reiterates Buy Rating and $185 PT on Apple $ AAPL Ahead of F2Q http://www. streetinsider.com/Analyst+Commen ts/Drexel+Hamilton+Reiterates+Buy+Rating+and+%24185+PT+on+Apple+%28AAPL%29+Ahead+of+F2Q+Report%3B+Seasonal+Doldrums+but+Capital%2C+Valuation+%26+iPhone+8+to+Support/12837918.html …";;;;"859117292868825089";https://twitter.com/itzstockchartz/status/859117292868825089
Mikemundojr;2017-05-01 18:45;0;0;"$ twtr OMG $ AAPL you want media well now @business just kind of nailed it. #twwet a song and buy it on $ twtr from #iTunes #appid your handle";;@business;#twwet #iTunes #appid;"859116693871788032";https://twitter.com/Mikemundojr/status/859116693871788032
CGWM_MCassady;2017-05-01 18:45;0;0;"Morning Coffee – Mon. May 1, 2017 – $ AAPL $ AEM $ AMZN $ BA $ BBD $ CCO $ DGC $ FCEL $ FM $ GOOG $ MARI $ MFI $ QCOM $ SBUX $ VET http:// ow.ly/4YUT30bjpNC pic.twitter.com/maakN9OFpC";;;;"859116519971794945";https://twitter.com/CGWM_MCassady/status/859116519971794945
PortfolioBuzz;2017-05-01 18:44;0;1;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"859116263502745600";https://twitter.com/PortfolioBuzz/status/859116263502745600
cek_cpa;2017-05-01 18:44;0;2;"check out his $ AAPL short last week! ROFL";;;;"859116257655889922";https://twitter.com/cek_cpa/status/859116257655889922
ThatGuyPat88;2017-05-01 18:43;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/patricw187";;@RobinhoodApp;;"859116149853700096";https://twitter.com/ThatGuyPat88/status/859116149853700096
ProTradersNews;2017-05-01 18:43;0;0;"$ AAPL : Apple: Will China Pick Up The Pace?: http://www. StockNewsWires.com/aapl-apple-wil l-china-pick-up-the-pace/ …";;;;"859115976532647936";https://twitter.com/ProTradersNews/status/859115976532647936
skotha;2017-05-01 18:43;0;0;"Wow! Give it back to the shareholders? Apple is pulling in $3.6 million an hour, ... $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859115967070195712";https://twitter.com/skotha/status/859115967070195712
quityourjoshing;2017-05-01 18:42;0;2;"It's hard to beat $ AAPL or even $ ETH (Etherium Blockchain) these days";;;;"859115768914595841";https://twitter.com/quityourjoshing/status/859115768914595841
SP_Trades;2017-05-01 18:42;0;2;"Swing Trading Stock Returns in February - SharePlanner $ FB $ TSLA $ JPM $ AAPL $ GOOGL http:// bit.ly/2oTTfEa";;;;"859115706905919489";https://twitter.com/SP_Trades/status/859115706905919489
wlstcom;2017-05-01 18:41;0;0;"Apple: Will China Pick Up The Pace? #APPLE #AAPL #D .M.MartinsResearch #Earnings $ AAPL #wlst https:// seekingalpha.com/article/406754 3-apple-will-china-pick-pace … pic.twitter.com/nZu5LzJLef";;;#APPLE #AAPL #D #Earnings #wlst;"859115604833390592";https://twitter.com/wlstcom/status/859115604833390592
SAlphaTech;2017-05-01 18:41;0;0;"Apple: Will China Pick Up The Pace? https:// seekingalpha.com/article/406754 3-apple-will-china-pick-pace?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"859115596092325888";https://twitter.com/SAlphaTech/status/859115596092325888
SeekingAlpha;2017-05-01 18:41;0;0;"Apple: Will China Pick Up The Pace? https:// seekingalpha.com/article/406754 3-apple-will-china-pick-pace?source=feed_f … $ AAPL #APPLE";;;#APPLE;"859115594834001920";https://twitter.com/SeekingAlpha/status/859115594834001920
optioncharts;2017-05-01 18:41;0;0;"$ AAPL high open interest range is 140.00 to 146.00 for option expiration 05/05/2017. http:// bit.ly/2oGFcmi pic.twitter.com/WRCUc2BLkv";;;;"859115564756852736";https://twitter.com/optioncharts/status/859115564756852736
jeffhksar88;2017-05-01 18:40;0;0;"$ AAPL https:// twitter.com/FT/status/8591 15315417956353 …";;;;"859115379037265920";https://twitter.com/jeffhksar88/status/859115379037265920
whotrades;2017-05-01 18:40;0;1;"Apple Stock Has a Lot to Prove on Tuesday http:// bit.ly/010517AAPL7 $ AAPL pic.twitter.com/kjiCmbpcZ6";;;;"859115267523325953";https://twitter.com/whotrades/status/859115267523325953
newswelldone;2017-05-01 18:39;0;0;"$ AAPL $ IVV $ SPY : Will Apple Investors Be Celebrating The Yearly Dividend Hike Day …: http://www. StockNewsWires.com/aapl-ivv-spy-w ill-apple-investors-be-celebrating-the-yearly-dividend-hike-day/ …";;;;"859114972097400832";https://twitter.com/newswelldone/status/859114972097400832
Leaf_West;2017-05-01 18:38;0;1;"Commented on StockTwits: $ AAPL ... $146.80 was the 1.272x extension target for the weekly push to new highs http:// stocktwits.com/Leaf_West/mess age/81679117#81679264 … pic.twitter.com/GaLH2X9VXr";;;#81679264;"859114770728980483";https://twitter.com/Leaf_West/status/859114770728980483
market_blast;2017-05-01 18:38;0;0;"$ AAPL here it comes";;;;"859114757282045953";https://twitter.com/market_blast/status/859114757282045953
ramirobriglia;2017-05-01 18:37;1;1;"El índice tecnológico $ NASDAQ , hizo su nuevo máximo histórico al tocar los 6.100,73 pts. gracias a la fuerte suba de $ AAPL";;;;"859114635584208897";https://twitter.com/ramirobriglia/status/859114635584208897
Leaf_West;2017-05-01 18:37;0;2;"$ AAPL ... wkly chart is painting dark blue extreme trend strength warning candles as we head into earnings tomorrow pic.twitter.com/VJ1bAt44lW";;;;"859114634263056384";https://twitter.com/Leaf_West/status/859114634263056384
davidmoadel;2017-05-01 18:37;0;1;"$ SPY Negative Tail Risk Continues To Rise https:// seekingalpha.com/article/406750 0-negative-tail-risk-continues-rise … $ DIA $ QQQ $ IWM $ TLT #stocks #stockmarket #investing #finance $ AAPL $ AMD $ F";;;#stocks #stockmarket #investing #finance;"859114630400135168";https://twitter.com/davidmoadel/status/859114630400135168
TradersCom;2017-05-01 18:37;2;0;"All Eyes on #APPLE & #Shale #Earnings Watch After Close May 2 2017 $ AKAM $ ALL $ AAPL $ DENN $ DVN $ GILD $ FRAC $ RSPP $ WU http:// traderscommunity.com/forum/index.ph p?topic=1359.msg7365#msg7365 …";;;#APPLE #Shale #Earnings #msg7365;"859114594291286016";https://twitter.com/TradersCom/status/859114594291286016
MikeEttlemyer;2017-05-01 18:36;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859114384555212800";https://twitter.com/MikeEttlemyer/status/859114384555212800
PortfolioBuzz;2017-05-01 18:36;0;0;"Track trending assets in 1 watchlist #UKelections $ AAPL $Blockchain $ NFLX http://www. cityfalcon.com/watchlists?ass ets=%23UKelections,$AAPL,$Blockchain,$NFLX … pic.twitter.com/0bKpgUCXTA";;;#UKelections;"859114344721920000";https://twitter.com/PortfolioBuzz/status/859114344721920000
CholericCleric;2017-05-01 18:36;0;0;"Another 1+ percent day on stocks. $ AAPL 2.16% up.";;;;"859114234092937220";https://twitter.com/CholericCleric/status/859114234092937220
GerryRichards78;2017-05-01 18:35;0;0;"$ AAPL climb";;;;"859113958191517697";https://twitter.com/GerryRichards78/status/859113958191517697
BullandBaird;2017-05-01 18:34;0;0;"$ AAPL and $ AMZN are both up 27% YTD (give or take small). If you are a large cap mgr you HAVE to fully weight these or its over?";;;;"859113824087093249";https://twitter.com/BullandBaird/status/859113824087093249
finzine;2017-05-01 18:34;0;0;"$ AAPL Apple Stock Has a Lot to Prove on Tuesday https://www. fool.com/investing/2017 /05/01/apple-stock-has-a-lot-to-prove-on-tuesday.aspx?yptr=yahoo …";;;;"859113785583431680";https://twitter.com/finzine/status/859113785583431680
TradeWithSuper;2017-05-01 18:34;0;0;"Benzinga: Siri Vs. Google Assistant Vs. Cortana https:// benzinga.com/z/9375522 $ AAPL $ AMZN $ GOOG $ MSFT";;;;"859113751236227074";https://twitter.com/TradeWithSuper/status/859113751236227074
anthjtru;2017-05-01 18:34;0;0;"#Apple $ AAPL #AppleMusic has delayed the release of its first original video series, an adaptation of comedian... http:// fb.me/HsodxmLT";;;#Apple #AppleMusic;"859113730168299521";https://twitter.com/anthjtru/status/859113730168299521
davidmoadel;2017-05-01 18:33;0;0;"$ TGT Big pay cut for #Target chief https:// seekingalpha.com/news/3261756-t arget-ceo-sees-compensation-fall-dramatically … $ WMT $ AMZN $ QQQ $ SPY #stockmarket #stocks #investing #finance $ AAPL $ AMD $ GOOGL";;;#Target #stockmarket #stocks #investing #finance;"859113542913589248";https://twitter.com/davidmoadel/status/859113542913589248
FreefallCapital;2017-05-01 18:33;1;0;"Investors are short VIX and long $ AAPL pic.twitter.com/dBHF9UHr99";;;;"859113539524538370";https://twitter.com/FreefallCapital/status/859113539524538370
TheStreet;2017-05-01 18:32;3;1;"3 voice assistants were asked 800 questions and graded on two metrics http:// trib.al/nLfaqo9 $ GOOGL $ AAPL $ MSFT";;;;"859113273844793344";https://twitter.com/TheStreet/status/859113273844793344
frankmottek;2017-05-01 18:32;0;0;"#BreakingNews #NASDAQ hits new intraday high of 6100 $ AAPL +2% GOOGL +1% @MilkenInstitute #MIGlobal @KNX1070 @CBSLA";;@MilkenInstitute @KNX1070 @CBSLA;#BreakingNews #NASDAQ #MIGlobal;"859113222988681216";https://twitter.com/frankmottek/status/859113222988681216
davidmoadel;2017-05-01 18:31;0;1;"$ TSLA #Tesla Chronicles: Connect The Dots... https:// seekingalpha.com/article/406752 9-tesla-chronicles-connect-dots … $ F $ GM #stockmarket #stocks #finance #investing $ QQQ $ AAPL $ SPY $ DJIA";;;#Tesla #stockmarket #stocks #finance #investing;"859113112812875777";https://twitter.com/davidmoadel/status/859113112812875777
RegBazile;2017-05-01 18:31;0;0;"Here’s why people keep buying Apple products http://www. cnbc.com/2017/05/01/why -people-keep-buying-apple-products.html … $ AAPL #AAPL";;;#AAPL;"859113026472951809";https://twitter.com/RegBazile/status/859113026472951809
IBD_NGondo;2017-05-01 18:31;0;1;"Apple pops to new high, boosting Nasdaq, these ETFs: http:// ow.ly/8hXM30bkFoJ $ AAPL $ QQQ $ TQQQ";;;;"859112977097789440";https://twitter.com/IBD_NGondo/status/859112977097789440
MacHashNews;2017-05-01 18:30;0;0;"Trump calls tech CEOs to June meetings, orders overhaul of US government IT http:// dlvr.it/P2JqsH #AppleInsider $ AAPL pic.twitter.com/N8QZ7GsLGF";;;#AppleInsider;"859112874030940161";https://twitter.com/MacHashNews/status/859112874030940161
WhizCheck6;2017-05-01 18:30;0;0;"Weekly Options Debrief/Brief $ SPX $ AAPL Bear Call Spreads https://www. topgunoptions.com/free-access/1- may-weekly-options-debrief-must-watch-spx-bear-call-spread/ … $ SPY long $ VIX $ VXX $ AMZN $ FB earnings yawn";;;;"859112836378841088";https://twitter.com/WhizCheck6/status/859112836378841088
ProVesting;2017-05-01 18:30;0;0;"$ AAPL : Apple Stock Has a Lot to Prove on Tuesday: http://www. StockNewsWires.com/aapl-apple-sto ck-has-a-lot-to-prove-on-tuesday-2/ …";;;;"859112706967617536";https://twitter.com/ProVesting/status/859112706967617536
kuriharan;2017-05-01 18:30;0;0;"Check. Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859112696477863937";https://twitter.com/kuriharan/status/859112696477863937
Benzinga;2017-05-01 18:30;1;0;"Siri Vs. Google Assistant Vs. Cortana https:// benzinga.com/z/9375522 $ AAPL $ AMZN $ GOOG $ MSFT";;;;"859112694091264000";https://twitter.com/Benzinga/status/859112694091264000
wlstcom;2017-05-01 18:29;0;0;"Why well never know who made Berkshire Hathaways epic Apple call $ BRK $ AAPL #wlst http:// finance.yahoo.com/news/well-neve r-know-made-berkshires-apple-call-135717917.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZANiZGs3NnAxY2dldmY0BGcDZFhWcFpEeHVjejQ1WkRFMk5tWmlaUzB6TXpNMUxUTm1OVEl0T1dZM1l5MW1OR1ZsWlRVMlptVmpNREU4Wm1sbGJHUStZbkpyTFdFPQRsYW5nA2VuLVVTBG9yaWdfbGFuZwNlbgRvcmlnX3JlZ2lvbgNVUwRwb3MDMQRyZWdpb24DVVMEc3ltYm9sA0JSSy1B … pic.twitter.com/Eg4lo2PTHY";;;#wlst;"859112650298593280";https://twitter.com/wlstcom/status/859112650298593280
sonicdeath;2017-05-01 18:29;0;0;"Berkshire Hathaway is now @apple largest shareholder with $19B $ BRK $ AAPL http:// finance.yahoo.com/news/well-neve r-know-made-berkshires-apple-call-135717917.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZANiZGs3NnAxY2dldmY0BGcDZFhWcFpEeHVjejQ1WkRFMk5tWmlaUzB6TXpNMUxUTm1OVEl0T1dZM1l5MW1OR1ZsWlRVMlptVmpNREU4Wm1sbGJHUStZbkpyTFdFPQRsYW5nA2VuLVVTBG9yaWdfbGFuZwNlbgRvcmlnX3JlZ2lvbgNVUwRwb3MDMQRyZWdpb24DVVMEc3ltYm9sA0JSSy1B?.tsrc=applewf …";;@apple;;"859112498313797632";https://twitter.com/sonicdeath/status/859112498313797632
DJWarrenYoung;2017-05-01 18:28;1;1;"because #Apple is the Best! #IOT #BuyDips $ AAPL";;;#Apple #IOT #BuyDips;"859112342117920769";https://twitter.com/DJWarrenYoung/status/859112342117920769
ChartMill;2017-05-01 18:27;0;0;"Apple has MORE CASH than the foreign-currency reserves of the U.K. and Canada combined: $ AAPL http:// stockcharts.chartmill.com/u/B13VCxSyZ";;;;"859112073225228288";https://twitter.com/ChartMill/status/859112073225228288
hannahkuchler;2017-05-01 18:27;0;2;"AI expert Pedro Domingos warns Apple is "extremely vulnerable" to disruption by machine learning. #MIGlobal $ AAPL pic.twitter.com/vQya7T5OtR";;;#MIGlobal;"859112056833822720";https://twitter.com/hannahkuchler/status/859112056833822720
TeeeLAZER;2017-05-01 18:26;0;0;"$ SPX $ IWM $ QQQ buyers are greedy clowns who think I'll ALWAYS find some sucker to sell to. $ AAPL up 28% in ~5 months with eps up ~1% #bubble";;;#bubble;"859111756299358209";https://twitter.com/TeeeLAZER/status/859111756299358209
Cloudunlock;2017-05-01 18:25;0;0;"#Jim Harris for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Jim #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"859111595942785025";https://twitter.com/Cloudunlock/status/859111595942785025
TylerEsp_;2017-05-01 18:25;0;0;"I have an $ aapl 145 call 5/19 as we speak... not sure what to do";;;;"859111550132649984";https://twitter.com/TylerEsp_/status/859111550132649984
slammingpicks;2017-05-01 18:24;0;0;"StockTwits: Apple has MORE CASH than the foreign-currency reserves of the U.K. and Canada combined: https:// stocktwits.com/TaimurKhan/mes sage/81670297?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL";;;;"859111397082497025";https://twitter.com/slammingpicks/status/859111397082497025
CalebMarkHorton;2017-05-01 18:24;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/calebh160";;@RobinhoodApp;;"859111354615164929";https://twitter.com/CalebMarkHorton/status/859111354615164929
MC_OptionTrades;2017-05-01 18:24;1;0;"$ AAPL 16-Jun-17 150 Calls (tied to stock) traded 7,500 for a total premium of $1,800,000. http:// tinyurl.com/nxoz64k pic.twitter.com/onttKj01SS";;;;"859111343131160580";https://twitter.com/MC_OptionTrades/status/859111343131160580
InvestHuddle;2017-05-01 18:23;0;0;"$ AAPL https:// twitter.com/StockTwits/sta tus/859110702048477192 …";;;;"859111139925536773";https://twitter.com/InvestHuddle/status/859111139925536773
InvestingLatest;2017-05-01 18:23;0;0;"StockTwits: Apple has MORE CASH than the foreign-currency reserves of the U.K. and Canada combined: https:// stocktwits.com/TaimurKhan/mes sage/81670297?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL";;;;"859111081276583938";https://twitter.com/InvestingLatest/status/859111081276583938
RagnarFo;2017-05-01 18:23;0;0;"$ AAPL Apple Inc with fresh high day before earnings $146.99 +2.2%";;;;"859110942453510146";https://twitter.com/RagnarFo/status/859110942453510146
StockNewsWires;2017-05-01 18:23;0;0;"$ AAPL $ GOOGL $ FB $ AMZN $ MSFT : Wall Street thinks Apple only has 5% left to climb this year — but …: http://www. StockNewsWires.com/aapl-googl-fb- amzn-msft-wall-street-thinks-apple-only-has-5-left-to-climb-this-year-but/ …";;;;"859110935260049408";https://twitter.com/StockNewsWires/status/859110935260049408
market_blast;2017-05-01 18:22;0;0;"$ AAPL volume should really pick up after 3";;;;"859110889026457600";https://twitter.com/market_blast/status/859110889026457600
ag_trader;2017-05-01 18:22;0;1;"I've never seen so many people betting on a sure thing. $ AAPL";;;;"859110809112281088";https://twitter.com/ag_trader/status/859110809112281088
StockTwits;2017-05-01 18:22;99;81;"Apple has MORE CASH than the foreign-currency reserves of the U.K. and Canada combined: https:// stocktwits.com/TaimurKhan/mes sage/81670297?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL";;;;"859110702048477192";https://twitter.com/StockTwits/status/859110702048477192
OphirGottlieb;2017-05-01 18:21;1;2;"$ AAPL Apple Earnings Pose a Serious Opportunity for Option Traders http:// bit.ly/AAPLearnings pic.twitter.com/5ubJZy7IXX";;;;"859110660365443072";https://twitter.com/OphirGottlieb/status/859110660365443072
PortfolioBuzz;2017-05-01 18:21;0;0;"Tickers trending on TWTR in last 1 hour #UKelection $ AAPL $ NFLX $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23UKelection,$AAPL,$NFLX,$TSLA … pic.twitter.com/YlspzxiLYT";;;#UKelection;"859110450285486081";https://twitter.com/PortfolioBuzz/status/859110450285486081
LouBasenese;2017-05-01 18:20;0;0;"Is #Voice the next big thing for big tech? $ AAPL $ AMZN $ FB $ GOOG https:// twitter.com/cheddar/status /859082719841492992 …";;;#Voice;"859110360661594114";https://twitter.com/LouBasenese/status/859110360661594114
anauburntiger;2017-05-01 18:18;0;0;"$ AAPL #sticky #blackhole https:// twitter.com/CNBC/status/85 9108076040925185 …";;;#sticky #blackhole;"859109885442760706";https://twitter.com/anauburntiger/status/859109885442760706
StockNewsWires;2017-05-01 18:18;0;0;"$ AAPL $ GOOGL : Here’s why people keep buying Apple products: http://www. StockNewsWires.com/aapl-googl-her es-why-people-keep-buying-apple-products/ …";;;;"859109734237982721";https://twitter.com/StockNewsWires/status/859109734237982721
