username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SteHaller;2017-07-25 18:12;0;2;"Today markets celebrate health care vote, tomorrow they'll celebrate Yellen and $ FB earnings, on Thursday $ AMZN , next week $ AAPL ...";;;;"889911334665629698";https://twitter.com/SteHaller/status/889911334665629698
MacHashNews;2017-07-25 18:11;0;0;"Adobe accidentally leaks cloud-based 'Nimbus' photo editing tool for Mac http:// dlvr.it/PYQxXg #AppleInsider $ AAPL pic.twitter.com/bNb1kTG2SZ";;;#AppleInsider;"889910996793520130";https://twitter.com/MacHashNews/status/889910996793520130
SleekMoneycom;2017-07-25 18:11;0;0;"Apple Inc. $ AAPL Receives Outperform Rating from Royal Bank Of Canada http:// ift.tt/2tHsXIM";;;;"889910984353230849";https://twitter.com/SleekMoneycom/status/889910984353230849
optionalarmchat;2017-07-25 18:10;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/wYGP30dSP01 $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"889910657411362819";https://twitter.com/optionalarmchat/status/889910657411362819
TweetLeni;2017-07-25 18:08;1;2;"$ AAPL back in long 153.13 May make a more macro move.";;;;"889910272051249154";https://twitter.com/TweetLeni/status/889910272051249154
Apple_Fan_News;2017-07-25 18:08;0;0;"Why Buffett Loves #Apple Inc. $ AAPL Stock (And You Should Too) http:// investorplace.com/2017/07/why-bu ffett-loves-apple-inc-aapl-stock-and-you-should-too/ …";;;#Apple;"889910115951837184";https://twitter.com/Apple_Fan_News/status/889910115951837184
OptionsPros;2017-07-25 18:05;0;0;"TRADE CLOSED $ BABA CALLS AUG 11 Sold: $4.85 Entry: $4.10 Profit: $150 18% gain $ AAPL Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"889909405894025219";https://twitter.com/OptionsPros/status/889909405894025219
FinInvTr;2017-07-25 18:05;0;0;"Mid-Year Macro Outlook: Tech $ XLK $ AAPL $ GOOG $ GOOGL $ FB $ MSFT http:// buff.ly/2uTkWRh";;;;"889909366786105346";https://twitter.com/FinInvTr/status/889909366786105346
IBD_PSeitz;2017-07-25 18:04;0;0;"Apple Analysts Brace For 'Big Guide Down' Amid iPhone 8 Delay Reports http:// ow.ly/1zo530dU9Sz $ AAPL";;;;"889909291481694210";https://twitter.com/IBD_PSeitz/status/889909291481694210
OptionsPros;2017-07-25 18:03;0;0;"TRADE CLOSED $ BABA CALLS JULY 21 Sold: $4.85 Entry: $4.10 Profit: $150 18% gain $ Aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"889908944373555200";https://twitter.com/OptionsPros/status/889908944373555200
AppleStockPrice;2017-07-25 18:00;0;0;"Apple Stock Price: 153.21 #apple $ AAPL";;;#apple;"889908133602222082";https://twitter.com/AppleStockPrice/status/889908133602222082
FinInvTr;2017-07-25 17:58;0;1;"What Stocks Are Dominating The Dow? $ AAPL $ MCD $ BA $ V $ MMM $ WMT $ CAT $ JNJ $ HD $ MSFT http:// buff.ly/2umjbZA";;;;"889907815849930753";https://twitter.com/FinInvTr/status/889907815849930753
DavidGZeiler;2017-07-25 17:58;0;0;"Six years after his death, #SteveJobs gets the last laugh on #Adobe #Flash . https://www. theverge.com/2017/7/25/1602 6236/adobe-flash-end-of-support-2020 … via @Verge $ ADBE $ AAPL";;@Verge;#SteveJobs #Adobe #Flash;"889907643778772993";https://twitter.com/DavidGZeiler/status/889907643778772993
sheltonwillia1;2017-07-25 17:57;0;0;"$ FB Yup...this is going to go greeen today... $ AAPL they're taking some profits to buy $ FB and $ GOOG #stocks #trading #investing";;;#stocks #trading #investing;"889907487423561728";https://twitter.com/sheltonwillia1/status/889907487423561728
sheltonwillia1;2017-07-25 17:56;0;0;"$ AAPL Warren Buffett was probably buying today @WarrenBuffett";;@WarrenBuffett;;"889907238227279877";https://twitter.com/sheltonwillia1/status/889907238227279877
InsiderPro_Ru;2017-07-25 17:56;1;1;"Аналитики прогнозируют рост Apple благодаря скорому выходу iPhone 8. UBS подтвердил рейтинг «покупать» для $ AAPL http:// buff.ly/2uuz4yV";;;;"889907215359979520";https://twitter.com/InsiderPro_Ru/status/889907215359979520
ValueBilbao;2017-07-25 17:51;0;0;"Why You Should Sell Your Apple Shares Before The Next iPhone Release $ AAPL http://www. seekingalpha.com/article/4090005";;;;"889906046625611776";https://twitter.com/ValueBilbao/status/889906046625611776
ToddCFRA;2017-07-25 17:51;0;0;"Some #dividend growth #ETFs stand out to @cfraresearch . Read why from @ETFtrends . Holdings include $ AAPL $ MSFT $ HD https://www. etftrends.com/a-look-at-divi dend-growth-securities-performing-well/ …";;@cfraresearch @ETFtrends;#dividend #ETFs;"889905860486541312";https://twitter.com/ToddCFRA/status/889905860486541312
stocknewsdotcom;2017-07-25 17:50;0;0;"$ AAPL New report from Chinese-language Economic Daily News (EDN) suggests Apple will launch its 3rd generation wat… https:// stocknews.com/news/aapl-appl e-inc-aapl-watch-3-coming-this-fall/ …";;;;"889905716101865475";https://twitter.com/stocknewsdotcom/status/889905716101865475
BerkeleyCapMkt;2017-07-25 17:47;0;0;"$ AAPL COMING BACK TO 153";;;;"889904953220882434";https://twitter.com/BerkeleyCapMkt/status/889904953220882434
treabase;2017-07-25 17:44;0;0;"$ AAPL #patent 9,715,964: Ceramic capacitors with built-in EMI shield http:// trea.com/doc/9715964 #tech #IP pic.twitter.com/XpXAx7tSl4";;;#patent #tech #IP;"889904190373462016";https://twitter.com/treabase/status/889904190373462016
sazeez1;2017-07-25 17:41;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/sheyia";;@RobinhoodApp;;"889903496790671361";https://twitter.com/sazeez1/status/889903496790671361
RKLouie1;2017-07-25 17:33;0;0;"Apple: Credit Suisse lowers C3Q/4Q iPhone unit estimates, maintains Outperform rating and $170 price target http:// 247wallst.com/technology-3/2 017/07/25/why-apples-supply-chain-trouble-may-not-matter/ … $ AAPL";;;;"889901342466203648";https://twitter.com/RKLouie1/status/889901342466203648
OptionsPros;2017-07-25 17:33;0;0;"ALL TRADES UP SO FAR #OptionPros $ NFLX $ BABA $ BIDU $ SHOP $ GOOGL $ TSLA $ AAPL Inquire for LIVE TRADING ALERTS!";;;#OptionPros;"889901341488934912";https://twitter.com/OptionsPros/status/889901341488934912
SP_Trades;2017-07-25 17:32;0;1;"Quit worrying about how many shares you can buy. Focus on the returns instead #stocks $ AMZN $ GOOGL $ PCLN $ AAPL http:// bit.ly/2mKsMFX";;;#stocks;"889901086005264384";https://twitter.com/SP_Trades/status/889901086005264384
ExactOptionPick;2017-07-25 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/KKI430dQM56 $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889900617908572160";https://twitter.com/ExactOptionPick/status/889900617908572160
newswelldone;2017-07-25 17:27;0;0;"$ MSFT $ GOOGL $ AAPL $ FB $ SNAP : Will Facebook Second-Quarter Earnings Support Its Strong Stock Growth?: http://www. StockNewsWires.com/msft-googl-aap l-fb-snap-will-facebook-second-quarter-earnings-support-its-strong-stock-growth/ …";;;;"889899815839989761";https://twitter.com/newswelldone/status/889899815839989761
TCBFx;2017-07-25 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=617b1410-715e-11e7-b196-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"889899657639452673";https://twitter.com/TCBFx/status/889899657639452673
ChoZynWordZ;2017-07-25 17:25;1;2;"Cut $ AAPL and took profit. Up 50% on $ CAT pic.twitter.com/dpHWWw4bHf";;;;"889899510079553536";https://twitter.com/ChoZynWordZ/status/889899510079553536
miamicool;2017-07-25 17:25;0;0;"#China to $ AAPL - thank you for technology #LessonsLearned yet? https:// twitter.com/CNBC/status/88 9894879538577408 …";;;#China #LessonsLearned;"889899410360029186";https://twitter.com/miamicool/status/889899410360029186
MrPrudsqbyq;2017-07-25 17:20;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com https:// finance.yahoo.com/r/c1d594ef-790 9-395a-99d9-1fff2011604f/104607650?__source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104607650 …";;;#WatchList;"889898215243370496";https://twitter.com/MrPrudsqbyq/status/889898215243370496
mchaudhry82;2017-07-25 17:19;0;1;"Upgrades, Downgrades, Initiations & More: $ BIG $ DSW $ GNCA $ MDLZ $ UAA $ LULU $ CYTX $ APRN $ WDC $ STX $ AAPL $ PLUG $ SGMS pic.twitter.com/Gw4e1Nt7Ae";;;;"889897893339045890";https://twitter.com/mchaudhry82/status/889897893339045890
OptionAlarm;2017-07-25 17:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ JPM $ AAPL $ TSLA $ NVDA Free Trials, hitting swing winners since 2006";;;;"889896879902871553";https://twitter.com/OptionAlarm/status/889896879902871553
treabase;2017-07-25 17:14;0;0;"$ AAPL #patent 9,715,875: Reducing the need for manual start/end-pointing and tr... http:// trea.com/doc/9715875 #tech #IP pic.twitter.com/yxLqGN4ujs";;;#patent #tech #IP;"889896641645490177";https://twitter.com/treabase/status/889896641645490177
quant1212;2017-07-25 17:13;0;0;"sold all my $ AAPL here, i think we Need another turn before we go to ATH. been a great ride";;;;"889896390058549255";https://twitter.com/quant1212/status/889896390058549255
sjwcpa;2017-07-25 17:11;0;2;"My biggest holdings heading into earnings: $ BABA $ SHOP $ GOGO $ FB $ TTWO $ AMZN $ AAPL $ OLED $ SQ";;;;"889895884904902656";https://twitter.com/sjwcpa/status/889895884904902656
optionalarmchat;2017-07-25 17:10;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/QrUc30dSP00 $ IBB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"889895560857219072";https://twitter.com/optionalarmchat/status/889895560857219072
MindMakesMatter;2017-07-25 17:09;1;2;"oh and downrev 60 $ AAPL pic.twitter.com/t5JyHmM0hI";;;;"889895427667091457";https://twitter.com/MindMakesMatter/status/889895427667091457
Apple_Fan_News;2017-07-25 17:05;0;0;"France, Germany to Present Plan to Regulate Internet Giants - Bloomberg (GOOGL) $ AAPL (FB) (AMZN) https://www. streetinsider.com/General+News/F rance%2C+Germany+to+Present+Plan+to+Regulate+Internet+Giants+-+Bloomberg+%28GOOGL%29+%28AAPL%29+%28FB%29+%28AMZN%29/13094780.html …";;;;"889894492253208576";https://twitter.com/Apple_Fan_News/status/889894492253208576
ChristineLShort;2017-07-25 17:05;0;1;"Sure, there are examples of that with Mary Barra, Marissa Mayer etc, but far more men brought in for a turnarounds $ S $ JCP $ MCD $ GPS $ AAPL";;;;"889894429162704897";https://twitter.com/ChristineLShort/status/889894429162704897
newswithvalue;2017-07-25 17:05;0;0;"$ ADBE $ AAPL $ FB $ GOOGL $ MSFT : Adobe Announces Plans to Shutter Flash Player by 2020: http://www. StockNewsWires.com/adbe-aapl-fb-g oogl-msft-adobe-announces-plans-to-shutter-flash-player-by-2020/ …";;;;"889894284110856192";https://twitter.com/newswithvalue/status/889894284110856192
abnormalreturns;2017-07-25 17:04;1;5;"The amazing thing is how reliant I used to be on iTunes...music, podcasts, etc. Apple really lost the the thread on this one. $ AAPL";;;;"889894157887692803";https://twitter.com/abnormalreturns/status/889894157887692803
TradeWithSuper;2017-07-25 17:04;0;0;"Benzinga: What's The 'Pig In A Python' Theory And What Does It Have To Do With Apple's New iPhone? https:// benzinga.com/z/9817892 $ AAPL";;;;"889894063192891392";https://twitter.com/TradeWithSuper/status/889894063192891392
afterglowkrush;2017-07-25 17:03;0;0;"CIRP: 1/5 U.S. iPhone Buyers Abandoned Android. $ AAPL http://www. applemust.com/cirp-15-u-s-ip hone-buyers-abandon-android-for-ios/amp/ …";;;;"889893967562768390";https://twitter.com/afterglowkrush/status/889893967562768390
MindMakesMatter;2017-07-25 17:03;1;2;"$ AAPL took the 618 Now on 786 and POC tap Trimming more pic.twitter.com/tLaKo8ivkG";;;;"889893845282029570";https://twitter.com/MindMakesMatter/status/889893845282029570
chaffeybreeze;2017-07-25 17:02;0;0;"V Wealth Management LLC Has $7.49 Million Position in Apple Inc. $ AAPL http:// ift.tt/2v5oMqi";;;;"889893642747486210";https://twitter.com/chaffeybreeze/status/889893642747486210
MinteractApp;2017-07-25 17:01;0;0;"Today's million dollar CALL #options trade update: $ FB $ REGN $ AMZN $ BABA $ AMD $ C $ GOOGL $ NVDA $ AAPL ... https:// appsto.re/i6hH3LG";;;#options;"889893275947216896";https://twitter.com/MinteractApp/status/889893275947216896
TickwatcherMF;2017-07-25 17:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ GOOGL , $ XLF , $ BAC , $ GOOG , $ AMZN , $ XLP , $ CPT , $ CAT , $ AAPL , $ STX , $ G ... pic.twitter.com/42l1I2sWGE";;;#money;"889893268573626368";https://twitter.com/TickwatcherMF/status/889893268573626368
busterstacks;2017-07-25 17:00;0;0;"$ QQQ down a quick 10% on any bad $ AAPL earnings";;;;"889893210398625794";https://twitter.com/busterstacks/status/889893210398625794
ExactOptionPick;2017-07-25 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/jXYs30dQM55 $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"889893125480742913";https://twitter.com/ExactOptionPick/status/889893125480742913
AppleStockPrice;2017-07-25 17:00;0;0;"Apple Stock Price: 153.41 #apple $ AAPL";;;#apple;"889893051623145472";https://twitter.com/AppleStockPrice/status/889893051623145472
ru_tradingview;2017-07-25 17:00;0;0;"$ AAPL - ТС "СЛОН" - https:// ru.tradingview.com/chart/AAPL/T4Q Fn1jT-ts-slon/ …";;;;"889893004856631297";https://twitter.com/ru_tradingview/status/889893004856631297
Benzinga;2017-07-25 17:00;0;0;"What's The 'Pig In A Python' Theory And What Does It Have To Do With Apple's New iPhone? https:// benzinga.com/z/9817892 $ AAPL";;;;"889893004839800832";https://twitter.com/Benzinga/status/889893004839800832
busterstacks;2017-07-25 16:59;0;0;"$ AAPL earnings better not disappoint or this market cracks";;;;"889892999081144321";https://twitter.com/busterstacks/status/889892999081144321
Ur__Irrelevant;2017-07-25 16:59;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/devantm3";;@RobinhoodApp;;"889892960011247624";https://twitter.com/Ur__Irrelevant/status/889892960011247624
Curt_STPG;2017-07-25 16:59;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/curtism92";;@RobinhoodApp;;"889892943145959424";https://twitter.com/Curt_STPG/status/889892943145959424
stocknewstimes;2017-07-25 16:59;0;0;"BerganKDV Wealth Management LLC Acquires 20 Shares of Apple Inc. $ AAPL http:// ift.tt/2uWuwBX";;;;"889892876318121985";https://twitter.com/stocknewstimes/status/889892876318121985
ProTradersNews;2017-07-25 16:58;0;0;"$ AAPL : Apple’s iPhone 7 Is Way More Popular Than Older Models: http://www. StockNewsWires.com/aapl-apples-ip hone-7-is-way-more-popular-than-older-models/ …";;;;"889892517419692032";https://twitter.com/ProTradersNews/status/889892517419692032
Stocks_Live;2017-07-25 16:56;0;2;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL pic.twitter.com/6yliDjwIwO";;@Stocks_Live;#stocks #stockmarket;"889892151689072640";https://twitter.com/Stocks_Live/status/889892151689072640
NewsToDesk;2017-07-25 16:55;0;0;"$ AAPL $ CAT $ GM $ MU $ FB : Tuesday’s Top Tickers: http://www. StockNewsWires.com/aapl-cat-gm-mu -fb-tuesdays-top-tickers/ …";;;;"889891772121337856";https://twitter.com/NewsToDesk/status/889891772121337856
TV_TradingIdeas;2017-07-25 16:53;0;0;"ТС "СЛОН" $ AAPL http:// ru.tradingview.com/chart/AAPL/T4Q Fn1jT-ts-slon/ …";;;;"889891488376561664";https://twitter.com/TV_TradingIdeas/status/889891488376561664
Mindwbw;2017-07-25 16:53;0;0;"Getting ready o play the after earning in $ amzn . $ cmg . $ aapl";;;;"889891386488532992";https://twitter.com/Mindwbw/status/889891386488532992
JorelLaraKalel;2017-07-25 16:53;0;0;"Jim Cramer on $ GOOGL $ GOOG $ CAT $ UTX $ GM $ MCD $ AAPL $ FB $ C $ BA $ KO $ KORS http:// bit.ly/2vXGHeZ http:// bit.ly/SSKMCD @jimcramer";;@jimcramer;;"889891359766839296";https://twitter.com/JorelLaraKalel/status/889891359766839296
russurban;2017-07-25 16:51;0;0;"$ MU $ STX $ QQQ $ HBAN and $ AAPL are #stocks seeing the *most volume* today. http:// speculatingstocks.com/stock-buzz.php";;;#stocks;"889890890679861252";https://twitter.com/russurban/status/889890890679861252
FinInvTr;2017-07-25 16:51;0;0;"Should Large-Cap Auto -- $ GM $ F -- Or Large-Cap Tech Buy Tesla? $ AAPL $ AMZN $ GOOG $ GOOGL http:// buff.ly/2vchApd";;;;"889890813144162304";https://twitter.com/FinInvTr/status/889890813144162304
Vondell411;2017-07-25 16:48;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/vondelh";;@RobinhoodApp;;"889890194094080002";https://twitter.com/Vondell411/status/889890194094080002
StockNewsWires;2017-07-25 16:48;0;0;"$ AAPL : Why Apple’s Supply Chain Trouble May Not Matter: http://www. StockNewsWires.com/aapl-why-apple s-supply-chain-trouble-may-not-matter/ …";;;;"889890053303918593";https://twitter.com/StockNewsWires/status/889890053303918593
SeekingAlpha;2017-07-25 16:47;1;1;"Despite The Dominance, Don't Get Too Comfortable With Big Tech Stocks https:// seekingalpha.com/article/409024 3-despite-dominance-get-comfortable-big-tech-stocks?source=feed_f … $ FB $ AAPL $ AMZN $ MSFT $ NFLX $ GOOG $ GOOGL";;;;"889889976606785536";https://twitter.com/SeekingAlpha/status/889889976606785536
TradeLikeElvis;2017-07-25 16:45;0;0;"Updated trades for the #10kto100kchallenge - sold $ BAC weeklies and long $ HAL Aug 18 $44.5 calls $ AAPL $ AMZN $ GOOG pic.twitter.com/vnSyd528mR";;;#10kto100kchallenge;"889889360774127619";https://twitter.com/TradeLikeElvis/status/889889360774127619
