username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Hwayoutaline;2016-12-22 19:05;0;1;"#NYSE $ AAPL $ DJI $ QQQ $ SVXY $ UVXY $ AMD $ X $ AA #DayTrading https:// twitter.com/nillionare/sta tus/812006911050514433 …";;;#NYSE #DayTrading;"812011258044096512";https://twitter.com/Hwayoutaline/status/812011258044096512
PortfolioBuzz;2016-12-22 19:05;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/DSQzBmuJxv";;;;"812011237664059392";https://twitter.com/PortfolioBuzz/status/812011237664059392
Drugdoctor2014;2016-12-22 19:05;3;4;"$ ICNB -Red Hot PENNY STOCK EXPLODING-Price Volume $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT";;;;"812011228382056448";https://twitter.com/Drugdoctor2014/status/812011228382056448
AKEBTW;2016-12-22 19:04;1;0;""'Pokémon Go' is available right now on the Apple Watch" $ NTDOY $ AAPL https://www. engadget.com/2016/12/22/pok emon-go-apple-watch-out-now/ …";;;;"812011057485070337";https://twitter.com/AKEBTW/status/812011057485070337
ianrosen;2016-12-22 19:04;1;0;"new @StockTwits Cashtag Collection shirts are out! http:// bit.ly/2hhcJ2F $ TSLA $ AAPL $ GLD $ SCTY $ USDGBP pic.twitter.com/mKM39fajq4";;@StockTwits;;"812010910881615872";https://twitter.com/ianrosen/status/812010910881615872
PortfolioBuzz;2016-12-22 19:03;0;0;"Gain from movement in these buzzing assets #Greececrisis $ AAPL $ AMZN $ GOOGL http://www. cityfalcon.com/watchlists?ass ets=%23Greececrisis,$AAPL,$AMZN,$GOOGL … pic.twitter.com/YeQG6D8BMC";;;#Greececrisis;"812010798474293248";https://twitter.com/PortfolioBuzz/status/812010798474293248
FOSSpatents;2016-12-22 19:02;6;1;"#Apple now suing #Nokia itself on #antitrust grounds; Nokia suing Apple over 40 #patents in 11 countries http:// bit.ly/2hMhuk7 $ AAPL $ NOK";;;#Apple #Nokia #antitrust #patents;"812010541212401664";https://twitter.com/FOSSpatents/status/812010541212401664
AppleStockPrice;2016-12-22 19:00;0;0;"Apple Stock Price: 116.14 #apple $ AAPL";;;#apple;"812009970866733056";https://twitter.com/AppleStockPrice/status/812009970866733056
OptiontradinIQ;2016-12-22 19:00;0;1;"The Double Bottom Pattern - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/double-bottom- pattern/ …";;;;"812009836871348225";https://twitter.com/OptiontradinIQ/status/812009836871348225
mattandbeyond44;2016-12-22 19:00;1;1;"$ AMZN $ AAPL $ FB Buy into weakness in these names. They are being shunned 4 now.";;;;"812009825022476289";https://twitter.com/mattandbeyond44/status/812009825022476289
computer_hware;2016-12-22 18:58;0;0;"Nokia Sues #Apple , Escalates Mobile-Patent Licensing Battle. Read more: http:// owler.us/abYQzd $ AAPL";;;#Apple;"812009348092174337";https://twitter.com/computer_hware/status/812009348092174337
_peripherals;2016-12-22 18:58;0;0;"Nokia Sues #Apple , Escalates Mobile-Patent Licensing Battle. Read more: http:// owler.us/abYQzy $ AAPL";;;#Apple;"812009348066983936";https://twitter.com/_peripherals/status/812009348066983936
TradeCNBC;2016-12-22 18:54;0;0;"Ok Ready for the $ VRX @Carl_C_Icahn announcement, he's gotta take a stake! $ AAPL @jimcramer";;@Carl_C_Icahn @jimcramer;;"812008307695190017";https://twitter.com/TradeCNBC/status/812008307695190017
JessicaParrish0;2016-12-22 18:53;0;0;"$ AAPL #Apple Here are the Best Upcoming #Apple #iPhone8 Rivals - https:// goo.gl/t74rC0";;;#Apple #Apple #iPhone8;"812008101939396608";https://twitter.com/JessicaParrish0/status/812008101939396608
TravisHoward5;2016-12-22 18:53;0;0;"thank god i bought $ AAPL $116 calls for tomorrow because they are running up high pic.twitter.com/Dqw3mI6Bni";;;;"812008075079090176";https://twitter.com/TravisHoward5/status/812008075079090176
bakerthirteen1;2016-12-22 18:50;0;0;"$ OPTT $ AAPL $ DUST $ DRYS Optt spike run incoming";;;;"812007380749684736";https://twitter.com/bakerthirteen1/status/812007380749684736
NatesNotes;2016-12-22 18:49;0;0;"if we had sold it back then, where would we be today? same for $ CELG , $ AAPL , etc.- "patience is key" ;-)";;;;"812007160859148288";https://twitter.com/NatesNotes/status/812007160859148288
finzine;2016-12-22 18:49;0;0;"$ AAPL Nokia files more patent suits against Apple http:// sg.finance.yahoo.com/news/nokia-fil es-more-patent-suits-171302629.html …";;;;"812007140315566080";https://twitter.com/finzine/status/812007140315566080
computer_hware;2016-12-22 18:48;0;0;"#Apple LME Clear Names James Proudlock as Deputy Chief Executive. Read more: http:// owler.us/abYQxp $ AAPL";;;#Apple;"812006862631485441";https://twitter.com/computer_hware/status/812006862631485441
_peripherals;2016-12-22 18:48;0;0;"#Apple LME Clear Names James Proudlock as Deputy Chief Executive. Read more: http:// owler.us/abYQxt $ AAPL";;;#Apple;"812006862577016832";https://twitter.com/_peripherals/status/812006862577016832
JessicaParrish0;2016-12-22 18:47;0;0;"$ AAPL #Apple iPad Air 3: Here's Everything About the Upcoming Tablet - https:// goo.gl/pLwyQB";;;#Apple;"812006719538819072";https://twitter.com/JessicaParrish0/status/812006719538819072
JessicaParrish0;2016-12-22 18:46;0;0;"$ AAPL #Apple Shipment Data For December Quarter Remains Positive - https:// goo.gl/90MfnK";;;#Apple;"812006473043689472";https://twitter.com/JessicaParrish0/status/812006473043689472
SunnyBhamra;2016-12-22 18:46;2;2;"Unusual options 95% gambling.. 5% inside trading! $ SPY $ AAPL $ COMP $ RHT";;;;"812006386934497280";https://twitter.com/SunnyBhamra/status/812006386934497280
SPNewsAnalysis;2016-12-22 18:45;0;0;"Conning Inc. Sells 480 Shares of Apple Inc. $ AAPL http:// ift.tt/2hXoQiy";;;;"812006283603808258";https://twitter.com/SPNewsAnalysis/status/812006283603808258
SunriseTrader;2016-12-22 18:45;0;3;"$ AAPL $ VZ still own these two swing longs";;;;"812006080905519105";https://twitter.com/SunriseTrader/status/812006080905519105
JorelLaraKalel;2016-12-22 18:43;0;1;"Apple, Microsoft, Alphabet Are Kings Of Cash $ AAPL $ MSFT $ GOOG $ GOOGL $ CSCO $ ORCL http:// bit.ly/2hZrs26 http:// bit.ly/MSFTTTS $ GE $ F $ GM";;;;"812005705909669888";https://twitter.com/JorelLaraKalel/status/812005705909669888
_peripherals;2016-12-22 18:42;0;1;"#Apple draws looks and functions of iCloud Photo: too little, too late?. Read more: http:// owler.us/abYQvh $ AAPL";;;#Apple;"812005463818522624";https://twitter.com/_peripherals/status/812005463818522624
computer_hware;2016-12-22 18:42;0;1;"#Apple draws looks and functions of iCloud Photo: too little, too late?. Read more: http:// owler.us/abYQu9 $ AAPL";;;#Apple;"812005463810129920";https://twitter.com/computer_hware/status/812005463810129920
PortfolioBuzz;2016-12-22 18:42;0;0;"These assets are seeing a jump in tweets #Greececrisis #fintech $ AAPL $Blockchain $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23Greececrisis,%23fintech,$AAPL,$Blockchain,$SPX … pic.twitter.com/tUNegwV9Qo";;;#Greececrisis #fintech;"812005349913923584";https://twitter.com/PortfolioBuzz/status/812005349913923584
_peripherals;2016-12-22 18:42;0;0;"#Apple 's Top 2017 Model Codenamed 'Ferrari'. Read more: http:// owler.us/abYQvj $ AAPL";;;#Apple;"812005308671234048";https://twitter.com/_peripherals/status/812005308671234048
computer_hware;2016-12-22 18:42;0;0;"#Apple 's Top 2017 Model Codenamed 'Ferrari'. Read more: http:// owler.us/abYQvb $ AAPL";;;#Apple;"812005308465676289";https://twitter.com/computer_hware/status/812005308465676289
treabase;2016-12-22 18:40;0;0;"$ AAPL #patent 20160372184: Programming schemes for multi-level analog memor... http:// trea.com/doc/20160372184 #tech #IP pic.twitter.com/5xFwkIWXA5";;;#patent #tech #IP;"812005005414821888";https://twitter.com/treabase/status/812005005414821888
sonycomeback;2016-12-22 18:40;0;0;"$ SNE Sony Playstation VR Dominating The Market - http:// motoringcrunch.com/news/sony-play station-vr-dominating-the-market/320013943/ … $ FB $ AAPL $ SSNLF $ MSFT $ IBM $ LMCA $ VIA $ LGF $ WWE $ BBY $ NVDA $ HP pic.twitter.com/8qixyCL9dO";;;;"812004840180158464";https://twitter.com/sonycomeback/status/812004840180158464
brainhoits;2016-12-22 18:37;0;0;"$ NVDA http:// schrts.co/HYRfBg did the 50% retrace. looks like we are not quite ready to turn yet. Getting close $ AAPL $ AMZN $ NFLX =slower";;;;"812004245914447872";https://twitter.com/brainhoits/status/812004245914447872
SFinanciers;2016-12-22 18:35;0;0;"The Price of Apple Inc.'s Safety Net: http:// bit.ly/221216AAPL3 $ AAPL";;;;"812003669277282305";https://twitter.com/SFinanciers/status/812003669277282305
computer_hware;2016-12-22 18:34;0;0;"Nokia Files More Patent Complaints Against #Apple . Read more: http:// owler.us/abYQpR $ AAPL";;;#Apple;"812003444236029952";https://twitter.com/computer_hware/status/812003444236029952
computer_hware;2016-12-22 18:34;0;0;"#Apple Some iPhone 7 Plus cameras are reportedly dying with no explanation. Read more: http:// owler.us/abYQpV $ AAPL";;;#Apple;"812003289411633152";https://twitter.com/computer_hware/status/812003289411633152
_peripherals;2016-12-22 18:33;0;0;"Nokia Files More Patent Complaints Against #Apple . Read more: http:// owler.us/abYQpT $ AAPL";;;#Apple;"812003133404520448";https://twitter.com/_peripherals/status/812003133404520448
computer_hware;2016-12-22 18:33;0;0;"Kamerar ZOOM - Case with nozzles on a dual lens camera smartphone #Apple iPhone 7 Plus. Read more: http:// owler.us/abYQpW $ AAPL";;;#Apple;"812003133400367104";https://twitter.com/computer_hware/status/812003133400367104
AdaptToReality;2016-12-22 18:33;0;0;"#China $ AAPL vs $ FXI pic.twitter.com/g2jGG4HMDw";;;#China;"812003036663074816";https://twitter.com/AdaptToReality/status/812003036663074816
_peripherals;2016-12-22 18:32;0;0;"#Apple Some iPhone 7 Plus cameras are reportedly dying with no explanation. Read more: http:// owler.us/abYQp4 $ AAPL";;;#Apple;"812002978064310272";https://twitter.com/_peripherals/status/812002978064310272
_peripherals;2016-12-22 18:32;0;1;"Kamerar ZOOM - Case with nozzles on a dual lens camera smartphone #Apple iPhone 7 Plus. Read more: http:// owler.us/abYQp6 $ AAPL";;;#Apple;"812002822724014080";https://twitter.com/_peripherals/status/812002822724014080
AdaptToReality;2016-12-22 18:32;0;0;"$ AAPL Q: How much room does Apple have to fall if China's Devaluation Glide Path hits an Air Pocket? pic.twitter.com/WKiAn2WFSC";;;;"812002798527217665";https://twitter.com/AdaptToReality/status/812002798527217665
tailwindsgroup;2016-12-22 18:31;0;0;"Why the bull market will continue through January. $ msft $ aapl $ orcl #trump #investing #stocks #microcap #bonds http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;#trump #investing #stocks #microcap #bonds;"812002738867290112";https://twitter.com/tailwindsgroup/status/812002738867290112
computer_hware;2016-12-22 18:30;0;0;"#Apple shortens annual iTunes Connect holiday shutdown. Read more: http:// owler.us/abYQmB $ AAPL";;;#Apple;"812002511984857088";https://twitter.com/computer_hware/status/812002511984857088
_peripherals;2016-12-22 18:30;0;0;"#Apple shortens annual iTunes Connect holiday shutdown. Read more: http:// owler.us/abYQm4 $ AAPL";;;#Apple;"812002511984828416";https://twitter.com/_peripherals/status/812002511984828416
computer_hware;2016-12-22 18:30;0;0;"#Apple AirPods: Worried About Losing Yours? Here's A Solution. Read more: http:// owler.us/abYQmA $ AAPL";;;#Apple;"812002357282160640";https://twitter.com/computer_hware/status/812002357282160640
_peripherals;2016-12-22 18:30;0;0;"#Apple Several users complain of overheating issue with iPhone 7 Plus dual-lens camera. Read more: http:// owler.us/abYQm6 $ AAPL";;;#Apple;"812002357177294849";https://twitter.com/_peripherals/status/812002357177294849
stockstreamtv;2016-12-22 18:30;0;0;"http:// stockstream.tv/?v=jIGUYofGYY0 // Stock Chart Technical Analysis $ AAPL $ AMZN $ FB ... // $ TWTR #trading #investing #stocks pic.twitter.com/iCpEIvTSvC";;;#trading #investing #stocks;"812002285974753280";https://twitter.com/stockstreamtv/status/812002285974753280
JorelLaraKalel;2016-12-22 18:29;1;0;"3 Megatrends Powering Nvidia Corporation Stock $ NVDA http:// bit.ly/2hdU06B http:// bit.ly/NvidiaTTS @nvidia $ QCOM $ TSLA $ GOOG $ GOOGL $ AAPL";;@nvidia;;"812002220808044544";https://twitter.com/JorelLaraKalel/status/812002220808044544
computer_hware;2016-12-22 18:29;0;0;"#Apple Several users complain of overheating issue with iPhone 7 Plus dual-lens camera. Read more: http:// owler.us/abYQmL $ AAPL";;;#Apple;"812002201119772672";https://twitter.com/computer_hware/status/812002201119772672
_peripherals;2016-12-22 18:29;1;0;"Nokia sues #Apple to escalate mobile-patent licensing battle. Read more: http:// owler.us/abYQm8 $ AAPL";;;#Apple;"812002201086238721";https://twitter.com/_peripherals/status/812002201086238721
computer_hware;2016-12-22 18:29;0;0;"Nokia sues #Apple to escalate mobile-patent licensing battle. Read more: http:// owler.us/abYQmC $ AAPL";;;#Apple;"812002045741801472";https://twitter.com/computer_hware/status/812002045741801472
_peripherals;2016-12-22 18:29;0;0;"#Apple AirPods: Worried About Losing Yours? Here's A Solution. Read more: http:// owler.us/abYQm3 $ AAPL";;;#Apple;"812002045725028352";https://twitter.com/_peripherals/status/812002045725028352
computer_hware;2016-12-22 18:28;0;0;"#Apple Updated http:// iCloud.com Photos App Exits Beta. Read more: http:// owler.us/abYQmz $ AAPL";;;#Apple;"812001890347020288";https://twitter.com/computer_hware/status/812001890347020288
_peripherals;2016-12-22 18:28;0;0;"#Apple Updated http:// iCloud.com Photos App Exits Beta. Read more: http:// owler.us/abYQnp $ AAPL";;;#Apple;"812001890309263360";https://twitter.com/_peripherals/status/812001890309263360
SAlphaTech;2016-12-22 18:27;0;0;"Watch For Big Display Equipment Cancellations Coming From Applied Materials http:// seekingalpha.com/article/403225 9-watch-big-display-equipment-cancellations-coming-applied-materials?source=twitter_salphatech … $ AAPL #APPLE $ AMAT";;;#APPLE;"812001666543161344";https://twitter.com/SAlphaTech/status/812001666543161344
SeekingAlpha;2016-12-22 18:27;0;0;"Watch For Big Display Equipment Cancellations Coming From Applied Materials http:// seekingalpha.com/article/403225 9-watch-big-display-equipment-cancellations-coming-applied-materials?source=feed_f … $ AAPL #APPLE $ AMAT";;;#APPLE;"812001664903221249";https://twitter.com/SeekingAlpha/status/812001664903221249
computer_hware;2016-12-22 18:26;0;0;"News: #Apple rolls out updated Photos web app at http:// iCloud.com . Read more: http:// owler.us/abYQkH $ AAPL";;;#Apple;"812001424376594432";https://twitter.com/computer_hware/status/812001424376594432
_peripherals;2016-12-22 18:26;0;0;"Turkish authorities seeking #Apple 's help to unlock iPhone 4s found on assassin. Read more: http:// owler.us/abYQk8 $ AAPL";;;#Apple;"812001424246599680";https://twitter.com/_peripherals/status/812001424246599680
TCBFx;2016-12-22 18:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=2248d9a0-c874-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"812001350150213632";https://twitter.com/TCBFx/status/812001350150213632
computer_hware;2016-12-22 18:26;0;0;"Turkish authorities seeking #Apple 's help to unlock iPhone 4s found on assassin. Read more: http:// owler.us/abYQkI $ AAPL";;;#Apple;"812001269334188032";https://twitter.com/computer_hware/status/812001269334188032
_peripherals;2016-12-22 18:26;0;0;"News: #Apple rolls out updated Photos web app at http:// iCloud.com . Read more: http:// owler.us/abYQkY $ AAPL";;;#Apple;"812001268746989568";https://twitter.com/_peripherals/status/812001268746989568
computer_hware;2016-12-22 18:25;0;0;"#Apple replacing iPhone 7 Plus units with faulty cameras. Read more: http:// owler.us/abYQjv $ AAPL";;;#Apple;"812001113373167617";https://twitter.com/computer_hware/status/812001113373167617
davidmoadel;2016-12-22 18:24;1;2;"$ PCLN definitely starting to look no bueno #stockmarket #stocks #finance #investing #daytrading #options #optionstrading $ SPY $ AMZN $ AAPL $ V";;;#stockmarket #stocks #finance #investing #daytrading #options #optionstrading;"812000981177237504";https://twitter.com/davidmoadel/status/812000981177237504
_peripherals;2016-12-22 18:24;0;0;"Turkey has asked for help from #Apple to unlock the iPhone 4s the Ankara terrorist. Read more: http:// owler.us/abYQjH $ AAPL";;;#Apple;"812000957986840577";https://twitter.com/_peripherals/status/812000957986840577
computer_hware;2016-12-22 18:24;0;0;"Turkey has asked for help from #Apple to unlock the iPhone 4s the Ankara terrorist. Read more: http:// owler.us/abYQjw $ AAPL";;;#Apple;"812000957961646080";https://twitter.com/computer_hware/status/812000957961646080
_peripherals;2016-12-22 18:24;0;0;"#Apple replacing iPhone 7 Plus units with faulty cameras. Read more: http:// owler.us/abYQjF $ AAPL";;;#Apple;"812000802537500672";https://twitter.com/_peripherals/status/812000802537500672
MrPrudsqbyq;2016-12-22 18:24;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/news/nokia-sha res-fall-patent-dispute-103530443.html?.tsrc=applewf …";;;#WatchList;"812000780639047680";https://twitter.com/MrPrudsqbyq/status/812000780639047680
