username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CNNMoney;2016-10-18 15:03;27;16;". @GoldmanSachs has set aside $3.21 billion in the third quarter for salaries, benefits and expected bonuses. http:// cnnmon.ie/2eqX64f $ GS";;@GoldmanSachs;;"788394959682560000";https://twitter.com/CNNMoney/status/788394959682560000
bfsi_financial;2016-10-18 15:02;0;1;"#GoldmanSachsGroup Goldman Sachs Join Other Big Banks To Report Higher Than Expected Q3 Results. Read more: http:// owler.us/abJpWw $ GS";;;#GoldmanSachsGroup;"788394812886036484";https://twitter.com/bfsi_financial/status/788394812886036484
bfsi_ibb;2016-10-18 15:02;0;0;"#GoldmanSachsGroup Goldman Sachs Join Other Big Banks To Report Higher Than Expected Q3 Results. Read more: http:// owler.us/abJpV5 $ GS";;;#GoldmanSachsGroup;"788394812869226496";https://twitter.com/bfsi_ibb/status/788394812869226496
SAlphaAAPL;2016-10-18 15:00;0;1;"Why Stock Markets Crash - And What To Do When It Happens http:// seekingalpha.com/article/401170 4-stock-markets-crash-happens?source=feed_tickers … $ AMZN $ ANTM $ ARZMY $ BAM $ BWLD $ CI $ GE $ GOOG $ GOOGL $ GS";;;;"788394208780427265";https://twitter.com/SAlphaAAPL/status/788394208780427265
gonzabardin;2016-10-18 14:59;0;0;"Goldman Sachs $ GS reportó un EPS 4,88 vs un esperado de 3,82.";;;;"788393982929829889";https://twitter.com/gonzabardin/status/788393982929829889
TJAnderson1;2016-10-18 14:57;0;1;"Equity market still in "Low Conviction" mode, but getting earnings support via $ GS , $ UNH , $ NFLX";;;;"788393511506829316";https://twitter.com/TJAnderson1/status/788393511506829316
rcwhalen;2016-10-18 14:56;0;0;"Goldman Sachs profit climbs as trading revenue surges http:// on.wsj.com/2e24qVT via @WSJ $ GS";;@WSJ;;"788393401314054144";https://twitter.com/rcwhalen/status/788393401314054144
finzine;2016-10-18 14:56;0;0;"$ GS Trading gains drive Goldman Sachs' profits sharply higher http:// sg.finance.yahoo.com/news/goldman-t ops-street-3q-forecasts-114831491.html …";;;;"788393364387356672";https://twitter.com/finzine/status/788393364387356672
IHPosts2;2016-10-18 14:56;0;0;"clayton: GS 171.90 Goldman Sachs Group $ GS added to my http:// dlvr.it/MTSSQW";;;;"788393232929390593";https://twitter.com/IHPosts2/status/788393232929390593
SamanthaLaDuc;2016-10-18 14:55;0;1;"Some nice intraday chases (long $ ILMN , short $ GS ) but this is a 'trust it as far as I can throw it' kinda market. Weak internally=patience.";;;;"788393159655092224";https://twitter.com/SamanthaLaDuc/status/788393159655092224
IHPosts;2016-10-18 14:53;0;0;"clayton: GS 171.90 Goldman Sachs Group $ GS added to my http:// dlvr.it/MTSQq1";;;;"788392651892461569";https://twitter.com/IHPosts/status/788392651892461569
1MinuteStock;2016-10-18 14:53;0;0;"Wondering about risks of $ GS ? The 63-day volatility is 8.73% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"788392448665980928";https://twitter.com/1MinuteStock/status/788392448665980928
bfsi_financial;2016-10-18 14:52;0;0;"#GoldmanSachsGroup Goldman Sachs earnings blow past expectations; shares rise. Read more: http:// owler.us/abJpQE $ GS";;;#GoldmanSachsGroup;"788392326590701569";https://twitter.com/bfsi_financial/status/788392326590701569
bfsi_ibb;2016-10-18 14:52;0;0;"#GoldmanSachsGroup Goldman Sachs earnings blow past expectations; shares rise. Read more: http:// owler.us/abJpQD $ GS";;;#GoldmanSachsGroup;"788392326250967040";https://twitter.com/bfsi_ibb/status/788392326250967040
clayton_dd;2016-10-18 14:51;0;0;"GS 171.90 Goldman Sachs Group $ GS added to my watch list. Right now with GS I am watching the last price 171.9 http:// investorshangout.com/post/view?id=4 122484 …";;;;"788392003914661892";https://twitter.com/clayton_dd/status/788392003914661892
TradersCom;2016-10-18 14:43;1;0;"What moved $ SPX ? US #Earnings To Watch Before the Market Oct 18 2016 $ JNJ $ HOG $ GS $ PM $ BLK http:// traderscommunity.com/forum/index.ph p?topic=619.0 …";;;#Earnings;"788390135725301761";https://twitter.com/TradersCom/status/788390135725301761
wlstcom;2016-10-18 14:42;0;0;"Bigger bonuses may be back at Goldman Sachs $ GS http:// wlst.com http:// money.cnn.com/2016/10/18/inv esting/goldman-sachs-bonuses-compensation-earnings/index.html … pic.twitter.com/CPZjhyVPrP";;;;"788389710154625025";https://twitter.com/wlstcom/status/788389710154625025
LaMonicaBuzz;2016-10-18 14:42;3;0;"Bigger bonuses making a comeback on Wall Street? Goldman compensation expenses still down YTD but surged in Q3. $ GS http:// cnnmon.ie/2e4CraC";;;;"788389704060243970";https://twitter.com/LaMonicaBuzz/status/788389704060243970
GeorgeMatlock;2016-10-18 14:37;0;0;"US stocks advance after strong Q3 earnings http:// tinyurl.com/hp27xog via @proactive_NA $ NFLX $ GS $ JNJ $ PFE";;@proactive_NA;;"788388417767874560";https://twitter.com/GeorgeMatlock/status/788388417767874560
RiggyQueen;2016-10-18 14:35;0;0;"Retweeted FBN:AM ( @FoxBusinessAM ): #StockAlert - Stocks to watch today on #WallStreet : $ GS $ INTC & $ YHOO will... http:// fb.me/7A8yH2Udk";;@FoxBusinessAM;#StockAlert #WallStreet;"788388118374129664";https://twitter.com/RiggyQueen/status/788388118374129664
GerberKawasaki;2016-10-18 14:35;3;5;"Busy morning. #stocks are higher led by Netflix blowout qtr. tech moving higher. $ nflx . Goldman has a big qtr too. $ gs stocks on the move.";;;#stocks;"788388005769641985";https://twitter.com/GerberKawasaki/status/788388005769641985
bfsi_financial;2016-10-18 14:35;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJpfr $ GS";;;#GoldmanSachsGroup;"788387975226765312";https://twitter.com/bfsi_financial/status/788387975226765312
DanCarlson33;2016-10-18 14:35;0;0;"Rising Tide daily video discusses #interestrates and #cpi , $ NFLX , $ IBM , $ BAC , $ GS , $ JPM , $ C . https:// vimeo.com/187832435";;;#interestrates #cpi;"788387954490126336";https://twitter.com/DanCarlson33/status/788387954490126336
ThePitBoss16;2016-10-18 14:34;0;0;"#Goldman ’s global core liquid assets were $214 billion as of September 30, 2016. $ GS $ SPX http:// traderscommunity.com/forum/index.ph p?topic=619.msg4401#msg4401 …";;;#Goldman #msg4401;"788387907614547978";https://twitter.com/ThePitBoss16/status/788387907614547978
midetimes;2016-10-18 14:34;0;0;"Goldman Sachs Group Inc. $ GS Upgraded to Buy by Rafferty Capital Markets http:// mideasttime.com/?p=1336450";;;;"788387820830425088";https://twitter.com/midetimes/status/788387820830425088
ThePitBoss16;2016-10-18 14:33;0;0;"$ GS Assets under supervision increased to record $1.35 trillion incl net inflows of $14 billion in long-term assets http:// traderscommunity.com/forum/index.ph p?topic=619.msg4401#msg4401 …";;;#msg4401;"788387648763080704";https://twitter.com/ThePitBoss16/status/788387648763080704
serge_poznanski;2016-10-18 14:32;0;0;"YahooFinance: Wall St. rallies on strong corporate earnings reports http:// yhoo.it/2dxFNjh $ NFLX $ GS pic.twitter.com/5kPScfnEed";;;;"788387345368219649";https://twitter.com/serge_poznanski/status/788387345368219649
bfsi_financial;2016-10-18 14:31;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJpfg $ GS";;;#GoldmanSachsGroup;"788387042015129600";https://twitter.com/bfsi_financial/status/788387042015129600
bfsi_financial;2016-10-18 14:30;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJpfn $ GS";;;#GoldmanSachsGroup;"788386886599401473";https://twitter.com/bfsi_financial/status/788386886599401473
AntonyMCurrie;2016-10-18 14:30;0;0;"$ GS CFO Schwartz reckons Marcus - its new consumer-lending arm - could generate 2.5-3% return on assets. Overall, big banks get around 1%";;;;"788386826700455936";https://twitter.com/AntonyMCurrie/status/788386826700455936
bfsi_financial;2016-10-18 14:30;0;0;"#GoldmanSachsGroup Goldman Sachs Profit Rises 47% As Bond-Trading Outperforms. Read more: http:// owler.us/abJpfp $ GS";;;#GoldmanSachsGroup;"788386731187802112";https://twitter.com/bfsi_financial/status/788386731187802112
bfsi_financial;2016-10-18 14:29;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfq $ GS";;;#GoldmanSachsGroup;"788386575356866560";https://twitter.com/bfsi_financial/status/788386575356866560
bfsi_financial;2016-10-18 14:29;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfx $ GS";;;#GoldmanSachsGroup;"788386419689467904";https://twitter.com/bfsi_financial/status/788386419689467904
YahooFinance;2016-10-18 14:28;3;4;"Wall St. rallies on strong corporate earnings reports http:// yhoo.it/2dxFNjh $ NFLX $ GS pic.twitter.com/r5TdhFidNP";;;;"788386353063006208";https://twitter.com/YahooFinance/status/788386353063006208
bfsi_financial;2016-10-18 14:28;0;0;"#GoldmanSachsGroup Goldman Sachs Profit Jumps. Read more: http:// owler.us/abJpfw $ GS";;;#GoldmanSachsGroup;"788386264194031616";https://twitter.com/bfsi_financial/status/788386264194031616
ModernWallSt;2016-10-18 14:28;1;2;"#AMAnticipation 10/18 Stocks rise $ DJIA big earnings day $ INTC $ YHOO $ BLK $ JNJ $ GS oil rebounds $ CL_F VIDEO: https://www. youtube.com/watch?v=Wphvb5 k4_m4&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc&index=1 … pic.twitter.com/LUw4a8d1it";;;#AMAnticipation;"788386152550129664";https://twitter.com/ModernWallSt/status/788386152550129664
ThePitBoss16;2016-10-18 14:27;1;0;"$ JNJ Earnings Recap Oct 18 2016 $ SPX $ ES_F #DJIA $ HOG $ GS $ PM $ BLK http:// traderscommunity.com/forum/index.ph p?topic=619.msg4402#msg4402 …";;;#DJIA #msg4402;"788386147625869312";https://twitter.com/ThePitBoss16/status/788386147625869312
newswelldone;2016-10-18 14:27;0;0;"$ NFLX $ GS : Insider Buying at 2 Struggling Companies, Plus 3 Stocks With …: http://www. StockNewsWires.com/2016/10/18/nfl x-gs-insider-buying-at-2-struggling-companies-plus-3-stocks-with/ …";;;;"788385917388152834";https://twitter.com/newswelldone/status/788385917388152834
bfsi_financial;2016-10-18 14:26;0;0;"#GoldmanSachsGroup Goldman Sachs profit boosted by trading revenue . Read more: http:// owler.us/abJpz0 $ GS";;;#GoldmanSachsGroup;"788385797841887232";https://twitter.com/bfsi_financial/status/788385797841887232
bfsi_ibb;2016-10-18 14:26;0;0;"#GoldmanSachsGroup Goldman Sachs profit boosted by trading revenue . Read more: http:// owler.us/abJpzU $ GS";;;#GoldmanSachsGroup;"788385797837770752";https://twitter.com/bfsi_ibb/status/788385797837770752
bfsi_financial;2016-10-18 14:25;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJpfA $ GS";;;#GoldmanSachsGroup;"788385642363301888";https://twitter.com/bfsi_financial/status/788385642363301888
bfsi_ibb;2016-10-18 14:25;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJpe6 $ GS";;;#GoldmanSachsGroup;"788385642338066433";https://twitter.com/bfsi_ibb/status/788385642338066433
bfsi_ibb;2016-10-18 14:25;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJpe5 $ GS";;;#GoldmanSachsGroup;"788385484867108865";https://twitter.com/bfsi_ibb/status/788385484867108865
peeptrade;2016-10-18 14:25;7;6;"See what seasoned investors are saying about $ NFLX $ GS $ IBM $ SPY and more at http:// peeptrade.com/moneytag/NFLX pic.twitter.com/sRLny8HFbQ";;;;"788385460959576065";https://twitter.com/peeptrade/status/788385460959576065
wlstcom;2016-10-18 14:24;0;0;"Goldman Sachs profit beats expectations on bond-trading surge $ GS http:// wlst.com http:// uk.reuters.com/article/uk-gol dman-sachs-results-idUKKCN12I1CC … pic.twitter.com/N0VUav3Mdi";;;;"788385361764478976";https://twitter.com/wlstcom/status/788385361764478976
shounak_d;2016-10-18 14:24;0;0;"Goldman Sachs profit beats expectations on bond-trading surge http:// reut.rs/2e48cQP via @ReutersUK $ GS";;@ReutersUK;;"788385353711230977";https://twitter.com/shounak_d/status/788385353711230977
bfsi_financial;2016-10-18 14:24;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfz $ GS";;;#GoldmanSachsGroup;"788385329409511424";https://twitter.com/bfsi_financial/status/788385329409511424
bfsi_ibb;2016-10-18 14:24;0;0;"#GoldmanSachsGroup Goldman Sachs Profit Rises 47% As Bond-Trading Outperforms. Read more: http:// owler.us/abJpff $ GS";;;#GoldmanSachsGroup;"788385329304653824";https://twitter.com/bfsi_ibb/status/788385329304653824
bfsi_ibb;2016-10-18 14:24;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfj $ GS";;;#GoldmanSachsGroup;"788385173805031425";https://twitter.com/bfsi_ibb/status/788385173805031425
richeeb;2016-10-18 14:23;0;1;"Hpy Tue: Stks+Oil fell Mon, rallied Tue, sovereigns selling, $ NFLX , $ GS , $ BLK beat erngs, BLK AUM>$5T http:// bit.ly/TueOct18DMP #markets #SPX";;;#markets #SPX;"788385099725275136";https://twitter.com/richeeb/status/788385099725275136
bfsi_ibb;2016-10-18 14:23;0;0;"#GoldmanSachsGroup Goldman Sachs Profit Jumps. Read more: http:// owler.us/abJpfi $ GS";;;#GoldmanSachsGroup;"788385018208854016";https://twitter.com/bfsi_ibb/status/788385018208854016
ThePitBoss16;2016-10-18 14:22;1;1;"#GoldmanSachs US Earnings Wrap - To Watch Oct 18 2016 $ JNJ $ HOG $ GS $ PM $ BLK @HeidsterTrades @TradersCom http:// traderscommunity.com/forum/index.ph p?topic=619.msg4401#msg4401 … pic.twitter.com/qL3r2JbsNl";;@HeidsterTrades @TradersCom;#GoldmanSachs #msg4401;"788384682974982146";https://twitter.com/ThePitBoss16/status/788384682974982146
ThePitBoss16;2016-10-18 14:20;2;0;"$ SPX rallies on Strong #goldmanSachs 3Q Earnings $4.88 EPS $7.55 billion in non-interest revenue $ GS $ BKK $ ES_F http:// traderscommunity.com/forum/index.ph p?topic=619.msg4401#msg4401 … pic.twitter.com/a1qLog3MmZ";;;#goldmanSachs #msg4401;"788384350144335872";https://twitter.com/ThePitBoss16/status/788384350144335872
bfsi_financial;2016-10-18 14:17;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfC $ GS";;;#GoldmanSachsGroup;"788383617827221504";https://twitter.com/bfsi_financial/status/788383617827221504
bfsi_ibb;2016-10-18 14:17;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJpfk $ GS";;;#GoldmanSachsGroup;"788383617454002176";https://twitter.com/bfsi_ibb/status/788383617454002176
bfsi_ibb;2016-10-18 14:17;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfl $ GS";;;#GoldmanSachsGroup;"788383462063427584";https://twitter.com/bfsi_ibb/status/788383462063427584
bfsi_financial;2016-10-18 14:17;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfB $ GS";;;#GoldmanSachsGroup;"788383462034026496";https://twitter.com/bfsi_financial/status/788383462034026496
bfsi_ibb;2016-10-18 14:16;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfo $ GS";;;#GoldmanSachsGroup;"788383306496643072";https://twitter.com/bfsi_ibb/status/788383306496643072
bfsi_ibb;2016-10-18 14:16;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJpfh $ GS";;;#GoldmanSachsGroup;"788383151076708352";https://twitter.com/bfsi_ibb/status/788383151076708352
1MinuteStock;2016-10-18 14:16;0;0;"We calculated 63-day Expected Return of $ GS for you: 5.23% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"788383138514952192";https://twitter.com/1MinuteStock/status/788383138514952192
bfsi_ibb;2016-10-18 14:15;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpfm $ GS";;;#GoldmanSachsGroup;"788382995442864128";https://twitter.com/bfsi_ibb/status/788382995442864128
Drugdoctor2014;2016-10-18 14:15;0;1;"$ KAYS .125 High of day-Buyers taking all available shares- $ AMZN $ WMT $ TGT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/z7fu4uRIdW";;;;"788382880460333058";https://twitter.com/Drugdoctor2014/status/788382880460333058
bfsi_ibb;2016-10-18 14:14;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJpft $ GS";;;#GoldmanSachsGroup;"788382839943213056";https://twitter.com/bfsi_ibb/status/788382839943213056
bfsi_financial;2016-10-18 14:14;0;0;"#GoldmanSachsGroup Goldman Sachs had a blowout quarter - but one chart provides a reality check. Read more: http:// owler.us/abJpoB $ GS";;;#GoldmanSachsGroup;"788382678785462274";https://twitter.com/bfsi_financial/status/788382678785462274
bfsi_ibb;2016-10-18 14:14;0;0;"#GoldmanSachsGroup Goldman Sachs had a blowout quarter - but one chart provides a reality check. Read more: http:// owler.us/abJpoi $ GS";;;#GoldmanSachsGroup;"788382678521290753";https://twitter.com/bfsi_ibb/status/788382678521290753
bfsi_ibb;2016-10-18 14:13;0;0;"#GoldmanSachsGroup Goldman Sachs had a blowout quarter - but one chart provides a reality check. Read more: http:// owler.us/abJpov $ GS";;;#GoldmanSachsGroup;"788382522958766080";https://twitter.com/bfsi_ibb/status/788382522958766080
Reward_the_Risk;2016-10-18 14:13;0;0;"Five $ DJIA #stocks reported ($JPM $ IBM $ GS $ UNH $ JNJ ), all beat est. Check full overview: https:// goo.gl/Ej0LTf pic.twitter.com/vXNxeossJS";;;#stocks;"788382432923975685";https://twitter.com/Reward_the_Risk/status/788382432923975685
bfsi_financial;2016-10-18 14:12;0;0;"#GoldmanSachsGroup Goldman Sachs had a blowout quarter - but one chart provides a reality check. Read more: http:// owler.us/abJpoz $ GS";;;#GoldmanSachsGroup;"788382353504686080";https://twitter.com/bfsi_financial/status/788382353504686080
DavidBaskinBWM;2016-10-18 14:12;0;1;"I think we tend to forget/discount the enormous earnings power of $ GS and $ JPM . When firing on all cylinders they are just unstoppable.";;;;"788382275964637184";https://twitter.com/DavidBaskinBWM/status/788382275964637184
bfsi_ibb;2016-10-18 14:12;0;0;"#GoldmanSachsGroup Goldman Sachs glitters as it beats out analyst expectations. Read more: http:// owler.us/abJpjx $ GS";;;#GoldmanSachsGroup;"788382199485571073";https://twitter.com/bfsi_ibb/status/788382199485571073
